182,139,83 180,138,84 184,141,92 168,127,78 176,135,86 170,130,78 164,123,74 170,129,84 174,136,86 181,139,85 180,139,80 183,137,78 177,136,79 192,148,97 182,140,86 179,136,78 178,132,75 181,135,76 195,149,92 205,158,97 198,151,88 180,137,79 174,131,73 174,132,69 189,143,86 184,138,79 168,127,68 192,147,83 203,151,89 210,159,94 190,144,85 199,154,92 198,154,87 194,148,89 176,133,73 177,131,74 196,152,85 184,137,76 194,149,85 181,135,76 168,125,69 172,130,78 179,137,85 192,149,100 166,125,76 165,122,75 107,83,59 67,55,67 85,62,47 145,106,76 200,164,113 62,46,33 33,26,26 194,150,97 50,37,30 52,44,50 71,53,32 43,34,30 37,29,37 62,54,62 39,35,57 65,61,85 60,61,84 56,64,84
179,137,83 186,144,90 189,146,90 175,135,83 177,136,87 175,135,83 184,144,90 177,138,81 164,127,74 179,137,83 181,141,77 178,132,73 182,141,84 182,138,87 175,133,79 187,144,86 199,153,96 173,127,72 185,139,84 200,152,96 197,150,89 189,146,86 188,146,83 203,156,93 194,148,91 190,144,85 186,145,84 188,145,85 194,151,91 185,142,86 173,126,76 176,130,75 197,153,86 182,139,79 188,145,85 184,139,77 191,146,84 173,130,72 180,139,78 174,133,74 183,140,82 182,141,84 168,126,74 181,138,89 176,136,84 185,143,89 178,137,78 202,159,101 182,145,92 187,144,97 136,104,62 124,103,78 69,36,27 175,134,85 40,29,26 79,66,74 71,58,35 36,26,27 37,29,37 64,56,64 80,66,79 68,59,70 58,49,60 51,48,63
179,135,82 180,137,79 180,134,77 178,135,79 190,147,91 192,151,92 183,140,82 187,146,89 182,141,84 197,151,92 176,133,73 173,127,68 180,136,83 204,157,107 179,138,89 165,122,73 173,133,81 182,144,96 184,142,90 182,140,88 182,139,90 187,144,95 176,133,77 183,137,80 182,136,81 173,131,79 162,117,69 171,128,79 175,133,81 177,135,81 173,133,81 174,132,78 177,131,72 190,144,85 185,143,80 186,145,84 194,151,93 187,146,85 165,127,63 187,146,87 171,129,75 178,134,81 171,128,70 180,134,79 188,145,89 172,129,71 179,136,78 188,145,89 190,147,89 189,147,95 124,97,65 100,88,60 156,122,90 74,55,43 43,33,32 110,85,57 38,29,21 25,23,31 50,42,50 72,63,76 77,65,79 75,66,79 73,61,73 73,61,63
181,138,78 172,129,69 181,135,78 178,132,75 175,129,74 181,135,80 181,135,80 184,138,81 194,148,91 188,142,87 183,137,82 184,138,81 184,138,83 185,139,84 178,134,83 173,130,81 179,134,86 182,137,89 183,139,88 220,174,119 186,142,89 200,156,103 203,155,110 194,150,99 202,156,99 194,147,95 199,148,91 222,171,116 202,158,105 176,132,79 187,145,93 169,127,85 161,121,67 181,138,80 174,133,76 183,138,76 187,145,82 192,146,89 190,147,89 161,118,60 155,115,61 150,110,58 159,115,62 176,137,80 171,129,75 180,139,80 188,142,85 186,145,86 197,156,107 186,146,94 163,130,82 63,54,50 76,64,54 72,53,39 52,39,34 70,55,44 34,28,35 33,25,33 72,63,74 72,63,76 68,56,68 70,58,70 75,63,75 70,58,70
183,140,84 174,131,75 197,151,92 185,139,80 195,149,90 205,159,100 200,157,99 192,149,93 203,157,98 189,143,84 187,141,84 185,140,78 182,136,77 180,137,79 186,141,95 192,149,100 181,136,88 172,129,82 145,116,92 182,151,130 174,131,84 160,112,65 189,145,92 185,144,97 196,151,105 187,144,95 189,146,99 184,141,94 184,141,92 186,145,96 184,137,87 181,146,121 114,82,48 189,148,87 189,141,87 196,150,91 188,142,76 183,140,82 196,150,93 185,142,82 172,129,71 175,129,72 181,136,72 171,126,62 188,145,87 165,124,65 194,151,93 178,135,79 199,158,99 192,151,94 188,146,92 64,51,48 79,58,35 185,144,97 180,143,99 61,50,43 27,24,30 36,31,33 69,60,71 70,61,74 66,57,70 71,59,71 74,62,74 79,67,81
191,146,84 197,152,90 189,141,87 196,150,91 181,135,76 183,137,80 179,136,78 188,145,89 180,139,82 170,129,70 174,129,67 182,136,79 181,138,80 192,149,89 178,135,79 171,130,81 171,131,79 175,134,89 146,109,67 175,138,112 181,136,88 175,135,81 182,138,87 176,133,77 168,125,78 186,144,92 173,130,81 176,135,88 173,135,87 187,144,97 201,162,134 163,141,121 184,138,81 181,139,76 192,146,89 195,147,89 196,150,91 188,145,87 180,134,75 197,154,94 190,147,87 180,135,73 191,150,89 187,141,82 195,149,90 181,138,80 183,140,80 176,133,75 178,139,82 193,152,103 196,153,106 75,62,57 38,32,25 146,123,83 160,126,85 45,36,32 28,21,24 64,59,45 70,58,70 70,59,68 68,56,68 67,56,65 71,63,69 75,66,77
189,146,88 194,148,91 203,158,96 193,150,92 198,153,89 181,135,76 202,156,101 179,136,78 189,148,91 190,144,85 190,145,81 196,150,91 204,161,103 190,147,89 195,149,94 189,147,95 178,136,82 188,141,89 183,139,88 171,130,85 171,130,81 172,131,82 175,132,83 136,101,76 120,95,78 178,135,86 186,143,94 176,135,88 173,130,81 189,146,101 127,105,99 63,56,59 183,138,76 189,147,84 187,145,82 185,139,82 182,134,76 196,151,87 192,147,85 183,138,76 192,149,89 185,140,78 186,143,85 177,131,72 181,136,74 194,148,91 179,138,81 182,141,82 185,146,87 183,146,93 185,143,89 167,135,78 85,68,44 80,62,61 68,57,64 42,33,27 41,35,28 52,42,43 72,60,62 68,57,66 73,65,71 72,64,72 72,64,72 70,61,72
159,116,67 177,134,85 185,141,88 195,149,92 196,150,93 204,158,103 201,158,100 192,149,91 179,135,82 180,137,81 179,137,83 182,140,86 196,150,93 198,152,93 201,155,98 197,154,98 169,125,72 181,134,84 190,149,102 168,125,76 166,123,74 172,130,78 175,132,83 158,119,91 185,151,129 174,135,92 185,143,91 189,143,88 202,153,102 163,127,109 165,134,126 72,60,62 178,130,76 180,134,77 214,166,108 193,146,85 193,146,85 171,126,62 182,138,71 178,132,73 199,151,95 189,142,81 181,136,74 185,140,78 194,151,95 190,146,93 181,138,80 160,124,62 164,123,62 165,126,67 179,139,75 167,134,86 145,106,63 172,130,65 66,54,44 30,23,21 54,45,41 52,42,41 51,44,44 144,112,78 80,68,82 72,61,70 73,60,68 70,63,73
186,144,90 196,154,102 203,154,103 204,158,101 218,173,111 220,175,113 212,170,105 194,152,89 198,150,92 183,137,78 186,145,88 186,142,91 180,136,83 201,157,106 187,143,90 192,150,96 177,136,79 188,145,87 179,137,85 181,135,78 184,136,89 189,144,98 175,133,79 220,175,142 158,126,112 103,83,65 175,133,81 171,125,70 196,155,108 120,105,113 133,117,113 63,44,17 181,131,69 191,144,83 192,145,84 202,155,94 194,151,93 208,163,101 202,157,95 196,150,91 189,144,80 162,120,57 196,150,91 195,150,88 185,142,82 199,157,94 180,139,80 185,142,84 178,135,75 189,146,90 189,146,90 169,133,84 139,101,64 179,137,85 57,40,32 22,12,16 40,28,28 71,62,56 58,52,45 95,76,64 142,114,76 71,57,59 79,68,77 78,70,78
184,144,90 170,129,84 180,138,84 205,159,102 211,164,103 194,148,93 189,147,93 197,151,96 205,159,102 214,168,109 195,150,88 170,128,74 179,137,83 174,132,80 191,145,88 200,156,103 185,143,91 188,145,89 171,125,68 202,158,107 187,145,93 187,145,93 191,149,97 168,133,97 113,100,97 140,111,91 169,122,72 179,136,89 181,142,99 121,108,105 73,59,64 189,140,91 195,149,83 186,139,76 192,145,82 182,135,74 185,139,82 183,137,80 189,143,86 192,145,93 193,145,87 173,127,68 194,148,89 209,162,101 181,141,77 182,139,79 180,138,73 178,134,81 187,141,84 190,147,91 176,132,81 172,129,73 174,132,80 183,139,88 108,75,50 71,61,60 28,18,19 66,57,53 28,18,22 79,73,80 65,58,58 81,68,76 78,67,74 75,64,71
158,117,72 165,124,79 141,99,57 145,104,57 202,159,101 190,147,91 218,171,110 218,172,115 212,166,111 203,157,100 211,166,104 208,162,105 166,123,67 158,114,61 184,138,83 181,139,85 166,127,68 190,147,87 183,140,84 181,138,82 181,138,82 177,131,76 199,158,101 157,117,83 89,77,79 107,90,82 129,97,65 181,138,89 161,133,106 112,94,103 50,45,47 198,148,86 189,143,84 178,133,71 201,156,94 188,138,78 193,150,90 204,156,98 190,143,82 192,145,84 185,140,76 203,156,93 182,136,79 203,162,105 200,157,101 197,153,102 189,143,84 217,170,118 169,125,72 170,127,78 175,128,76 185,141,90 190,144,89 191,145,88 192,149,91 137,114,85 32,27,26 82,70,60 37,26,33 79,67,79 70,59,66 79,68,77 77,66,75 73,62,71
