112,162,202 110,163,202 112,162,202 111,161,201 108,162,204 110,165,204 112,165,204 117,167,205 113,168,203 109,164,201 109,164,203 108,162,204 109,164,203 110,165,204 116,171,208 121,174,211 124,174,210 126,177,210 133,184,215 143,188,215 146,190,214 145,189,213 152,197,214 130,192,226 80,160,211 79,159,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 68,147,207 67,146,206 65,143,208 65,143,208 68,144,203 80,151,198 255,242,187 255,249,195 255,244,189 255,241,188 255,242,189 255,243,189 252,236,194 250,235,197 255,246,191 255,246,187 255,238,188 232,222,200
111,161,201 109,162,201 113,163,203 111,164,203 109,161,203 108,163,202 114,167,206 113,168,205 113,168,203 113,168,205 110,165,204 108,162,204 109,164,203 110,165,204 114,169,206 118,171,210 121,171,209 126,177,210 131,182,213 142,187,218 147,191,215 145,188,215 140,186,210 143,198,223 83,160,212 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,146,209 67,145,208 67,146,206 67,145,208 65,143,206 71,147,206 90,154,194 255,247,201 255,248,192 255,243,188 255,242,189 255,237,190 255,242,191 255,240,196 249,234,196 255,241,191 255,249,193 253,237,183 241,227,200
108,163,202 109,164,203 110,165,204 115,168,207 115,168,207 119,169,209 115,168,207 116,169,208 114,169,206 116,171,208 110,165,204 109,163,205 109,163,205 109,163,205 110,165,204 115,170,207 121,171,209 126,177,210 130,181,212 136,180,214 143,188,217 136,183,213 132,181,213 144,189,216 112,182,225 81,160,216 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 68,147,207 68,146,209 67,146,206 75,151,210 166,193,196 255,246,192 255,249,196 255,250,195 255,249,193 255,247,193 255,244,191 255,243,194 255,245,194 255,245,192 255,245,190 255,240,190 254,230,195
112,162,202 112,162,202 114,162,201 114,167,206 115,168,205 121,171,209 123,173,213 116,169,208 112,167,206 113,168,207 112,165,204 109,163,207 107,161,203 110,164,208 112,169,207 115,172,210 124,174,212 126,177,210 131,182,213 133,184,215 128,182,212 131,183,211 130,181,212 134,184,213 148,196,219 82,163,211 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,209 69,148,208 68,147,207 79,155,209 225,223,190 255,245,196 255,244,193 255,249,195 255,247,193 255,246,197 255,242,198 255,240,196 255,250,193 255,250,190 255,247,187 255,235,189 244,227,201
110,159,202 108,160,202 109,164,203 110,165,204 112,167,206 116,169,206 121,171,209 119,172,209 121,171,209 119,172,209 109,164,203 111,163,207 109,161,205 109,163,207 113,168,207 115,170,209 119,174,209 121,176,211 123,178,213 128,182,212 128,180,208 134,186,212 126,180,210 133,183,212 151,196,213 88,166,213 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,156,212 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 75,152,206 72,151,209 72,151,209 76,152,209 163,192,183 255,245,193 255,244,193 255,244,193 255,246,190 255,245,191 255,243,198 255,242,198 255,246,193 255,245,193 255,241,190 245,227,195 229,220,201
108,162,206 108,162,204 110,165,204 112,167,206 113,168,207 113,168,207 113,168,205 123,173,211 126,176,212 127,177,213 119,172,209 115,167,211 110,162,206 108,162,206 113,167,209 114,169,208 116,171,210 117,172,209 123,179,211 131,183,211 133,183,210 99,137,166 129,179,208 137,184,212 144,190,212 86,168,218 86,166,217 85,167,217 81,166,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 76,156,209 76,156,209 74,155,210 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 88,158,203 226,226,194 255,246,195 255,249,196 255,246,191 255,247,192 255,242,194 253,239,196 255,243,188 255,243,188 255,236,188 242,223,196 209,211,194
107,161,205 108,162,204 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 120,170,208 123,173,211 124,178,210 128,178,214 117,172,211 117,172,211 110,164,206 112,169,207 112,169,207 116,169,208 117,172,211 123,179,211 128,182,212 123,179,209 123,179,211 119,94,91 112,104,112 89,172,217 90,168,215 87,168,214 86,168,218 86,166,217 86,166,217 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,211 76,153,207 81,158,210 82,159,206 178,202,202 251,240,194 255,240,196 254,243,199 255,248,199 255,252,192 255,244,188 255,239,192 240,226,199 217,217,201
111,160,205 109,161,205 110,162,204 109,163,205 110,165,204 110,165,204 113,168,207 116,169,208 121,171,209 128,179,212 131,182,215 122,175,210 119,174,213 112,167,204 111,168,206 114,169,208 112,172,209 116,176,211 120,175,210 130,181,212 129,184,211 133,185,213 84,66,63 118,72,74 89,113,131 89,170,214 89,170,216 89,170,216 88,169,215 88,169,215 86,167,215 85,167,217 84,164,215 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 75,154,210 78,153,210 78,154,208 109,173,215 245,238,209 255,242,193 255,243,196 255,248,192 255,247,191 255,243,187 249,231,189 237,220,194 222,218,201
105,157,201 107,159,203 109,161,205 110,162,206 109,163,205 109,163,205 112,167,206 113,168,207 117,172,209 124,177,212 124,180,210 128,179,212 126,180,212 121,176,213 113,170,206 112,169,205 115,172,208 119,174,211 121,178,212 126,180,210 125,179,211 135,185,212 109,180,220 109,66,60 116,61,57 129,153,182 91,172,216 90,172,213 90,172,213 90,169,209 129,154,178 86,169,216 86,168,218 83,168,217 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 83,161,208 94,165,205 88,159,206 80,157,206 85,162,209 231,229,198 255,242,195 255,244,197 255,243,189 255,242,190 255,235,187 227,220,202 209,212,200
107,156,201 110,159,204 109,158,203 111,160,205 110,162,204 108,162,204 112,167,206 114,169,208 117,172,211 124,177,212 125,179,209 132,181,213 136,183,213 135,187,215 114,171,209 115,172,210 116,176,211 118,175,211 126,182,212 124,180,212 134,184,213 144,192,215 102,177,218 92,106,118 88,60,47 126,127,119 121,148,176 135,81,72 144,101,95 112,57,42 140,136,147 89,170,216 87,170,215 85,171,215 90,168,217 85,168,215 86,166,217 85,167,217 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 95,167,211 195,205,179 255,246,191 255,243,187 145,175,184 175,196,194 255,243,190 255,243,193 255,244,192 255,244,189 255,242,188 254,233,192 227,218,199 197,207,201
