74,77,84 158,165,160 58,67,69 47,57,61 40,45,51 41,49,54 45,46,51 35,47,51 38,48,52 33,47,43 48,46,47 26,25,28 55,42,39 53,40,37 47,34,31 45,36,32 80,50,35 76,45,26 34,26,32 45,35,34 37,30,30 33,30,36 29,34,40 29,38,49 27,39,45 24,39,42 28,41,42 31,39,46 30,40,46 35,35,45 35,38,47 31,36,44 50,51,54 32,37,47 37,40,49 36,43,38 43,52,35 40,53,30 52,52,47 57,62,26 32,50,47 40,47,45 32,49,41 202,193,162 238,238,197 255,255,215 178,182,153 168,170,144 198,208,186 139,148,131 116,130,123 97,111,121 93,108,111 91,106,92 87,98,85 84,99,106 81,93,89 80,94,73 79,92,93 71,81,85 51,59,64 29,40,39 69,84,49 29,41,49
52,59,54 73,81,90 88,99,100 53,63,67 41,46,52 39,44,52 40,52,56 33,41,46 39,44,50 40,52,48 43,50,48 29,28,31 49,36,33 56,40,36 44,33,30 57,44,39 96,54,30 53,36,26 41,33,39 49,35,37 42,35,35 33,30,36 27,32,42 29,38,49 29,41,47 26,41,48 28,40,44 31,41,45 34,39,49 37,37,49 33,36,45 33,38,46 37,45,54 32,37,47 32,39,51 36,48,56 36,49,37 40,55,43 40,45,41 58,63,41 29,39,45 33,46,47 178,177,150 235,216,161 213,206,179 233,230,186 151,149,120 154,147,120 155,163,142 160,172,154 128,142,135 98,112,122 88,104,104 80,94,87 89,100,85 79,96,91 65,77,73 77,88,87 77,90,91 79,89,93 54,62,67 33,43,47 50,61,48 44,56,60
61,57,51 66,66,66 94,102,109 73,83,87 50,48,56 40,43,52 40,44,57 34,42,49 35,50,55 36,51,58 54,52,62 34,28,33 45,29,27 57,44,39 48,32,30 63,52,35 57,41,26 56,43,38 67,54,51 57,46,41 45,35,36 40,37,43 34,41,55 27,39,47 28,39,50 26,40,52 29,41,49 30,42,50 30,41,52 34,39,45 35,35,43 34,37,46 30,37,49 34,41,55 28,41,58 33,44,55 43,55,61 34,46,54 36,41,49 45,58,44 39,52,40 38,47,47 187,178,122 232,217,156 190,180,138 231,223,173 188,185,141 150,155,133 134,147,131 124,136,127 104,118,114 92,104,110 85,102,94 94,109,97 88,99,88 65,70,64 81,95,91 72,85,84 71,84,85 70,81,82 55,63,68 51,61,67 50,57,55 21,33,39
33,49,60 158,144,119 88,96,101 77,88,87 43,43,55 39,42,49 49,45,54 42,54,62 38,52,64 39,56,60 38,55,61 40,33,33 49,36,31 59,45,29 71,56,45 63,48,39 64,49,40 68,52,48 52,37,26 52,39,36 44,36,44 37,35,45 37,48,59 31,45,57 28,41,58 26,39,54 29,39,55 28,40,46 31,41,57 28,41,56 40,38,46 41,42,47 27,37,53 30,44,67 41,53,59 31,45,66 31,44,61 32,41,54 28,40,48 40,51,38 46,45,48 208,197,178 242,224,153 187,172,123 198,204,152 202,190,131 216,219,186 183,186,162 128,142,133 116,133,128 104,121,125 91,105,98 94,106,99 97,112,115 83,93,85 74,75,63 82,93,92 80,92,88 74,85,86 72,84,90 60,69,71 53,67,46 28,35,28 30,44,40
39,43,56 174,171,145 87,98,97 84,90,93 38,43,53 48,46,54 44,44,52 44,53,64 34,46,68 36,50,60 34,47,62 51,33,30 48,37,32 56,40,34 51,36,25 61,47,33 62,46,42 64,48,44 59,46,39 54,47,45 39,35,44 34,34,44 37,53,62 33,47,68 28,41,58 25,40,54 29,42,59 33,48,55 32,41,52 49,53,68 32,40,49 33,38,46 27,38,51 30,44,65 32,45,62 37,47,67 34,41,55 34,39,49 40,55,41 32,44,40 35,39,52 212,200,159 234,215,147 232,217,140 176,177,138 188,173,122 226,224,191 147,152,132 137,150,136 118,134,134 102,119,121 93,107,100 92,105,104 91,104,103 80,91,80 74,86,77 85,97,101 78,91,90 78,89,90 66,75,75 54,71,66 39,54,61 28,35,33 79,84,62
50,60,68 110,118,97 89,99,103 78,87,87 50,48,56 49,45,54 42,45,54 48,53,63 35,50,68 42,55,74 39,54,68 62,46,40 31,29,30 53,40,33 57,42,31 56,42,28 55,42,37 63,50,45 47,36,31 34,34,44 35,35,43 35,35,45 37,46,59 33,48,62 32,45,64 33,46,63 30,45,61 59,75,73 48,65,67 58,56,68 30,38,47 29,36,48 30,39,50 35,47,55 31,44,61 35,39,52 30,37,51 35,47,53 33,42,44 38,53,39 62,63,55 194,185,140 232,221,175 183,175,121 153,153,119 173,158,118 213,211,178 139,148,129 120,134,127 113,129,127 99,115,113 79,91,82 88,98,95 87,99,95 85,99,92 88,99,100 83,97,93 77,90,89 75,88,87 60,67,65 61,68,63 58,70,61 53,64,35 65,78,55
64,68,70 145,150,130 90,101,102 90,101,100 52,49,55 51,47,56 45,44,61 47,51,66 35,47,69 45,53,69 32,45,64 66,46,37 50,39,24 54,38,34 47,35,23 62,48,34 58,43,34 51,40,37 60,49,42 34,34,44 34,34,44 34,34,44 27,35,42 33,46,65 34,49,67 31,43,65 58,58,68 50,60,66 53,69,69 46,51,59 35,38,49 31,35,48 32,36,51 37,47,63 33,37,50 30,37,51 29,38,51 34,46,54 32,45,64 36,47,60 255,255,204 227,226,188 224,219,180 211,210,174 194,199,165 153,151,118 228,220,168 139,153,134 105,119,115 105,121,121 95,109,102 95,109,105 85,97,90 83,96,82 82,98,96 84,99,102 81,93,97 78,89,88 79,90,91 56,61,57 67,73,74 45,52,64 44,48,52 29,36,29
67,71,73 161,163,137 85,95,99 86,93,88 45,43,51 50,49,54 41,51,67 48,50,64 38,48,68 41,48,60 31,45,66 75,43,27 80,46,26 66,52,52 52,41,34 47,32,21 63,51,41 57,41,35 62,51,44 40,39,42 38,36,44 37,37,47 34,34,44 30,45,63 36,49,68 34,48,69 41,54,69 43,47,60 44,54,72 37,52,68 33,38,48 37,37,47 33,36,45 30,37,49 31,38,52 32,37,47 33,40,52 29,42,61 26,43,63 32,46,67 198,196,147 229,228,192 203,198,159 141,130,95 190,190,156 157,157,125 214,201,140 153,161,138 116,128,119 92,106,102 90,104,95 91,107,107 82,95,72 83,94,79 82,99,91 82,99,101 82,98,98 71,78,73 73,86,85 53,58,54 64,73,73 39,43,45 86,88,73 52,60,65
82,88,79 152,150,132 70,81,80 50,57,55 56,54,55 53,50,54 42,50,66 40,50,66 32,49,71 43,47,62 33,48,66 157,101,63 107,66,39 61,46,35 60,47,42 57,42,31 76,59,49 63,51,39 60,49,44 38,34,43 34,34,44 37,37,45 36,34,42 57,69,73 57,67,83 36,49,66 36,49,68 40,50,70 34,46,70 40,50,66 28,37,50 30,37,49 33,36,45 31,38,50 36,39,46 39,41,55 34,44,62 33,43,63 24,43,62 33,46,63 176,174,145 229,226,186 196,191,150 194,189,150 240,220,141 189,192,161 183,174,143 141,148,130 100,114,110 85,101,99 86,101,85 84,99,102 85,93,70 85,94,77 79,91,82 78,94,94 77,92,97 79,90,89 71,88,83 57,63,64 59,69,66 38,44,47 32,38,39 37,49,45
60,61,42 119,124,104 83,94,95 91,96,95 53,48,47 54,48,55 47,52,62 50,53,64 44,51,65 40,48,66 36,46,66 149,86,51 148,94,58 87,55,39 61,40,36 61,46,37 62,48,34 63,48,37 64,69,63 37,35,43 37,35,43 41,38,44 45,44,49 42,52,60 52,63,76 38,48,64 36,49,68 35,48,67 36,46,66 44,54,62 29,38,51 26,37,50 26,37,48 27,38,51 31,39,48 62,77,82 35,45,63 32,45,64 32,47,65 64,69,77 169,164,132 206,205,169 204,199,156 184,185,146 231,218,170 202,205,174 187,186,150 159,154,122 90,102,110 78,90,83 85,100,105 79,97,84 86,94,80 72,79,63 69,77,67 67,83,83 75,87,83 83,94,79 68,80,86 56,63,61 54,60,61 33,40,38 42,47,55 43,44,49
82,78,59 157,159,133 74,84,88 95,97,94 57,50,60 57,51,58 53,58,68 55,53,61 50,53,64 43,50,64 40,52,74 166,91,44 135,85,52 67,48,36 74,57,47 63,47,41 56,40,34 72,57,48 55,67,71 44,43,46 44,36,42 50,43,46 50,43,46 42,47,53 71,82,93 58,68,84 36,49,68 33,46,65 37,47,63 54,67,51 31,38,52 28,37,50 28,37,48 31,38,50 40,50,56 57,66,77 36,46,66 31,44,63 60,61,80 80,75,61 217,210,169 211,212,173 200,186,132 187,178,133 228,213,164 145,148,124 187,181,145 151,145,111 90,102,108 61,78,70 73,88,93 73,87,83 71,74,62 52,51,42 67,73,64 80,92,98 72,85,84 82,91,74 69,82,81 62,69,67 57,64,62 36,42,45 27,32,38 43,50,43
