217,179,160 243,191,159 245,187,154 255,200,149 255,212,148 255,213,146 255,213,152 255,201,156 121,144,180 126,152,185 132,155,189 133,159,192 133,160,190 131,159,184 129,156,186 128,155,185 128,155,183 135,160,184 145,165,191 146,163,185 155,165,185 168,166,176 204,179,176 231,184,163 255,195,151 255,219,157 224,197,163 99,144,186 75,132,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,187 83,135,181 156,158,172 179,171,179 171,163,171 166,162,171 165,162,179 151,157,176 128,147,180 124,148,179
213,179,161 226,181,160 255,193,153 245,186,156 255,192,146 255,209,154 255,219,151 255,208,170 117,148,179 125,153,185 130,153,187 131,154,188 133,159,192 130,157,187 129,155,188 129,156,186 129,157,182 135,160,186 140,163,188 150,164,185 160,164,177 181,170,177 205,181,175 226,183,166 255,201,150 255,216,146 88,131,172 77,129,185 77,131,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 160,167,181 183,170,178 171,162,173 171,162,175 168,164,175 150,156,175 140,154,177 124,148,179 121,145,176
200,172,170 220,181,167 246,188,155 227,180,157 245,189,153 255,194,148 255,217,150 235,201,171 168,173,181 221,198,183 138,154,183 128,154,187 131,158,188 131,158,188 129,156,186 130,158,183 134,157,184 136,159,184 152,164,186 168,164,173 189,172,175 217,179,173 215,182,173 247,193,157 255,218,149 167,168,147 76,133,187 76,133,187 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 75,134,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 133,161,195 172,163,178 173,166,178 165,160,178 166,159,171 164,161,178 139,152,178 133,151,179 123,145,177 116,143,173
205,176,170 209,175,171 227,181,163 243,187,161 252,192,149 255,219,150 255,219,147 255,230,144 255,230,152 255,212,154 255,228,144 132,154,184 130,156,191 134,161,189 131,158,186 135,160,186 139,159,185 145,157,179 164,161,176 195,172,169 219,183,165 225,184,164 220,183,168 244,203,174 97,146,189 81,134,185 78,137,181 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 165,160,176 155,156,179 151,157,178 151,157,176 166,161,177 159,158,175 140,154,177 126,148,180 124,146,178 120,147,177
190,172,167 190,172,167 195,171,165 225,182,167 230,183,162 238,187,161 255,209,155 255,218,148 255,220,145 255,228,149 255,227,147 255,234,145 202,192,170 138,160,190 138,163,189 137,165,190 144,162,188 160,167,179 177,169,177 201,175,165 248,194,158 255,223,155 94,138,172 83,139,184 85,138,187 80,141,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 109,141,169 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 101,144,187 162,161,178 146,154,174 142,155,174 146,156,176 138,156,182 149,157,175 144,156,178 136,152,181 125,147,179 123,146,180
180,168,173 185,171,173 192,172,163 191,173,170 198,173,170 202,174,163 250,194,156 255,197,145 255,213,146 255,218,151 255,233,148 255,250,143 255,237,153 160,168,184 140,165,191 145,165,191 153,167,190 158,165,179 191,178,175 220,184,164 255,206,155 255,237,150 89,142,179 81,140,184 81,140,184 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 102,143,184 255,224,153 255,255,162 214,206,182 99,148,195 80,140,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 106,147,186 165,160,178 149,157,175 142,154,176 149,157,175 139,153,174 149,157,175 138,151,179 132,151,182 124,148,179 119,145,178
191,168,167 181,171,170 211,181,166 207,179,166 180,170,171 185,171,173 213,177,167 245,189,153 255,199,147 255,222,153 255,227,150 255,247,140 255,240,146 143,159,184 140,168,193 146,166,192 149,167,191 160,168,186 197,181,175 254,199,156 255,227,145 255,238,147 233,205,147 89,141,185 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 91,147,190 169,166,170 255,213,157 255,255,160 255,255,162 255,255,165 87,139,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 99,143,188 158,157,174 156,160,175 154,157,175 158,157,174 141,154,173 144,153,176 140,153,179 127,149,181 119,145,178 116,142,175
210,179,167 200,173,166 211,176,161 228,184,158 230,186,160 213,177,157 197,171,161 234,181,154 255,192,149 255,220,151 255,226,147 255,233,145 255,253,147 222,209,148 139,161,191 155,172,194 159,171,193 156,169,188 187,179,187 218,180,161 255,222,149 255,235,148 240,203,132 91,146,185 87,141,187 85,141,186 85,141,186 85,141,186 95,140,178 255,234,156 255,231,154 255,255,167 255,244,163 255,224,155 255,255,166 255,255,158 255,255,164 255,255,161 94,139,181 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 129,158,187 162,161,176 162,161,176 144,154,174 135,153,179 142,154,176 132,152,180 125,149,180 118,146,178 115,143,175
201,172,166 203,172,164 203,172,160 203,172,160 233,182,156 243,187,151 208,176,160 232,184,159 242,186,152 255,203,153 255,231,144 255,237,147 255,246,144 255,253,142 158,168,176 148,166,192 163,176,195 162,175,194 178,176,184 201,180,165 255,207,157 255,224,148 255,232,147 211,203,179 87,143,186 87,143,186 87,143,186 88,142,186 238,194,154 255,219,155 255,247,164 255,255,160 255,245,157 255,255,168 255,255,159 255,255,177 255,255,180 255,255,182 255,234,157 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 139,159,183 159,161,177 148,158,176 148,156,172 144,157,176 128,152,181 123,147,178 116,145,174 119,145,178
239,186,159 196,168,159 192,168,162 198,171,164 249,186,153 249,187,149 234,182,152 218,176,154 232,180,150 255,201,154 255,216,149 255,231,147 255,249,145 255,255,148 255,255,152 143,166,193 158,171,188 162,172,192 166,176,182 199,179,170 233,181,149 255,204,148 255,227,153 237,218,202 91,145,187 89,143,187 91,145,189 100,148,187 255,201,160 255,211,161 255,230,159 255,228,157 255,231,157 255,255,162 255,255,174 255,255,174 255,255,170 255,255,176 255,244,160 90,146,191 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 90,146,189 127,159,187 147,160,179 144,157,176 146,156,176 126,148,178 122,146,177 119,146,174 116,144,176
