12,10,11 12,10,11 12,10,11 30,28,29 34,29,31 30,25,27 32,29,33 33,32,35 38,35,39 40,37,41 40,39,42 41,40,43 42,39,43 41,34,37 43,31,31 55,42,37 58,43,32 50,39,34 44,35,29 42,33,27 32,22,21 12,10,11 12,10,11 32,27,26 29,22,22 28,21,21 27,20,20 26,19,22 21,14,17 12,10,11 12,10,11 16,14,15 31,24,27 36,29,32 69,69,79 106,109,127 131,121,122 131,121,122 131,121,122 130,120,121 134,120,122 134,120,120 132,118,118 126,113,106 121,107,109 103,135,175 99,139,187 99,134,184 96,133,184 96,133,182 100,135,185 100,135,183 102,134,183 101,136,186 103,143,193 104,145,200 103,148,206 100,145,203 101,146,206 100,146,208 100,143,197 100,141,194 99,141,191 99,138,191 101,141,191 101,138,185 104,139,187 106,141,189 110,143,189 120,146,194 124,149,191 131,153,194 138,154,194 139,157,193 146,158,191 146,159,187 146,159,187 141,154,182 137,150,178 138,151,179 146,155,180 162,164,189 175,172,189 181,173,192 183,173,193 185,172,191 186,172,189 188,174,189 196,180,193 197,182,192 204,186,185 205,187,186 204,188,186 205,187,186 204,186,185 204,186,185
12,10,11 12,10,11 12,10,11 13,11,12 16,14,15 36,31,33 32,29,33 32,31,34 38,35,39 40,37,41 40,39,42 41,40,43 41,38,42 39,37,38 42,32,31 50,37,34 50,41,35 51,40,35 44,35,29 42,33,27 40,30,29 16,11,13 13,8,10 32,27,26 29,22,22 28,21,21 27,20,20 26,19,22 23,16,19 12,10,11 12,10,11 17,15,16 31,24,27 37,30,33 70,70,80 106,109,127 132,122,123 132,122,123 132,122,123 132,122,123 137,123,125 139,125,125 137,123,123 137,123,123 131,118,111 126,114,104 90,123,165 98,133,183 100,132,181 100,132,181 102,134,183 101,133,184 101,133,184 97,134,183 95,138,190 98,144,197 99,144,202 100,145,203 101,146,204 99,146,203 100,143,195 102,141,194 101,141,191 103,140,191 103,140,189 104,140,185 108,141,187 113,146,192 119,145,191 123,147,194 129,151,194 133,154,193 143,154,192 145,161,190 149,160,189 149,160,187 151,162,189 145,156,183 138,151,177 138,151,177 151,158,183 170,168,192 181,173,190 187,177,195 188,175,194 189,175,190 189,175,188 196,181,191 200,181,183 204,186,185 206,188,185 207,189,186 207,189,186 208,190,189 207,189,188 205,187,184
12,10,11 12,10,11 12,10,11 12,9,13 16,13,17 13,10,14 18,18,18 37,32,34 31,30,33 38,37,40 39,36,40 42,39,43 44,41,45 40,37,41 37,35,36 43,36,36 50,38,38 48,37,32 43,34,28 44,35,29 43,34,30 43,33,32 39,29,30 37,27,28 30,23,23 30,23,23 29,22,22 28,21,24 23,16,19 14,12,13 12,10,11 21,16,18 33,25,31 37,29,35 71,71,79 115,121,140 133,126,126 134,127,127 135,125,126 139,127,127 141,128,125 140,127,124 140,127,124 138,125,122 137,124,121 138,121,113 134,119,110 124,110,112 103,131,181 102,131,176 95,130,180 89,129,177 90,130,178 92,134,184 96,137,190 100,142,199 99,144,202 99,144,202 100,145,203 100,145,201 103,144,197 102,141,196 103,140,191 105,140,190 108,140,189 108,139,186 112,141,186 119,145,191 121,147,191 128,150,193 132,153,192 141,156,190 145,158,186 151,163,187 155,164,189 158,165,190 158,163,187 149,157,185 141,152,179 144,153,178 162,160,182 176,170,193 186,174,188 192,178,191 195,179,192 195,180,190 197,180,186 199,182,183 204,186,185 209,188,184 212,190,184 216,192,186 212,190,184 212,189,186 212,189,186 213,189,183
12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 20,17,21 26,20,27 12,9,15 33,27,32 39,33,38 39,36,40 41,38,42 45,42,46 45,42,46 42,39,43 42,37,39 44,34,38 45,36,32 44,35,31 46,37,33 45,36,32 43,34,30 40,30,31 37,27,28 34,27,27 31,24,24 31,24,24 27,20,23 24,17,20 14,12,13 12,10,11 23,18,20 31,23,29 36,28,34 74,72,80 119,125,144 135,128,128 138,128,129 137,127,126 139,128,125 144,131,128 144,131,128 141,128,125 142,130,120 141,129,119 143,126,116 138,126,116 138,121,111 129,116,126 86,124,168 89,129,177 89,128,181 90,129,182 93,135,185 96,137,190 100,142,199 99,144,202 99,144,202 101,146,202 102,145,199 104,143,196 105,141,195 106,141,189 108,140,189 110,140,190 113,142,189 117,141,186 123,144,190 126,149,187 130,150,192 138,154,192 144,157,187 151,159,187 157,164,187 163,166,188 169,167,189 167,163,187 158,160,185 149,154,178 154,156,181 169,161,180 184,171,192 194,179,189 198,180,189 198,181,187 198,182,180 198,182,178 204,183,181 208,187,183 214,192,184 219,195,187 221,194,187 218,194,186 219,195,187 218,194,186 215,194,183
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 32,30,38 20,18,26 12,12,12 41,36,38 38,36,37 44,38,43 45,42,46 47,44,48 46,43,47 42,39,43 42,35,35 46,36,35 46,36,35 46,35,32 47,33,33 39,29,28 35,28,28 34,27,27 31,24,24 30,23,23 29,22,22 25,20,22 14,12,13 12,10,11 21,19,20 31,24,24 36,29,29 76,75,90 122,128,145 139,134,136 140,133,133 138,129,125 146,132,132 146,132,132 146,133,130 145,131,131 145,132,125 148,133,124 146,131,120 143,128,117 140,125,114 141,127,111 140,125,103 105,116,147 86,130,177 91,128,179 91,130,183 96,138,188 99,142,194 100,143,197 100,143,197 104,143,196 105,144,197 107,144,195 108,140,191 112,140,190 112,141,188 115,142,183 115,142,181 119,144,184 122,148,185 131,149,185 136,151,183 142,153,184 150,159,184 161,161,189 168,164,188 172,166,187 175,167,186 171,167,187 164,160,180 159,155,177 154,152,174 173,165,182 187,175,189 199,182,183 202,184,183 201,183,180 204,183,181 205,183,177 208,186,180 214,190,184 218,195,184 222,194,183 222,196,184 222,194,185 223,195,186 223,195,186 221,193,184
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,9,12 21,24,35 32,34,48 16,11,13 28,22,27 39,33,38 41,38,42 46,43,47 49,46,50 51,45,50 45,38,38 46,36,35 46,36,35 48,37,32 48,34,34 38,28,27 36,26,27 34,27,27 34,27,27 31,24,24 30,23,23 26,21,23 14,12,13 12,10,11 24,22,23 30,23,23 37,30,30 78,77,92 122,128,145 142,135,138 142,135,135 145,134,131 143,133,132 145,134,129 148,135,130 149,136,129 146,134,124 149,134,125 148,133,122 146,131,120 147,132,121 144,129,118 142,128,112 149,127,109 128,118,122 86,128,176 88,130,178 96,136,186 99,141,191 100,141,194 100,141,194 101,142,195 105,145,195 108,143,191 112,142,192 114,139,190 117,141,186 118,145,186 119,144,184 123,146,184 125,146,185 136,148,181 139,152,182 146,155,180 156,158,183 168,164,184 172,167,185 178,167,192 180,167,188 175,165,183 169,160,182 161,157,177 161,157,177 179,167,183 191,176,184 202,184,183 204,186,181 206,185,181 207,184,181 210,186,180 213,189,181 219,193,183 222,194,183 224,197,181 223,196,180 224,196,183 223,195,182 222,196,182 221,195,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,8 13,8,10 39,43,56 27,34,46 13,10,16 33,30,34 41,38,42 48,45,49 54,48,55 50,45,47 47,40,43 47,40,43 47,35,35 46,33,30 38,28,29 37,27,28 37,30,30 37,30,30 35,28,28 29,22,22 27,20,23 16,14,15 12,10,11 22,21,24 30,23,23 35,28,28 80,79,94 121,125,140 146,136,140 149,137,139 147,135,137 146,136,137 144,137,135 146,134,134 148,135,130 149,136,129 151,136,125 150,135,124 151,136,125 149,134,123 148,133,122 147,133,117 150,131,119 150,130,112 152,127,108 114,120,150 96,136,186 99,141,191 99,140,193 99,140,193 105,142,193 108,143,193 114,143,190 116,142,190 117,141,186 121,143,184 119,142,178 123,144,181 126,145,178 132,147,179 138,149,178 139,152,178 149,157,177 163,161,185 171,162,184 177,167,187 180,168,184 183,169,184 181,167,182 174,161,180 164,159,175 164,159,175 181,168,178 194,177,180 204,183,179 207,187,180 209,187,181 211,187,179 215,188,181 218,192,182 222,194,183 226,195,183 228,198,183 226,195,183 226,199,183 225,194,182 223,195,182 223,196,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 22,22,32 36,42,59 21,15,22 19,19,19 41,38,42 50,43,46 52,45,48 56,46,50 53,43,47 49,39,43 44,34,35 45,35,36 40,30,31 42,32,33 42,32,33 36,29,29 33,26,26 27,20,23 16,11,13 18,17,22 22,21,26 32,22,26 38,28,32 83,87,102 125,128,146 147,140,140 150,140,144 146,136,140 150,140,141 149,139,143 152,138,138 154,138,136 154,139,128 155,140,131 153,138,127 151,136,125 154,139,128 151,136,125 149,134,123 152,136,123 153,134,120 152,131,118 156,132,110 110,124,165 98,142,191 101,140,193 101,140,193 106,141,189 115,146,193 114,145,190 118,144,188 117,142,184 122,145,183 122,143,180 126,144,180 131,144,174 137,148,177 142,150,178 145,157,181 157,158,181 166,162,182 177,165,181 181,167,182 187,171,184 188,174,179 182,168,181 173,160,179 166,157,179 163,160,177 184,169,179 197,180,181 207,184,181 212,188,182 212,188,182 211,187,179 213,189,181 220,194,182 223,195,182 224,197,181 229,199,182 228,197,185 226,196,181 226,196,181 226,196,181 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 12,9,15 42,44,60 34,33,48 14,11,15 42,34,40 52,45,45 58,48,52 57,47,51 51,41,45 49,39,40 47,37,38 44,34,35 44,34,35 42,32,33 36,29,29 34,27,27 28,21,24 16,9,12 19,23,27 22,20,28 32,22,26 39,29,33 86,88,104 122,128,145 150,143,146 148,141,144 151,144,147 155,145,149 150,140,144 148,138,142 151,139,141 156,142,142 155,143,131 153,138,127 155,140,129 154,139,128 151,136,125 151,136,125 154,138,123 153,139,121 151,137,119 154,133,118 154,133,118 156,130,109 98,138,186 106,138,189 111,141,191 120,146,190 120,144,191 123,143,187 124,142,182 128,144,180 129,145,174 131,144,172 137,145,175 140,148,176 146,151,177 156,153,180 165,159,182 170,162,181 179,165,180 183,168,178 190,173,176 192,174,173 183,168,176 179,163,180 168,159,174 170,157,178 189,172,175 202,181,179 211,188,177 212,189,176 211,188,177 214,188,176 217,189,180 221,193,180 225,195,180 226,196,179 228,199,179 229,198,179 229,198,179 225,200,181 226,196,181 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 31,39,48 34,41,53 18,15,19 33,27,32 53,43,47 59,47,52 57,47,48 57,47,48 52,42,43 49,39,40 57,43,43 46,34,34 37,30,30 35,28,28 28,21,24 16,13,17 19,24,30 21,17,26 32,22,26 43,33,37 91,90,107 117,124,138 153,146,149 153,146,149 153,146,149 156,146,150 155,145,149 155,145,149 156,144,146 156,142,144 158,146,136 157,142,131 157,142,131 156,141,130 155,140,129 153,138,127 155,139,124 157,138,122 156,137,121 157,136,121 161,135,121 155,136,111 161,132,110 110,134,165 116,145,192 120,146,192 121,146,186 123,144,183 127,143,179 129,142,172 126,139,167 127,139,163 135,144,169 139,151,173 152,152,178 160,156,178 167,159,178 174,164,182 182,166,179 185,170,178 191,174,175 193,175,174 188,169,171 179,163,176 168,158,178 171,158,179 189,172,173 202,182,175 211,187,179 212,185,178 214,188,178 215,189,179 217,189,178 222,194,181 224,193,181 228,199,179 229,200,180 229,198,179 228,199,179 228,197,185 226,197,177 226,197,177
