46,48,45 36,38,35 32,34,29 36,39,31 34,37,29 71,74,64 49,52,44 31,34,26 24,27,15 23,26,16 24,27,19 25,28,18 23,26,16 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 92,92,62 96,86,64 94,93,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 86,69,43 103,88,66 105,103,74 66,68,53 121,122,85 37,39,24 94,94,64 94,96,70 42,52,30 26,32,23 54,60,49 51,54,46 50,53,45 55,61,52 58,64,53 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 23,26,16 35,38,28 29,32,20 27,30,18 25,28,20 23,29,16
45,47,44 38,40,37 35,37,32 32,35,27 36,42,31 73,76,66 41,44,36 34,37,27 23,25,20 25,28,20 27,30,20 23,26,16 29,32,22 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 106,101,73 112,104,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 105,84,57 100,87,64 106,100,77 52,53,43 109,113,73 36,37,27 84,86,60 83,84,63 45,53,39 51,52,44 52,53,43 57,60,52 52,55,47 66,67,59 48,54,43 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 24,27,17 27,30,20 31,34,24 28,31,23 29,32,20 30,33,23 27,28,20
42,44,41 42,44,41 36,38,33 28,36,24 42,48,35 66,69,57 52,55,47 32,35,25 27,30,20 24,27,17 24,27,19 26,27,15 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 100,98,67 83,85,57 98,91,64 111,106,78 128,123,93 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 124,100,74 111,94,66 106,96,72 45,44,33 97,102,68 22,25,15 72,70,50 85,88,66 54,55,47 49,52,44 73,74,62 61,62,54 57,58,50 67,70,58 54,62,48 55,56,48 23,26,18 25,28,20 39,42,34 36,39,31 21,24,14 25,28,18 27,30,20 42,49,31 27,28,16 39,43,28 26,32,19
43,45,42 39,41,36 35,37,32 30,36,25 28,34,23 70,77,59 55,57,52 38,38,33 30,31,23 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 147,111,78 111,109,76 75,77,49 79,80,57 95,92,66 124,115,84 255,215,164 226,187,144 255,223,179 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 134,113,90 158,126,82 100,91,72 41,38,25 79,80,57 55,44,39 75,76,55 79,81,64 59,60,52 56,59,51 71,77,64 61,67,54 58,59,51 69,70,58 54,62,50 55,58,50 24,27,19 27,30,22 42,50,36 24,27,17 23,26,18 27,30,20 29,30,18 28,31,19 29,30,20 24,27,19 27,30,18
42,44,39 43,45,42 32,35,25 34,37,27 29,32,22 65,72,56 46,49,41 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 111,109,76 91,88,64 98,84,59 97,92,64 155,143,63 185,160,62 194,171,74 244,217,142 220,174,117 203,159,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,146,97 218,170,114 99,87,61 33,32,21 34,36,21 37,41,26 48,55,37 72,72,56 66,67,57 64,70,57 67,70,58 68,75,59 58,61,51 66,67,57 57,60,50 53,56,48 25,28,20 25,28,20 31,33,28 23,29,16 25,28,16 25,28,18 23,26,16 30,33,21 24,27,19 36,39,27 25,28,18
39,41,38 45,47,44 27,30,22 29,32,22 51,53,38 95,96,77 96,94,72 79,80,59 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 78,69,84 68,59,53 94,81,58 105,103,72 104,97,81 148,125,67 175,162,28 206,185,61 216,189,55 200,175,17 181,159,14 170,152,21 219,171,126 255,212,152 255,205,143 244,182,124 203,175,148 255,231,180 255,214,164 119,105,91 72,60,76 211,163,107 192,149,100 213,166,114 94,87,60 35,35,21 39,43,28 45,49,34 34,38,21 63,67,50 59,62,54 63,72,55 58,61,51 57,63,50 57,63,50 60,63,53 58,61,53 51,54,46 24,27,17 23,26,16 25,28,20 24,27,15 24,27,17 25,28,18 27,30,18 31,35,20 33,40,24 25,28,16 30,33,25
36,38,35 50,52,49 25,28,20 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 179,134,86 218,170,127 165,128,102 102,99,73 141,129,47 192,168,3 207,176,14 231,197,54 234,202,60 217,180,15 208,171,8 188,162,9 169,155,12 255,211,146 255,201,131 250,194,131 229,190,162 166,129,37 107,83,28 198,159,127 190,164,139 88,66,71 149,115,85 228,183,121 122,99,68 48,52,35 40,49,30 50,54,37 59,60,41 46,54,33 48,51,41 52,60,48 45,48,38 53,56,48 60,63,53 57,60,50 55,58,48 42,45,37 28,31,21 23,26,18 29,37,23 27,30,20 27,30,18 29,32,24 23,26,16 25,28,18 31,34,22 34,36,31 32,35,27
39,41,38 48,50,47 28,31,19 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 160,121,82 181,145,114 181,142,103 215,163,103 227,177,117 186,148,113 100,94,69 197,176,8 200,175,8 202,177,6 224,195,50 238,208,68 217,179,19 200,164,3 193,167,14 179,165,10 143,134,19 255,207,143 243,186,126 225,185,151 144,116,21 153,123,27 198,160,114 238,201,159 186,154,140 108,86,89 231,186,124 139,108,69 50,60,38 46,51,31 48,56,35 61,59,41 30,37,21 34,36,21 36,42,29 34,36,21 49,52,44 56,62,51 53,56,46 52,55,45 45,53,41 29,32,24 28,31,19 36,42,29 24,28,13 43,55,37 43,47,32 36,42,29 28,31,21 29,32,22 31,33,28 31,33,30
42,44,41 43,48,44 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 172,132,107 212,170,128 154,117,36 133,111,37 184,140,71 225,179,124 197,159,124 157,143,46 190,169,1 215,184,4 229,199,34 242,205,65 218,183,47 228,194,53 224,188,43 210,173,6 201,166,12 171,155,10 151,133,35 114,73,44 133,115,26 84,64,34 100,77,46 199,167,135 237,203,171 241,211,185 133,108,89 233,192,145 154,131,100 52,57,37 55,51,34 38,42,25 55,46,31 37,37,23 34,36,21 30,34,19 27,28,16 36,39,31 56,59,49 53,56,46 52,55,47 31,32,24 40,48,34 33,39,28 28,31,19 42,51,34 38,47,30 37,36,27 31,34,22 27,30,18 31,34,26 31,33,30 33,33,30
43,45,40 50,52,47 49,56,40 64,68,51 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 128,92,61 159,123,22 133,102,11 115,100,23 239,204,150 215,176,146 167,151,8 146,121,21 94,76,3 115,99,14 121,109,13 153,128,28 169,142,40 112,91,21 115,100,21 112,100,18 99,84,7 133,116,22 125,107,16 54,41,51 67,61,82 78,64,77 75,58,78 194,178,161 78,65,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 56,49,33 46,43,28 32,34,19 32,36,21 28,31,19 28,31,19 50,53,41 48,56,46 45,48,40 36,42,33 30,33,25 29,32,24 38,47,30 30,37,21 25,28,16 26,32,19 27,30,20 27,30,20 28,30,25 31,31,28 38,38,35
