36,36,36 23,22,25 23,22,27 34,31,37 39,34,36 44,34,38 39,33,38 34,33,38 32,34,48 32,36,51 24,23,38 15,17,31 11,16,22 10,9,12 44,34,35 47,37,36 51,42,36 49,40,36 47,40,40 37,36,39 33,32,35 34,33,38 49,51,67 73,86,112 110,109,114 133,120,115 133,120,113 135,122,117 135,122,117 135,122,119 135,122,117 134,121,114 137,122,113 139,124,113 139,124,113 137,122,111 139,124,113 137,122,111 139,124,113 137,121,108 135,119,102 135,117,98 127,106,91 102,131,174 102,128,172 93,130,181 87,124,175 84,124,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 101,143,193 101,143,193 102,141,194 103,140,187 103,136,182 105,136,181 102,135,179 111,137,181 112,138,182 115,140,182 119,141,182 119,145,182 125,148,184 134,153,186 141,157,186 148,159,186 157,164,189 162,163,184 164,162,182 168,164,184 166,162,184 154,155,176 153,154,175 159,157,177 179,166,187 189,174,182 199,180,182 201,183,180 204,183,179 204,181,178 206,182,176 211,184,177 213,187,177 219,193,183 223,192,182 222,194,183 223,192,180 223,192,180 225,195,180 223,194,174 222,192,175 222,192,175 220,193,175
28,30,30 29,30,33 26,25,30 25,23,31 37,32,34 42,35,38 42,35,38 38,31,34 38,31,31 32,30,28 27,27,27 18,19,22 18,19,24 18,17,22 13,8,10 47,37,36 51,42,38 52,43,39 49,42,45 38,37,40 34,33,36 36,35,38 44,46,60 43,51,71 72,88,117 137,125,115 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 140,128,118 140,125,114 140,126,112 141,126,115 142,127,116 140,125,114 142,127,116 141,126,115 141,125,112 141,125,108 139,121,102 143,119,95 143,115,86 83,119,164 85,122,173 86,123,174 85,125,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 101,143,193 102,144,194 102,142,192 102,137,185 106,139,185 107,138,183 107,140,184 112,138,182 112,139,180 115,140,180 119,141,182 124,145,180 130,147,180 138,154,183 147,156,181 157,164,187 164,165,186 168,165,182 171,168,185 173,168,186 168,163,181 161,158,175 161,157,177 162,156,177 181,167,180 193,177,175 203,182,182 207,185,179 207,185,179 212,185,178 212,185,178 215,189,179 219,191,182 223,192,182 223,192,180 226,196,181 226,196,181 225,195,178 224,195,175 226,195,176 224,195,175 224,194,177 222,192,175
24,23,26 30,31,36 30,31,34 28,25,29 32,30,31 41,34,37 41,34,37 37,30,28 38,31,31 32,27,29 28,25,29 26,23,27 22,21,24 18,17,20 17,14,20 17,14,18 48,41,39 52,43,37 54,44,43 44,39,41 36,36,36 36,35,38 38,38,46 46,48,64 61,91,131 133,127,134 139,123,121 138,129,125 137,128,124 142,129,126 138,126,116 143,129,115 146,131,120 142,127,116 141,127,113 143,129,115 147,133,119 144,127,117 144,127,117 145,129,116 142,126,111 141,125,110 143,125,104 140,123,99 148,123,95 138,108,91 85,122,173 89,121,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 105,142,191 111,143,194 108,139,184 108,139,184 113,137,182 114,139,181 115,140,180 114,139,179 118,141,177 123,144,179 130,147,178 137,150,178 145,152,175 153,159,180 164,162,182 171,166,184 178,168,186 179,169,187 181,169,185 175,165,183 167,162,180 163,160,177 172,159,178 189,171,180 202,179,178 209,185,179 215,186,180 215,186,180 216,188,179 215,187,178 222,192,177 223,192,182 225,195,180 226,196,179 230,198,184 227,196,177 232,198,178 227,196,175 226,192,172 226,195,174 227,196,175 224,193,174
25,24,27 24,23,26 24,21,27 26,21,23 25,23,24 41,34,37 43,33,34 38,31,31 38,31,29 36,29,32 34,28,33 28,25,31 25,24,27 20,19,24 17,16,21 13,10,14 38,31,31 58,47,42 54,44,43 46,41,43 38,37,40 37,36,39 39,38,43 56,56,68 53,77,106 93,104,131 142,129,126 139,128,125 144,131,128 145,132,127 146,133,128 146,132,118 144,129,118 149,134,123 147,133,119 147,133,119 147,131,118 149,133,120 152,133,121 144,128,111 147,131,114 147,131,116 147,129,108 147,127,107 147,126,103 152,120,104 151,117,95 104,115,144 89,126,177 90,130,180 99,136,187 100,137,188 99,139,187 102,142,190 107,142,192 110,141,188 115,141,187 113,139,183 114,139,179 115,140,180 115,141,176 117,140,176 120,141,176 126,145,176 133,146,176 140,151,180 152,154,179 162,160,182 169,164,180 175,167,184 182,168,183 184,172,184 184,172,184 177,165,181 170,162,179 167,160,174 175,161,176 192,173,177 204,181,178 214,185,179 214,185,179 218,186,181 218,187,179 216,190,178 222,191,179 224,192,178 226,197,177 234,198,178 236,200,180 234,200,180 234,198,178 234,198,178 234,196,177 231,197,175 228,194,174 226,195,172
34,33,36 12,11,14 16,15,18 16,13,17 20,14,19 42,35,38 45,35,36 43,33,34 40,33,33 38,31,29 36,31,33 33,27,32 26,25,28 23,22,25 17,16,19 12,11,14 20,17,21 54,44,43 52,43,39 49,42,42 37,36,39 36,35,38 39,37,38 46,47,52 50,55,79 64,90,123 144,134,135 146,134,136 149,136,133 148,135,132 147,134,131 147,134,129 147,135,123 149,135,119 150,134,121 149,133,120 150,133,123 149,133,120 148,132,119 149,133,120 150,134,119 149,134,114 150,134,117 150,131,115 147,127,109 154,134,116 151,127,103 156,126,100 145,116,94 100,130,168 94,136,184 98,138,184 99,139,189 102,142,190 109,141,190 114,143,188 116,142,186 115,140,180 115,141,178 118,139,178 118,139,174 117,138,175 124,140,178 132,145,171 139,146,171 146,151,175 157,153,175 170,162,181 177,165,179 184,168,181 189,172,178 187,170,173 189,172,173 182,167,175 171,159,173 170,160,178 180,164,179 196,175,175 208,181,176 219,188,180 219,192,176 218,187,175 219,188,176 221,191,176 225,193,177 231,197,177 231,197,177 235,199,179 237,201,181 236,200,180 234,198,176 235,197,176 236,198,179 234,196,177 233,197,175 229,195,175
39,33,38 37,34,38 14,11,15 13,7,12 33,28,30 49,42,45 46,36,37 43,33,34 43,33,34 41,34,32 42,35,38 34,29,31 29,28,31 25,24,27 20,19,22 13,12,15 10,11,14 46,41,43 57,46,43 51,41,42 40,39,42 37,36,39 39,38,41 43,36,46 38,41,61 60,83,117 152,138,138 152,138,140 149,135,137 150,138,138 151,138,135 149,133,131 149,136,131 153,140,133 153,138,127 151,137,123 149,134,125 155,138,128 152,136,123 152,136,123 152,133,119 156,137,121 153,132,117 152,133,117 154,133,118 153,131,111 156,134,116 156,132,110 166,131,104 162,121,92 102,126,175 100,135,185 102,137,189 106,141,189 114,145,192 117,141,186 116,140,185 117,139,180 118,141,179 118,139,176 123,140,173 124,140,176 125,141,170 131,147,174 141,147,175 149,154,178 159,156,171 170,159,182 142,136,131 182,169,177 187,173,173 192,173,175 194,172,175 186,169,175 174,161,171 174,162,174 178,165,175 196,175,171 213,184,178 219,188,178 221,190,178 221,191,176 222,192,175 224,194,177 227,193,175 232,198,178 236,198,177 238,200,181 241,198,179 239,198,178 240,198,176 238,196,174 234,197,173 235,197,176 234,198,176 231,195,175
33,33,33 36,36,36 35,33,34 40,38,39 43,36,39 50,40,44 46,36,37 45,35,36 44,34,35 46,36,35 44,34,38 37,30,33 30,29,32 26,25,28 23,22,25 16,15,18 11,10,13 27,26,29 52,42,41 50,38,40 41,38,42 33,32,35 37,36,39 41,38,44 38,38,50 59,70,97 128,121,133 148,143,142 150,140,141 151,139,139 152,140,140 152,140,145 152,140,142 151,139,141 153,142,139 151,140,137 151,138,133 153,138,127 155,141,127 157,138,126 156,137,121 155,135,117 157,139,118 155,135,117 154,134,116 157,137,117 152,135,111 157,135,115 158,132,111 162,131,110 168,127,98 166,123,88 101,138,187 110,141,188 116,142,186 118,140,181 120,131,160 124,117,131 106,77,73 98,60,50 95,55,46 83,61,64 114,105,120 141,142,165 145,147,172 154,152,172 168,160,166 158,142,140 124,81,23 180,156,130 126,82,29 124,78,39 105,65,40 187,168,172 174,161,169 174,161,169 183,166,169 197,177,170 217,186,178 222,189,178 222,192,177 222,189,178 223,192,173 224,193,174 233,197,179 235,199,179 237,199,180 240,199,179 246,201,178 242,197,174 241,197,171 238,196,174 237,197,174 232,194,173 231,195,173 231,195,175
33,32,35 34,33,36 37,36,39 40,38,39 40,35,37 44,37,37 45,35,36 46,36,37 46,36,37 44,34,35 45,35,39 38,31,34 35,29,34 27,26,29 24,23,26 17,16,19 14,12,13 18,20,20 55,44,41 53,39,41 39,37,38 34,33,36 36,35,38 40,40,40 44,44,52 57,63,82 74,87,113 146,142,136 153,143,144 151,144,147 149,139,143 152,142,143 155,145,146 153,143,144 149,139,140 152,142,143 158,144,144 161,148,141 158,141,131 157,139,120 160,140,122 160,140,120 157,135,117 160,138,120 160,138,118 159,137,119 158,138,120 154,135,112 161,137,113 159,135,111 167,134,109 166,129,103 169,128,97 113,139,185 120,136,174 111,114,134 105,69,61 103,61,50 92,54,44 88,49,35 96,49,28 96,54,30 93,68,65 97,79,88 137,139,164 154,156,172 150,115,88 177,167,185 113,60,17 177,146,125 188,161,145 115,69,30 116,71,25 191,167,173 179,162,168 176,161,169 185,166,170 206,180,170 217,186,176 220,188,172 222,190,174 223,191,175 224,192,176 225,191,173 230,194,176 233,199,179 236,198,177 244,201,182 246,200,182 242,197,176 239,197,173 238,198,173 236,195,175 234,196,177 233,197,175 228,194,174
33,32,35 33,32,35 36,36,36 38,38,38 41,36,38 42,35,38 46,34,36 45,35,34 47,37,38 46,36,37 45,35,39 43,33,37 34,31,35 30,29,32 25,24,27 19,18,21 16,10,15 14,12,13 43,38,40 50,41,37 41,34,34 37,34,38 36,35,38 39,38,41 47,46,51 53,57,70 66,89,123 153,146,149 153,143,144 154,142,142 156,144,146 156,146,145 151,141,142 154,147,150 151,149,150 148,146,147 154,142,142 160,145,136 163,147,130 161,141,123 163,141,123 161,141,123 160,142,123 159,141,122 158,140,119 159,138,125 160,138,120 161,139,121 156,134,116 160,138,118 159,135,111 165,136,112 170,133,107 155,120,93 120,87,80 103,68,55 88,57,47 80,52,43 69,42,37 80,49,41 92,54,37 90,49,33 96,48,23 92,44,28 92,71,71 92,85,65 61,55,32 96,63,36 190,166,170 117,64,23 127,76,23 151,115,93 119,71,28 197,170,165 180,161,163 179,160,164 188,167,167 208,180,171 217,187,172 225,194,175 225,190,175 224,192,176 226,192,174 229,193,175 231,197,177 233,199,179 240,199,179 244,202,180 240,200,177 240,198,176 238,198,175 235,198,174 235,197,176 235,197,176 231,195,173 224,193,170
32,31,34 33,32,35 33,32,35 36,36,36 40,38,39 39,34,36 44,34,35 45,35,36 45,35,36 46,36,37 47,37,38 47,37,41 34,31,35 32,31,34 26,25,28 20,19,22 17,14,18 13,10,14 32,26,31 45,39,32 43,36,36 38,35,39 36,35,38 40,39,42 44,41,45 48,48,58 57,83,120 148,148,158 157,147,148 162,146,144 160,147,140 158,147,144 153,146,146 151,144,147 148,145,149 151,148,152 155,145,146 158,146,136 161,142,128 166,144,124 163,141,123 161,140,125 163,145,126 159,143,126 158,140,121 158,139,125 161,141,123 160,137,122 161,139,121 162,140,120 164,139,120 159,133,110 142,110,94 114,81,70 101,73,64 79,53,41 82,54,43 80,49,39 70,41,35 63,36,29 72,36,26 83,42,22 96,45,21 101,43,21 85,42,23 64,37,19 46,46,32 82,48,14 146,122,114 130,56,22 99,56,11 192,166,154 115,58,16 193,169,161 181,164,165 179,162,165 188,165,166 207,179,168 218,186,170 219,188,169 224,193,174 223,192,171 226,192,174 230,194,174 233,197,179 235,197,176 242,197,176 244,202,180 241,199,177 241,199,175 239,197,173 238,198,173 232,194,173 231,193,172 231,197,175 225,194,171
31,32,37 31,32,35 32,31,36 32,31,34 36,35,38 37,35,36 37,32,34 40,35,37 44,37,40 50,40,44 50,40,41 47,37,41 38,36,37 33,30,34 29,28,31 23,22,25 18,17,20 12,9,13 19,18,23 47,40,43 44,33,40 39,36,40 33,32,35 38,37,40 41,38,44 37,35,43 63,79,108 102,120,146 159,147,152 163,150,145 163,149,135 163,148,139 159,146,143 156,149,152 149,148,151 148,149,152 155,148,151 161,148,143 166,145,134 166,144,126 164,146,125 166,148,129 158,141,131 157,140,130 160,145,134 158,142,127 158,142,127 163,145,126 161,141,123 164,144,124 162,137,120 146,115,105 117,86,78 98,71,64 84,62,54 73,51,43 72,45,38 74,48,38 76,44,39 57,30,25 67,36,28 87,41,27 105,45,24 120,53,26 127,54,26 89,36,22 55,32,21 71,44,26 104,64,28 110,66,28 157,129,120 96,60,40 100,54,15 145,105,82 190,160,145 178,161,162 189,167,161 209,181,170 216,185,166 225,191,173 229,193,173 227,191,171 229,193,175 229,193,173 236,195,177 237,194,175 243,198,175 244,199,176 241,199,175 240,195,172 237,195,173 237,197,172 236,199,175 233,197,175 229,195,173 224,193,170
31,31,39 31,32,37 30,31,36 30,29,32 31,30,33 33,32,35 37,37,37 39,37,38 41,35,40 45,38,41 52,42,43 50,40,44 38,36,37 35,33,34 30,29,32 25,24,27 20,19,22 16,13,17 14,11,17 39,37,38 44,34,38 35,32,36 34,33,36 37,37,37 40,37,41 37,34,40 59,69,89 77,99,131 157,149,155 161,150,147 167,153,139 163,148,137 161,149,139 160,148,148 155,152,156 149,150,153 154,146,152 160,148,148 168,151,141 167,147,129 164,146,127 166,150,133 165,146,132 162,145,135 158,141,131 164,148,135 159,143,130 163,145,126 167,147,129 155,133,115 138,111,95 124,96,85 104,82,74 85,65,58 70,49,38 75,55,46 74,54,47 62,40,32 71,44,37 57,33,27 63,31,26 83,40,25 115,44,23 108,46,19 126,52,18 88,40,22 79,36,21 75,40,25 100,59,28 90,43,22 91,48,33 169,136,129 101,56,23 99,61,42 105,54,19 185,142,109 188,168,161 211,180,168 218,187,168 222,191,172 229,193,171 229,191,172 226,190,170 230,192,173 236,195,177 240,194,178 244,197,176 244,199,176 241,199,175 242,197,174 240,195,174 237,195,173 234,194,171 231,195,175 229,195,175 223,192,171
32,32,40 32,32,40 32,32,40 30,31,36 30,30,38 34,33,38 36,35,38 37,37,37 39,38,41 48,46,47 46,41,43 43,38,40 39,37,38 37,35,36 34,31,35 26,25,28 20,19,22 17,14,18 13,10,14 27,24,28 44,37,37 35,33,34 33,32,35 36,35,38 39,36,40 37,37,37 51,58,70 74,100,137 160,154,161 158,156,157 161,149,149 167,154,147 166,154,142 163,150,143 157,150,153 157,155,156 157,152,154 163,149,149 167,148,136 170,151,137 168,150,131 166,147,135 165,150,139 164,149,140 161,146,137 160,145,134 163,146,136 160,146,132 158,139,125 136,108,97 107,79,70 107,80,75 88,71,63 79,64,55 69,49,42 73,55,50 53,35,30 51,34,24 52,31,29 52,31,29 57,30,23 70,37,28 75,37,27 69,36,27 88,47,27 68,35,26 71,35,29 78,40,30 83,45,24 90,48,26 79,46,21 82,49,22 93,49,19 196,168,157 175,159,153 139,84,53 187,169,164 210,179,167 216,185,164 224,190,170 226,192,172 228,192,172 228,192,172 230,192,173 236,195,177 236,195,175 241,197,171 240,199,172 241,196,173 240,195,174 240,195,172 237,195,173 232,195,171 230,194,174 226,195,174 223,192,171
31,32,37 31,32,37 31,31,39 34,34,42 34,34,42 32,36,40 35,36,41 37,36,41 38,37,40 44,41,47 44,41,45 41,38,42 39,37,38 38,36,37 34,33,36 27,26,29 25,24,27 18,17,20 16,13,17 17,16,19 40,37,41 34,33,36 33,32,35 34,33,36 37,37,37 39,39,39 50,53,64 70,88,114 165,162,166 159,156,162 162,155,158 164,154,158 166,154,154 168,156,158 158,151,151 160,150,151 164,154,155 168,154,154 169,152,142 166,150,133 170,151,135 168,149,137 165,149,136 164,150,136 167,153,139 161,146,135 163,146,138 163,147,134 150,131,119 115,89,79 127,99,90 84,55,51 80,58,52 69,52,44 65,48,40 54,38,34 52,35,27 55,36,24 51,33,30 49,31,26 51,30,26 59,32,25 57,28,24 56,32,24 62,31,23 59,27,24 63,34,28 67,34,25 71,35,25 80,38,25 81,38,23 78,43,18 85,48,24 100,49,21 187,164,163 77,51,39 186,168,163 211,181,166 219,185,165 221,187,167 225,187,166 227,189,168 228,190,169 229,191,170 237,194,175 239,197,173 242,197,174 243,198,177 240,195,172 241,196,173 237,195,173 232,195,171 233,197,175 229,193,173 224,193,172 223,192,171
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 33,36,43 35,38,45 36,36,44 39,37,45 43,41,49 41,40,43 41,40,43 40,38,39 40,37,41 37,36,39 30,29,32 26,25,28 20,19,22 15,14,17 12,11,14 28,25,29 34,33,36 34,33,36 33,32,35 34,33,36 38,38,38 45,45,55 65,72,95 135,133,145 164,160,169 164,161,167 163,161,169 160,157,161 164,161,165 168,160,166 161,155,160 169,155,157 172,157,148 172,155,145 166,150,133 170,151,135 171,155,140 167,152,141 169,151,146 168,150,145 166,148,143 165,153,141 166,149,139 159,139,132 114,90,82 90,63,56 81,52,46 68,46,40 76,59,51 52,36,30 58,34,26 99,61,44 101,63,42 92,61,42 88,58,41 64,41,28 56,32,26 53,31,25 62,35,30 60,31,25 56,32,24 59,32,27 60,34,24 66,33,24 76,36,27 89,40,18 88,38,23 79,42,29 148,92,43 100,52,27 121,104,110 195,167,158 210,180,165 221,185,165 222,186,166 224,186,165 225,187,166 227,191,171 233,190,173 237,192,171 241,194,171 240,195,172 244,198,170 240,195,172 241,196,173 238,196,174 234,193,173 231,195,173 230,194,174 225,194,173 219,188,169
36,37,42 34,35,40 27,28,31 30,29,32 29,33,37 32,32,40 36,36,44 35,35,43 37,37,45 37,37,45 41,39,47 41,39,47 41,38,42 39,36,40 37,36,39 32,31,34 27,26,29 22,21,24 16,17,20 18,17,20 17,16,19 34,33,36 33,32,35 34,33,36 36,35,38 38,38,38 34,32,40 59,65,82 92,105,131 165,163,173 164,162,172 166,164,174 166,164,172 163,161,169 161,159,167 165,163,164 171,159,161 169,156,149 175,158,148 174,160,146 172,158,144 171,156,145 171,157,143 163,148,156 180,161,147 173,145,132 211,186,167 191,170,155 165,144,129 111,88,77 94,63,55 105,77,68 59,42,34 57,40,32 73,47,33 109,68,48 119,75,49 115,70,47 110,70,47 105,69,47 86,56,39 66,40,28 58,34,26 56,32,26 59,32,25 56,32,26 56,32,24 59,30,26 69,36,25 74,36,26 86,37,17 100,44,18 86,37,17 95,48,16 175,94,13 122,62,37 192,155,131 211,179,165 223,187,165 222,186,166 223,185,164 226,190,168 228,190,169 232,190,168 237,192,169 241,194,171 240,195,172 240,196,170 240,195,172 239,194,171 234,194,169 233,192,172 231,193,174 229,193,173 227,193,173 218,189,167
13,10,14 17,14,18 33,32,35 40,39,42 33,31,39 29,29,37 32,33,38 32,32,40 35,35,45 37,37,47 36,36,46 39,39,49 43,41,49 40,39,44 38,37,42 36,35,38 31,30,33 26,25,28 19,18,21 17,16,19 13,10,14 23,22,25 31,30,33 32,31,34 33,32,35 38,36,37 26,25,30 53,55,69 82,113,156 166,163,169 167,163,174 166,164,172 166,164,172 166,165,170 164,162,170 161,158,164 170,160,164 169,159,163 170,158,146 171,154,144 177,166,151 163,148,139 131,128,143 170,169,184 181,170,155 191,165,151 202,167,142 213,168,133 199,148,113 111,75,69 163,124,96 85,58,51 61,45,41 99,66,57 120,80,55 122,76,50 122,76,50 122,76,50 118,73,50 112,70,46 105,69,47 83,49,31 68,40,29 60,33,26 52,30,22 51,31,24 48,25,22 56,32,26 69,35,31 76,33,25 85,37,19 91,37,17 113,43,19 98,38,13 113,52,20 181,99,27 179,139,114 211,179,165 222,184,165 226,185,165 223,186,160 229,189,166 231,189,167 232,190,168 237,190,167 236,192,166 242,198,168 241,197,169 239,195,169 237,196,169 237,196,176 232,191,173 230,192,171 230,192,173 224,193,174 219,190,168
12,10,11 13,11,12 13,11,12 12,9,13 19,16,22 37,35,43 35,35,43 29,30,35 31,32,37 35,36,41 35,35,43 34,37,44 37,37,45 41,39,49 39,38,43 38,37,40 34,33,36 30,29,32 23,22,25 20,17,21 23,21,29 13,10,14 29,28,31 31,30,33 34,32,33 38,36,37 25,24,29 52,50,62 69,102,148 167,165,173 168,164,177 167,165,173 167,165,173 166,164,172 167,163,172 164,157,167 167,159,165 172,162,163 171,159,161 168,157,152 148,148,158 145,170,194 154,155,174 160,153,163 170,156,142 175,155,137 184,153,130 189,150,120 129,93,71 122,84,65 123,92,80 70,52,49 129,120,131 125,92,81 96,55,37 124,77,56 124,78,52 123,77,51 123,77,49 119,74,51 106,69,45 106,68,47 96,65,46 79,48,36 58,34,26 49,27,21 51,30,28 50,29,25 66,35,27 77,39,29 85,37,21 95,43,22 105,40,17 113,43,19 98,40,14 105,44,12 120,60,35 211,177,159 222,185,161 226,183,164 226,185,165 227,184,165 228,186,164 232,190,166 237,193,167 240,196,168 243,197,167 240,196,168 239,195,169 237,192,169 237,194,175 232,192,169 229,193,171 229,191,172 227,191,171 219,189,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 24,23,26 37,36,41 36,35,40 32,31,36 36,35,38 34,35,40 35,36,39 38,39,44 38,39,44 38,37,40 34,33,36 26,23,27 23,20,24 20,20,30 20,17,23 16,15,18 31,30,33 33,32,35 38,35,39 35,32,36 45,43,51 55,77,107 156,159,177 166,166,176 169,165,174 171,169,177 164,162,170 168,165,171 167,164,168 167,161,166 173,161,166 173,167,172 103,127,156 135,178,230 131,157,194 145,149,164 156,148,156 159,147,147 167,151,147 174,153,140 150,119,107 110,69,67 153,123,106 95,74,72 67,54,47 137,124,117 130,105,86 128,92,72 105,62,45 125,79,53 124,78,52 123,77,49 124,78,52 116,71,50 109,68,48 101,67,45 92,61,40 77,49,36 55,33,25 49,31,30 49,33,31 65,34,26 78,38,29 80,38,25 92,40,19 107,44,20 122,50,15 126,53,21 113,46,21 136,54,7 215,157,131 224,181,164 228,183,162 228,185,168 229,183,165 231,189,167 234,189,166 237,193,165 242,196,166 243,197,167 245,197,168 238,192,166 241,195,169 236,191,168 234,192,168 231,193,172 229,191,172 226,190,170 218,189,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 14,11,17 16,13,19 23,22,25 37,34,40 36,34,44 30,31,34 36,37,40 37,38,43 39,38,41 38,37,40 30,27,31 23,17,22 20,18,28 20,18,26 14,11,15 24,23,26 32,31,34 37,34,38 38,36,37 41,40,43 49,60,87 127,136,161 167,170,179 169,165,174 174,170,179 169,165,174 167,163,172 169,166,172 170,164,169 164,159,161 156,192,237 142,192,255 131,169,211 130,161,196 140,146,167 150,143,157 154,148,155 155,148,148 159,142,134 127,94,83 116,88,75 112,86,72 75,52,51 108,102,107 56,52,61 93,67,57 133,101,85 103,62,44 122,76,48 125,79,53 124,78,52 122,76,48 121,74,51 113,67,49 102,66,44 96,65,44 82,55,37 63,42,29 45,28,31 41,29,31 64,31,24 87,45,32 88,45,28 92,40,21 112,42,18 128,47,18 133,51,6 125,45,6 154,61,4 183,96,53 225,183,161 225,183,161 229,184,163 230,185,164 230,185,164 233,188,165 239,193,163 243,198,165 242,196,166 243,198,165 241,195,169 240,196,170 234,192,168 234,192,168 230,192,171 229,191,172 222,188,168 217,188,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 20,19,24 20,23,30 21,21,31 16,14,22 25,23,31 35,32,38 40,37,41 34,31,35 39,36,40 37,32,34 23,21,22 20,20,28 18,21,28 21,22,27 12,9,13 33,30,34 34,32,33 35,32,36 41,35,40 50,53,71 88,113,153 173,171,183 165,163,171 171,168,174 175,172,178 168,165,171 167,163,172 158,168,186 147,197,255 158,208,255 142,181,234 136,168,206 126,157,190 127,150,175 136,146,166 138,145,157 146,144,156 133,115,112 97,66,54 108,82,72 78,54,46 124,126,151 143,151,169 102,100,108 79,56,41 94,60,38 139,116,103 124,78,48 129,83,53 124,78,48 121,75,47 118,73,50 111,68,49 103,67,47 95,64,45 84,54,37 71,46,29 48,31,32 37,25,27 68,35,24 92,46,28 97,45,24 96,43,20 130,53,16 132,54,10 137,54,3 163,68,5 169,65,3 166,69,20 226,181,158 231,184,163 231,185,159 233,189,163 230,186,156 238,192,162 242,195,163 242,195,163 243,196,164 242,197,164 239,193,163 238,192,164 238,191,168 236,191,168 233,193,168 231,190,170 226,191,166 216,187,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 20,18,26 30,37,49 29,36,50 25,28,37 19,17,27 27,26,31 39,36,40 48,41,41 26,21,23 20,20,28 20,20,28 16,19,26 23,22,27 16,13,17 31,29,30 33,33,33 39,37,38 45,45,57 77,107,145 170,169,174 175,171,180 171,167,176 171,167,176 171,169,177 169,166,172 82,115,157 161,224,255 158,198,255 154,189,237 137,168,201 135,161,198 131,153,185 128,148,176 139,146,160 135,137,153 115,103,105 113,84,80 78,49,43 139,127,132 116,100,98 119,92,85 102,76,64 56,47,41 87,56,37 160,136,130 123,79,51 123,79,53 125,79,51 123,77,49 115,70,49 109,67,45 98,64,44 89,60,38 86,57,37 72,47,30 56,38,33 40,29,26 75,40,27 93,45,27 97,44,17 108,49,21 128,52,12 128,51,14 139,53,5 173,75,15 165,66,9 159,62,11 228,183,160 234,183,159 232,186,158 232,186,158 233,189,159 237,190,158 240,193,161 244,198,161 243,196,162 243,196,162 241,196,163 241,195,167 237,191,163 237,191,165 235,190,169 227,190,164 223,188,163 216,187,165
