36,36,36 32,32,32 24,23,26 24,23,28 34,31,37 35,30,32 39,34,36 42,35,38 39,33,38 36,35,38 32,32,40 33,35,49 32,36,51 25,27,41 20,22,36 14,17,28 11,16,22 9,10,15 19,14,16 46,36,37 47,37,36 50,41,35 50,41,37 47,40,38 47,40,40 41,36,38 34,33,36 32,31,34 34,33,38 39,39,51 51,57,76 72,95,133 110,109,114 131,118,111 132,125,123 133,120,113 135,122,117 134,121,116 133,122,117 135,122,119 135,122,117 134,121,118 135,123,111 139,124,115 139,124,113 139,124,115 140,125,114 136,121,110 139,124,113 136,121,110 143,123,114 136,121,110 137,121,108 136,120,103 134,118,101 138,116,96 127,106,91 114,122,140 104,129,180 100,126,170 93,130,181 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 103,143,193 102,142,190 103,140,187 103,136,182 103,136,180 101,137,180 109,138,183 111,137,181 112,138,182 113,139,183 115,140,182 119,141,182 119,144,184 123,146,182 127,148,183 134,153,186 137,154,185 145,158,186 149,160,187 157,164,189 161,163,188 166,167,188 167,163,183 168,164,184 167,163,183 165,161,183 153,154,175 153,154,175 152,153,176 167,162,180 183,169,186 189,174,182 197,178,182 203,182,182 201,183,180 204,183,179 205,182,179 205,183,177 207,183,175 211,184,177 213,184,178 215,189,177 220,194,184 223,192,182 224,193,181 223,192,182 222,191,179 223,192,180 224,194,179 224,194,177 224,195,175 222,192,175 222,192,175 221,194,176 220,193,177
30,32,32 24,26,26 30,29,32 24,23,28 26,23,29 37,32,34 40,35,37 42,35,38 41,35,40 39,33,38 35,32,36 32,31,36 28,29,34 28,28,36 25,28,37 30,29,44 29,32,41 24,24,32 14,12,13 26,19,19 46,36,35 51,42,36 49,40,36 48,41,39 48,41,44 44,39,41 36,35,38 33,32,35 33,32,35 38,38,48 57,60,78 64,87,125 80,89,102 135,123,123 132,122,121 134,121,114 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,119 139,127,115 140,125,116 140,125,114 139,124,115 140,125,114 140,125,114 139,124,113 136,121,110 145,125,116 139,124,113 142,126,113 140,124,107 140,124,107 138,118,98 141,112,90 128,110,89 100,118,154 87,124,171 87,124,175 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 103,142,195 102,142,190 104,141,188 104,136,185 103,136,180 104,140,183 109,138,183 111,137,181 112,138,182 113,139,183 115,140,182 119,141,182 120,145,185 125,146,181 131,150,183 137,154,185 141,154,184 148,156,184 154,163,188 160,162,187 163,164,187 168,166,186 170,167,184 171,167,187 170,166,186 165,161,181 158,156,176 157,155,175 158,156,180 169,161,180 186,172,187 191,177,182 201,182,184 204,183,181 204,183,179 204,184,177 205,182,179 210,186,180 207,183,175 212,185,178 214,185,179 218,192,180 223,195,186 224,193,183 225,194,182 225,192,181 225,193,179 225,193,177 225,195,178 226,194,178 225,195,178 224,194,177 224,194,177 220,194,173 220,193,175
22,23,26 29,30,33 28,29,32 26,25,30 22,23,28 30,27,31 40,34,39 45,35,39 42,35,38 41,34,37 40,33,36 38,31,31 33,28,27 30,25,27 26,25,28 21,22,27 16,20,24 17,17,25 15,14,17 14,12,13 34,27,27 51,42,38 51,42,38 52,42,41 53,43,44 44,37,37 38,38,38 33,32,35 36,35,38 35,35,43 54,56,72 41,59,87 66,92,129 119,125,128 138,120,119 138,125,118 138,125,120 140,127,124 137,126,123 138,125,118 139,126,119 142,130,118 139,127,115 141,126,115 140,125,114 141,126,117 139,124,113 141,126,115 142,127,116 142,127,116 144,124,115 143,128,117 143,127,114 143,127,112 141,125,108 143,125,106 142,121,98 145,121,95 147,117,91 106,106,116 85,122,173 86,123,174 86,123,174 85,125,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 100,142,192 100,142,192 101,142,195 102,144,194 104,144,194 106,141,191 108,138,188 108,139,184 104,137,181 112,141,186 114,140,184 112,138,182 113,139,183 114,141,180 116,142,179 121,143,184 122,145,181 130,146,182 135,150,182 141,154,182 145,157,181 154,159,183 160,163,185 165,163,183 169,163,184 173,168,184 175,170,186 176,168,185 174,166,183 168,163,181 160,157,174 160,156,176 160,156,176 170,163,177 191,176,184 197,179,178 202,181,181 208,185,182 210,186,180 211,184,179 211,185,175 214,186,177 213,186,179 216,190,178 219,191,180 224,193,183 224,193,181 226,195,183 228,198,183 225,195,178 226,197,177 226,195,176 225,196,176 226,195,176 227,196,177 226,195,174 226,195,176 224,193,174 223,194,174
22,21,24 28,29,32 25,29,33 25,26,29 32,29,33 25,25,25 40,33,36 41,34,37 41,34,37 38,31,31 37,30,30 40,33,33 32,27,29 31,24,27 26,25,28 25,24,27 23,22,25 18,17,20 17,16,19 17,14,20 16,13,17 36,31,33 52,43,37 54,45,41 53,43,42 49,42,42 41,39,40 34,34,34 36,35,38 37,36,41 50,50,62 38,41,61 59,89,129 75,95,123 143,122,122 140,124,122 141,132,128 139,128,125 139,128,123 142,129,126 139,127,117 147,133,119 142,131,116 144,129,118 143,128,117 142,128,114 146,132,118 144,130,116 146,132,118 144,130,116 145,128,118 144,127,117 147,131,118 143,127,114 142,126,113 141,126,106 144,126,105 144,126,105 146,125,100 148,123,95 141,111,94 93,115,156 88,120,171 90,125,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 106,143,192 108,143,193 109,141,190 109,140,185 109,140,185 113,139,185 113,138,180 115,140,180 114,139,179 114,139,179 117,140,178 117,140,176 122,143,178 128,144,182 131,147,176 138,149,176 145,152,175 149,157,177 162,163,186 165,163,183 173,168,186 178,168,186 178,168,186 179,170,185 180,168,184 175,165,183 171,163,182 166,161,179 163,160,177 164,159,175 178,164,179 191,174,175 204,181,180 205,182,179 213,186,181 212,183,177 215,186,180 214,186,177 215,187,178 214,187,180 222,192,177 222,192,177 224,193,181 224,194,179 228,198,181 230,198,182 230,198,182 229,198,175 232,198,178 229,195,175 229,195,175 228,194,174 226,195,174 227,196,175 225,194,175 224,193,174
25,24,27 20,21,24 21,22,27 24,21,27 26,21,23 23,23,23 38,31,34 43,36,39 43,33,34 41,34,34 38,31,31 38,31,29 36,29,32 36,23,31 27,26,29 27,24,28 25,24,27 22,21,26 20,19,24 15,14,19 13,10,14 26,20,25 53,44,40 54,45,39 54,44,43 51,44,44 42,40,41 37,36,39 37,36,39 38,37,40 46,42,51 49,51,65 53,77,106 61,93,133 148,131,132 144,131,128 139,128,125 143,132,129 145,132,129 142,129,124 146,133,128 146,131,120 145,133,123 146,131,120 149,134,123 144,130,116 148,134,120 148,132,119 147,131,118 148,132,119 145,129,116 151,132,120 144,128,111 148,132,117 147,131,116 147,131,116 147,129,108 146,128,107 146,126,106 147,126,103 152,120,104 151,121,93 132,115,116 85,122,173 89,126,177 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 97,139,187 104,141,190 107,142,192 109,141,190 115,146,193 114,140,186 113,139,183 114,139,181 114,139,179 115,141,178 115,141,176 116,139,175 118,141,177 120,141,176 126,145,176 131,147,174 137,150,178 142,150,178 152,154,179 154,157,179 165,161,181 171,166,182 175,167,184 180,168,184 182,168,183 184,173,182 184,172,184 180,168,182 174,165,180 169,161,178 167,160,174 169,159,177 185,167,176 197,175,178 204,181,178 211,184,179 216,187,181 216,187,181 218,186,181 219,188,180 217,189,180 216,189,173 222,191,179 223,190,179 226,194,178 226,197,177 234,198,178 236,200,180 236,200,180 234,200,180 234,198,178 235,199,179 235,197,178 235,197,178 231,197,175 229,195,175 227,196,173 224,193,172
36,35,38 18,17,20 18,18,18 18,17,20 19,16,20 20,17,21 35,28,31 45,35,39 41,34,34 45,35,36 42,32,33 42,32,33 37,30,28 36,29,32 30,24,29 30,27,31 26,25,28 23,22,25 19,18,21 15,14,17 10,9,12 16,13,17 45,38,41 54,45,39 53,44,40 52,42,41 39,37,38 37,36,39 36,35,38 40,38,39 38,37,42 54,57,68 55,64,87 68,91,127 128,129,148 143,131,131 146,133,130 145,132,129 147,134,131 144,131,128 147,134,129 145,132,129 148,135,128 147,136,121 148,134,118 150,134,121 149,130,118 150,134,121 149,133,120 149,133,120 149,133,120 149,133,120 149,133,120 149,133,120 148,132,115 150,131,115 150,131,115 148,127,112 147,127,109 147,127,107 146,127,104 155,126,104 149,125,103 159,118,89 103,118,150 86,127,180 92,132,180 95,137,185 98,138,184 98,138,188 96,138,186 103,140,187 109,141,190 112,142,192 116,145,190 115,141,185 115,139,184 115,140,180 117,139,180 117,140,176 117,140,174 117,140,174 119,140,177 126,144,184 132,145,171 134,146,168 140,149,172 146,152,171 153,154,175 158,156,178 167,163,176 175,166,181 183,169,184 182,168,181 187,172,182 190,173,176 189,172,175 181,168,176 177,163,176 170,161,176 170,160,178 170,160,180 184,166,175 198,175,174 205,181,175 215,187,178 219,187,182 217,189,178 218,187,177 221,190,178 218,187,175 224,192,178 224,192,178 224,192,178 231,197,179 233,199,179 237,201,181 237,201,181 235,199,179 236,200,180 234,198,176 236,199,175 235,197,176 234,198,176 235,197,178 235,197,176 231,197,177 227,196,177
39,36,40 37,34,38 13,10,14 15,14,17 14,11,15 17,14,18 40,33,36 45,35,36 45,35,36 45,35,39 43,33,37 41,34,34 40,33,31 41,33,39 34,29,31 30,27,31 27,26,29 25,24,27 20,19,22 16,15,18 13,12,15 11,10,13 33,28,30 51,42,38 56,47,43 54,44,43 44,39,41 36,35,38 37,36,39 38,37,40 41,38,42 48,48,58 47,50,72 63,81,107 84,97,127 145,135,136 149,135,135 151,137,137 148,135,132 151,138,135 148,135,132 148,135,132 148,135,128 149,137,127 149,137,127 149,137,125 152,135,125 151,134,124 151,134,124 149,132,124 154,138,125 150,134,121 150,134,121 149,133,120 151,135,118 148,133,113 151,136,116 152,134,115 152,131,116 147,129,110 153,133,115 152,133,110 160,131,109 154,126,99 157,125,93 158,119,91 109,125,154 99,135,189 102,137,187 97,137,187 99,139,187 105,141,186 112,142,192 110,141,188 118,144,190 115,141,187 115,140,182 116,142,179 117,140,176 118,139,174 120,139,170 119,138,169 124,141,174 127,143,179 130,146,171 135,147,171 142,149,174 151,154,176 161,152,174 167,157,177 173,161,177 180,166,181 182,169,179 189,172,178 190,173,176 193,172,172 191,172,174 186,169,172 177,162,172 173,159,174 172,160,176 170,161,176 186,169,175 202,177,174 209,182,175 216,188,177 219,188,180 217,190,174 219,189,174 219,189,174 221,191,176 223,191,175 224,193,174 225,194,173 231,197,177 236,200,178 236,200,180 238,202,182 237,199,180 236,200,180 236,198,177 235,197,176 236,198,177 235,197,178 234,196,177 235,197,176 231,195,175 228,194,176
37,35,36 37,35,36 37,35,36 17,15,16 15,10,12 20,18,19 48,43,45 51,41,42 45,35,36 46,36,37 43,33,34 44,34,35 42,35,33 45,35,39 38,31,34 31,29,30 30,29,32 25,26,31 23,22,25 19,18,21 15,14,17 12,9,13 20,19,22 51,44,44 57,46,43 53,43,42 48,41,44 41,38,42 37,36,39 38,37,40 38,35,41 45,43,53 36,40,55 61,71,91 69,92,128 149,137,139 150,138,140 152,140,142 147,135,137 151,139,139 153,140,137 152,139,134 153,137,135 146,135,132 150,139,134 147,134,129 151,139,127 151,136,127 148,132,126 153,138,129 151,134,124 155,139,126 152,136,123 156,137,121 151,132,118 157,137,119 153,134,118 152,133,117 152,134,115 155,135,117 152,132,114 156,134,116 154,132,112 158,134,110 161,130,107 162,127,100 165,126,98 144,116,103 90,137,185 98,135,184 104,136,185 106,142,187 114,143,188 116,145,190 122,144,187 118,140,183 120,137,182 123,137,176 120,137,170 125,138,166 126,139,167 120,134,155 130,138,168 130,141,168 133,144,171 138,151,170 146,151,175 157,153,175 162,157,175 171,163,182 141,124,73 130,108,74 179,172,170 183,171,173 193,174,181 198,173,170 198,174,168 190,171,173 183,165,174 174,161,171 175,161,174 174,160,173 187,170,171 202,178,170 215,183,178 218,187,177 222,191,181 221,190,178 221,191,176 223,193,178 223,193,176 226,192,174 230,194,176 229,195,175 234,198,178 237,199,178 238,200,181 240,199,179 241,198,179 240,197,178 240,198,176 238,198,175 237,197,174 237,197,174 235,197,176 234,196,175 232,194,175 230,194,174
33,33,33 33,33,33 37,35,36 38,36,37 40,38,39 43,36,39 45,38,41 49,39,43 46,36,37 46,36,37 44,34,35 45,35,36 46,36,35 45,33,38 43,33,37 35,30,32 30,29,32 25,26,31 25,24,27 22,21,24 16,15,18 12,11,14 15,14,17 37,35,36 52,42,41 50,40,39 49,39,43 41,38,42 33,32,35 37,36,39 40,37,41 41,38,44 38,38,50 60,61,80 65,86,123 148,141,153 148,143,142 146,136,137 151,141,142 151,139,139 152,140,140 149,139,143 151,139,141 153,141,143 151,139,141 153,142,137 150,139,136 154,141,138 151,138,133 156,140,134 156,141,130 151,137,123 157,138,126 153,134,118 157,138,122 154,134,116 157,139,118 155,135,115 157,137,119 153,133,115 157,137,117 153,135,114 155,135,115 156,135,112 158,132,111 162,133,111 163,127,105 168,127,98 166,123,88 112,133,179 109,140,187 112,141,188 116,142,186 116,143,184 120,136,174 117,128,157 124,117,131 116,86,85 101,68,61 101,54,45 95,55,46 90,56,52 99,79,89 114,105,120 141,142,165 141,148,171 149,150,173 157,154,171 168,160,166 121,105,88 167,151,149 115,72,14 180,156,130 143,100,44 116,74,34 115,64,25 105,65,40 193,168,165 185,168,171 174,161,169 174,161,169 176,161,169 187,171,167 206,180,170 217,186,178 219,188,176 224,192,178 222,192,177 222,189,178 223,191,175 222,191,172 228,192,174 233,197,179 234,198,180 237,199,180 236,198,179 240,199,179 241,199,177 244,202,178 242,197,174 241,197,171 239,197,173 237,197,174 237,197,174 232,194,173 232,194,173 234,196,177 227,193,173
33,32,35 33,32,35 37,36,39 38,37,40 40,38,39 37,35,36 43,38,40 46,36,40 46,36,37 45,35,36 46,36,37 46,36,37 44,34,35 43,33,37 43,33,37 33,31,32 34,28,33 31,28,32 26,25,28 22,21,24 17,16,19 15,14,17 13,11,12 25,27,27 55,44,41 53,41,41 50,40,39 39,37,38 34,33,36 36,35,38 38,37,40 40,39,42 44,44,52 50,49,64 58,76,102 105,118,144 149,145,139 150,140,141 149,139,140 150,143,146 149,139,143 151,141,142 148,138,139 152,142,143 151,141,142 152,142,143 153,143,144 150,140,141 159,145,145 152,139,134 155,140,131 161,144,134 157,139,120 157,139,120 158,140,121 159,139,119 157,135,117 159,137,117 157,135,115 160,138,118 157,135,117 153,135,116 157,135,115 155,135,115 159,135,111 158,134,110 160,134,109 167,134,109 166,129,103 178,129,89 142,128,143 111,137,183 121,137,175 118,131,157 121,109,121 112,76,68 104,62,51 92,56,50 93,54,42 89,51,34 99,52,31 106,53,37 111,72,58 95,70,67 118,100,109 125,121,145 146,152,173 155,157,173 159,124,97 167,127,91 142,123,107 134,81,38 127,96,75 186,168,165 158,122,91 108,63,28 115,70,24 198,165,154 189,168,164 179,162,168 176,161,169 179,159,169 193,172,168 208,180,171 217,186,176 220,188,174 222,190,174 224,192,176 223,191,175 223,192,173 223,192,173 224,193,174 231,195,177 232,198,178 236,198,179 236,198,177 244,201,182 244,202,178 243,198,177 243,198,175 240,198,174 239,197,173 237,197,174 234,193,173 234,196,177 235,197,176 233,197,175 225,194,173
32,31,34 32,31,34 36,35,38 39,38,41 40,38,39 39,37,38 41,34,37 44,34,35 45,35,34 45,35,34 46,36,37 47,37,38 46,36,37 45,35,36 44,34,38 39,34,36 35,29,34 30,27,31 26,25,28 25,24,27 18,17,20 15,14,17 11,9,10 21,22,25 50,41,37 53,41,41 47,37,38 39,34,36 36,35,38 36,35,38 37,36,39 39,39,39 47,46,51 44,42,52 61,75,98 80,98,126 147,142,139 155,145,146 150,140,141 156,144,146 152,142,143 152,142,143 155,145,146 153,146,146 154,147,147 150,143,146 153,146,149 151,144,147 153,141,141 159,146,141 156,141,130 157,141,128 154,139,119 162,140,122 157,137,119 164,142,122 159,137,119 163,141,123 154,134,114 159,139,119 157,135,117 159,139,121 157,135,117 158,138,120 159,135,113 157,136,111 162,136,111 165,136,114 167,134,109 172,132,109 179,133,94 125,132,157 120,121,144 114,102,116 103,72,64 101,66,53 89,53,45 81,49,44 84,48,38 89,52,39 97,51,35 101,51,36 101,51,34 90,46,36 105,80,79 101,92,107 143,144,165 148,146,147 135,110,82 94,66,37 108,69,37 129,85,34 165,137,126 193,170,159 120,74,19 114,71,52 111,66,18 192,156,138 190,169,165 179,160,167 178,160,171 179,161,170 194,172,166 210,179,171 218,186,172 222,190,176 224,192,176 223,191,175 224,192,176 225,194,175 226,192,172 224,193,174 233,197,177 234,198,178 236,198,179 236,198,177 244,201,182 242,200,176 244,199,178 242,197,174 239,197,173 239,197,173 239,199,176 237,196,176 234,196,175 234,196,175 231,195,173 228,194,174
32,31,34 31,30,33 32,31,34 37,37,37 38,38,38 38,36,37 39,37,38 44,34,38 46,34,36 44,34,35 45,35,36 47,37,38 46,36,37 46,36,37 45,35,39 41,34,37 34,31,35 34,31,35 29,28,31 24,23,26 20,19,22 17,16,19 13,10,14 14,12,13 43,38,40 48,41,39 47,35,35 41,34,34 38,35,39 36,35,38 38,37,40 39,38,41 46,45,50 35,35,43 59,67,87 67,90,124 156,149,152 154,147,147 157,147,148 154,143,138 157,145,147 154,143,140 158,144,144 151,141,142 153,146,149 148,146,147 152,147,149 155,148,151 154,142,142 162,146,142 158,143,132 162,146,129 162,142,124 159,139,119 160,140,122 159,141,122 161,143,124 160,140,122 158,143,123 157,139,118 158,137,124 162,140,120 159,137,119 159,137,117 159,137,119 155,135,117 163,141,121 161,137,113 165,136,112 167,132,107 166,127,99 141,105,87 119,86,79 106,69,56 95,62,51 87,56,46 80,52,43 67,43,37 68,39,33 82,46,40 85,47,30 87,46,30 91,45,29 95,47,22 93,45,29 77,44,37 94,81,78 65,67,39 46,40,17 89,64,36 157,114,97 188,164,168 114,61,20 118,75,19 111,63,18 200,173,168 123,75,32 180,139,110 188,167,167 183,164,166 178,159,163 177,160,166 196,172,166 212,181,171 217,187,172 219,189,172 224,192,176 224,189,174 223,191,175 224,193,174 227,193,175 226,195,174 231,197,177 231,197,177 238,197,177 239,198,178 242,200,178 242,200,178 241,201,178 238,196,174 238,198,175 237,200,176 235,197,176 235,197,176 235,197,176 231,193,172 228,194,172 223,194,170
