33,42,42 33,46,45 33,45,41 36,46,43 40,50,47 37,42,41 41,48,46 40,46,47 40,47,45 41,47,48 37,47,44 40,46,47 39,45,46 42,48,49 47,54,52 46,53,51 41,48,46 39,44,43 45,47,44 43,45,42 41,43,40 46,48,45 45,47,44 42,44,41 38,40,37 39,41,38 44,44,41 60,46,48 70,56,61 68,54,59 67,55,60 67,55,57 57,50,48 36,37,25 36,40,23 36,39,17 66,54,56 49,43,34 45,46,36 36,36,31 66,59,59 55,50,49 45,47,42 44,44,44 48,48,43 36,36,36 58,53,52 51,44,44 73,61,63 57,47,48 58,51,54 73,60,68 66,56,60 67,55,60 65,54,61 71,59,71 66,55,64 68,60,68 78,69,80 54,48,53 55,48,51 56,46,50 68,58,62 67,57,61
37,46,46 40,52,48 37,51,42 40,52,48 45,52,50 41,51,48 41,46,45 42,48,49 41,48,46 41,47,48 40,50,47 42,48,49 38,44,45 39,45,46 42,48,49 43,49,50 40,47,45 40,45,41 45,47,44 41,43,40 41,43,40 38,40,37 45,47,44 46,48,45 36,38,35 35,37,34 41,43,40 62,49,46 70,56,61 68,54,59 70,54,52 62,50,50 49,43,38 34,35,23 35,39,22 32,40,17 71,57,59 55,49,40 56,50,43 48,41,39 64,50,52 64,54,55 48,50,45 30,35,34 46,51,50 46,46,46 41,39,37 49,44,43 48,48,45 39,44,40 50,43,46 64,51,59 64,50,55 64,52,57 66,55,62 47,36,43 39,37,38 28,26,27 56,48,54 54,48,53 45,43,44 46,36,40 66,56,60 57,47,51
65,55,59 66,56,60 66,56,60 63,56,59 66,54,59 67,55,60 74,68,89 58,54,65 44,46,46 38,44,45 40,47,45 41,47,48 36,43,41 36,43,41 38,44,45 45,52,50 48,55,50 49,51,48 42,49,44 36,41,40 40,46,47 43,49,50 41,46,42 43,45,42 37,38,41 33,42,44 36,42,45 41,45,47 42,43,46 47,44,48 53,48,47 53,48,47 58,51,54 34,38,21 39,43,26 29,34,12 75,58,59 47,35,37 36,30,25 59,49,50 50,43,43 57,50,50 51,54,46 35,37,34 42,44,41 51,52,42 48,49,39 50,51,41 39,38,31 31,30,23 37,35,33 51,41,45 51,39,41 50,36,36 44,37,35 29,29,26 30,30,30 30,28,29 32,30,28 33,33,30 20,20,15 60,48,50 34,32,30 48,43,42
67,55,60 66,54,59 71,53,62 66,53,61 67,55,60 73,59,64 73,57,70 71,57,62 60,50,54 54,52,48 45,52,45 44,54,48 42,49,47 41,47,48 39,49,46 39,46,44 39,46,44 34,41,39 39,45,46 48,55,48 43,55,46 45,55,49 40,50,44 38,45,43 40,50,44 40,50,44 37,46,48 38,47,47 33,44,43 38,50,43 38,47,49 40,48,53 39,44,50 32,39,34 36,44,30 35,42,37 41,47,50 42,37,36 31,31,26 35,40,39 44,49,48 42,44,41 49,52,44 47,53,44 39,44,40 34,40,29 50,52,47 50,53,45 51,54,44 46,49,39 50,53,43 60,62,47 40,36,30 44,43,36 53,41,41 60,48,50 36,36,33 32,32,29 36,36,33 33,33,30 27,25,23 40,40,37 57,47,48 62,48,50
76,59,65 70,53,59 71,57,62 69,56,64 64,54,58 65,54,61 67,56,63 65,54,61 63,52,59 39,44,43 34,42,47 38,49,50 34,43,43 33,41,46 36,45,45 36,45,45 38,46,53 36,44,51 39,56,48 42,59,54 63,75,66 39,51,44 45,55,47 39,51,44 39,49,43 38,48,45 39,49,46 39,49,46 34,44,38 35,42,40 36,45,47 44,58,54 37,46,48 41,49,54 39,49,53 43,55,51 95,112,102 43,68,39 75,92,66 58,69,56 66,73,71 99,98,115 64,71,69 67,75,65 75,84,65 57,68,57 71,86,72 66,77,64 65,75,67 66,74,64 60,67,60 52,68,37 77,85,75 46,56,50 85,77,96 63,60,64 40,50,47 41,48,46 46,53,51 49,57,47 50,57,52 57,64,59 56,63,58 50,55,51
67,55,60 69,57,62 70,56,61 67,53,58 76,59,65 73,59,64 74,60,65 64,54,58 51,48,52 33,42,44 33,41,46 34,43,43 33,41,46 34,42,49 34,42,47 34,44,41 32,40,45 32,40,45 34,41,39 39,49,46 53,71,58 42,54,45 38,44,45 36,45,45 33,42,44 33,42,44 34,42,47 45,57,53 41,58,50 54,68,64 40,50,47 39,50,49 52,59,57 64,71,64 67,75,63 64,72,62 67,75,63 75,83,73 57,68,55 59,66,59 49,57,43 51,59,36 46,53,35 53,65,56 62,72,69 54,71,47 67,75,61 67,76,57 54,59,53 108,99,112 71,78,71 65,79,72 66,76,70 65,76,65 52,74,37 53,79,29 56,69,53 64,74,66 62,72,66 53,63,60 41,51,48 38,47,47 50,60,54 41,51,45
68,54,56 70,56,58 71,57,62 68,54,59 73,59,64 70,56,61 70,56,61 60,50,51 54,46,52 41,48,46 35,41,44 34,43,43 33,42,44 34,44,41 33,45,41 36,43,41 42,49,47 45,51,52 39,49,46 40,47,45 39,46,44 48,58,50 33,43,35 40,47,42 40,47,45 46,52,53 47,57,49 57,75,62 56,70,61 54,68,61 53,63,57 67,80,68 80,100,84 60,72,68 67,77,74 76,94,81 72,95,76 48,56,42 45,56,45 57,66,66 61,68,66 58,70,66 40,48,53 37,47,44 39,49,46 45,53,60 61,70,72 71,72,75 64,69,35 64,71,37 69,76,42 71,85,55 94,94,94 44,57,43 54,68,61 106,99,111 64,71,64 59,66,64 60,67,60 64,71,69 41,51,45 52,64,46 60,53,67 51,52,57
73,59,64 71,57,62 67,53,58 69,55,60 70,56,61 72,55,61 68,54,59 68,54,59 67,55,60 54,46,54 44,45,48 38,44,45 38,44,47 40,46,47 43,50,48 40,46,49 41,45,47 40,44,46 38,45,43 43,49,50 45,52,50 39,48,48 64,79,63 79,92,69 71,81,59 77,86,67 77,84,68 68,76,66 64,72,62 64,71,66 61,71,65 59,71,64 54,69,55 60,67,60 59,72,60 52,69,59 57,82,64 68,86,71 59,66,64 47,53,56 59,65,66 57,67,64 44,52,57 124,126,32 151,145,39 175,167,63 218,212,117 226,236,75 74,77,57 63,71,46 76,81,49 71,77,48 73,78,56 76,79,57 67,72,36 58,72,42 65,77,59 61,72,57 98,99,122 61,71,68 66,74,64 69,76,69 57,69,60 74,79,59
71,57,62 68,54,59 68,54,59 68,54,59 68,54,59 67,57,61 66,56,60 73,59,64 74,60,62 69,55,60 69,55,60 68,55,63 66,53,61 68,53,61 69,54,64 61,53,59 61,48,56 52,44,50 42,49,47 39,50,49 36,49,48 37,51,47 44,57,58 34,50,50 35,57,50 38,51,50 37,46,46 35,46,47 36,45,45 41,48,41 64,71,55 72,79,61 67,78,65 51,61,53 57,69,62 45,57,50 37,48,49 37,45,50 33,41,46 40,48,55 54,60,61 53,60,55 68,73,26 77,75,26 108,103,32 139,133,40 168,160,66 229,223,132 211,215,75 87,89,61 80,84,57 70,76,49 78,82,53 81,87,58 76,85,68 65,78,66 67,72,68 46,68,40 48,72,34 52,64,44 60,68,45 115,104,99 56,71,57 66,82,61
68,54,59 66,52,57 70,56,61 68,54,59 67,53,58 66,56,60 67,53,58 64,50,55 69,57,62 66,54,59 69,55,60 73,59,64 70,56,61 69,55,60 66,51,59 60,46,51 62,50,50 69,57,59 73,59,64 70,60,64 71,57,62 65,53,58 50,50,50 47,53,44 41,51,48 41,51,45 39,48,48 41,55,51 43,50,45 43,44,47 40,47,45 40,46,47 39,46,44 38,44,47 38,46,51 39,49,53 34,43,45 39,48,48 39,48,48 34,41,39 57,47,23 97,75,12 78,80,27 79,80,30 78,78,37 110,102,39 141,133,41 172,166,73 224,216,112 185,188,39 83,90,56 84,86,58 70,82,75 66,74,64 66,76,68 66,78,71 69,76,71 65,75,69 68,82,75 53,63,28 51,62,20 61,67,28 76,83,76 67,78,65
67,53,58 66,52,57 66,56,60 66,52,57 64,57,60 66,56,60 62,48,53 61,51,55 62,57,59 70,60,64 70,56,61 71,57,62 69,55,60 69,55,60 70,56,61 71,57,62 63,49,51 69,55,57 71,57,59 74,60,65 71,57,62 70,56,61 73,61,66 67,54,62 61,49,49 65,55,59 54,51,55 45,45,45 31,43,39 40,44,46 47,61,42 66,78,58 61,68,63 52,59,57 57,64,62 53,63,57 50,60,54 55,65,62 57,64,48 46,51,50 65,62,38 153,121,39 77,70,27 79,77,28 78,78,35 92,89,34 132,120,38 143,137,42 191,184,87 202,193,67 71,77,48 79,84,60 78,90,70 65,77,73 67,77,74 66,76,70 65,75,69 66,76,70 88,108,92 72,86,77 42,66,28 46,77,14 60,75,51 57,70,56
69,62,65 68,61,64 73,59,64 70,56,61 68,54,59 70,56,61 65,53,58 67,53,58 65,53,58 69,55,57 67,53,55 70,56,61 70,56,61 69,55,60 67,53,58 68,54,56 82,69,66 76,64,54 84,73,58 88,76,64 84,69,58 80,65,54 77,60,61 92,77,68 108,84,58 123,89,55 153,117,70 175,132,76 175,133,81 165,125,71 181,134,82 167,123,70 176,133,75 180,139,82 177,139,93 177,145,103 140,112,83 96,85,70 61,59,57 57,59,59 85,79,33 70,67,23 68,59,30 80,75,32 80,77,33 78,73,32 114,107,39 133,126,38 167,160,61 207,197,85 169,171,44 82,86,59 64,72,60 81,92,61 78,86,63 66,77,66 66,76,70 65,75,67 83,106,87 75,93,80 74,94,80 73,88,76 67,80,66 71,81,75
71,57,62 71,57,62 66,54,59 67,54,62 65,57,65 70,56,61 73,61,66 73,61,66 74,60,65 74,60,65 71,57,59 70,56,58 69,55,57 69,55,60 82,68,73 83,67,63 79,64,55 93,76,66 82,68,52 81,62,46 97,77,57 116,90,67 137,104,67 162,122,70 169,126,66 191,144,81 191,146,82 200,148,77 214,161,93 205,152,84 201,150,83 192,143,76 213,163,101 202,155,92 181,140,83 168,125,67 182,139,83 180,138,86 134,93,62 99,76,61 77,70,29 88,86,26 88,85,30 84,83,31 81,79,32 79,74,33 103,98,43 136,133,41 155,154,48 197,191,85 210,203,64 91,83,29 78,70,59 77,71,62 87,91,62 83,88,64 93,98,62 77,82,58 72,81,51 73,87,78 73,80,75 67,79,72 66,76,68 69,75,64
73,60,68 67,54,62 64,49,57 63,49,54 69,55,57 67,53,58 70,55,63 74,59,67 69,54,62 68,55,65 74,59,69 71,56,64 64,49,57 75,61,61 75,59,53 79,65,47 98,77,54 118,85,60 137,98,68 154,112,72 175,132,83 193,150,92 201,151,91 203,157,91 207,158,89 203,156,93 195,149,83 193,145,73 200,149,80 193,140,72 192,143,78 194,149,87 171,130,73 178,135,86 184,143,86 170,128,76 166,120,65 174,126,70 171,129,87 164,120,80 95,87,24 97,90,31 92,85,28 89,89,28 84,83,29 82,79,35 95,92,39 138,132,37 164,156,50 190,180,72 209,206,85 219,220,62 210,195,148 72,53,37 72,54,51 72,56,52 66,54,56 62,50,50 60,48,53 56,49,49 60,56,50 77,74,61 53,51,47 53,53,50
75,61,66 73,58,66 71,54,60 70,53,59 64,49,57 75,61,74 74,61,71 69,57,62 67,53,55 70,53,56 81,68,63 85,72,65 86,68,63 86,72,56 111,85,60 117,88,66 137,102,64 159,117,77 184,136,89 188,141,80 205,155,95 194,143,78 194,143,76 217,168,101 198,145,79 215,162,94 204,153,88 183,136,75 183,134,69 190,139,72 195,142,76 200,145,75 223,171,98 217,165,92 220,167,99 203,151,78 191,142,77 178,128,68 69,59,79 70,53,54 97,93,33 92,90,30 88,88,29 89,86,31 85,83,34 80,80,35 104,103,38 143,136,39 162,155,44 184,175,60 197,193,77 150,141,65 55,39,33 52,36,30 166,135,112 157,121,99 93,74,58 131,110,97 68,54,54 68,59,55 75,61,66 68,56,56 66,55,64 63,56,59
104,85,69 94,73,58 92,73,59 99,79,70 80,65,54 90,71,59 97,78,66 110,91,77 99,80,66 105,82,67 117,88,66 142,105,79 102,87,76 115,97,92 82,61,57 40,37,41 204,155,86 212,163,98 192,144,86 192,146,78 209,156,90 214,161,93 190,139,72 214,165,98 213,164,99 200,149,84 190,138,76 197,147,85 197,153,86 216,165,96 192,141,76 192,142,80 205,149,86 194,145,80 194,149,85 162,116,59 175,132,74 127,98,65 164,147,139 204,182,162 96,94,24 93,91,33 94,92,34 91,90,34 85,87,34 80,81,33 125,122,37 143,135,45 152,146,42 75,57,25 69,50,38 124,105,82 89,68,43 54,35,23 92,75,51 158,127,104 143,106,82 100,77,64 130,114,97 85,74,69 78,66,56 73,60,53 74,58,45 89,69,49
