137,108,55 177,148,97 185,151,121 195,158,132 214,178,149 203,167,134 199,163,130 182,146,113 231,195,162 218,186,156 186,154,124 219,186,161 165,138,106 176,150,96 146,130,76 106,99,27 104,94,54 94,87,30 107,99,45 115,112,18 121,112,38 122,115,29 110,101,25 113,106,45 119,110,34 119,116,35 110,105,50 105,98,26 118,111,52 72,71,17 142,135,133 72,61,70 116,107,118 78,76,58 76,77,38 71,71,39 68,62,37 64,59,31 57,57,25 65,63,34 101,97,87 75,74,67 81,82,61 74,77,44 126,120,45 78,69,24 62,64,36 62,64,22 81,78,27 130,120,67 120,114,39 119,113,36 94,87,26 89,87,25 105,102,49 114,109,38 151,142,57 123,118,34 113,107,32 113,110,43 96,96,33 81,81,18 93,91,31 91,91,32
157,128,75 179,150,99 214,180,148 207,171,142 163,127,98 218,182,149 203,167,134 179,143,110 186,150,117 177,145,115 205,173,143 142,110,80 148,119,86 185,156,103 173,154,97 93,88,6 78,70,18 115,110,37 99,90,45 120,114,37 96,88,9 151,144,58 94,86,23 140,132,28 150,143,44 126,116,45 111,109,39 106,105,28 104,103,47 63,62,26 122,114,120 96,85,94 62,51,85 65,67,25 58,59,20 69,69,35 55,55,25 66,64,35 66,64,33 64,62,33 59,60,37 63,65,39 63,61,41 65,64,39 116,111,60 147,142,73 140,138,64 65,61,42 73,66,35 156,148,98 149,140,80 136,127,51 147,136,61 162,150,68 111,101,23 119,107,48 119,111,28 113,109,22 128,122,45 94,90,28 81,81,20 116,116,53 88,88,27 92,92,33
147,118,65 161,132,83 178,145,108 184,149,113 187,152,116 199,164,128 180,145,109 196,161,125 228,193,157 240,206,174 232,200,168 220,187,150 174,142,100 184,152,97 134,117,52 144,132,64 122,115,58 132,129,46 127,125,35 79,69,16 123,115,50 109,104,22 107,96,50 155,148,51 120,107,18 124,116,24 154,152,80 130,134,51 70,72,28 74,72,52 115,108,111 65,53,65 169,159,160 60,61,53 67,67,37 74,77,42 74,74,42 75,73,44 63,64,27 68,62,39 60,61,40 63,63,47 79,77,57 75,75,45 92,93,45 89,92,30 121,119,49 143,137,73 136,128,76 90,85,34 136,132,43 149,143,50 152,144,54 136,133,23 132,127,54 132,125,37 117,109,28 117,109,28 79,74,3 105,102,37 85,83,21 89,89,26 81,81,20 92,90,30
159,140,72 179,147,101 220,186,145 217,182,144 196,161,125 210,176,135 191,157,116 216,179,137 244,207,165 255,221,181 244,209,171 178,139,98 196,158,108 187,155,98 163,139,75 132,111,88 141,132,76 116,109,50 109,103,28 101,92,45 76,69,10 135,132,47 147,138,62 128,121,35 165,157,63 142,138,35 138,140,46 73,68,40 68,66,33 75,75,43 108,100,108 63,51,65 129,121,129 72,63,85 65,64,39 58,59,22 65,67,39 55,58,25 63,66,31 65,65,33 67,66,41 70,70,40 71,71,39 71,71,39 150,143,71 163,155,74 133,127,50 122,115,43 123,118,34 98,94,32 125,122,57 99,90,16 121,114,28 119,113,36 128,127,30 107,101,6 133,123,43 102,97,17 132,127,54 115,111,35 103,102,37 108,106,44 81,81,20 91,91,30
134,119,70 165,138,73 178,146,102 146,112,69 187,150,110 180,143,99 179,142,100 176,138,92 183,142,95 188,150,104 190,151,108 181,138,89 185,142,93 196,156,104 178,148,90 168,144,89 134,122,44 121,107,64 131,121,50 110,106,46 137,131,85 91,87,9 136,129,30 127,122,38 105,108,19 116,114,26 97,96,42 59,57,28 68,67,31 65,65,35 131,121,125 163,152,161 105,97,105 71,64,76 64,63,38 54,54,20 77,77,45 72,75,44 56,59,26 69,68,32 60,60,30 74,73,46 76,73,47 80,77,24 75,68,27 96,94,32 128,129,40 137,136,43 127,122,42 119,116,49 118,117,40 90,83,13 136,131,49 109,106,25 126,123,27 113,109,20 109,99,28 102,94,11 101,94,22 111,106,35 94,92,32 83,81,23 75,75,16 82,82,23
132,119,58 115,97,35 163,134,83 169,133,86 194,153,106 177,136,89 185,144,97 177,144,96 191,160,111 184,146,96 198,157,108 210,166,115 210,166,115 179,137,83 186,154,99 197,166,115 165,140,83 169,148,96 109,99,32 98,95,30 101,105,38 106,105,49 91,85,21 135,132,38 86,88,6 92,88,40 76,74,41 59,57,26 65,64,28 64,62,33 157,150,148 134,124,128 106,98,104 67,61,68 63,66,35 55,58,27 79,79,47 68,70,42 57,61,32 56,59,24 67,67,37 82,81,45 97,94,41 137,131,54 158,151,79 146,140,74 67,64,24 71,67,32 74,71,27 94,91,38 112,110,38 112,109,26 119,115,28 110,104,27 162,160,59 124,121,27 124,117,45 119,113,36 101,91,20 100,95,24 85,85,26 87,86,30 81,80,24 94,93,37
113,105,51 122,113,55 120,99,47 122,92,48 160,124,75 194,153,106 186,145,98 159,125,82 193,159,118 205,167,121 203,161,119 200,157,101 196,153,95 205,163,111 209,169,117 225,184,137 217,175,123 168,143,84 137,122,73 96,90,26 135,130,57 107,102,51 120,117,34 116,114,24 84,80,18 68,61,34 57,57,25 62,60,31 57,57,27 62,59,35 98,92,97 114,105,120 91,86,88 62,61,54 55,59,21 61,61,27 62,65,30 63,68,25 54,58,18 65,68,35 73,71,13 118,115,30 105,97,14 133,126,29 151,147,60 91,87,25 145,143,73 145,147,72 97,96,44 51,49,20 86,86,45 110,110,38 135,136,45 116,116,32 134,134,48 137,134,51 106,101,28 106,101,28 109,98,34 93,87,21 74,74,15 85,84,28 84,83,27 75,74,18
94,87,46 119,114,63 130,112,91 115,88,54 167,136,87 175,142,94 168,129,86 163,131,87 174,142,98 191,155,108 218,177,132 208,161,111 198,155,106 203,160,113 204,166,120 187,159,119 180,156,119 190,162,104 151,130,78 158,143,105 108,105,63 132,130,70 137,124,72 111,104,18 79,80,30 63,61,30 59,56,30 53,47,24 62,64,38 68,65,39 93,87,92 160,152,160 69,62,65 55,56,33 67,62,30 71,69,38 62,60,27 61,63,35 66,64,31 75,76,39 94,91,26 102,95,38 119,113,47 138,141,50 115,113,23 126,126,44 94,92,30 120,124,57 135,135,49 148,144,68 118,119,40 128,126,66 92,90,16 126,123,38 112,113,24 121,117,39 106,104,32 88,86,24 120,116,54 79,78,24 73,72,16 74,73,19 95,94,40 81,79,30
114,113,75 124,123,71 121,117,59 117,94,54 159,128,75 174,143,92 188,150,104 187,151,102 177,141,92 181,144,102 197,163,129 178,154,130 138,117,94 192,177,155 184,167,143 179,155,131 165,136,112 188,155,118 184,149,95 155,132,90 133,118,67 108,100,37 122,114,62 127,120,50 86,83,32 68,65,21 70,67,27 62,62,28 67,68,31 64,62,31 89,79,83 111,103,111 102,92,112 62,65,32 68,63,33 63,61,32 67,62,32 58,55,29 72,71,35 64,63,25 121,117,55 91,84,23 113,110,29 75,72,30 118,115,48 106,105,26 99,99,38 109,108,52 87,86,19 116,116,34 108,108,34 97,100,11 119,119,35 134,132,44 93,91,29 93,93,23 92,88,26 78,77,23 72,68,20 73,71,24 81,79,30 73,71,22 75,76,28 72,70,23
216,222,154 113,115,58 120,116,79 138,134,72 143,123,73 168,139,90 177,143,100 171,136,98 151,124,90 146,119,85 202,179,150 179,157,123 162,140,106 191,169,135 152,130,96 179,156,127 213,189,163 111,82,60 206,165,118 182,154,98 147,133,79 145,132,82 114,107,76 150,127,30 118,98,12 182,146,27 170,142,32 129,107,44 66,64,35 65,62,47 172,162,161 128,117,124 93,81,93 60,59,48 66,64,33 62,60,42 63,61,28 64,64,30 68,70,28 78,74,28 109,104,20 111,107,31 91,90,11 110,110,40 128,128,58 155,156,47 148,145,64 125,123,51 95,95,23 83,82,17 105,106,27 87,87,13 82,82,8 113,111,39 90,89,22 92,90,30 64,61,17 77,76,22 82,80,33 77,75,26 80,78,29 77,74,30 66,63,21 70,67,23
113,121,39 126,129,65 106,109,49 98,94,34 120,104,60 143,122,79 184,155,122 155,136,111 193,168,138 188,163,133 212,185,153 194,167,131 188,161,125 215,188,152 172,145,109 194,167,131 203,180,138 118,91,44 195,154,97 157,125,70 162,143,86 136,120,64 120,118,46 146,118,8 187,162,18 214,174,53 104,82,4 90,71,55 127,117,39 91,82,74 78,66,80 89,77,89 94,82,98 56,57,38 67,67,37 63,63,31 67,67,33 62,60,31 55,55,25 65,63,30 97,95,25 120,117,36 113,109,33 107,103,25 99,102,24 129,124,51 148,146,58 139,138,71 109,108,41 96,98,25 103,103,21 103,102,35 90,90,18 96,93,26 72,72,2 65,62,11 80,78,29 68,64,18 75,71,25 80,78,29 82,78,32 70,67,25 59,55,18 74,72,25
84,86,33 91,94,32 107,112,40 115,114,47 136,121,70 173,148,100 226,192,162 243,215,188 210,186,151 187,165,129 167,143,108 179,150,115 193,161,119 207,180,144 226,204,168 234,210,177 191,168,139 199,160,119 215,174,117 214,173,116 198,165,99 163,141,92 131,114,34 202,167,29 250,203,126 156,110,24 238,192,64 159,131,34 169,137,13 113,97,91 55,48,58 187,177,181 96,85,92 65,63,43 72,70,50 69,67,47 65,63,41 76,75,39 59,56,30 78,77,12 104,106,20 126,125,28 104,101,16 140,135,62 111,113,31 130,130,48 111,104,43 127,125,55 111,109,39 121,124,46 93,92,27 68,67,11 94,92,32 79,77,19 72,71,17 73,69,32 63,59,22 64,64,21 74,69,26 71,66,23 63,60,18 61,57,20 66,63,23 65,63,14
151,159,68 84,85,37 117,115,53 111,109,49 102,89,57 143,123,75 200,178,131 240,217,177 233,209,176 205,174,135 207,176,137 250,224,185 204,179,135 206,179,136 192,162,120 174,140,95 147,108,69 181,143,97 203,161,107 219,180,121 197,159,93 197,162,77 167,146,47 214,167,19 215,162,30 192,145,13 198,154,30 213,176,54 148,122,72 119,99,24 79,68,77 162,148,150 57,50,53 98,96,78 83,82,87 66,66,52 63,62,35 61,62,23 65,63,34 71,68,44 120,118,44 133,130,45 93,89,13 94,92,4 80,76,30 108,109,32 112,110,36 95,95,23 96,93,28 84,84,25 94,100,21 78,75,31 88,87,31 88,87,33 80,78,29 67,64,20 61,57,22 65,61,26 61,57,20 64,60,23 66,62,25 63,59,22 68,65,21 70,69,17
131,135,41 96,94,36 93,92,27 115,114,58 124,122,62 117,108,77 143,127,85 247,218,185 224,196,156 191,163,125 206,178,140 185,161,124 181,154,109 165,133,87 178,137,88 170,132,82 203,159,106 211,167,116 210,166,113 215,172,116 215,172,114 205,166,107 138,100,65 224,181,5 255,221,38 255,206,35 234,194,73 207,171,138 81,61,29 100,90,37 177,167,168 125,110,118 65,58,72 97,96,101 95,95,105 96,96,104 60,61,40 64,63,36 86,81,42 102,92,50 92,91,24 111,111,41 135,137,51 77,83,15 102,100,69 125,130,54 104,108,41 79,83,25 101,106,30 74,73,21 75,74,20 79,78,24 75,75,32 70,70,25 75,74,38 68,68,27 63,61,32 61,54,27 66,61,29 70,66,31 67,63,28 71,68,26 77,74,34 54,51,7
136,139,50 111,109,49 101,98,45 122,121,54 126,125,60 112,108,60 119,103,72 175,146,111 163,133,89 163,133,89 182,152,108 165,132,82 189,155,110 188,152,103 208,166,112 207,163,121 200,155,109 174,130,79 169,128,81 211,169,117 210,169,112 205,167,119 140,116,50 215,178,11 255,230,33 254,207,32 169,126,39 181,146,79 206,177,58 136,119,72 63,52,61 102,91,100 99,87,101 79,77,87 99,99,111 102,102,110 67,66,55 63,61,41 85,85,42 109,102,41 110,106,44 86,90,7 91,89,40 85,89,31 69,73,33 120,128,48 93,95,20 84,84,39 109,110,44 81,80,28 84,83,27 74,71,27 67,63,26 75,72,28 66,65,27 60,63,28 64,62,33 82,80,49 66,62,27 68,64,27 77,74,34 58,55,13 73,70,30 71,68,26
