133,130,34 72,66,30 43,54,41 41,38,12 130,125,74 38,27,8 131,115,57 147,127,50 116,106,64 90,83,26 136,135,40 128,125,33 129,125,36 118,115,32 133,128,59 123,115,32 133,122,37 146,140,34 130,126,37 94,85,25 97,85,26 108,101,31 123,124,33 127,130,29 106,106,22 113,114,23 131,130,24 140,136,49 131,123,21 120,122,28 100,96,20 144,140,33 139,135,32 124,118,27 130,128,27 132,131,34 128,122,27 134,127,28 157,144,26 148,126,77 165,133,128 140,120,111 94,75,59 169,159,49 184,164,46 153,140,36 155,138,44 142,131,44 157,141,42 164,142,50 147,125,47 150,120,76 160,125,100 167,127,104 160,131,109 121,104,96 172,139,73 185,138,88 184,146,82 161,129,72 190,145,97 185,143,80 187,153,79 192,150,96
88,84,38 69,72,37 51,62,49 56,53,27 92,85,58 59,47,37 131,119,41 155,135,60 79,61,60 100,98,40 130,122,41 122,118,29 124,119,35 131,128,32 120,118,30 107,97,28 106,92,22 132,124,34 106,98,35 110,106,19 121,115,24 128,120,39 120,118,46 112,114,20 121,122,33 105,105,21 138,137,31 109,105,18 117,104,29 118,109,22 121,120,25 114,111,17 142,138,35 131,125,34 140,138,37 126,126,26 138,134,29 129,121,27 141,136,23 128,106,59 161,135,125 149,126,111 88,71,47 151,141,31 171,153,35 179,164,54 165,151,36 141,133,31 148,131,35 165,146,33 161,126,113 175,141,119 147,118,96 155,126,102 108,88,70 106,85,58 179,137,83 183,142,70 172,145,68 162,128,56 175,139,79 192,141,86 189,146,88 185,144,85
96,91,38 111,104,65 51,62,49 112,99,51 58,62,47 165,140,92 141,126,49 143,122,50 136,127,42 153,147,43 113,107,41 129,123,48 133,130,38 138,130,36 154,142,44 92,85,17 104,92,26 130,118,48 66,64,15 81,86,23 130,128,29 83,81,23 83,80,27 119,121,27 78,77,0 117,119,21 119,117,29 105,99,24 132,124,41 113,108,24 119,121,27 99,99,15 121,120,23 127,125,24 125,125,23 137,137,37 123,118,20 143,142,36 102,101,24 119,104,57 155,123,109 135,108,101 87,76,43 164,153,37 149,137,26 163,140,28 154,140,25 161,146,40 146,121,91 162,131,119 114,91,80 131,108,95 130,109,96 87,67,58 158,148,68 162,147,57 163,138,63 158,142,59 173,140,74 173,130,81 166,132,73 182,143,86 183,138,90 177,130,80
109,104,51 105,97,45 52,59,52 121,109,50 45,53,43 176,153,84 145,128,52 145,127,54 136,128,22 131,125,23 104,98,50 162,152,42 137,130,44 100,87,35 141,126,34 92,85,26 113,107,30 135,125,35 129,119,50 119,121,35 133,120,31 83,85,28 73,73,28 96,96,14 83,81,11 98,100,14 117,118,27 153,147,54 108,104,17 118,115,30 106,107,18 105,101,23 174,172,84 112,107,27 120,117,21 120,117,21 131,124,25 124,123,15 108,104,28 122,110,55 126,105,105 29,24,21 30,24,29 60,55,16 148,140,36 160,147,25 151,134,25 157,130,114 114,94,104 84,67,70 140,116,108 84,69,58 102,87,40 172,158,45 174,160,47 163,144,49 165,150,44 155,129,59 177,143,82 171,128,79 179,136,87 150,106,64 175,132,83 172,129,80
120,111,53 121,112,52 41,47,38 117,105,48 52,63,52 105,96,20 136,119,50 145,125,50 161,148,30 130,121,34 149,136,45 160,152,48 123,115,52 127,121,57 139,128,66 153,140,67 110,102,39 112,100,34 110,98,39 103,98,57 80,84,46 82,75,48 86,87,50 98,95,30 130,127,33 143,143,41 128,123,43 119,113,20 137,131,36 125,119,28 92,92,18 91,89,19 127,126,49 114,112,22 100,92,9 105,95,15 109,104,22 118,109,24 119,112,13 123,114,29 34,22,27 26,19,17 28,21,24 40,31,27 197,186,85 156,143,54 132,109,96 93,75,86 127,109,104 101,86,77 65,49,43 142,133,36 147,136,35 144,133,32 160,148,39 138,128,36 173,158,48 173,134,61 153,125,55 172,144,63 193,152,107 177,128,77 181,134,82 174,130,79
116,109,48 98,90,36 48,49,37 100,92,40 51,64,50 114,98,40 127,110,43 148,128,53 143,131,33 81,74,43 128,122,29 122,108,52 119,109,67 149,135,65 140,128,62 145,133,63 84,80,20 107,103,27 95,96,30 111,113,56 71,71,37 70,71,32 91,96,53 106,107,57 111,107,59 111,110,58 105,100,59 92,90,41 109,102,32 130,126,37 71,71,8 100,104,21 118,116,42 129,128,35 108,106,16 139,134,34 97,94,11 86,72,43 65,45,38 61,44,47 36,26,25 26,21,18 38,32,27 44,38,31 199,182,102 131,112,85 85,69,82 126,109,110 53,42,49 71,62,47 131,124,25 152,143,44 143,135,41 138,127,40 129,123,21 146,137,40 145,130,53 138,124,40 166,147,65 206,176,91 200,162,96 202,162,98 209,164,102 183,137,80
98,90,38 111,104,47 54,56,28 85,75,33 50,61,46 107,102,47 137,120,53 142,124,51 87,79,29 103,99,53 134,119,56 116,106,37 98,90,54 95,86,28 107,97,30 117,115,14 90,90,8 88,86,16 133,130,65 108,95,43 84,77,57 143,137,73 150,141,54 115,109,16 139,138,45 133,125,44 95,90,35 114,109,56 116,109,66 89,85,37 106,104,57 116,115,59 114,110,62 106,104,57 111,109,60 117,114,70 97,93,45 69,54,62 63,47,41 89,71,50 106,81,62 109,84,65 143,107,85 139,103,72 76,64,54 95,85,89 60,49,58 51,41,40 153,148,50 114,102,22 166,157,42 119,110,25 117,108,21 112,100,20 137,129,37 124,116,22 123,119,30 125,117,23 138,128,46 161,133,54 218,174,105 193,156,87 212,168,101 219,172,111
99,93,47 129,117,51 72,72,38 74,68,34 59,61,46 105,100,45 128,114,48 132,119,44 94,87,44 112,109,58 113,106,47 98,96,26 128,118,51 116,111,40 105,94,32 92,88,26 138,125,62 82,77,45 77,72,44 128,123,54 90,81,5 98,90,27 112,102,20 108,102,25 143,137,42 123,113,31 91,88,7 136,129,43 88,90,48 92,92,49 84,84,43 92,92,51 87,87,46 71,70,32 112,108,50 122,119,23 140,134,43 66,53,61 67,55,60 90,73,63 87,68,56 96,77,61 96,73,60 162,118,92 117,91,70 64,53,38 103,93,22 119,112,15 155,147,45 86,78,15 138,130,36 132,125,28 117,109,15 126,116,24 114,107,19 123,118,34 119,116,20 130,127,33 127,123,36 200,166,103 189,158,80 224,182,117 225,177,119 237,185,125
133,126,56 123,116,59 74,70,24 75,68,37 63,64,41 78,72,38 115,109,45 163,139,59 97,93,56 101,96,57 120,111,53 82,79,55 148,131,55 160,143,65 124,115,55 61,69,46 77,76,22 137,127,45 120,116,40 124,110,26 117,107,13 127,119,25 139,132,33 105,93,34 146,135,60 111,109,37 92,87,59 114,112,42 106,101,19 95,88,20 136,122,38 103,94,34 103,100,47 110,105,64 72,68,33 86,78,84 86,72,89 63,49,54 81,62,50 55,43,45 53,41,43 109,89,80 73,57,44 168,120,95 137,119,32 117,102,39 124,110,26 147,140,31 139,134,36 128,124,21 114,109,25 148,140,36 126,118,37 138,132,41 110,104,13 95,87,22 137,131,40 125,119,24 133,119,49 143,124,56 168,140,61 186,145,86 223,180,122 219,173,107
67,61,36 102,101,45 116,106,57 71,69,47 71,69,38 72,73,36 107,102,51 112,95,58 76,73,47 104,97,54 132,120,54 109,104,49 128,126,64 67,68,49 116,113,62 147,137,55 150,146,43 137,130,44 144,140,62 155,144,39 122,106,34 186,176,66 159,147,69 129,120,75 85,78,19 104,102,42 122,115,47 130,121,36 132,123,24 110,103,33 176,158,56 120,106,38 80,68,29 98,96,26 96,78,87 152,120,106 171,128,93 173,124,86 164,118,88 97,76,63 105,82,81 159,136,125 116,80,60 166,120,92 127,109,36 144,127,47 114,101,12 112,104,23 142,129,27 130,122,28 114,110,34 139,131,41 132,124,41 105,100,18 86,80,14 97,89,35 113,109,47 117,112,14 123,113,33 177,147,78 157,137,62 174,141,75 179,157,81 177,135,81
59,59,45 138,134,45 107,100,43 62,66,39 78,73,45 58,54,33 78,74,39 98,91,50 91,88,64 122,118,40 109,106,55 58,62,33 84,83,58 144,139,55 105,100,31 142,143,34 99,89,47 98,96,22 78,77,10 152,144,42 105,100,20 97,92,19 88,83,51 124,116,35 128,116,7 83,74,14 100,90,41 133,122,19 124,110,42 140,127,38 132,117,29 122,113,26 98,91,32 145,125,50 255,234,209 195,146,106 166,120,83 180,131,93 180,134,95 142,107,82 157,131,110 179,145,125 144,104,79 174,127,95 122,111,36 131,118,29 130,116,30 115,109,18 101,92,16 123,110,19 139,129,49 132,122,40 149,145,40 152,141,54 114,107,39 110,96,42 107,101,53 100,94,17 87,77,6 133,119,53 120,108,40 163,136,59 205,163,109 141,105,47
142,137,64 156,152,47 61,56,26 59,67,53 64,63,38 102,103,24 142,134,69 129,124,51 101,97,62 100,96,36 100,96,61 138,135,41 137,131,29 92,92,20 108,104,67 105,106,29 98,98,57 125,122,57 93,91,33 121,114,28 107,99,34 132,127,72 126,119,22 133,119,33 150,135,27 138,129,30 112,102,10 135,124,19 138,125,36 133,123,33 111,101,34 120,110,18 138,116,71 223,172,144 255,216,169 255,248,199 255,240,198 196,147,107 199,155,113 196,152,126 193,153,128 197,156,127 197,156,127 173,132,101 102,88,43 97,92,39 127,110,30 98,96,26 97,87,47 115,104,19 115,110,26 109,99,28 118,105,57 135,119,45 109,103,55 110,94,22 117,103,49 108,101,33 131,116,65 118,106,49 129,110,53 154,128,58 159,135,80 201,161,107
151,138,16 147,137,29 111,100,15 72,70,37 128,123,39 104,97,36 130,117,56 122,111,49 96,93,28 120,115,46 133,130,20 111,107,29 166,158,56 112,111,32 103,101,31 117,117,45 115,117,33 147,147,32 164,159,38 80,80,37 129,123,19 130,125,52 127,115,33 123,108,20 139,118,17 120,110,20 105,96,9 124,114,22 126,111,34 110,95,16 123,110,21 104,97,11 138,108,91 203,158,135 255,209,169 255,222,182 243,187,140 255,249,209 208,162,125 200,154,124 200,157,122 206,161,126 204,161,126 213,171,133 154,132,40 90,80,42 114,104,35 102,91,27 113,99,43 119,105,47 122,107,58 100,86,41 116,97,40 138,112,60 146,117,68 137,111,59 131,107,52 136,116,57 128,111,44 169,133,84 144,115,64 164,133,80 161,130,70 184,141,96
134,120,23 145,133,24 142,130,32 160,154,52 75,75,32 124,111,48 120,107,46 191,161,36 172,153,40 127,121,46 121,113,11 123,115,25 145,135,23 131,130,22 98,93,20 127,124,32 68,64,18 165,155,45 109,104,35 98,94,46 149,134,17 116,107,31 132,122,32 113,97,12 116,98,25 102,92,10 86,74,8 107,95,15 110,96,30 101,89,19 110,99,24 101,87,58 93,73,64 149,115,97 181,130,102 162,101,69 255,214,175 255,233,192 234,184,153 182,136,108 161,120,91 185,144,113 198,158,122 211,169,131 129,111,22 115,105,36 120,107,32 114,98,44 116,101,50 143,128,51 131,100,51 143,114,65 168,130,80 161,119,81 178,139,100 163,125,90 165,129,78 154,118,69 160,127,75 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
142,134,32 158,148,29 166,156,37 117,109,15 58,57,32 141,128,55 123,114,27 130,117,15 154,140,25 149,135,38 145,130,11 125,120,22 122,116,10 123,120,35 154,146,42 116,105,30 107,104,21 140,125,19 61,60,24 105,95,28 131,118,14 110,98,18 165,150,71 126,113,20 148,131,35 103,93,13 98,87,14 90,80,11 129,118,31 101,93,12 97,88,14 60,45,53 64,48,46 84,58,46 160,118,96 210,147,114 242,180,142 255,212,172 255,214,180 208,164,138 133,103,88 134,105,85 179,140,108 212,173,132 126,106,27 124,109,28 116,104,38 129,106,64 124,108,50 111,90,34 158,121,79 154,116,70 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,151,99 192,148,95 196,154,102 201,159,107 206,163,116 206,160,103
121,106,14 143,130,26 100,95,11 106,108,37 61,58,14 134,121,48 136,129,30 146,133,31 167,154,34 146,131,21 141,133,31 158,148,40 113,104,7 121,112,13 111,107,31 116,103,10 172,161,56 149,132,27 78,74,14 91,90,0 122,116,25 108,94,8 113,97,25 112,99,10 140,132,26 108,95,6 88,71,20 108,98,16 102,91,27 95,85,16 100,90,23 48,36,41 65,49,43 97,74,61 148,107,89 201,145,119 231,172,142 238,176,149 199,149,116 76,55,51 80,64,77 83,71,71 158,125,98 126,96,70 102,81,58 79,59,39 105,83,36 152,122,53 157,124,72 173,135,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 162,136,113 167,138,114 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
160,145,35 126,107,23 97,95,35 62,59,0 108,98,16 103,94,36 115,105,23 121,105,20 130,111,29 126,119,22 140,132,42 100,85,4 133,123,15 139,123,38 128,129,20 94,87,19 118,103,40 155,143,32 81,78,27 105,103,41 127,115,35 122,113,28 107,95,17 124,116,22 97,83,15 91,74,5 161,149,51 104,92,10 70,67,0 92,82,11 78,70,16 102,87,95 90,68,60 105,75,60 153,99,81 159,113,85 155,102,77 145,105,80 154,125,103 135,103,89 74,63,60 74,60,60 140,117,88 75,56,42 90,74,59 95,76,60 94,75,59 121,92,61 164,124,70 186,142,91 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
152,137,31 196,182,67 50,47,7 154,143,38 125,105,19 152,139,50 173,167,65 157,149,29 123,122,16 117,104,31 158,148,38 155,142,40 115,109,7 137,122,32 140,136,18 187,177,87 108,97,22 131,125,19 88,88,6 133,134,29 121,106,27 123,114,29 106,100,25 109,103,12 124,109,48 130,115,9 136,125,38 124,110,24 105,96,9 126,116,36 91,81,43 98,82,67 110,92,87 107,90,82 95,74,70 81,51,52 176,116,102 137,96,78 177,126,98 144,114,99 60,49,46 114,99,79 76,57,41 90,74,57 93,78,67 96,78,59 107,85,65 108,84,62 145,106,74 174,130,88 184,142,100 183,138,90 207,154,97 213,162,105 217,164,109 164,129,102 174,145,123 157,133,111 199,175,151 180,154,133 152,123,101 200,166,136 178,129,80 201,157,106
131,127,24 154,147,36 106,93,4 107,103,25 160,144,30 115,104,17 127,118,21 119,111,19 176,165,78 146,135,48 153,144,18 140,132,30 135,134,26 119,119,35 141,130,27 178,164,49 106,93,18 121,111,40 86,76,23 104,102,28 74,71,18 95,86,10 87,83,7 149,139,49 127,116,41 127,115,17 119,107,37 121,107,21 141,128,35 117,107,25 103,94,38 110,97,47 74,58,45 112,91,80 115,76,75 211,160,134 253,202,167 190,137,112 159,131,118 65,50,41 117,92,73 81,60,45 92,78,60 105,87,66 123,98,79 141,110,89 137,108,84 132,103,79 135,102,75 151,116,78 164,125,84 159,121,75 180,129,76 205,154,97 199,146,93 198,150,94 179,151,138 196,175,162 153,122,99 170,140,114 195,168,150 200,173,157 172,142,116 200,157,108
119,116,20 148,136,38 144,134,24 129,119,27 131,114,20 107,92,13 145,137,35 112,99,10 99,87,46 162,148,51 124,112,14 113,101,23 105,103,15 133,128,19 117,110,11 161,147,34 155,145,55 107,98,22 129,127,28 81,78,13 104,104,22 110,106,17 100,95,13 110,100,10 101,89,23 121,108,19 118,108,28 129,116,27 119,107,11 118,110,20 112,101,28 129,122,52 63,49,33 109,83,71 221,173,126 189,138,103 196,138,112 234,184,151 136,98,77 157,116,87 132,103,79 113,88,71 101,83,64 117,93,71 133,104,84 138,107,84 113,87,66 140,110,84 153,116,90 177,139,93 190,145,99 165,122,75 187,135,85 211,160,105 202,155,103 209,161,105 196,149,97 132,109,98 165,140,121 164,140,118 163,140,125 203,182,171 231,199,183 189,146,97
167,159,69 129,120,33 115,104,40 115,113,25 132,120,38 102,93,6 133,119,35 90,80,29 127,124,32 140,127,38 115,105,27 127,118,19 112,107,25 140,137,25 104,94,16 100,90,0 159,139,49 96,86,6 100,91,15 115,110,39 102,96,21 108,100,21 95,91,4 111,98,23 108,99,23 111,101,9 113,105,13 127,113,16 120,110,57 115,102,39 125,113,33 113,108,24 74,62,67 70,54,41 140,105,90 125,90,63 242,195,163 196,150,109 177,133,95 176,133,100 114,89,61 110,91,68 148,119,95 137,108,86 142,111,88 144,113,90 118,92,69 142,112,86 158,119,89 168,126,84 201,158,111 208,163,117 171,130,85 167,122,76 181,139,85 186,138,80 221,173,117 208,158,98 146,123,108 160,138,120 193,172,149 146,110,90 187,146,101 172,131,82
