220,196,47 220,196,43 236,201,37 207,185,22 120,115,46 38,40,14 97,97,52 113,110,45 114,110,48 118,113,44 107,104,23 86,79,9 106,106,22 115,114,6 112,109,17 151,140,39 116,117,26 113,108,53 112,108,48 107,102,33 99,98,5 133,124,39 102,102,2 144,140,35 117,111,16 113,98,21 137,122,14 117,108,34 198,160,125 194,155,127 186,154,140 141,116,99 133,123,43 153,140,36 115,102,39 133,123,29 141,122,11 167,146,33 82,65,41 125,110,130 115,88,81 131,107,99 114,94,48 127,107,30 138,125,36 146,132,35 134,115,31 194,145,76 224,177,98 225,171,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,158,81 222,166,92 220,161,88 217,158,85 213,154,81 218,162,86 219,160,85 176,126,66 178,134,81
215,188,44 217,191,42 225,187,27 226,198,28 73,59,14 34,40,29 116,108,58 131,123,40 112,103,27 74,71,20 84,76,11 123,113,31 85,85,3 101,97,10 106,101,17 129,117,21 100,95,40 98,94,34 92,88,30 109,108,11 86,83,0 87,77,6 114,114,14 117,113,8 110,104,11 119,108,21 131,118,18 135,122,20 93,75,56 255,220,179 132,103,99 145,121,113 62,49,42 95,83,13 32,23,17 36,24,29 115,96,12 167,148,37 109,92,98 110,94,111 217,187,172 100,80,71 130,112,52 116,103,14 134,116,27 131,126,26 139,126,22 183,148,65 195,148,71 226,172,95 220,164,90 226,172,97 226,171,99 217,162,90 214,159,87 210,155,83 215,159,85 214,155,82 216,157,84 206,149,80 195,142,74 232,169,97 220,165,93 175,133,70
212,182,44 209,178,29 218,179,26 223,185,25 225,198,25 71,65,17 116,108,25 91,84,14 128,116,34 123,126,37 80,67,15 110,81,30 150,132,41 121,118,24 109,111,15 91,88,46 89,82,41 104,100,42 102,92,23 76,82,1 116,118,24 91,86,4 113,108,24 101,96,14 115,113,23 100,85,6 124,113,26 124,116,12 110,95,16 119,96,81 200,164,142 115,98,99 87,72,80 27,20,20 29,23,18 36,27,19 40,32,19 143,128,22 124,109,129 99,81,90 147,121,109 95,84,69 136,124,17 122,111,24 142,130,19 128,126,27 135,128,17 200,161,90 181,153,72 215,171,93 204,157,76 205,150,78 210,155,83 219,163,87 221,162,89 216,157,84 206,149,78 195,142,76 201,148,80 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
207,180,34 207,181,28 219,183,24 224,179,15 224,190,19 241,218,50 98,80,0 62,66,8 146,140,49 70,67,27 77,63,34 98,71,35 172,126,28 160,143,34 99,98,44 88,86,37 135,134,28 156,138,36 155,143,47 79,80,14 77,74,7 111,105,41 151,146,64 116,109,21 126,119,10 155,141,26 108,98,18 137,125,14 102,85,16 98,84,26 150,132,113 112,92,102 113,96,102 32,22,26 37,28,24 39,28,23 37,27,26 88,79,21 121,107,122 161,130,118 87,73,59 106,90,46 143,132,27 136,125,24 129,113,39 137,126,12 129,117,10 141,121,46 151,128,43 182,145,64 164,126,48 169,135,63 190,142,70 213,163,91 221,167,92 211,159,86 204,154,82 193,143,81 199,148,81 191,143,85 197,150,87 174,131,75 156,113,64 167,122,58
202,173,30 201,173,25 210,172,14 219,177,12 222,182,9 243,214,40 251,213,24 212,184,32 70,59,24 76,60,29 81,61,31 86,62,29 149,106,32 107,104,53 99,98,46 148,142,40 101,89,30 144,132,25 118,103,11 105,96,20 124,117,31 83,77,11 117,111,36 132,122,30 111,106,0 147,140,27 118,103,15 158,149,21 121,106,29 131,113,22 54,43,38 92,74,69 99,83,68 115,93,75 79,59,41 125,96,74 92,77,57 106,91,30 135,121,123 179,153,141 97,84,63 144,128,27 148,137,34 131,118,25 97,95,23 116,100,15 138,123,17 122,108,24 120,96,16 140,117,46 190,145,81 179,141,77 203,153,81 217,163,88 204,151,83 185,138,77 176,130,73 171,128,72 150,105,57 188,143,81 183,138,74 202,158,91 190,143,80 191,144,81
202,170,28 203,171,18 217,180,15 223,191,8 220,180,3 235,197,21 254,224,57 76,61,21 77,58,31 79,61,29 88,64,38 86,61,33 130,90,24 95,89,43 132,124,18 151,127,20 119,113,18 143,130,10 120,109,22 119,109,27 161,146,25 115,108,20 115,112,27 120,106,22 117,107,13 97,81,23 163,141,33 155,149,31 94,87,19 130,115,23 76,66,28 69,56,53 73,57,53 88,69,53 108,82,68 57,38,26 80,61,47 102,81,58 103,84,72 124,100,78 128,118,26 154,137,32 158,148,38 124,109,17 130,117,54 138,129,30 115,99,14 108,94,26 127,108,24 132,111,41 188,154,84 196,150,84 192,146,78 198,149,82 184,137,76 188,143,81 181,138,82 160,115,67 180,134,79 181,136,72 164,120,67 179,133,67 202,155,92 199,150,81
206,175,26 208,171,6 198,163,11 180,156,23 162,137,11 96,77,0 66,57,28 75,58,30 82,62,32 82,61,34 93,67,42 89,63,40 97,61,10 110,104,11 121,111,21 145,116,26 99,89,22 151,135,23 120,111,14 112,99,8 141,121,17 143,121,29 110,102,21 142,132,38 140,124,21 136,125,24 166,139,24 143,132,29 129,118,15 152,144,42 53,40,50 68,55,63 78,66,71 78,61,62 95,74,63 82,66,60 84,67,57 98,76,68 115,89,75 143,123,44 143,126,30 123,104,20 144,123,22 150,137,35 113,99,43 127,109,38 110,96,30 140,116,65 122,104,44 139,114,57 160,128,53 189,148,87 168,128,53 190,146,79 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 230,178,105
209,174,22 212,174,14 180,149,18 132,112,35 75,67,33 67,58,27 69,55,28 66,56,18 71,56,18 68,50,18 76,57,22 86,63,32 94,70,4 100,86,41 159,151,47 148,126,22 126,117,20 128,113,34 137,122,14 141,125,24 135,122,33 172,148,41 160,144,30 107,101,10 138,121,43 146,128,41 154,139,20 130,123,24 141,131,23 112,100,20 67,52,60 71,60,67 75,63,68 85,69,65 109,83,71 100,82,77 125,103,85 142,118,96 105,79,67 127,111,12 131,113,24 102,86,53 125,107,18 148,127,57 140,115,56 139,114,55 146,127,61 141,112,47 172,131,74 165,125,71 168,132,74 180,141,80 198,152,93 194,155,73 186,144,79 184,140,73 168,122,65 185,139,80 199,154,90 161,115,60 131,90,45 178,130,72 195,144,75 203,150,82
201,172,29 204,172,17 185,157,20 136,118,29 72,60,30 69,62,21 171,140,31 217,179,21 151,128,27 140,125,17 103,89,19 107,85,22 155,145,22 155,138,33 142,124,26 171,154,31 106,93,18 102,89,14 132,114,12 153,138,17 89,80,33 131,116,26 163,141,33 117,108,11 135,122,33 121,108,19 140,120,14 129,123,19 110,107,13 185,165,45 49,36,33 52,40,45 50,39,48 115,92,77 122,92,75 72,56,50 193,171,174 74,53,42 164,121,88 129,101,31 138,117,47 124,104,45 132,109,38 151,121,65 175,136,79 167,126,69 172,132,80 155,119,59 174,132,69 199,153,87 199,148,91 206,161,97 215,169,101 194,153,94 174,127,64 168,123,59 160,118,64 178,135,79 180,135,73 187,142,80 190,144,78 196,145,78 197,148,83 186,137,70
197,166,33 196,168,16 193,160,14 163,137,17 114,90,8 143,119,16 229,189,14 214,173,16 150,138,29 165,143,26 129,115,20 173,151,32 98,86,8 147,125,8 153,134,21 180,152,23 117,101,29 89,78,16 125,105,0 151,136,30 107,99,34 147,132,26 128,108,20 127,111,8 123,109,23 121,119,20 142,127,35 129,117,19 111,101,11 156,140,28 87,74,71 103,87,102 114,99,109 147,113,93 156,118,97 107,87,97 117,102,112 255,246,216 188,137,100 123,103,44 140,120,41 131,109,44 147,111,53 179,133,65 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,57 104,76,20 178,135,75 176,131,67 184,137,74 211,162,97 177,131,72 185,136,71 198,148,86 185,136,71
193,163,34 196,169,25 199,166,16 190,158,16 171,136,9 201,166,12 234,188,8 230,188,23 120,117,23 125,107,20 151,138,18 111,92,24 168,149,36 137,120,11 155,141,28 149,123,12 121,103,1 152,141,27 147,128,15 148,130,12 121,100,17 131,114,7 132,112,24 138,123,17 111,101,23 109,99,19 114,104,33 104,95,19 110,101,16 143,127,28 104,91,110 101,93,110 126,100,90 152,111,84 184,140,110 189,157,143 90,76,76 215,174,156 170,127,92 128,106,61 122,103,35 142,113,48 177,136,77 199,150,81 184,150,105 175,139,108 172,139,102 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,86 173,130,81 130,97,31 185,143,80 183,138,74 189,143,77 189,145,78 176,131,69 204,153,77 205,157,85
186,157,25 194,166,29 198,172,23 207,172,16 212,169,11 225,179,6 233,186,11 242,192,9 117,117,58 126,114,46 195,177,46 134,121,21 172,156,23 121,106,18 159,145,30 137,124,22 165,147,27 149,134,13 120,105,24 139,118,17 146,129,22 138,120,18 134,115,31 121,106,14 108,96,16 92,82,31 122,107,0 119,114,16 110,99,24 101,85,54 99,90,103 103,80,77 166,121,88 173,127,97 187,141,111 148,119,97 202,165,139 197,156,127 164,129,104 165,133,89 157,122,57 165,125,71 167,126,65 178,134,65 194,145,80 173,132,85 197,165,131 176,144,110 145,112,73 167,134,95 205,162,127 213,173,121 206,156,84 210,159,90 200,151,84 184,135,66 141,117,53 122,90,33 181,139,58 200,147,81 197,151,81 211,161,89 196,150,82 202,154,80
175,147,20 187,160,28 194,167,23 215,181,22 218,176,13 232,184,18 227,181,8 237,185,12 137,117,38 125,120,49 114,104,51 133,128,17 141,126,18 167,151,20 143,128,20 109,94,6 149,130,17 170,145,31 115,98,33 130,110,20 138,121,12 136,120,19 105,88,37 121,107,23 94,83,48 76,63,31 168,148,40 94,83,8 98,91,19 101,85,79 255,229,194 255,212,169 255,226,184 218,167,128 199,152,118 182,145,121 159,134,115 157,135,117 178,144,126 176,137,107 154,115,44 179,137,74 200,157,97 168,125,65 178,128,54 207,155,84 177,138,97 181,145,112 177,144,107 187,154,117 192,159,122 169,135,101 199,157,117 194,149,101 208,160,88 197,149,77 164,133,73 127,103,41 143,115,36 199,150,83 182,142,67 195,153,74 213,166,87 209,160,81
174,143,22 184,154,25 195,162,23 204,171,25 214,176,31 211,171,27 221,179,18 226,178,12 243,200,26 192,176,43 151,143,23 150,139,77 156,146,54 142,134,51 141,124,17 122,105,27 113,104,46 127,104,19 103,85,12 108,88,13 112,100,2 124,110,15 145,132,28 119,105,21 108,99,23 107,96,52 125,107,16 100,95,22 110,103,64 176,152,146 180,152,143 218,180,161 255,240,204 255,234,199 252,211,184 206,160,130 176,145,124 173,144,122 190,156,126 210,170,136 177,131,76 159,116,58 194,151,95 199,154,92 211,154,83 228,171,102 222,170,97 193,145,89 153,124,91 182,153,120 149,111,74 175,137,102 198,164,130 209,176,139 190,151,108 185,145,79 184,149,82 153,129,65 138,114,59 163,134,69 167,136,74 158,129,55 169,136,68 162,128,58
175,144,23 182,150,22 194,161,22 200,163,21 209,168,29 209,168,29 211,174,18 216,171,11 235,186,23 135,117,19 163,149,23 104,95,0 134,119,11 156,146,36 101,92,34 106,99,31 107,104,37 127,114,51 104,92,35 94,82,25 137,124,24 113,98,6 139,126,24 103,91,13 111,100,36 116,103,51 116,107,20 89,92,30 116,96,108 168,145,134 173,144,138 204,170,152 255,238,204 237,181,143 255,237,210 225,179,149 181,146,121 195,155,130 194,158,129 214,171,138 177,130,67 183,141,78 169,126,68 158,119,62 158,116,51 203,148,78 170,117,51 202,150,79 188,158,100 161,131,103 178,151,117 169,137,103 173,144,109 201,169,135 194,161,124 205,167,103 180,145,78 150,122,52 145,127,65 120,106,40 96,84,16 123,104,36 156,127,64 167,134,55
