12,10,11 12,10,11 25,23,24 37,32,34 27,24,28 31,31,31 33,32,35 37,36,39 40,37,41 41,38,42 41,40,43 42,39,43 42,36,41 42,32,31 47,36,33 52,41,36 55,40,31 48,37,34 44,35,29 42,32,31 16,10,15 11,11,11 21,16,15 29,24,23 29,22,22 28,21,21 26,19,22 24,17,20 16,11,13 12,10,11 13,11,12 23,21,22 31,24,24 40,33,33 85,84,101 135,141,162 129,122,120 130,120,121 131,121,122 133,121,123 134,120,120 133,119,119 131,118,115 126,113,108 107,114,139 104,141,190 101,133,182 99,136,187 96,133,182 98,133,185 102,134,183 97,134,181 99,136,185 98,138,186 100,143,197 100,145,203 101,146,206 101,146,206 101,146,206 100,145,205 101,142,195 102,142,192 99,138,191 101,141,191 101,138,187 104,136,185 104,139,187 109,142,188 117,146,191 121,147,193 128,153,195 133,154,193 141,157,193 143,158,190 145,158,188 148,161,189 144,157,185 141,152,181 138,149,178 139,150,179 154,159,185 172,168,190 181,173,192 184,174,194 186,173,192 185,173,189 185,173,189 190,176,189 199,182,188 202,183,187 208,187,187 207,186,186 209,188,188 207,189,188 205,187,184 207,186,184
12,10,11 12,10,11 12,10,11 14,12,13 35,27,33 28,26,27 30,29,32 36,35,38 40,37,41 41,38,42 41,40,43 44,41,45 41,38,42 38,31,34 46,34,34 50,39,36 53,40,35 48,37,32 44,35,29 40,30,29 27,22,21 13,11,12 25,20,19 30,25,24 29,22,22 28,21,21 26,19,22 26,19,22 18,13,15 12,10,11 12,10,11 23,21,22 31,24,24 40,33,33 83,82,99 138,144,165 132,125,123 135,125,126 135,123,125 133,121,123 139,125,125 138,124,124 138,124,124 132,119,116 132,118,104 118,110,118 101,133,182 98,133,181 101,133,182 101,133,182 100,132,181 98,135,186 95,135,183 95,137,185 98,144,197 99,144,202 99,144,202 101,146,204 100,145,203 100,145,203 101,142,195 103,143,193 101,141,191 104,141,190 108,140,189 110,141,188 110,143,189 114,145,192 119,145,191 124,148,193 131,152,191 137,153,189 144,157,187 148,159,188 149,160,189 151,162,189 149,160,187 146,154,182 140,151,178 140,151,178 159,161,186 176,170,193 185,175,193 190,175,195 188,176,192 189,175,190 194,178,191 198,181,187 202,183,185 205,187,186 209,188,186 210,189,187 211,188,187 210,189,187 209,188,184 208,187,183
12,10,11 12,10,11 12,9,13 12,9,15 13,10,16 18,12,17 40,35,34 34,26,32 38,35,39 40,37,41 41,38,42 42,39,43 42,39,43 39,36,40 40,35,34 45,35,34 48,37,34 47,36,31 44,35,29 42,33,29 42,32,31 35,25,26 38,31,31 33,26,26 28,21,21 29,22,22 28,21,24 27,20,23 20,13,16 12,10,11 15,10,12 24,22,23 35,28,31 42,35,38 87,89,105 137,143,162 135,125,124 132,125,125 135,125,124 141,128,125 141,128,125 141,128,125 139,126,123 139,126,121 140,125,116 138,121,111 136,118,113 120,121,140 98,134,179 95,130,180 90,130,178 90,130,180 90,132,182 95,137,187 99,142,196 98,143,199 99,144,200 100,145,201 101,146,202 102,145,199 102,142,192 103,143,193 105,140,190 108,140,189 112,140,190 115,141,189 119,143,190 120,144,189 125,147,188 128,150,191 135,152,185 144,157,187 150,158,186 153,161,189 157,164,189 159,164,190 157,164,187 151,158,183 146,152,180 148,155,180 171,165,186 184,171,192 195,179,192 199,181,190 197,180,186 198,181,187 199,180,184 201,183,182 208,187,185 211,189,183 217,192,189 218,193,190 217,193,187 217,193,187 217,193,185 213,189,181
12,10,11 12,10,11 12,9,13 12,9,13 16,13,17 24,21,27 12,8,17 26,20,25 44,36,42 37,34,38 41,38,42 42,39,43 45,42,46 44,41,45 39,37,38 44,37,40 46,34,34 45,36,32 46,37,33 45,36,32 44,35,31 42,32,33 37,27,28 36,26,27 31,24,24 31,24,24 28,21,24 27,20,23 21,14,17 12,10,11 18,13,12 24,21,25 33,26,29 44,34,38 91,93,109 135,141,162 139,129,128 135,128,128 139,129,128 145,132,129 145,132,129 142,129,126 142,129,122 144,132,122 143,129,115 144,128,115 141,126,117 140,119,108 98,115,146 89,129,179 89,128,181 91,128,179 92,128,182 97,136,189 97,138,191 100,142,199 99,144,200 99,144,200 103,144,197 104,145,198 106,143,194 104,141,190 108,140,189 110,141,188 117,141,190 116,140,187 119,143,188 123,145,186 129,150,187 135,151,187 142,153,184 146,157,186 157,162,188 160,162,187 166,167,190 171,167,191 163,161,185 159,159,185 151,153,178 153,155,180 175,167,186 187,175,189 199,182,185 200,183,184 200,183,184 200,182,181 204,183,183 207,186,184 211,189,183 219,192,187 222,195,188 219,195,187 223,194,188 220,193,186 220,194,184 219,193,183
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,24,29 22,25,36 14,11,15 35,28,31 40,35,37 40,37,41 46,40,45 47,44,48 47,44,50 46,43,47 40,35,37 47,37,38 46,36,35 44,34,33 49,35,35 44,33,30 36,29,29 33,26,26 33,26,26 31,24,24 29,22,22 28,21,24 21,16,18 12,10,11 14,12,13 24,25,30 31,24,24 44,34,38 97,101,116 131,135,150 141,134,134 142,135,135 144,130,130 150,134,132 145,132,127 147,134,129 146,133,126 148,133,124 147,132,121 144,129,118 142,127,116 141,126,115 140,126,110 140,119,104 93,123,163 91,126,174 91,130,183 93,134,187 95,138,190 100,143,197 101,142,195 101,142,195 104,143,196 108,145,196 110,142,191 110,141,188 116,140,187 116,140,185 117,142,184 119,144,184 123,145,186 126,147,184 135,150,184 139,152,182 146,154,182 156,161,187 165,163,187 172,166,189 174,168,189 177,168,190 170,166,188 164,160,182 161,157,179 159,157,179 179,170,185 190,177,185 202,184,183 204,186,183 206,185,181 205,182,179 210,186,180 211,189,183 217,193,187 222,193,187 224,196,185 223,197,185 222,196,184 223,195,184 223,195,184 222,194,183
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,10,19 32,37,47 20,20,28 20,12,20 41,33,39 39,36,40 42,39,43 48,45,49 51,45,50 50,45,47 47,37,38 46,36,35 46,36,35 46,35,32 44,33,30 37,30,30 34,27,27 34,27,27 34,27,27 30,23,23 30,20,24 23,18,20 12,10,11 19,17,18 22,23,28 30,23,23 45,35,39 99,103,118 132,134,150 143,136,136 142,135,138 144,134,135 147,135,135 148,135,130 148,135,130 148,135,128 151,136,127 150,135,124 148,133,122 149,134,123 144,129,118 148,132,119 150,129,116 146,125,112 105,116,147 93,129,183 92,134,184 96,140,189 99,140,193 102,141,194 103,142,195 104,144,194 108,145,194 112,142,192 118,144,192 117,141,186 119,141,184 117,142,182 121,144,182 125,146,181 134,148,185 139,150,181 141,152,181 153,158,184 164,161,188 169,163,184 175,166,188 179,169,189 180,167,186 171,163,182 164,160,180 161,157,179 164,158,179 189,170,184 198,179,183 206,185,183 207,187,180 208,186,180 211,186,183 212,188,180 216,192,184 222,194,183 224,196,183 228,197,185 228,198,183 226,196,181 226,195,183 223,195,182 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 9,11,11 28,31,40 33,37,52 13,13,21 27,24,28 37,34,38 45,42,46 51,45,50 53,47,52 49,44,46 48,41,44 46,36,35 47,36,33 44,32,34 39,29,30 36,29,29 37,30,30 36,29,29 31,24,24 29,22,25 23,18,20 12,10,11 24,23,28 26,25,30 31,24,24 45,35,39 99,103,118 131,130,145 149,139,140 147,135,140 146,136,137 145,136,132 147,135,135 148,135,130 151,135,129 150,135,126 149,134,123 150,135,124 148,133,122 149,134,123 148,132,119 147,130,120 155,133,115 153,131,111 133,120,117 102,131,178 94,138,187 99,141,191 100,141,194 103,143,193 107,142,192 115,145,195 119,145,191 119,144,186 119,144,184 122,145,183 122,143,182 125,143,179 130,146,175 137,150,180 140,148,176 147,156,181 159,160,183 166,162,184 175,165,185 181,166,186 183,169,182 182,169,179 177,164,183 168,160,179 161,158,175 168,160,179 191,173,182 202,181,181 208,186,180 211,187,181 212,188,182 212,188,180 216,189,182 219,193,183 223,195,184 226,196,181 228,198,183 229,198,186 229,199,184 226,196,181 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 13,11,19 39,45,62 26,24,34 17,14,18 37,35,36 45,43,44 53,48,50 51,43,49 51,44,47 51,41,45 46,36,37 44,34,35 42,32,33 40,30,31 42,32,33 39,29,30 34,27,27 30,23,26 22,17,19 14,9,11 20,18,26 25,24,29 36,26,30 47,39,45 100,103,121 132,130,142 150,140,141 146,136,140 149,139,140 149,139,140 150,138,138 149,137,139 153,140,137 154,141,134 154,139,130 153,138,127 154,139,128 151,136,125 149,135,121 152,136,123 149,133,118 153,134,120 157,132,115 152,130,112 98,133,181 101,140,193 100,141,194 103,143,193 111,143,192 119,148,195 121,145,192 119,143,188 122,142,184 125,143,181 126,144,182 128,145,178 134,147,177 139,150,179 143,152,177 149,156,181 165,159,184 171,162,184 180,166,181 185,169,182 187,171,184 190,173,179 180,168,182 170,160,178 164,159,177 170,162,179 192,175,181 203,182,182 211,187,181 212,188,180 215,188,181 215,189,179 218,192,182 221,195,183 223,195,184 226,199,183 228,199,179 228,198,183 226,196,181 228,198,181 226,196,179 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,15 32,31,46 34,45,58 13,16,25 30,31,36 51,46,48 56,49,52 56,49,52 54,44,48 47,37,41 45,35,36 45,35,36 44,32,34 44,34,35 40,30,31 36,29,29 31,24,27 22,15,18 14,8,13 18,18,26 25,23,31 33,23,27 52,44,50 100,103,121 139,137,149 153,146,149 152,142,146 151,140,147 152,142,146 151,141,145 154,142,144 152,140,142 152,141,138 156,141,130 156,141,130 154,139,128 153,138,127 153,138,127 155,139,126 154,138,123 155,139,124 157,134,121 155,134,121 162,132,115 140,124,118 99,138,191 107,142,192 118,144,190 122,146,193 124,144,188 122,143,182 127,143,179 128,143,177 129,145,174 132,145,173 137,145,175 143,150,175 152,152,180 159,154,181 166,160,183 174,161,180 184,168,181 188,169,176 191,174,177 193,175,174 183,167,180 173,161,177 168,160,177 172,163,176 194,175,177 205,182,179 214,188,178 215,189,179 215,189,179 215,189,179 220,194,182 222,194,181 228,198,183 228,198,181 229,200,180 229,198,179 226,200,179 229,197,181 228,198,181 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,19,26 37,45,61 21,26,36 23,20,24 46,40,45 59,49,53 58,48,52 57,47,48 54,44,45 53,43,44 46,34,36 50,38,38 42,32,33 37,30,30 31,24,27 22,16,21 10,9,12 21,21,29 24,23,28 33,23,27 57,51,56 100,101,120 143,141,151 153,146,149 153,146,149 155,148,151 157,147,151 155,145,149 154,142,144 156,144,146 154,142,142 156,141,130 156,141,130 161,146,135 158,143,132 154,139,128 158,142,129 158,139,125 153,134,120 157,138,124 157,136,123 161,137,115 158,134,110 148,134,134 109,142,186 119,145,191 123,148,190 124,145,184 125,143,181 129,141,174 130,141,172 126,137,166 130,139,164 136,145,170 144,152,172 157,152,179 163,159,181 169,161,180 178,164,181 186,168,179 191,172,176 191,174,175 192,174,173 185,167,176 174,160,177 169,159,177 180,164,179 197,176,176 209,185,177 216,188,179 216,188,177 216,188,177 217,189,178 220,192,181 223,195,182 226,196,179 230,201,181 230,199,180 230,199,180 229,197,181 232,198,180 228,198,181 227,195,181
