186,144,90 180,138,84 165,123,69 178,139,82 178,135,79 180,134,75 176,130,73 188,145,89 186,143,94 181,139,87 173,131,79 194,152,100 171,128,79 177,131,76 185,139,84 186,138,82 182,135,72 193,145,89 192,146,87 182,136,81 181,138,82 181,137,84 178,137,78 173,131,79 180,138,84 182,139,90 175,134,77 184,143,86 188,147,88 177,136,75 190,147,87 190,148,83 178,137,76 185,144,83 184,143,84 177,136,79 175,134,75 171,132,73 176,136,82 188,145,85 176,133,77 179,138,81 189,148,91 189,148,91 186,144,90 141,107,73 75,66,62 159,132,96 67,56,51 45,32,27 71,59,47 34,27,27 30,24,29 60,53,65 70,63,75 76,67,78 74,62,74 71,60,67 68,57,64 67,56,63 71,60,67 75,64,71 77,67,71 77,68,79
175,133,79 181,139,85 181,139,85 179,140,83 188,145,89 176,130,71 180,134,77 185,142,86 193,150,101 181,139,87 170,128,76 172,130,78 184,141,92 175,134,85 173,132,83 181,139,87 188,147,88 175,133,81 195,148,98 194,148,93 192,147,99 186,141,95 173,131,79 180,138,86 178,136,82 187,146,89 179,138,81 182,141,84 185,144,87 186,145,84 189,146,86 187,144,86 189,148,91 196,155,98 173,132,73 168,127,70 153,110,61 143,102,53 185,145,91 175,132,76 181,138,82 188,147,90 180,139,82 196,153,106 192,149,102 175,134,87 64,55,51 73,63,53 66,53,46 55,39,35 62,51,36 33,25,33 34,28,33 72,65,75 70,61,74 69,60,71 71,59,71 79,67,79 73,61,73 79,67,79 72,61,68 72,61,68 72,62,66 78,69,80
182,136,79 189,143,86 194,148,93 192,146,89 184,138,81 176,130,73 194,148,91 188,142,85 178,134,81 185,143,91 177,135,83 171,126,78 158,115,66 177,131,76 188,144,91 179,134,88 202,158,107 202,158,107 192,147,99 194,150,97 186,142,91 175,130,82 184,137,87 192,145,93 187,145,91 189,142,90 180,138,86 178,136,84 175,129,70 72,54,49 101,77,53 182,137,75 194,151,93 183,140,82 186,143,85 169,126,70 164,120,67 174,133,74 163,121,67 195,152,94 172,129,71 179,139,75 182,141,82 194,153,96 189,148,91 179,138,91 64,53,48 58,44,17 186,151,97 186,152,107 59,48,45 29,22,25 44,36,44 69,60,71 73,61,75 70,58,70 74,62,74 72,61,70 82,70,82 73,62,71 71,59,71 75,63,75 73,61,73 73,64,77
185,142,84 192,149,91 188,145,87 191,145,88 177,131,76 194,148,91 188,143,81 180,134,75 175,131,78 181,138,89 186,143,94 184,141,92 167,124,75 112,94,89 172,143,121 178,131,81 163,116,64 187,140,88 190,146,95 192,145,95 174,129,81 178,135,86 178,134,83 175,134,89 175,131,80 186,142,89 185,142,93 181,137,86 185,142,82 69,61,67 73,59,59 198,152,93 187,142,80 185,139,80 198,157,96 181,138,78 175,132,72 189,144,82 177,132,70 187,144,84 177,136,79 182,141,80 172,131,72 173,134,77 193,152,103 182,144,98 65,55,54 49,42,26 141,112,79 155,124,87 44,39,25 27,19,25 68,60,68 70,58,70 76,62,75 68,56,68 72,60,72 73,61,73 74,62,76 65,54,63 78,67,76 67,56,65 75,63,75 70,61,72
174,133,76 172,131,74 188,147,90 177,136,79 180,137,81 170,124,67 181,135,78 191,143,87 184,138,81 177,135,83 175,133,81 184,141,92 159,118,71 163,121,79 161,124,80 174,131,82 184,141,92 174,131,82 180,139,82 178,134,83 185,142,93 188,146,94 169,128,79 161,120,73 176,135,88 178,135,88 190,146,93 182,139,81 188,146,92 79,71,79 87,75,77 136,93,44 188,141,80 182,135,74 178,133,71 201,156,94 192,147,85 197,151,94 189,144,80 183,140,80 193,150,92 187,144,84 176,137,78 178,139,82 187,146,97 175,136,79 175,127,73 51,30,7 78,68,72 68,56,58 33,24,18 44,35,31 62,55,55 71,62,54 76,64,66 77,68,79 74,62,76 77,65,77 70,63,77 76,67,80 76,66,84 66,57,72 73,63,81 69,60,73
194,148,91 204,158,101 180,137,81 191,145,90 194,148,89 197,151,92 196,150,91 199,153,96 185,139,82 192,149,93 191,149,97 180,137,88 186,143,94 182,141,92 176,135,88 177,134,85 168,125,76 180,137,88 158,116,64 188,146,94 186,141,93 180,136,85 182,139,90 178,136,84 193,151,99 185,142,93 178,136,84 184,137,85 195,153,88 76,63,73 93,83,87 80,63,66 185,138,75 192,145,82 194,149,85 192,147,85 192,147,85 183,138,76 191,146,84 187,144,86 181,140,81 188,145,96 113,85,58 114,95,81 151,110,65 176,137,78 179,138,81 67,49,30 170,131,70 77,56,45 31,22,18 61,49,49 61,52,48 52,43,39 172,139,102 78,66,82 70,62,70 76,67,78 76,67,78 68,59,70 70,58,70 70,59,68 64,53,62 66,54,66
198,152,95 189,143,86 189,143,86 181,134,84 185,141,88 175,133,81 181,137,86 196,150,91 198,152,93 201,155,98 193,149,98 178,136,84 173,129,78 181,138,89 175,132,85 178,135,86 175,132,83 185,142,93 180,138,86 181,137,84 187,141,86 182,135,83 185,142,86 196,153,97 199,153,96 208,157,104 206,158,100 193,146,83 199,152,89 105,81,59 95,84,91 108,96,98 107,84,55 187,141,82 202,155,94 184,138,79 178,133,71 187,142,80 198,153,91 188,145,89 130,105,77 96,81,72 82,72,76 61,53,61 180,139,82 195,154,97 179,134,86 81,61,52 175,135,83 69,53,40 24,15,11 45,33,33 74,65,59 60,51,45 81,64,56 164,131,83 68,61,64 73,60,68 84,72,84 65,57,65 68,57,64 67,57,61 68,57,66 77,65,81
231,186,122 202,157,93 190,145,83 191,145,86 191,146,82 185,143,91 186,143,94 175,133,79 195,153,99 183,139,86 195,153,101 173,131,77 189,146,90 183,135,81 182,136,81 178,135,86 192,149,100 175,132,83 178,136,84 185,143,89 181,138,80 193,150,94 172,129,71 186,143,83 194,149,85 176,131,69 178,129,64 182,135,74 178,133,71 181,133,75 88,74,74 92,82,86 105,91,93 94,79,70 178,134,81 189,144,82 183,137,78 175,132,74 194,151,91 123,102,87 121,103,102 80,72,78 68,60,68 116,88,59 191,145,90 178,138,86 177,135,81 178,137,78 188,146,94 150,109,64 69,62,65 29,19,20 65,56,48 28,18,22 81,70,77 71,60,67 77,66,75 82,70,82 68,58,59 72,62,66 70,60,61 67,57,58 71,60,67 75,64,71
195,149,94 198,152,97 190,144,89 208,162,105 203,158,96 181,135,78 174,130,77 186,142,89 190,146,93 193,145,91 204,158,103 179,137,85 189,146,88 176,130,73 199,153,96 189,147,93 188,145,96 189,146,97 191,149,95 186,144,92 196,154,102 182,137,89 174,132,78 185,142,86 192,147,85 178,132,73 190,143,80 202,157,95 190,143,80 179,131,73 179,136,78 85,72,65 95,82,90 94,82,87 90,74,68 145,115,87 130,100,72 136,104,72 213,174,135 130,116,116 96,85,92 85,77,83 92,76,63 176,132,79 172,128,75 175,131,80 183,139,86 184,138,81 187,141,84 192,146,89 156,113,64 26,16,17 81,71,61 30,20,21 78,67,74 71,61,65 80,69,76 74,64,68 74,63,70 75,65,69 80,69,76 71,60,67 72,62,66 73,63,64
192,146,87 228,182,123 216,170,111 205,159,104 208,163,99 210,168,105 196,154,91 167,126,69 166,122,71 179,136,78 180,137,81 173,132,75 194,151,91 189,146,90 185,142,84 187,145,91 195,154,97 178,137,80 184,143,84 187,146,89 193,149,96 181,139,85 198,157,100 202,159,103 206,161,99 192,147,85 200,153,90 191,146,84 191,144,81 186,139,76 192,145,82 180,135,73 130,95,59 98,79,83 53,43,47 26,21,20 30,23,23 37,32,31 196,156,133 97,83,88 85,78,81 73,61,51 174,132,80 195,149,94 181,137,86 190,144,89 184,138,83 174,128,71 189,145,94 180,136,85 193,149,96 71,60,69 78,67,64 64,52,52 84,69,60 72,65,68 82,71,78 72,61,70 74,63,70 73,62,69 68,58,62 71,61,65 75,65,66 68,58,59
