175,135,71 172,131,70 181,141,75 167,127,63 170,135,70 175,134,77 161,118,69 164,124,72 163,120,73 167,122,74 174,127,75 177,131,76 182,135,85 187,139,92 184,135,84 178,129,80 183,134,83 185,136,85 190,142,86 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 191,144,81 193,146,83 191,144,83 202,155,94 190,143,82 192,144,88 200,152,96 194,143,88 190,139,84 182,134,76 188,141,80 185,137,83 181,135,78 158,115,70 97,84,92 104,92,104 128,114,127 135,119,113 159,134,115 165,131,99 168,129,90 183,135,92 199,151,104 175,130,86 164,120,69 177,134,85 174,126,79 178,130,85
201,162,119 184,137,85 170,129,68 177,136,79 174,133,76 174,134,70 178,138,72 174,131,75 183,137,80 188,139,88 183,137,80 177,131,76 180,133,81 187,136,83 193,145,91 183,135,81 175,126,75 186,137,86 182,134,78 186,138,82 184,137,76 189,142,81 190,143,82 185,138,77 183,136,75 193,146,85 186,140,74 191,144,81 188,141,78 192,145,84 188,140,84 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 198,151,88 197,147,85 199,149,87 200,152,94 200,153,92 202,154,96 192,144,88 188,142,87 188,138,92 168,121,89 155,123,91 147,114,87 134,105,83 124,106,87 102,90,80 106,90,84 63,53,52 89,75,88 77,69,88 76,70,93 79,73,94 87,83,96
205,178,160 177,136,77 175,134,73 178,137,76 180,142,78 180,139,80 193,150,92 185,145,81 195,155,89 189,143,88 188,142,87 179,135,82 175,131,80 172,130,88 171,127,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 177,129,73 168,125,67 174,128,71 174,128,71 181,136,74 174,128,69 185,140,78 182,137,75 185,138,75 188,141,78 196,149,88 203,155,97 189,141,83 193,145,89 193,145,87 193,146,85 190,143,82 192,145,84 192,145,82 193,146,83 197,147,87 190,142,84 186,135,78 193,143,83 199,149,89 192,145,84 184,136,80 188,141,80 189,142,81 189,141,83 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 183,136,84 191,142,93 193,137,88 187,135,85
138,114,61 172,133,60 176,138,74 177,138,81 170,134,74 174,132,80 182,139,94 176,131,87 180,137,79 177,138,77 170,129,70 167,122,76 168,125,78 165,126,67 182,136,77 182,134,76 188,143,81 187,142,80 191,141,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,142,84 186,139,78 196,149,88 177,129,71 188,141,80 192,145,82 192,145,82 182,135,72 190,143,80 192,145,82 204,154,94 198,151,90 201,151,91 202,155,94 193,146,85 182,135,72 185,137,79 179,131,77 182,134,78 184,136,80 188,142,87 178,131,81 178,131,79 179,131,75 181,133,77 178,130,74 186,138,80 192,144,86 190,142,84 190,143,82 186,138,80 185,138,77 189,137,75 199,147,87 188,141,78 191,144,83 178,130,74 185,137,79 192,144,88 194,142,82
162,136,66 157,135,88 132,106,67 156,120,69 162,127,73 171,137,63 170,127,82 172,133,72 172,132,78 181,147,73 165,125,71 171,126,64 164,125,64 181,134,73 169,127,64 183,141,78 181,140,83 187,146,85 191,146,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,135,74 187,147,95 188,147,90 190,143,82 195,148,87 189,142,79 198,153,89 193,143,81 201,151,89 210,165,101 202,152,92 194,144,84 198,151,90 186,138,80 186,138,80 183,135,77 189,141,83 190,142,84 189,142,81 192,145,84 183,135,77 184,136,80 174,126,79 181,133,75 177,129,71 192,145,84 189,142,81 189,142,79 184,137,74 181,134,73 183,131,69 188,136,74 187,135,73 192,140,78 193,146,83 191,144,81 189,142,81 190,143,82 192,145,82
147,122,63 157,132,36 172,133,62 127,100,39 173,137,77 170,133,62 175,136,75 177,131,74 152,123,51 175,137,71 182,139,79 158,120,56 178,132,73 179,138,79 191,145,86 179,138,79 177,131,72 195,149,90 207,160,97 200,150,90 191,141,81 190,143,82 196,149,88 185,138,77 188,140,82 198,147,90 117,88,66 200,160,135 195,145,85 191,144,83 202,155,94 188,140,82 176,129,77 183,139,86 182,138,85 203,156,104 185,141,90 173,130,74 190,142,88 190,143,91 182,136,77 184,136,78 188,140,82 187,137,77 178,131,70 185,139,82 182,136,81 188,142,87 188,142,87 180,134,79 185,137,92 182,136,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 193,143,83 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
133,112,29 155,134,37 166,131,36 165,138,52 163,130,35 174,144,46 190,157,62 165,134,54 160,126,52 173,137,59 173,134,54 143,111,54 189,147,84 184,139,77 182,138,69 181,138,80 199,152,91 207,160,99 178,131,70 185,138,77 183,131,71 200,150,90 189,142,79 181,133,75 172,121,66 182,134,76 117,88,57 213,172,145 160,115,69 183,136,75 177,131,74 175,128,76 174,126,81 199,154,106 171,126,80 174,127,77 168,123,75 173,128,80 183,137,82 181,139,74 195,149,90 165,117,59 183,135,77 173,127,68 181,134,82 189,143,88 181,134,84 180,134,77 188,140,84 181,133,77 192,145,84 184,136,78 178,131,70 182,135,74 185,138,77 181,134,71 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,80 189,140,89
160,137,27 149,124,24 175,151,30 162,136,14 154,127,25 143,121,15 179,150,58 186,156,71 192,162,50 170,148,44 152,120,45 176,137,80 179,137,74 172,131,74 155,115,63 156,114,62 183,140,84 180,137,81 183,132,77 190,142,84 191,144,83 100,83,73 187,149,114 204,162,99 188,145,87 185,137,79 151,110,65 249,200,160 183,147,127 180,133,81 173,126,74 190,143,91 188,140,86 190,142,88 189,141,87 182,136,81 190,144,89 194,148,91 189,142,81 181,134,82 172,129,73 181,135,80 182,138,87 176,131,83 178,135,86 178,131,79 184,136,82 196,148,94 188,139,88 186,138,82 185,138,77 185,138,77 192,145,84 195,148,87 186,139,78 182,135,74 179,130,81 191,143,96 186,137,86 170,121,72 178,130,76 174,127,77 190,143,82 181,133,75
166,144,25 192,172,42 151,131,25 158,133,17 160,138,30 143,122,23 168,143,29 154,128,19 153,136,29 160,143,49 174,151,24 177,137,73 165,128,59 181,142,69 183,140,84 181,129,79 183,140,80 178,134,83 185,138,88 188,141,89 202,154,100 93,79,65 217,167,125 146,108,73 178,134,81 182,140,86 181,132,81 245,198,164 207,159,134 190,149,102 182,134,78 192,144,90 184,138,81 184,138,81 184,138,81 183,135,77 183,136,75 183,136,73 186,136,76 195,148,87 188,142,83 195,149,92 193,142,85 185,137,79 189,145,94 191,145,90 186,138,84 192,144,86 190,143,80 178,131,68 179,132,71 193,146,85 195,147,89 196,148,90 179,131,73 188,140,82 193,145,87 176,130,75 183,135,81 181,132,81 174,128,73 182,134,76 175,128,67 186,134,74
174,147,30 163,136,23 147,123,20 149,125,18 139,121,30 142,124,26 151,131,27 131,111,25 155,140,30 148,132,33 145,128,34 148,124,42 131,109,33 180,154,61 146,116,60 209,161,107 211,165,108 196,150,93 198,150,96 205,157,103 203,155,101 141,104,64 223,182,151 252,196,160 189,148,103 188,142,85 204,153,96 192,151,124 185,143,121 116,78,57 156,117,74 172,128,88 181,133,75 191,144,81 184,137,76 181,131,71 200,148,88 190,140,80 183,133,73 189,142,81 190,143,80 192,145,84 193,143,83 191,143,85 181,135,76 188,141,80 190,140,80 185,135,75 187,142,80 185,135,75 185,137,79 197,150,100 188,141,80 190,143,82 183,135,79 182,134,78 190,142,86 188,140,84 182,134,76 178,130,74 184,137,76 184,137,76 188,141,80 179,129,69
