180,137,81 180,138,84 184,141,92 169,128,79 176,135,86 172,129,80 165,122,75 170,129,82 176,136,84 176,136,82 180,139,80 184,138,79 178,137,80 192,148,97 182,140,88 182,136,81 174,133,76 179,138,79 195,149,92 205,158,97 198,151,88 181,135,78 176,130,73 178,132,73 191,145,86 183,137,78 167,126,69 190,145,83 203,151,89 209,158,93 188,145,85 201,156,94 198,151,88 75,56,44 114,101,109 74,63,70 195,155,91 185,143,80 194,148,89 183,137,78 167,125,71 173,131,79 179,137,85 191,149,97 166,125,76 163,127,80 104,75,55 67,60,72 80,64,49 131,102,71 201,166,112 62,41,30 27,24,28 191,151,87 52,39,32 47,40,43 74,55,32 42,36,27 37,29,37 62,54,62 39,35,57 65,61,85 63,64,87 59,62,84
178,136,82 186,144,90 188,145,89 175,135,83 177,136,87 175,132,83 188,146,94 177,138,79 166,126,72 177,137,83 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 189,143,88 198,150,96 177,128,77 185,139,84 200,152,96 196,149,88 192,146,87 190,145,83 206,156,94 197,151,92 190,144,85 185,144,85 188,145,87 193,150,90 183,140,84 168,124,73 176,130,75 196,152,85 75,56,44 103,90,100 91,80,87 186,146,82 172,131,74 179,138,77 175,133,79 185,144,87 182,141,84 168,126,74 181,138,89 177,136,87 185,143,91 180,134,75 207,164,106 185,145,93 185,142,95 145,111,66 123,94,72 58,37,24 176,138,92 41,30,23 76,64,69 74,60,33 34,28,23 34,26,34 65,57,65 81,67,80 68,59,70 56,47,58 49,44,60
179,135,82 180,137,79 178,132,75 178,135,75 188,145,89 193,150,92 185,139,84 188,145,89 182,141,84 196,153,95 176,133,75 173,127,68 181,137,84 203,156,106 179,138,89 164,122,70 175,133,79 184,143,94 184,142,90 181,139,87 181,138,89 187,142,94 178,132,77 181,135,78 183,137,82 176,132,81 164,119,73 171,128,81 175,133,81 175,133,81 174,132,78 173,130,74 172,129,73 118,86,52 103,89,102 103,92,99 182,142,90 184,146,82 166,125,66 188,147,90 170,130,76 178,134,81 171,130,71 173,131,77 185,143,89 173,130,74 180,134,77 190,147,91 189,148,91 188,146,94 122,95,61 105,88,62 149,120,89 68,59,44 45,34,29 119,86,61 40,29,22 24,24,32 48,40,48 75,66,79 77,65,79 76,67,80 71,64,74 70,60,64
183,140,80 174,131,71 181,135,78 176,132,79 173,130,74 180,134,77 181,135,80 184,138,81 194,148,91 188,142,85 183,137,80 184,138,81 183,137,82 184,138,83 178,133,85 172,129,80 179,134,86 183,138,90 182,140,88 216,173,117 186,142,89 199,155,102 199,154,108 192,150,98 200,157,99 193,149,96 200,149,92 224,172,122 202,158,105 174,130,77 187,145,93 170,129,72 185,142,86 181,138,82 105,90,112 100,89,98 130,94,65 189,146,88 189,146,88 164,117,65 157,115,63 152,109,60 158,116,64 183,136,86 175,131,78 183,140,82 185,142,84 182,143,82 194,156,108 187,149,99 164,130,85 65,56,52 78,64,50 67,51,36 54,39,30 68,56,44 35,29,36 30,24,29 72,64,72 73,64,75 65,56,67 68,59,70 74,62,76 67,56,63
183,139,86 175,132,72 198,152,93 182,139,79 193,150,90 208,162,103 200,157,99 189,146,90 199,153,94 189,143,86 187,141,82 184,139,77 182,136,77 179,136,80 188,143,97 193,150,101 182,137,89 172,129,82 144,118,97 182,154,127 174,131,82 161,114,64 191,144,92 187,144,97 197,152,104 185,140,92 188,145,96 186,142,91 185,142,95 186,145,96 185,141,88 177,135,83 190,143,91 190,143,91 107,92,102 88,75,83 112,78,44 185,139,80 193,151,88 187,141,82 173,130,70 174,128,71 171,125,68 164,127,72 143,105,88 180,149,126 159,133,119 87,66,53 199,156,100 192,148,95 185,142,93 64,50,50 73,52,37 185,148,93 185,147,101 59,48,41 26,23,29 37,30,33 66,57,68 69,60,73 65,56,69 71,59,71 75,64,73 81,69,81
190,144,85 198,152,93 188,142,85 194,148,91 181,138,80 183,137,82 178,135,79 186,143,87 182,141,84 170,129,72 176,131,69 183,137,80 181,138,80 192,149,89 178,135,79 173,130,81 172,132,80 176,135,90 143,111,65 175,135,101 180,137,90 175,133,81 187,139,92 173,130,70 177,131,76 189,146,97 172,129,80 172,131,84 171,133,85 189,146,97 188,145,96 179,137,85 188,142,83 182,136,79 103,91,91 93,80,88 113,81,47 189,143,77 180,137,77 199,157,94 189,146,88 179,138,79 133,98,62 189,147,134 117,94,93 100,87,95 47,40,54 171,128,68 175,139,79 190,153,100 193,150,103 71,59,64 40,34,29 152,124,84 168,133,95 45,36,32 25,20,22 67,60,44 70,58,70 70,59,68 68,59,72 68,57,66 73,62,69 77,65,79
191,145,88 192,144,88 202,157,95 194,151,95 197,151,92 182,136,77 202,156,101 179,136,78 191,150,93 189,143,86 190,145,81 196,150,91 204,161,103 190,147,89 194,148,93 190,146,95 177,135,81 188,141,89 183,143,91 172,131,86 171,130,81 173,130,81 177,134,85 163,123,71 185,143,91 182,134,87 187,144,95 173,132,85 172,129,82 194,149,101 200,157,108 175,131,78 182,134,78 186,139,78 84,62,54 75,62,70 82,62,32 173,135,87 192,147,85 184,139,77 182,142,106 174,147,131 94,80,85 86,75,82 100,91,102 40,34,39 177,142,88 182,139,79 185,144,87 186,145,96 182,140,86 167,135,80 76,62,35 80,62,59 66,55,62 43,34,28 43,34,30 49,42,42 73,61,63 68,57,64 72,65,68 71,65,72 74,63,72 73,61,75
157,114,65 177,134,85 185,141,88 196,150,93 197,151,94 201,155,100 200,157,99 193,150,92 178,134,81 179,136,80 181,139,85 182,140,86 194,148,91 198,152,93 201,155,98 200,157,101 167,125,71 175,131,80 189,146,99 172,127,79 166,123,76 168,125,76 174,131,82 205,162,113 187,144,88 174,131,73 185,141,88 185,141,90 200,156,105 194,147,97 208,164,111 197,154,98 176,133,77 171,130,71 34,23,20 29,22,22 27,22,21 36,28,34 176,129,66 172,133,103 130,114,108 80,65,73 105,92,102 79,70,81 64,44,35 190,144,87 183,140,82 160,124,66 162,123,64 169,127,64 179,138,77 166,131,77 145,106,63 171,130,62 66,54,42 31,24,22 54,45,41 52,43,39 51,44,42 146,112,80 79,67,81 70,59,68 69,57,62 71,64,74
188,146,92 199,157,105 202,153,102 203,157,100 218,173,109 220,175,113 212,170,105 196,154,91 197,151,92 178,132,73 186,145,88 182,140,88 181,139,85 201,157,106 188,144,91 194,152,98 175,132,76 191,145,88 181,137,86 178,132,75 185,141,99 188,145,96 173,131,79 181,138,89 179,136,80 175,129,70 178,135,79 168,126,63 201,155,100 191,143,85 176,129,68 102,75,59 81,71,59 61,49,37 20,13,13 17,15,13 23,21,22 30,25,27 207,166,135 109,91,90 92,81,90 92,79,89 41,32,43 190,151,92 185,140,78 201,156,94 181,138,80 180,139,82 178,136,73 189,146,88 189,146,88 167,131,84 134,100,66 180,138,84 55,38,39 23,13,17 41,29,29 68,59,51 58,52,45 87,72,61 151,118,70 74,60,62 78,67,76 77,68,79
181,138,82 166,130,81 177,136,79 208,163,99 210,163,102 192,146,89 189,148,91 195,149,94 205,159,100 216,171,109 197,150,89 168,126,72 179,137,83 175,133,81 191,145,88 201,157,104 185,143,91 190,147,91 171,125,66 201,158,102 186,143,94 187,144,95 186,143,94 178,136,84 175,130,82 194,150,97 155,115,61 177,135,83 192,146,87 193,146,85 183,132,75 69,56,64 57,44,37 53,43,44 43,33,34 52,42,43 59,47,49 61,54,52 106,92,92 111,103,109 32,30,38 137,109,82 185,143,80 206,160,101 181,141,75 186,143,83 180,138,73 176,132,79 185,139,84 190,146,93 178,134,81 173,129,76 176,131,83 187,143,92 110,81,48 69,62,65 30,20,21 65,57,46 26,19,22 80,76,85 65,58,56 81,68,76 78,67,74 75,65,69
