46,48,43 36,38,38 32,34,29 38,40,35 32,35,27 70,73,63 48,51,43 26,32,23 24,27,15 23,26,14 23,26,18 25,28,18 23,26,18 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 94,86,64 94,93,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,153,102 211,171,146 255,231,195 255,228,194 75,62,41 100,84,67 100,98,69 55,57,42 122,120,87 35,36,17 93,90,64 81,86,62 42,51,32 27,33,24 54,60,49 51,54,46 53,53,48 54,60,51 60,63,53 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 24,27,17 35,38,28 29,32,20 27,30,18 25,28,18 23,30,14
44,46,41 38,40,40 35,37,32 34,36,31 33,39,26 72,75,65 39,42,34 29,35,24 24,26,21 27,30,20 27,30,20 23,26,16 28,31,23 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 105,98,71 112,104,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,113 220,180,155 255,224,188 255,232,198 93,75,54 101,87,69 106,100,77 48,49,39 110,111,74 37,37,23 97,96,69 75,78,58 45,53,41 51,52,44 52,53,43 57,60,52 54,54,49 66,67,59 50,53,43 60,61,53 28,31,23 25,28,20 44,47,39 23,26,18 24,27,17 27,30,20 31,34,24 27,30,22 29,32,20 30,33,23 27,28,18
42,44,41 42,44,41 35,37,32 28,36,24 41,47,34 69,73,58 48,51,43 30,33,23 27,30,20 24,27,17 24,27,19 26,27,17 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 100,98,67 83,85,57 100,93,66 111,106,78 125,120,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 110,91,68 109,92,68 104,94,70 44,43,32 97,100,69 27,28,16 89,80,61 66,70,53 54,55,47 50,51,43 73,74,62 62,63,53 58,57,50 67,70,58 55,61,48 57,58,50 23,26,18 25,28,20 39,42,34 31,34,24 21,24,14 25,28,18 24,27,17 41,48,30 31,32,20 39,46,30 25,32,16
44,46,43 39,41,36 31,33,28 34,37,27 30,36,25 73,77,62 53,53,50 37,37,32 30,31,23 25,28,16 24,27,17 49,45,35 116,115,77 95,89,64 74,79,47 121,92,57 197,157,121 150,114,85 111,109,76 75,77,51 77,78,57 97,96,71 123,111,81 255,214,162 226,187,144 255,225,181 211,169,127 179,144,106 253,195,140 222,163,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 127,105,85 140,109,70 104,93,74 40,35,23 86,87,64 55,44,39 70,68,46 61,63,48 58,59,49 55,58,50 69,77,63 61,67,54 56,59,51 69,70,58 57,60,50 53,56,46 22,25,15 25,28,20 41,49,35 25,28,18 24,27,19 27,30,20 29,30,18 29,32,20 27,28,18 25,28,20 27,30,18
41,43,38 44,46,43 31,34,24 31,34,22 31,34,26 66,69,57 49,47,43 72,62,52 69,59,49 58,62,45 64,60,52 68,71,47 102,97,67 102,83,56 108,87,76 164,130,89 140,124,118 63,54,65 108,106,73 91,88,64 107,93,68 97,91,66 146,121,93 230,190,138 201,180,67 159,147,20 164,146,15 194,162,89 255,195,138 255,200,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,145,99 192,149,93 86,84,55 32,28,22 41,43,28 36,40,25 49,54,34 58,60,45 66,67,57 66,69,57 66,70,55 67,76,57 59,62,50 65,66,56 56,59,49 53,56,46 24,27,17 25,28,20 30,32,27 23,29,18 25,28,16 27,30,20 24,27,17 29,32,20 24,27,17 36,39,27 24,27,15
38,40,37 46,48,45 24,27,19 31,34,24 51,53,38 95,96,77 97,95,73 79,80,59 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 80,68,82 70,60,64 93,78,56 106,106,72 109,98,79 188,151,127 104,97,68 183,161,98 198,189,35 218,199,64 215,194,51 203,174,11 195,170,14 173,149,28 255,207,136 243,181,123 203,174,150 255,231,180 255,214,164 119,105,91 72,60,76 211,163,107 193,148,102 186,144,90 96,88,64 27,29,14 38,42,27 43,47,32 32,36,19 46,52,39 61,62,54 62,69,53 58,61,51 56,62,49 57,63,50 62,65,55 60,61,53 51,54,46 24,27,17 23,26,18 24,27,17 24,27,15 24,27,17 24,27,17 27,30,18 31,34,22 35,42,26 25,28,16 31,34,24
37,39,36 44,46,43 25,28,20 27,30,18 105,103,81 91,90,65 67,68,49 74,75,56 63,68,48 213,174,131 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 187,139,96 178,134,26 101,84,19 98,100,72 100,97,71 231,195,162 171,158,95 201,182,16 212,187,16 221,198,42 226,200,59 222,185,29 225,181,14 195,163,8 168,150,6 247,196,131 229,190,158 255,225,173 240,187,146 187,159,121 190,164,141 88,66,71 150,114,83 204,161,103 126,106,76 42,49,31 42,51,32 50,54,37 57,60,40 34,41,25 48,49,39 51,57,46 45,48,38 55,58,50 59,62,52 57,60,50 56,59,49 41,44,36 27,30,20 24,27,19 28,36,22 29,30,20 27,30,18 29,32,24 23,26,16 24,27,17 31,34,22 35,37,32 32,35,27
37,39,34 46,48,43 28,31,19 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 160,120,84 181,149,107 176,139,97 215,156,99 163,133,21 132,107,11 98,89,29 108,96,70 235,193,141 190,171,18 204,188,14 186,163,36 109,86,15 121,98,27 123,96,21 175,147,20 219,191,43 205,174,27 185,163,18 198,165,126 255,220,169 237,189,144 199,163,62 192,154,104 188,153,140 108,86,89 213,168,106 145,119,78 51,59,38 43,51,30 48,56,35 58,56,38 27,34,18 38,38,24 36,42,29 30,33,21 49,52,44 60,63,53 55,58,48 50,56,45 43,51,39 28,31,23 25,28,16 36,42,29 24,28,13 43,55,37 42,46,31 36,43,27 28,31,21 29,32,22 32,34,29 31,33,30
42,44,41 45,52,45 24,27,17 48,49,39 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 172,132,107 211,170,123 175,133,93 161,130,107 177,136,89 225,183,141 112,81,42 92,73,34 140,117,32 173,158,0 201,176,9 174,151,11 161,148,18 157,137,33 136,120,21 126,115,28 146,116,18 170,139,30 129,117,19 119,111,21 112,100,18 255,222,174 188,152,64 144,120,15 172,137,31 243,210,185 133,108,89 218,177,130 159,134,104 50,58,37 55,51,34 37,41,24 54,45,30 38,38,24 33,35,20 30,34,19 26,27,17 41,44,36 57,60,50 53,56,46 53,56,48 27,28,20 42,50,36 32,38,27 28,31,19 42,51,34 38,46,32 34,33,24 31,34,22 28,31,19 31,34,26 31,33,30 32,32,29
42,44,39 49,51,46 49,56,40 65,69,52 66,66,50 62,65,45 76,71,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 88,76,66 155,126,106 200,156,103 242,195,143 210,175,139 81,73,49 80,67,6 179,156,0 182,163,12 156,128,20 142,120,14 192,173,48 153,136,13 107,90,23 181,148,28 136,112,18 85,73,14 126,107,12 104,92,14 110,96,10 89,73,31 74,56,55 176,154,148 75,67,75 85,70,80 170,126,86 179,141,106 33,45,27 28,31,19 25,33,19 54,47,31 46,43,28 33,35,20 31,35,20 29,32,20 27,30,18 51,54,42 48,54,45 44,47,39 35,41,32 31,34,26 29,32,24 38,47,30 32,41,24 23,27,12 26,32,19 27,30,20 28,31,19 28,31,23 31,31,28 38,38,35
