101,110,54 132,140,78 122,127,55 135,139,54 72,81,25 105,113,51 123,134,53 121,127,57 137,139,68 102,98,36 122,107,46 91,61,44 71,51,42 64,48,33 59,43,28 61,42,30 68,49,37 71,54,44 68,67,42 76,81,47 77,84,48 65,72,40 76,86,35 70,77,41 66,73,39 69,76,42 101,111,58 121,130,72 110,118,54 96,103,57 88,95,49 97,105,52 91,100,42 84,90,40 90,96,46 91,100,44 91,99,37 110,116,46 107,113,34 92,99,40 91,98,41 91,102,30 111,120,60 120,128,62 102,111,42 112,119,60 112,118,50 123,125,50 116,123,39 121,127,59 119,123,56 104,112,48 115,121,42 141,147,68 139,139,78 131,139,88 179,186,138 145,152,104 200,205,173 160,167,121 209,213,175 190,195,152 176,177,138 163,161,114
86,95,39 87,95,29 111,113,42 127,129,56 100,110,47 104,111,52 94,102,40 122,129,70 121,130,72 106,108,51 111,109,51 137,130,73 111,104,61 126,117,88 100,91,62 79,65,49 82,68,54 61,49,37 68,67,42 69,74,40 72,79,43 72,79,43 77,86,40 64,71,37 65,72,38 100,109,63 147,152,78 101,110,41 114,120,50 98,108,45 108,118,53 118,124,56 109,117,53 112,120,58 105,113,49 115,126,56 110,120,46 108,112,43 114,119,47 101,108,49 99,106,49 107,117,52 97,106,46 103,110,51 97,105,43 79,85,33 115,120,55 78,83,22 112,118,50 97,103,33 105,110,47 116,118,47 104,108,41 108,113,50 125,129,62 132,139,91 145,153,102 147,156,96 161,168,122 131,139,86 171,176,131 165,170,125 147,155,116 155,156,117
57,63,22 81,89,36 105,109,51 86,93,36 98,105,50 101,109,56 95,104,46 89,96,39 75,84,26 103,108,47 103,109,39 137,141,58 137,139,64 160,162,76 146,143,76 79,74,33 88,84,36 118,116,56 101,102,63 70,77,41 70,78,39 70,78,39 74,81,47 66,71,37 67,74,38 94,103,47 133,143,51 138,147,58 142,146,61 142,151,64 134,142,62 123,128,52 111,116,44 112,117,45 118,119,51 128,133,57 112,116,47 118,122,53 105,110,45 92,99,40 106,113,54 102,113,43 105,115,50 99,106,49 102,110,48 92,100,36 105,110,45 81,83,39 92,97,32 124,126,51 82,87,22 114,119,47 92,101,32 123,131,65 112,113,63 125,130,58 105,111,43 95,102,43 112,119,42 137,144,87 119,129,66 133,138,102 104,108,70 115,123,61
93,98,66 59,62,42 91,98,50 97,105,43 84,90,38 84,91,34 101,110,50 106,111,48 99,106,49 96,104,40 122,126,72 120,125,51 135,140,64 129,132,52 156,160,77 135,137,64 125,127,52 142,143,75 108,115,40 103,112,52 94,103,47 86,96,33 95,102,45 112,121,52 106,108,51 107,111,42 135,139,56 129,136,52 134,142,51 141,145,60 129,135,54 115,120,46 130,132,57 120,125,51 107,112,38 115,119,50 113,122,53 107,113,45 121,127,59 84,88,30 90,94,40 83,90,35 122,131,60 96,103,46 102,110,46 112,121,50 101,104,55 100,103,52 101,106,41 110,113,35 117,118,52 113,118,55 113,118,53 85,89,20 115,117,46 127,133,54 110,112,41 115,122,65 104,111,56 124,132,68 129,134,69 96,104,38 89,95,25 93,97,39
102,107,71 67,72,38 55,59,30 80,88,35 97,104,45 89,98,42 108,117,59 72,78,26 95,102,47 97,105,41 119,126,67 110,118,52 106,114,48 79,84,23 107,113,34 154,160,79 102,107,35 108,113,41 103,109,39 103,112,43 106,113,54 79,89,22 82,90,26 108,116,52 119,127,47 123,128,52 131,135,52 137,140,60 142,147,71 131,134,54 131,139,57 107,107,44 121,124,46 140,138,66 116,116,55 99,107,41 108,113,52 105,109,40 104,109,46 115,120,46 108,110,53 109,111,54 100,102,45 84,88,32 105,109,51 111,120,51 116,119,57 101,107,39 114,118,51 121,125,58 122,123,55 95,98,34 122,122,50 122,125,47 123,125,50 110,115,52 114,116,45 120,125,60 99,103,47 92,99,44 76,78,32 85,90,29 124,127,47 124,113,49
74,79,45 86,92,51 74,79,45 82,90,39 96,103,57 73,81,30 75,82,34 66,73,27 105,115,52 89,97,35 107,116,60 103,112,52 105,114,56 109,119,52 102,107,33 104,110,42 131,140,55 127,135,55 142,149,65 101,106,41 121,122,54 136,141,65 125,131,52 107,111,42 126,128,42 139,144,70 136,139,59 127,134,48 127,130,52 115,119,34 122,128,49 119,124,50 120,125,49 113,117,48 106,111,46 107,112,47 115,118,56 107,108,42 128,130,57 115,120,46 133,137,68 121,122,56 106,106,47 106,108,53 121,120,64 128,129,61 99,101,48 85,87,30 73,75,20 118,121,59 108,108,47 117,116,49 130,129,50 132,130,68 108,111,51 77,79,24 110,111,43 121,125,67 115,122,45 52,58,8 105,112,39 99,107,45 121,117,39 166,149,73
61,66,32 90,97,53 93,101,50 64,68,39 86,95,37 59,65,26 64,70,29 93,102,46 65,73,22 89,96,37 100,109,53 82,89,34 112,121,52 93,101,48 117,122,57 133,139,71 146,154,74 129,134,69 129,134,60 77,84,27 108,113,68 126,131,57 122,125,63 137,139,66 100,103,41 136,138,56 114,115,36 128,129,50 122,127,53 102,102,30 128,134,55 139,146,62 126,130,61 118,117,50 111,117,47 122,129,56 107,111,44 123,125,54 130,132,61 96,101,38 115,119,50 123,121,63 117,116,51 128,131,71 90,91,41 158,157,92 107,107,48 106,110,43 143,146,82 106,109,45 116,117,51 116,118,47 144,147,69 110,112,37 113,115,40 127,129,56 125,127,72 118,123,58 109,112,52 128,132,63 95,103,39 113,118,53 122,123,57 141,135,58
98,105,61 54,62,9 68,75,27 86,93,47 86,94,43 81,88,44 97,105,54 64,71,27 97,106,46 81,84,53 96,104,51 72,80,16 89,97,33 93,103,38 136,138,63 127,134,50 133,138,62 124,136,73 101,110,52 88,98,31 96,102,32 115,121,40 130,133,55 135,137,55 121,121,49 124,121,56 133,130,63 116,109,48 152,153,74 145,130,81 128,107,64 124,101,72 114,109,70 125,130,65 103,111,45 124,131,56 115,121,51 109,114,42 119,123,56 124,126,55 112,115,53 123,122,68 115,107,53 96,95,30 114,106,43 101,101,38 108,110,53 95,98,34 111,116,42 136,138,63 112,117,45 116,118,45 122,122,48 129,129,55 108,111,51 97,97,36 114,116,43 92,93,27 99,105,37 131,136,75 132,134,61 125,129,60 132,137,61 121,121,58
97,106,48 89,96,50 73,79,38 76,82,32 76,82,41 51,56,24 73,81,30 72,77,41 109,117,66 137,147,73 93,102,44 96,104,40 94,104,39 121,123,50 111,113,42 160,169,69 156,163,75 125,135,68 71,76,44 76,84,31 105,111,59 89,91,45 116,116,53 110,110,40 142,142,58 117,104,52 129,120,60 133,116,69 136,131,58 164,132,88 143,111,79 105,91,62 76,72,53 135,131,94 103,107,49 86,85,31 113,121,57 108,112,56 104,108,50 106,109,49 114,115,49 115,116,48 146,144,82 126,124,54 138,136,64 106,100,36 105,101,39 100,98,40 135,136,57 120,120,57 92,88,26 92,91,24 117,116,51 145,143,83 85,89,22 82,85,25 98,102,35 128,130,48 106,111,46 94,98,44 96,101,40 91,94,32 121,123,50 91,92,26
68,71,38 133,126,95 86,88,42 114,116,59 101,108,53 61,66,23 87,97,34 78,86,35 112,119,71 109,119,54 67,75,11 155,162,78 114,118,64 108,112,43 140,148,57 151,160,62 148,155,69 72,75,40 74,81,35 72,74,30 76,78,36 64,64,19 124,122,60 123,120,53 128,124,48 126,116,63 125,118,59 127,111,69 151,125,75 163,131,97 80,66,52 113,99,72 80,82,67 76,76,60 108,113,50 107,110,50 105,110,45 104,110,58 111,115,46 107,110,50 115,113,53 113,114,48 111,110,45 104,103,38 98,94,36 97,95,37 156,152,76 93,94,28 71,76,4 116,120,53 105,100,45 108,108,45 108,110,55 101,105,49 114,119,45 88,93,46 87,89,36 54,54,9 78,83,20 89,96,37 102,104,47 138,140,67 141,143,72 132,135,57
