60,63,28 60,63,28 64,62,29 64,62,29 65,63,30 68,67,29 79,74,33 86,83,32 99,91,37 108,99,41 123,111,43 139,127,45 155,138,42 162,147,39 163,139,34 147,124,12 179,152,20 202,170,28 206,173,27 215,176,25 230,178,36 234,192,42 166,140,1 135,129,34 112,100,30 131,119,53 146,121,64 166,127,70 194,153,92 177,136,77 185,142,84 165,125,71 179,139,85 169,129,75 180,140,86 197,157,103 176,136,84 171,132,75 186,147,90 174,133,74 190,149,81 192,151,90 186,145,84 169,132,77 168,136,81 160,134,80 134,117,50 119,109,56 78,71,44 105,101,53 106,105,28 101,92,45 111,107,45 90,101,20 88,89,21 83,76,17 81,73,8 87,87,13 84,79,10 97,95,25 98,94,36 87,89,32 120,112,20 118,115,50
62,65,30 62,65,30 67,62,30 65,63,30 65,63,30 68,67,29 78,75,35 81,79,32 97,89,37 100,93,36 117,106,44 131,118,43 148,134,39 153,140,36 165,147,31 173,149,28 185,158,26 200,170,30 195,163,19 205,169,24 220,172,29 229,186,41 222,197,26 123,116,30 124,114,36 136,124,58 137,111,61 178,136,84 149,113,66 175,138,94 192,157,121 196,169,126 203,162,115 204,163,116 165,125,71 164,124,70 185,146,89 176,137,80 178,139,82 180,137,79 168,125,67 179,137,83 185,144,83 171,134,79 151,126,69 142,123,70 99,90,59 115,107,42 122,114,64 113,108,37 125,113,56 125,119,55 118,118,36 107,107,25 101,103,30 111,107,29 101,97,10 125,120,22 112,106,15 133,112,31 109,103,28 92,89,24 90,83,13 112,102,31
65,69,29 63,67,29 65,66,29 65,63,30 66,64,31 71,67,32 77,74,34 82,79,35 94,85,38 100,90,41 108,98,45 118,107,43 133,118,39 146,131,41 164,149,39 174,149,31 179,150,31 186,156,29 186,159,25 190,160,24 209,170,30 224,185,43 221,196,40 115,105,27 113,99,15 144,123,69 151,118,66 171,147,112 202,170,128 199,167,123 200,166,125 202,167,113 178,147,98 174,143,94 215,183,137 227,193,148 170,133,89 176,140,89 179,139,85 163,122,73 196,156,92 179,138,79 175,132,74 172,138,79 162,137,78 138,121,74 118,113,62 106,98,48 106,99,40 137,133,57 106,112,33 109,106,41 127,124,39 102,95,23 92,90,18 109,106,21 116,115,18 106,104,16 111,103,20 109,97,27 103,91,21 125,119,28 77,73,15 138,131,43
68,68,34 67,67,33 67,67,33 67,68,29 70,72,28 76,76,33 81,79,30 86,84,35 97,88,41 99,88,42 104,96,46 112,105,46 129,116,43 139,123,40 153,137,34 166,145,32 170,142,32 173,143,27 177,148,27 182,154,25 196,161,25 212,174,37 213,186,40 110,103,17 141,113,55 179,154,95 130,101,50 129,110,94 190,160,118 181,147,104 236,203,153 199,167,123 167,137,91 166,134,90 180,148,102 188,154,109 216,182,137 178,145,97 178,147,98 176,140,89 165,125,73 178,137,80 177,136,77 173,133,81 177,148,97 160,131,82 119,107,66 118,110,60 105,100,59 104,101,48 103,109,39 102,97,28 96,94,24 115,108,40 93,87,23 108,105,24 107,104,19 86,82,4 104,100,22 91,88,23 89,84,13 120,116,29 93,86,27 117,109,30
71,72,33 75,77,33 87,83,35 88,87,31 96,92,32 102,98,36 96,92,34 100,92,40 99,91,39 101,93,43 104,96,44 113,106,47 120,108,42 138,121,43 152,134,34 159,135,30 163,136,30 167,141,30 173,143,27 175,149,29 183,151,23 197,167,29 222,178,58 152,137,60 123,110,19 154,132,67 187,153,94 109,95,81 168,141,105 188,158,116 162,130,84 195,163,117 201,166,112 191,157,112 167,135,89 189,155,110 211,177,132 211,177,132 213,180,130 242,209,161 175,138,85 169,129,77 142,109,61 177,140,85 151,122,69 124,95,75 176,145,122 123,113,71 98,100,45 109,109,66 113,109,51 106,100,36 81,77,40 89,88,21 92,93,16 71,72,22 80,84,17 70,69,13 85,83,21 99,94,21 136,130,37 118,108,28 118,110,29 121,116,32
91,93,36 102,100,42 114,107,39 113,105,40 115,105,38 117,107,38 109,101,38 110,101,41 104,96,42 104,96,44 105,98,41 111,104,45 122,109,46 130,115,36 148,129,34 155,134,33 164,142,27 167,142,26 169,139,23 169,139,25 175,146,25 189,162,28 252,185,90 118,114,38 109,99,28 152,128,64 165,142,57 165,140,81 97,78,62 175,147,107 213,183,139 192,160,114 199,167,121 190,158,112 222,191,140 210,174,127 220,189,140 193,162,113 167,134,84 190,154,105 169,129,77 177,141,83 169,132,79 149,116,64 165,134,81 123,94,70 217,177,152 110,94,61 89,79,37 105,99,35 111,103,20 124,111,50 97,96,17 104,104,18 102,100,28 84,87,27 77,82,17 97,97,25 106,99,38 101,91,22 80,76,14 109,101,22 116,113,19 112,106,31
117,107,38 123,114,40 131,119,41 128,120,41 131,123,44 133,122,47 127,116,41 127,113,45 119,111,48 117,105,46 113,104,46 109,100,40 116,103,40 126,110,38 134,116,29 146,128,30 163,142,29 168,143,25 171,141,25 176,147,28 171,145,25 180,157,28 183,162,21 142,133,59 135,122,49 149,132,65 138,128,38 196,158,92 148,117,80 127,107,89 184,157,112 184,153,100 213,180,130 201,165,116 168,135,87 187,151,102 203,171,125 188,158,114 182,152,106 207,169,123 165,125,73 185,143,89 177,140,85 163,127,76 165,134,85 149,122,104 222,177,154 112,93,68 99,92,49 110,103,60 94,94,49 99,92,31 96,94,22 102,102,32 112,108,32 101,98,43 97,96,19 113,107,43 89,82,23 95,85,18 103,97,20 106,98,33 102,91,29 106,100,25
121,112,38 125,116,42 134,124,44 138,129,44 145,135,45 145,134,47 143,129,45 138,123,42 137,120,44 136,120,46 129,114,37 121,107,39 124,106,35 125,108,32 130,113,33 141,124,28 160,141,30 174,147,30 184,154,27 183,156,22 181,159,25 196,174,29 118,110,18 124,112,32 146,129,51 144,129,52 137,116,44 170,136,77 175,136,75 139,106,58 133,113,83 190,153,109 160,127,75 216,175,126 214,176,128 166,134,90 193,160,112 192,161,110 158,131,84 171,138,90 198,157,108 163,128,74 173,133,81 168,133,77 153,123,81 177,150,134 217,186,165 113,97,82 122,114,62 123,118,65 89,84,41 78,76,6 101,104,26 104,103,24 119,109,27 133,130,45 99,95,19 84,79,24 89,83,19 104,92,24 84,75,19 108,95,32 119,109,27 107,103,25
124,115,39 132,124,45 141,133,43 141,133,41 157,148,49 161,152,53 159,145,50 155,141,46 157,139,48 147,129,38 143,124,40 137,121,38 132,116,33 130,113,33 130,115,34 140,122,31 164,143,32 179,155,34 189,160,28 200,174,25 202,183,30 170,159,17 109,104,20 136,126,34 121,105,31 143,128,47 147,133,47 175,148,85 179,142,73 175,136,77 140,107,57 157,131,90 151,123,85 188,155,107 188,151,107 198,160,112 195,161,116 188,152,101 179,146,96 172,137,83 198,158,104 163,127,76 168,132,81 159,123,74 150,118,84 169,142,126 200,171,151 114,98,85 104,96,46 107,97,46 123,116,55 113,109,49 101,97,21 126,112,28 139,123,38 113,103,50 91,84,23 97,87,34 132,121,48 87,79,16 121,111,42 98,94,36 99,97,27 98,91,19
129,117,39 134,122,42 145,135,43 146,139,42 160,152,48 171,158,54 172,156,55 167,152,44 169,152,45 161,144,37 155,139,40 151,135,34 141,124,30 136,121,33 135,119,34 137,122,32 147,131,28 164,145,34 185,160,32 211,186,30 218,199,33 119,106,43 118,112,21 119,109,17 118,106,47 128,129,20 143,129,59 181,155,87 195,159,97 192,150,87 189,148,80 162,125,72 171,145,104 200,164,115 176,144,100 189,148,101 221,183,133 217,184,136 216,181,127 194,158,107 205,168,113 226,183,123 184,145,102 138,107,58 140,119,78 168,145,132 210,174,154 122,94,83 107,98,53 127,118,73 97,96,58 95,95,32 128,120,39 135,118,49 133,117,59 117,98,75 168,148,130 99,83,77 99,91,26 119,107,37 125,115,46 133,127,34 130,126,39 96,91,20
