117,116,37 71,69,22 54,52,30 42,41,14 150,135,58 41,41,27 105,93,52 148,128,51 130,116,60 73,64,17 127,125,35 131,129,30 127,122,40 126,123,42 133,131,32 92,92,18 115,109,32 156,147,32 132,124,43 117,110,40 131,128,32 97,97,25 109,105,29 128,125,31 135,135,35 112,109,13 135,133,34 153,148,48 115,108,9 134,131,35 152,148,30 144,139,28 127,124,32 175,145,117 139,106,97 160,130,115 44,33,30 49,45,28 139,138,45 171,156,46 175,162,44 101,84,76 93,79,94 146,125,110 87,67,58 152,134,36 148,138,48 163,146,68 138,127,40 154,135,24 153,135,37 172,149,60 184,159,72 173,150,53 173,133,81 176,139,70 170,141,67 172,133,74 190,144,87 175,142,74 190,145,99 191,144,94 187,150,81 189,151,75
94,87,44 75,66,47 51,48,24 55,52,26 118,104,46 49,55,44 138,123,62 143,126,48 88,69,44 110,106,44 123,117,40 129,125,36 117,113,26 120,117,32 101,103,21 97,91,16 121,110,25 132,125,26 141,137,61 134,128,53 133,128,28 97,93,15 128,125,40 106,103,20 108,106,16 141,141,39 130,129,21 119,116,24 156,148,46 127,129,31 129,128,24 153,141,32 133,131,32 104,81,66 194,154,129 172,142,127 32,23,19 30,24,19 57,50,21 166,151,43 162,152,33 106,87,101 79,62,68 100,83,73 137,121,49 153,135,35 158,143,35 143,130,30 136,123,34 165,145,39 176,156,52 168,148,71 174,154,50 201,173,78 175,142,74 172,144,76 179,140,83 176,133,73 159,131,63 185,138,88 168,138,69 188,140,84 192,140,92 195,154,95
97,89,37 113,104,73 55,51,30 101,96,57 93,81,40 66,70,53 133,116,47 136,119,50 140,131,44 159,153,47 156,149,61 112,105,37 130,125,41 157,145,38 113,104,44 88,86,12 89,75,9 105,93,25 81,79,19 97,99,17 126,121,48 92,89,24 133,131,57 111,109,39 124,130,24 110,112,14 154,155,46 111,111,25 99,92,6 151,152,45 112,116,20 114,103,16 132,129,19 136,127,10 255,215,177 141,109,95 47,34,29 31,20,17 32,22,21 118,108,18 121,107,80 100,88,102 142,122,113 86,69,59 146,134,27 158,138,30 160,142,26 155,139,36 165,143,35 155,138,31 143,131,22 150,134,35 163,148,31 147,124,35 158,141,45 171,145,63 175,145,76 145,126,42 149,128,47 170,132,82 166,132,71 177,139,73 181,139,87 180,136,83
107,102,51 107,96,50 51,49,31 105,95,44 98,86,49 78,75,60 148,131,53 142,125,49 135,127,25 124,115,18 148,140,36 106,92,34 136,133,37 129,122,36 144,132,36 87,80,23 144,138,43 156,145,44 107,100,32 123,120,35 150,135,43 119,113,49 105,109,42 118,116,44 89,86,3 122,122,22 125,126,35 105,98,12 131,126,28 123,120,28 105,107,11 124,118,27 126,126,26 129,116,43 98,79,56 118,88,71 130,104,81 74,51,38 76,62,48 99,83,29 88,72,87 85,70,80 71,56,47 161,143,43 147,135,37 155,141,26 148,131,22 157,143,28 166,149,40 139,123,20 141,127,32 144,134,24 168,154,39 167,152,44 150,135,43 164,148,47 118,101,21 157,133,53 176,139,84 170,128,76 180,137,88 146,108,62 174,131,82 175,130,82
111,103,49 121,108,58 51,54,32 98,92,44 63,64,45 69,70,47 132,118,50 141,121,46 161,148,30 155,140,32 89,77,47 153,148,50 133,126,56 92,84,34 137,126,64 153,139,69 124,112,46 113,102,29 116,109,50 80,78,45 69,68,43 73,70,44 105,108,57 126,121,41 127,123,36 117,115,14 140,142,19 139,134,36 122,115,16 137,129,37 116,117,28 105,107,13 171,166,86 63,50,47 79,68,65 111,88,73 93,73,64 97,82,73 86,63,48 83,61,43 63,44,46 99,81,78 147,135,57 162,146,43 183,169,74 143,132,29 154,135,22 136,122,25 163,146,37 162,150,41 145,130,24 156,143,39 143,135,33 136,121,31 157,145,38 140,130,36 172,161,58 174,142,67 170,141,76 161,136,61 172,136,89 171,130,83 175,131,80 177,129,82
104,97,40 94,86,36 58,61,30 80,79,41 46,54,44 79,81,53 122,108,42 136,121,40 148,135,33 159,147,40 108,100,46 123,109,51 134,117,50 133,125,75 133,121,64 158,142,70 99,90,32 98,96,38 71,72,33 70,69,44 73,70,46 78,75,51 91,92,42 104,101,46 111,105,39 105,102,49 92,89,36 93,91,31 133,131,43 118,111,25 96,98,16 98,100,16 194,185,109 74,63,70 67,53,58 95,76,64 108,92,79 112,97,86 131,107,83 128,94,74 127,96,75 126,108,64 125,115,21 138,128,34 184,169,79 144,132,34 154,138,26 146,133,31 147,136,33 151,140,37 153,137,23 152,142,50 146,138,44 134,120,36 132,126,24 142,133,36 149,136,47 141,119,41 145,130,49 178,154,74 200,161,92 224,183,122 203,162,94 185,137,81
88,75,25 108,99,43 73,66,23 73,71,40 51,66,50 104,100,52 134,115,49 139,122,42 119,107,11 95,90,58 130,117,56 116,103,42 130,118,79 62,58,12 93,93,23 129,121,19 88,90,6 98,91,19 132,127,56 126,121,70 80,74,49 135,133,61 129,124,40 135,133,43 133,133,49 147,134,59 118,112,64 109,105,57 89,86,46 107,109,63 115,113,64 112,107,66 107,102,59 91,80,89 126,108,117 143,107,78 99,71,60 80,57,54 255,245,212 202,155,121 171,132,93 121,116,34 115,98,20 138,129,30 139,122,42 130,115,38 125,110,20 158,139,26 166,153,53 107,97,28 152,141,25 135,128,40 116,102,18 117,105,25 133,126,29 124,116,24 112,108,21 138,128,36 138,130,40 144,118,50 226,177,108 193,152,84 216,175,105 217,167,107
100,90,48 127,114,51 92,85,42 66,63,39 46,59,43 112,105,48 122,107,46 128,112,40 83,76,45 78,74,37 114,105,49 96,90,42 99,89,40 139,133,40 123,112,48 115,111,35 142,132,61 102,96,50 76,72,51 142,131,69 149,136,45 157,148,61 147,135,37 126,121,21 134,131,39 115,107,24 118,115,34 144,137,40 99,94,43 84,83,45 89,84,45 255,233,190 255,211,163 193,149,119 167,120,86 184,135,99 164,119,96 127,95,81 169,127,103 202,149,108 175,144,82 119,108,23 125,116,31 126,118,28 140,130,40 114,102,24 112,101,14 113,103,13 141,133,27 84,77,7 130,121,34 120,112,18 105,96,11 140,130,40 108,101,13 117,113,26 112,109,17 133,130,38 117,113,24 206,173,107 182,153,77 225,183,120 228,180,122 237,185,125
134,125,67 125,118,61 87,77,35 65,66,45 49,55,46 99,92,49 110,101,41 163,142,61 103,96,55 93,91,58 121,112,52 105,102,47 140,124,52 165,146,64 125,114,50 74,72,50 72,65,34 146,135,50 162,156,50 119,110,23 141,126,18 127,117,25 136,127,28 106,97,12 103,97,22 97,89,35 89,88,52 97,89,35 119,111,46 91,86,31 180,143,128 236,189,157 255,238,192 255,244,199 255,243,206 178,131,99 162,123,95 160,125,100 168,138,110 165,129,100 166,135,86 129,121,42 127,111,26 98,90,25 149,138,37 117,103,45 119,107,25 151,140,37 150,146,43 124,118,23 113,108,28 151,139,41 122,113,37 136,129,41 123,117,26 87,78,18 154,148,57 130,124,29 138,129,55 151,134,67 180,151,77 178,147,83 221,176,114 229,184,109
63,63,33 100,96,50 119,105,47 62,67,47 59,64,42 70,68,39 105,100,45 145,136,80 99,96,56 92,86,63 136,124,56 79,72,43 137,131,65 65,68,48 100,99,47 150,142,52 157,147,39 140,132,38 124,121,29 151,138,47 111,99,40 169,155,31 166,155,39 133,125,46 87,79,45 115,114,47 124,116,37 126,114,34 165,154,40 120,109,34 136,110,98 184,137,114 240,181,151 166,109,78 255,204,167 255,240,204 199,149,116 186,142,114 214,169,136 196,155,124 199,156,123 115,111,33 119,106,31 119,107,41 121,106,25 147,132,51 114,101,12 118,108,26 138,131,32 125,117,23 109,109,35 143,132,47 136,129,41 115,109,32 92,87,16 87,87,28 128,120,57 113,105,15 125,117,34 153,132,51 148,130,57 169,141,71 174,149,76 183,137,82
