183,140,84 192,150,96 163,122,73 165,125,73 178,135,86 172,131,82 166,125,78 173,130,83 180,137,88 192,151,94 186,143,85 185,139,80 185,141,90 194,152,100 178,134,81 182,136,79 176,130,75 173,127,70 187,141,84 199,153,87 195,149,92 182,134,80 180,134,77 186,138,82 190,144,85 182,134,80 184,138,79 204,157,96 204,155,90 212,162,102 197,149,91 198,153,89 202,155,94 185,137,81 176,133,77 179,132,71 204,157,94 189,141,83 190,144,85 181,135,76 107,84,71 163,127,80 181,143,93 190,145,97 162,121,74 174,130,79 84,66,65 73,56,57 107,81,60 185,142,95 110,82,55 147,114,89 82,56,35 162,123,93 39,27,27 64,54,53 70,55,33 35,29,36 40,33,36 67,55,67 48,44,64 63,60,87 63,64,87 62,64,89
175,133,79 186,143,87 180,138,86 170,130,78 175,132,83 183,143,91 184,145,88 174,132,80 178,135,86 178,137,80 179,136,78 180,134,75 183,139,88 179,137,85 188,144,91 178,132,75 190,144,89 171,124,74 183,137,82 192,144,86 189,143,86 200,153,92 196,151,89 196,149,88 195,149,90 189,141,83 178,136,73 194,148,89 188,146,92 174,131,82 181,132,81 183,137,78 202,155,94 185,137,81 187,145,82 177,130,67 188,143,79 173,130,72 179,138,81 185,144,85 97,80,83 111,87,79 166,125,76 182,137,89 179,139,85 179,139,87 180,134,79 187,146,89 190,149,102 202,158,107 73,54,40 123,95,93 165,128,84 91,67,43 43,31,36 62,49,42 57,43,29 34,28,35 37,30,33 79,68,77 73,61,73 63,56,66 63,54,65 56,49,63
181,137,84 182,139,81 182,136,79 182,138,85 192,149,93 192,146,91 182,139,81 186,143,85 185,142,86 190,144,87 179,131,73 181,133,77 183,139,86 195,153,101 178,135,86 166,123,74 173,132,83 182,142,90 182,139,90 175,131,80 175,134,87 197,152,104 168,124,73 187,141,86 174,130,79 178,131,79 164,119,73 166,123,76 182,140,88 175,135,83 177,136,79 176,133,77 173,132,73 179,138,79 178,137,76 194,152,89 185,144,83 181,140,79 183,144,83 184,143,86 78,61,67 97,89,95 115,94,69 179,136,78 179,136,76 186,143,85 160,119,60 188,144,91 192,148,95 187,144,95 123,91,75 51,42,55 99,75,53 73,60,53 45,34,43 83,59,37 35,28,31 33,27,34 68,59,72 71,62,73 79,70,83 73,61,75 69,54,62 72,60,65
181,138,82 165,123,60 187,141,84 188,142,83 181,134,82 182,136,81 191,145,88 189,143,84 196,150,93 189,143,86 178,132,73 195,149,94 190,144,89 181,138,82 184,142,90 175,134,85 189,144,96 182,139,90 191,144,92 203,159,106 195,151,98 195,148,98 204,160,109 198,152,97 199,157,103 195,148,98 204,155,104 208,167,108 202,158,107 171,129,75 174,132,80 173,132,75 188,144,91 189,143,88 175,132,74 188,142,83 188,142,85 192,146,91 188,141,89 166,125,66 110,89,66 119,106,116 90,78,78 166,126,72 186,143,85 185,139,82 175,132,74 200,159,100 203,162,115 156,120,102 90,75,83 49,42,42 77,65,55 81,59,41 48,35,28 62,49,42 27,21,28 38,27,34 74,67,79 72,60,74 68,59,70 68,56,68 78,66,78 73,61,73
185,142,84 190,147,89 196,150,93 190,144,85 190,144,87 181,135,78 195,149,92 188,145,87 194,148,91 182,136,79 194,148,89 188,143,81 182,136,79 178,134,81 193,150,103 191,148,99 185,142,93 163,122,75 156,134,116 209,173,153 172,127,79 165,120,74 186,144,92 194,149,103 188,140,93 184,141,92 187,144,97 194,151,102 185,142,93 191,149,95 179,134,86 176,132,79 184,137,85 192,143,92 185,137,81 189,146,86 190,142,84 195,152,92 184,143,84 178,135,75 173,134,77 107,94,104 102,91,98 86,64,56 195,152,96 178,139,82 183,141,78 168,127,68 179,144,108 103,91,96 89,81,89 50,43,43 201,167,124 196,158,110 98,70,41 46,36,35 29,24,26 48,40,48 70,61,74 72,63,74 71,59,71 73,61,73 75,63,75 80,68,82
195,149,90 188,145,85 178,132,77 190,144,89 189,143,88 179,136,78 174,131,75 193,149,96 179,136,80 180,134,77 171,125,68 188,142,83 192,146,89 180,137,79 173,131,79 174,131,82 171,129,77 171,130,85 153,117,84 174,140,110 180,136,85 178,134,81 181,136,88 178,135,79 178,136,84 185,142,93 173,130,81 185,144,95 170,129,82 189,148,99 184,141,94 179,138,81 188,142,85 190,143,82 195,145,85 192,141,88 198,152,95 189,146,90 191,145,86 193,150,90 192,144,86 88,70,65 97,86,95 102,89,97 178,137,80 181,138,78 184,144,80 176,137,80 168,139,119 87,76,85 42,35,45 64,57,57 77,59,54 171,141,99 92,68,44 37,27,28 51,46,32 73,66,69 67,55,67 74,62,74 70,58,72 68,56,68 75,63,77 75,63,75
185,141,88 204,158,99 202,160,97 192,149,91 187,141,84 180,134,77 202,156,99 183,140,82 194,148,93 195,149,90 199,154,92 192,146,87 194,148,91 188,145,89 185,141,90 188,146,94 177,130,78 185,141,90 184,144,92 169,128,81 173,132,85 175,132,83 170,127,80 160,117,68 185,142,93 186,143,94 189,146,97 159,118,71 175,131,80 182,139,92 193,151,99 176,129,77 181,135,76 202,154,96 182,136,79 187,141,86 181,133,75 202,157,95 195,149,90 184,137,74 194,149,87 186,145,86 126,117,128 93,80,88 69,44,25 142,105,63 177,137,73 178,139,80 134,116,115 108,97,106 68,63,51 146,113,74 162,134,105 69,56,64 64,54,53 28,21,21 64,55,49 68,58,59 89,76,71 72,60,72 73,61,73 74,62,76 72,60,74 75,62,81
160,117,68 173,131,79 190,147,89 195,149,94 197,151,92 201,155,98 185,137,81 192,146,91 172,130,76 187,144,88 173,131,77 179,135,82 197,151,94 198,153,91 201,155,98 196,152,99 174,130,77 178,133,85 173,133,81 174,131,84 166,124,72 175,133,81 174,132,80 197,153,100 187,141,86 182,136,79 180,136,83 188,146,94 193,149,96 189,145,94 196,155,98 193,145,87 174,128,71 183,137,78 206,158,100 192,145,82 189,143,84 178,132,73 189,144,82 181,133,75 213,162,105 183,136,75 99,74,46 89,76,86 24,17,20 29,24,23 65,49,36 175,137,91 91,80,87 52,42,46 181,139,87 79,59,50 180,138,75 172,131,70 45,36,32 28,21,19 49,39,38 49,39,38 77,63,65 100,78,58 75,66,77 72,62,66 71,63,71 71,62,73
206,164,112 198,156,102 194,147,95 204,159,97 217,172,108 224,179,115 212,165,102 194,148,89 188,142,83 191,145,88 175,135,81 194,149,101 190,146,93 192,145,93 194,153,96 182,140,88 182,141,84 181,139,87 190,146,93 189,143,88 185,142,95 185,142,93 181,139,87 181,137,86 189,143,86 199,153,96 168,125,67 177,129,73 190,144,85 188,142,83 197,150,89 183,136,75 184,137,76 183,137,78 199,152,91 194,148,89 208,163,101 195,150,88 203,158,96 210,164,105 180,137,77 174,132,69 194,151,91 78,65,58 19,14,16 19,14,16 38,27,34 140,115,98 101,93,101 63,47,41 178,136,82 118,96,78 181,138,82 170,129,84 38,29,25 42,33,29 36,26,30 52,43,35 61,51,52 127,100,68 107,83,61 68,58,62 84,72,84 77,68,79
178,138,86 154,113,64 160,118,66 215,165,103 199,154,92 194,147,95 201,155,100 189,143,86 211,165,108 213,168,104 188,142,85 178,136,82 178,136,84 199,155,104 184,136,80 195,151,100 185,141,90 188,141,89 164,121,65 188,142,85 181,138,89 188,144,93 185,141,90 189,147,95 201,158,109 182,139,90 171,129,77 202,160,108 190,144,89 193,146,85 177,130,67 179,132,71 198,151,88 192,145,82 191,146,82 190,143,82 170,124,67 187,141,82 187,141,84 196,150,93 181,133,77 152,111,62 95,79,64 60,49,46 67,57,56 96,81,70 140,109,88 76,63,60 69,47,27 190,146,93 174,131,82 168,120,73 147,104,55 200,157,108 79,61,58 79,70,64 33,24,20 44,35,29 73,65,73 78,67,74 68,55,65 72,64,70 70,59,66 72,61,68
