46,48,45 36,38,35 32,34,29 36,39,31 31,34,26 69,72,62 48,51,43 31,34,24 24,27,15 23,26,14 23,26,18 25,28,20 24,27,19 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 84,65,42 102,89,68 105,103,70 73,75,60 118,116,87 38,39,20 92,92,62 90,92,66 41,50,31 25,28,20 54,60,49 51,54,46 53,54,46 54,60,49 57,63,52 59,60,52 22,25,17 25,28,20 49,52,44 25,28,20 23,26,16 24,27,17 34,37,27 29,32,20 27,30,18 25,28,18 23,29,16
45,47,44 37,39,36 35,37,32 30,33,25 36,42,29 73,76,66 41,44,36 36,39,27 24,26,21 25,28,18 27,30,20 23,26,18 29,32,24 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 107,102,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 106,82,58 101,93,71 104,97,68 53,54,44 107,106,79 39,40,21 79,81,55 77,78,57 46,52,41 50,53,45 53,54,44 57,60,52 54,55,47 65,66,56 48,54,43 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 25,28,18 27,30,20 34,37,27 29,32,22 28,31,19 27,30,20 26,27,19
42,44,41 42,44,41 35,37,32 29,35,24 47,53,40 69,72,60 48,51,43 29,32,22 27,30,20 24,27,17 24,27,19 26,27,17 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 108,103,75 123,121,90 61,54,54 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 125,99,74 112,97,75 90,86,67 55,55,41 77,78,55 24,25,15 67,68,47 72,74,57 54,55,47 48,51,43 74,75,65 61,62,54 58,57,50 66,69,57 54,62,48 55,56,48 23,26,18 24,27,19 44,47,39 25,28,18 21,24,14 25,28,18 27,30,20 43,50,32 31,30,21 39,48,31 26,32,19
43,45,42 39,41,36 35,37,32 30,37,21 29,35,24 74,77,65 50,52,47 37,37,32 29,30,22 27,28,16 24,27,17 50,44,37 115,116,79 95,89,64 74,79,47 120,93,59 197,158,119 142,106,73 112,110,77 74,76,48 80,82,56 95,92,66 119,112,81 255,216,164 227,188,145 255,223,183 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,227,194 134,110,88 165,129,80 71,69,51 63,58,46 60,60,46 57,48,42 67,65,43 67,68,56 57,58,50 57,60,52 70,76,63 62,68,55 57,58,50 67,68,56 55,63,51 57,60,52 24,27,19 27,30,22 43,50,34 25,28,18 25,28,20 27,30,20 25,28,18 28,31,19 27,30,20 24,27,19 27,30,20
38,40,35 44,46,43 34,37,27 34,37,27 31,34,24 64,71,55 48,48,43 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,89,65 114,108,17 165,152,22 197,179,48 181,152,9 177,157,9 178,159,34 219,176,118 204,158,119 255,195,138 255,201,140 233,168,111 180,150,135 182,143,115 97,76,65 83,67,80 222,186,153 252,211,150 178,145,97 224,174,114 69,65,44 67,67,53 33,40,24 37,41,26 44,51,33 61,63,48 66,67,57 66,70,55 66,69,57 67,76,57 58,61,49 65,66,56 58,61,51 55,58,50 25,28,20 25,28,20 34,37,29 23,29,18 27,30,18 25,28,18 22,25,15 31,34,22 25,28,18 35,38,26 27,30,22
36,38,35 43,45,42 25,28,20 29,32,22 51,53,38 95,96,77 94,92,70 79,80,59 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 87,72,50 105,105,73 154,148,42 170,148,1 212,184,32 227,194,55 218,181,29 208,173,9 193,166,7 166,150,5 219,166,121 255,213,150 255,208,146 244,183,122 194,159,105 129,92,21 255,208,163 120,104,89 72,60,76 210,164,107 193,148,100 218,171,110 127,105,71 66,68,51 39,43,28 44,48,33 34,38,21 51,55,38 61,62,54 70,74,59 57,60,50 58,64,51 60,66,53 64,65,55 61,62,54 53,56,48 25,28,18 23,26,18 27,30,20 24,27,17 22,25,15 24,27,17 27,30,20 29,36,20 34,40,27 25,28,18 30,32,27
36,38,35 48,50,47 25,28,20 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 215,172,127 146,114,82 147,140,70 195,171,8 199,174,5 219,192,35 242,209,74 216,181,27 198,165,1 191,166,6 184,166,8 153,146,5 255,215,144 255,203,132 248,187,124 154,127,21 150,120,22 184,142,63 196,160,129 190,164,139 88,66,71 150,114,85 233,187,119 158,127,90 64,72,51 40,49,30 50,54,37 60,61,42 41,45,30 50,51,41 55,61,50 44,47,37 55,58,50 59,62,52 59,60,50 56,59,49 46,49,41 28,31,21 24,27,19 31,39,25 25,28,18 27,30,22 29,32,24 24,27,17 27,30,20 30,33,21 34,36,31 32,35,27
35,37,34 49,51,48 28,31,21 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 161,117,89 193,160,65 189,143,113 214,161,104 232,175,117 170,136,102 179,165,12 203,179,5 218,189,26 243,208,72 220,185,49 228,193,59 233,195,58 213,178,26 199,162,20 177,161,20 149,120,59 255,207,147 168,138,40 94,73,32 98,66,22 237,188,148 199,168,131 239,202,160 186,154,140 109,85,91 233,186,123 161,126,88 60,65,45 48,53,33 50,54,37 57,55,37 30,37,21 37,39,24 42,48,35 30,33,21 49,52,44 56,59,49 55,58,48 53,56,46 48,56,44 27,33,24 28,31,19 37,43,30 27,29,14 44,56,38 43,47,32 37,44,28 28,31,21 28,31,21 31,33,28 31,33,30
43,45,45 47,53,44 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 76,60,89 60,47,68 103,87,74 172,131,111 193,156,71 126,101,24 143,120,19 179,137,72 226,174,124 189,150,111 179,161,32 106,83,12 125,108,14 147,136,31 161,136,36 186,156,44 116,100,28 115,100,21 122,105,25 125,106,24 127,109,11 153,134,21 76,62,35 97,73,67 255,219,179 240,194,157 205,162,143 238,203,167 239,209,183 134,107,91 237,194,145 172,147,119 50,57,39 54,49,35 39,39,25 55,46,31 35,34,23 36,38,23 31,35,20 25,26,16 37,40,32 51,54,44 53,56,48 52,54,49 40,41,33 37,48,33 33,39,28 28,31,19 42,51,34 36,45,28 35,34,23 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
42,44,39 43,46,38 47,56,39 65,69,52 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 157,112,37 186,155,36 98,73,29 130,114,29 206,168,90 177,159,19 141,124,28 145,126,31 109,98,25 95,84,22 132,108,28 184,149,24 91,77,21 91,75,19 116,103,14 109,90,8 99,84,23 135,123,14 47,33,48 55,41,56 67,58,84 77,61,78 73,58,78 194,178,161 78,64,79 85,70,80 170,126,86 180,140,106 36,45,28 28,31,19 25,33,19 56,49,33 49,46,33 32,34,19 34,38,23 29,32,20 27,30,18 49,55,42 48,56,44 43,46,38 41,47,36 29,32,24 29,32,24 36,45,28 32,39,23 25,28,20 31,34,22 27,30,20 27,30,20 28,31,23 31,31,28 37,37,34
37,42,38 33,39,30 34,40,29 66,70,55 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 227,160,92 201,163,117 204,160,107 221,185,127 126,103,16 157,139,6 120,107,14 147,129,27 179,157,53 119,98,17 160,130,36 202,165,43 125,100,25 96,69,4 91,61,33 113,87,64 148,116,14 194,165,20 165,149,134 177,164,159 68,59,83 74,61,71 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 76,58,39 37,36,25 29,33,18 22,29,13 51,46,34 32,41,22 51,55,38 53,56,46 35,38,30 31,39,25 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 23,26,18 30,33,21 30,33,25 28,30,27 37,37,34 44,46,43
43,45,40 27,30,22 27,30,22 62,64,49 58,57,50 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,165,127 115,88,83 185,158,26 142,112,18 85,64,39 154,117,116 133,100,73 219,174,39 226,194,50 194,170,19 176,146,32 110,81,20 120,87,8 232,187,25 220,180,18 153,136,13 211,194,184 69,56,53 189,169,162 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 32,36,21 53,44,29 28,31,19 33,35,20 31,35,20 32,36,19 30,41,26 47,49,34 55,63,49 29,32,22 32,35,23 34,37,25 26,27,19 32,41,24 30,33,21 25,28,18 22,24,19 25,28,18 31,33,28 32,34,31 39,39,36 41,43,40
46,48,43 29,32,20 27,33,20 52,56,41 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 68,55,65 176,157,120 202,161,20 222,180,44 149,119,25 100,73,0 206,175,13 228,195,75 232,201,92 195,164,31 171,144,27 178,151,19 221,179,27 228,186,25 197,160,18 159,136,9 209,192,182 71,54,60 210,182,173 217,196,185 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 27,30,18 32,36,21 25,26,14 38,39,27 45,45,31 32,35,23 24,27,19 21,24,14 31,35,20 51,54,44 29,32,22 30,33,23 27,30,20 28,31,21 8,13,9 24,27,19 26,32,19 27,30,18 31,33,28 35,37,34 39,41,38 39,39,36 38,38,35
