46,48,45 36,38,35 32,37,31 32,35,27 31,34,26 69,72,60 48,51,43 28,34,23 24,27,15 23,26,16 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 97,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 180,129,76 79,63,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 92,70,52 104,91,68 105,102,76 55,56,46 123,121,92 39,39,25 95,92,68 92,91,66 42,51,32 29,32,24 54,60,49 53,54,46 52,53,45 54,60,49 58,64,53 58,59,51 23,26,18 25,28,20 49,52,44 24,27,19 23,26,16 23,26,16 34,37,27 28,31,21 30,31,19 28,31,21 21,29,15
44,46,43 38,40,37 33,38,32 30,33,25 37,43,30 73,76,64 42,45,37 32,38,25 24,26,21 27,30,22 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 108,101,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 195,144,91 120,96,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 113,86,68 96,86,62 107,100,80 46,47,37 113,113,81 40,42,27 82,80,58 79,82,60 45,53,41 49,52,44 53,54,44 59,60,52 54,55,47 66,67,57 49,55,44 59,60,52 28,31,23 25,28,20 43,46,38 23,26,18 23,26,16 27,30,20 35,38,28 30,33,21 41,47,34 29,32,22 24,27,19
43,45,42 42,44,41 36,38,33 29,35,22 40,46,33 67,70,60 51,54,46 28,34,23 25,28,18 24,27,17 24,27,19 24,27,19 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 97,92,64 111,106,78 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 131,102,80 101,87,60 104,95,76 47,46,35 96,98,70 27,28,18 73,74,55 82,82,66 54,55,47 48,51,43 72,75,63 61,62,54 55,56,48 65,68,56 55,63,49 55,56,48 23,26,18 30,33,25 49,52,44 21,24,16 22,24,19 25,28,18 28,31,19 39,51,31 22,30,16 30,36,27 28,31,19
44,46,43 38,40,35 31,33,30 32,39,23 29,35,24 74,78,61 57,57,52 36,36,31 29,30,22 27,28,16 24,27,17 50,44,37 115,116,79 95,89,64 74,79,47 120,93,61 197,158,119 149,113,80 112,110,77 74,76,48 79,80,57 95,92,68 123,115,81 255,217,163 226,187,144 255,222,183 213,169,127 184,141,108 253,195,140 222,163,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,225,194 135,111,89 136,101,63 100,92,70 38,32,23 88,86,68 56,47,43 72,70,50 74,76,59 55,58,50 56,59,49 71,77,64 63,69,56 60,61,53 68,69,57 56,62,51 56,59,49 23,26,18 24,27,19 43,49,36 23,26,16 24,27,17 27,30,20 26,27,17 28,31,21 35,38,28 24,27,17 27,30,20
41,43,38 43,45,40 32,35,25 32,39,23 29,32,22 67,71,56 47,48,40 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 109,104,72 91,90,65 106,88,58 96,90,65 152,129,98 238,197,140 238,200,150 252,215,160 224,178,121 204,158,117 255,195,138 255,200,140 234,170,108 178,149,127 182,143,115 97,76,65 83,67,82 222,186,153 253,210,150 178,145,97 200,151,102 91,85,62 28,24,16 38,41,29 37,40,30 46,53,35 67,68,56 65,66,56 64,70,57 66,70,55 68,77,60 58,61,51 66,67,57 57,60,50 56,59,49 28,31,23 27,30,22 31,33,28 23,29,16 27,30,18 25,28,16 25,28,18 31,34,22 22,25,15 36,39,27 27,30,20
37,39,36 44,46,43 25,28,20 34,37,27 51,53,38 95,96,77 97,95,73 80,81,58 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,53 94,79,57 103,103,73 101,98,72 144,118,93 105,103,74 191,162,129 215,184,106 176,157,44 179,163,51 162,149,17 175,148,62 255,215,151 255,208,148 241,184,124 203,174,152 255,229,175 254,213,168 120,104,89 72,60,76 210,164,107 192,149,102 197,152,104 95,90,60 35,35,21 42,46,31 43,50,34 36,40,23 60,63,51 59,62,54 64,73,56 58,61,51 58,64,51 58,64,51 62,65,55 61,62,54 50,53,45 23,26,16 22,25,17 28,31,21 25,28,16 22,25,15 24,27,17 28,31,19 29,36,20 32,38,25 25,28,16 30,32,27
37,39,34 48,50,50 24,27,19 28,31,19 105,103,81 91,90,65 67,68,49 73,74,55 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 211,168,123 155,123,89 105,103,74 97,99,71 195,156,128 140,123,95 183,171,14 191,171,25 220,193,76 218,187,68 202,171,24 180,154,5 167,156,21 222,176,90 252,187,132 235,191,163 255,229,180 241,193,148 192,158,124 190,164,139 88,66,71 149,114,87 216,170,115 125,107,75 42,49,31 41,50,31 49,53,36 61,61,45 48,52,37 50,51,41 57,60,50 44,47,37 56,59,51 60,63,53 60,61,51 56,59,49 43,46,38 28,31,21 23,26,18 29,37,23 23,29,18 27,30,22 28,31,23 24,27,17 27,30,20 30,33,21 32,34,29 32,35,27
34,36,33 46,48,43 30,31,21 45,46,36 91,92,71 79,82,62 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,83 185,151,121 182,139,106 207,157,97 234,177,117 180,147,110 95,89,66 97,95,64 215,177,140 191,177,22 196,172,7 221,183,36 247,207,84 240,202,69 204,163,24 210,169,10 189,162,7 161,147,4 240,185,129 221,177,151 255,223,176 235,187,140 201,165,136 240,200,164 186,153,142 108,86,89 218,172,115 145,112,73 50,60,36 48,53,33 50,54,37 57,55,37 29,36,20 38,39,27 39,45,34 30,33,21 49,52,44 59,62,52 55,58,46 52,55,45 46,54,42 29,32,24 27,30,18 37,43,30 25,29,14 45,54,37 42,49,33 39,46,30 28,31,21 28,31,21 32,34,29 32,34,31
46,48,45 47,53,44 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 208,167,120 173,127,88 150,124,101 181,138,82 224,175,126 194,154,118 87,83,62 110,93,67 173,162,16 195,170,10 202,175,2 214,184,17 226,199,65 233,208,80 214,184,26 204,171,7 187,162,2 174,155,4 135,130,7 102,83,69 255,221,171 239,195,144 194,164,136 241,207,173 241,208,183 133,108,89 219,178,131 159,134,104 51,59,38 54,49,35 39,39,25 55,46,31 34,35,23 36,38,23 32,36,21 26,27,17 37,40,32 53,56,46 55,58,50 50,56,45 32,33,25 39,47,33 30,36,23 28,31,19 41,50,33 38,47,30 37,36,25 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
42,44,39 41,47,38 47,56,39 65,69,52 65,67,50 62,65,45 76,73,58 73,68,56 58,48,66 56,46,64 71,59,75 159,114,66 118,89,56 92,74,71 158,125,116 196,156,102 246,197,146 218,175,142 97,85,73 106,95,76 168,154,9 190,174,4 209,183,5 219,182,17 231,191,54 236,192,68 212,169,26 210,173,10 205,171,10 192,166,2 153,138,0 102,94,31 72,58,86 72,59,78 73,60,79 208,171,131 88,69,71 85,70,80 168,124,84 180,140,106 35,44,27 29,32,20 25,33,21 55,46,31 49,46,33 37,37,23 31,35,20 29,32,20 28,31,19 51,54,42 49,55,44 50,51,41 37,40,30 31,32,24 30,33,25 38,47,30 30,36,23 25,27,22 27,33,20 27,30,20 25,28,18 28,31,23 31,31,28 37,37,34
