46,48,45 36,38,35 32,37,31 35,37,32 31,34,26 69,72,62 48,51,43 29,32,22 24,27,15 23,26,16 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 93,91,60 98,84,66 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 76,60,43 105,87,68 106,103,77 64,66,51 121,122,85 37,39,24 91,90,63 87,84,60 41,50,31 29,32,24 55,61,50 51,54,46 50,53,45 55,61,50 58,64,53 58,59,51 23,26,18 27,30,22 48,51,43 25,28,20 24,27,17 28,31,21 36,39,29 30,33,23 32,33,23 28,31,21 21,29,15
45,47,44 39,41,38 33,38,32 28,31,21 36,42,29 72,75,65 41,44,36 35,38,26 24,26,21 27,30,22 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 95,87,63 105,97,73 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 95,75,57 103,88,68 104,98,75 50,52,37 108,112,74 34,38,23 80,82,56 66,71,49 46,54,42 49,52,44 53,54,44 57,60,52 52,55,47 67,68,58 47,53,42 59,60,52 28,31,23 27,30,22 41,44,36 23,26,18 25,28,18 27,30,20 30,33,23 31,34,22 36,42,31 27,30,20 24,27,19
42,44,41 42,44,41 35,37,32 29,35,22 42,48,35 70,73,63 48,51,43 30,33,23 25,28,18 25,28,18 24,27,17 23,26,16 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,62 114,108,83 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 117,96,71 110,91,66 103,94,75 47,47,33 100,105,71 27,30,20 75,74,49 60,62,45 54,55,47 49,52,44 74,75,63 61,62,54 55,56,48 67,70,58 53,61,47 54,55,47 23,26,18 25,28,20 45,48,40 21,24,16 21,24,14 25,28,18 31,32,20 41,50,33 30,31,21 34,37,27 28,31,19
43,45,42 38,40,35 36,36,33 32,39,23 29,35,24 74,77,65 54,54,49 37,37,32 27,28,20 27,28,16 24,27,17 49,45,35 116,115,77 95,89,64 74,79,47 120,93,61 197,158,119 147,111,78 111,109,76 74,76,48 81,79,59 99,93,68 121,114,85 255,215,161 226,187,146 255,223,183 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 128,107,84 154,121,73 100,94,69 44,35,27 81,78,63 52,43,39 72,68,47 53,57,42 56,59,51 56,59,49 70,76,63 63,69,56 59,60,52 69,70,58 55,61,50 53,56,48 23,26,18 25,28,20 42,48,35 23,26,18 25,28,20 27,30,20 25,26,16 28,31,19 30,33,21 24,27,19 27,30,20
39,41,38 43,45,45 32,35,25 32,41,24 30,33,23 66,70,55 47,47,42 71,63,52 69,59,49 60,62,45 65,59,52 68,71,47 102,97,67 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 108,107,71 92,88,67 171,157,14 200,181,30 213,186,52 208,179,16 184,158,7 168,150,10 218,178,112 204,158,117 255,195,138 255,201,140 233,169,107 190,152,106 182,143,115 97,76,65 83,67,82 222,186,153 253,210,150 177,146,97 214,166,110 92,85,65 32,28,20 35,42,26 35,38,26 52,54,37 46,49,39 66,67,57 64,70,57 66,69,57 69,76,58 58,61,49 66,67,57 56,59,49 55,58,50 25,28,20 27,30,22 29,31,26 23,29,16 27,30,18 27,30,20 27,30,20 30,33,21 23,26,16 37,40,28 27,30,20
37,39,36 48,50,47 24,27,19 31,34,24 51,53,38 97,98,79 97,95,73 80,81,60 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 65,56,52 94,79,57 106,106,74 177,166,4 199,175,10 210,180,22 235,214,62 214,186,20 200,174,12 182,161,9 165,154,10 218,170,123 255,214,151 255,208,146 244,183,120 139,109,26 162,122,27 255,216,162 120,104,89 72,60,76 210,164,107 193,148,100 209,161,107 98,89,60 32,36,21 42,46,31 43,50,34 33,40,22 39,45,34 59,62,54 61,70,53 59,62,52 58,64,51 58,64,51 62,65,55 61,62,54 49,52,44 24,27,17 22,25,17 28,31,21 24,27,17 21,24,16 24,27,17 28,31,19 29,35,22 33,39,26 27,30,18 30,32,27
37,39,36 49,51,48 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 165,133,101 154,151,30 176,154,20 128,105,18 191,160,39 224,191,52 242,211,78 167,139,42 126,99,11 113,90,19 154,142,15 255,215,150 255,199,132 171,130,42 135,111,17 197,165,41 229,185,143 192,158,124 190,164,139 88,66,71 150,114,85 228,181,120 118,100,70 42,49,31 40,49,30 49,53,36 58,61,41 30,36,25 51,52,42 55,58,48 46,47,37 53,56,48 58,64,53 59,60,50 53,56,46 42,45,37 28,31,21 23,26,18 29,37,23 25,31,20 27,30,22 29,32,22 24,27,17 27,30,18 30,33,21 32,35,27 32,35,27
41,43,40 46,48,45 29,32,24 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 159,119,83 138,102,26 187,143,103 209,156,99 231,177,118 184,152,118 119,99,24 157,141,8 167,157,19 142,131,28 199,169,44 143,122,21 155,141,17 157,139,21 148,133,14 140,125,19 163,141,33 186,141,48 100,85,22 210,176,154 255,217,170 236,195,150 195,168,132 239,202,160 186,154,140 109,85,91 229,182,119 139,106,69 53,58,36 46,54,33 48,55,37 56,54,36 27,34,18 37,38,26 36,42,31 30,33,21 49,52,44 59,62,52 55,58,46 52,55,45 46,52,41 28,31,23 28,31,19 36,44,30 24,28,13 43,55,37 42,49,33 40,46,33 28,31,21 29,32,22 32,34,29 32,34,31
39,41,36 43,48,42 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,131,111 199,162,81 138,115,16 144,123,22 178,137,76 230,178,130 191,152,111 162,146,13 160,143,18 133,120,31 131,117,31 190,156,45 167,139,29 93,80,19 131,113,26 155,135,17 117,98,16 113,100,11 119,107,11 94,72,64 105,77,79 255,220,177 239,195,155 206,165,138 238,203,167 239,209,183 134,107,91 234,191,142 160,134,109 51,59,38 53,50,35 37,39,24 55,46,31 34,35,23 36,38,23 32,36,21 26,27,17 37,40,32 55,58,48 53,56,48 53,56,46 30,29,22 39,47,33 32,38,25 28,31,19 41,50,33 38,47,30 37,36,25 31,34,24 28,31,19 31,34,26 31,33,30 33,33,30
41,43,38 46,51,45 49,56,40 64,68,51 65,67,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 138,89,49 142,116,23 98,71,35 107,89,27 176,141,35 145,126,3 130,115,23 166,147,24 152,130,26 102,82,7 182,146,27 178,146,20 113,85,6 84,51,40 208,175,166 142,108,34 191,154,12 171,148,8 48,35,45 54,41,51 68,57,84 77,61,78 73,58,78 194,177,167 78,64,77 85,70,80 172,128,88 180,140,106 35,44,27 29,32,20 25,33,19 57,48,33 49,46,31 34,33,22 31,35,20 29,32,20 28,31,19 51,54,42 48,56,44 50,53,45 36,42,31 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 27,33,20 25,28,18 27,30,20 28,31,23 31,31,28 37,37,34
