24,21,25 14,11,15 15,14,17 11,8,12 12,9,13 16,13,17 20,17,21 24,22,23 24,21,25 21,18,22 18,15,19 18,12,17 40,34,39 38,30,36 37,30,33 44,34,35 45,34,31 47,36,33 33,30,34 31,32,35 33,33,33 38,37,40 55,58,76 58,82,111 133,122,117 132,121,114 134,121,116 135,122,117 135,122,117 135,122,117 135,122,117 135,122,115 132,119,112 137,121,115 135,120,109 137,122,111 140,125,114 135,120,109 136,121,110 135,118,108 136,120,103 133,115,94 125,105,96 105,130,170 100,129,174 94,129,181 88,123,175 86,123,174 91,128,179 92,132,182 99,139,189 99,140,193 100,141,194 101,142,195 102,143,196 103,143,193 101,141,189 104,141,190 104,137,183 107,138,183 107,138,183 112,138,184 115,140,182 116,141,181 121,143,184 126,147,186 134,151,184 141,154,182 147,155,183 153,162,187 157,162,186 161,164,186 164,162,184 161,159,183 148,155,178 145,153,173 150,148,172 168,162,183 182,168,185 193,175,186 191,174,180 196,179,182 197,178,180 198,180,177 203,182,182 207,187,180 211,187,179 216,187,181 221,189,184 219,193,183 220,192,181 222,191,181 220,192,181 215,189,177 216,190,178 217,189,178
38,35,39 37,34,38 30,29,32 27,24,28 21,18,22 16,14,15 13,11,12 13,11,12 13,11,12 13,10,14 12,9,13 14,8,13 18,12,17 41,33,39 40,33,36 46,36,37 46,34,34 46,35,32 40,34,39 34,33,36 32,32,32 34,34,34 48,50,66 66,83,105 117,111,116 131,120,113 135,122,117 139,126,121 137,126,121 138,125,120 134,121,116 138,125,120 139,124,113 141,126,115 139,124,113 141,126,115 140,125,114 140,125,114 139,124,113 140,124,111 141,126,106 137,122,100 143,119,95 139,113,90 82,120,164 86,121,173 87,122,174 87,124,175 91,128,179 92,132,182 98,137,190 99,140,193 100,141,194 101,142,195 101,142,195 104,143,196 103,140,187 104,137,183 104,137,181 109,140,183 113,140,181 113,139,183 115,140,180 117,142,182 123,146,184 127,148,185 135,152,183 144,157,183 153,160,185 158,163,187 166,164,188 168,164,186 167,164,181 164,160,180 154,155,178 152,150,172 151,149,173 169,163,184 186,172,187 194,176,185 199,180,184 200,181,185 199,181,180 200,182,181 204,183,181 210,186,180 216,188,179 219,190,184 223,192,184 222,196,184 220,192,179 223,192,180 223,192,180 221,193,180 220,192,179 219,191,178
34,33,38 36,35,40 33,32,35 31,29,30 36,30,35 37,34,38 29,28,33 26,25,28 24,23,28 17,18,23 14,10,19 12,9,15 12,9,15 13,10,16 41,34,34 45,33,35 45,36,32 46,36,35 44,37,37 37,37,37 33,32,35 32,31,34 42,42,50 45,51,70 66,81,115 141,125,123 141,125,123 137,128,124 134,128,123 139,126,121 137,124,119 139,123,117 143,128,117 141,126,115 140,125,114 140,125,114 141,127,113 141,124,114 143,126,116 145,129,116 142,126,111 141,125,108 143,125,106 140,122,101 145,119,96 138,106,92 81,123,171 87,122,174 89,126,177 92,132,182 97,136,189 101,140,193 100,142,192 102,142,192 103,143,191 107,142,190 107,139,188 108,139,184 113,139,183 115,140,182 113,140,181 113,140,179 116,142,177 120,141,180 125,146,181 131,147,176 139,152,178 149,157,185 160,161,184 170,166,188 168,165,182 172,167,185 172,167,183 169,164,180 159,156,173 157,153,173 157,153,173 178,166,182 190,173,176 198,179,181 201,180,180 202,181,179 202,181,179 202,181,177 212,185,180 216,190,180 218,192,182 223,192,182 225,194,182 226,194,180 224,194,179 225,194,182 223,192,180 224,193,181 223,192,180 221,193,180
38,37,40 26,25,28 30,29,32 25,22,26 34,26,32 40,29,36 40,33,36 38,31,34 36,30,35 34,28,35 27,25,35 24,22,32 21,21,31 15,15,23 11,9,10 41,34,37 47,38,34 44,35,31 45,38,38 39,36,40 33,32,35 33,32,35 38,37,42 42,44,60 64,87,125 144,134,135 142,129,126 139,128,125 137,126,123 144,131,126 147,134,129 142,126,122 143,128,117 146,131,120 146,131,120 145,129,116 143,127,114 144,128,115 145,129,116 141,125,110 144,128,115 144,128,113 145,127,108 145,127,108 147,124,111 153,119,99 147,118,98 103,116,142 89,126,175 90,130,180 98,134,188 100,136,190 96,138,188 102,142,192 106,141,191 109,141,190 112,141,188 110,139,184 113,138,180 116,138,179 114,124,130 115,141,178 121,139,175 116,125,148 98,68,51 135,150,182 142,154,176 153,160,185 166,162,182 169,164,182 175,167,184 177,167,185 177,170,184 171,163,182 162,157,175 158,155,172 160,155,173 179,165,178 194,176,175 200,182,179 204,183,181 205,182,179 204,181,178 209,185,179 215,187,178 215,189,177 220,192,181 226,195,183 228,197,185 228,198,183 226,196,181 224,194,177 225,195,180 223,193,176 223,193,176 221,194,178
29,30,33 29,30,35 27,28,33 24,21,25 28,26,27 38,31,34 38,31,34 36,29,32 36,26,27 32,22,26 25,23,24 24,21,25 18,17,20 15,14,17 12,9,15 16,14,15 46,36,35 50,39,36 51,41,45 40,35,37 33,32,35 32,31,36 37,36,39 49,54,62 60,81,118 113,122,145 143,133,134 144,132,132 151,138,135 148,134,134 147,133,133 148,134,134 147,134,127 144,132,122 147,132,123 147,132,121 148,133,124 144,129,118 147,132,121 147,132,121 148,132,117 148,132,115 150,131,117 148,127,114 146,127,113 148,128,110 146,127,104 149,125,101 146,112,90 97,125,175 96,136,186 97,137,185 96,138,186 101,141,191 106,143,190 111,142,185 116,140,187 115,139,184 112,142,182 127,116,97 146,122,69 142,124,121 121,79,41 130,132,157 100,57,22 142,108,90 153,154,177 163,159,181 168,163,181 175,165,183 180,168,182 180,168,180 180,168,180 177,163,178 164,159,175 162,157,175 162,157,173 183,167,180 194,175,177 205,182,179 205,183,175 207,185,177 207,185,179 207,183,177 218,187,179 220,192,183 225,194,184 226,194,180 229,197,183 229,197,183 224,195,175 226,196,179 227,196,177 225,193,177 223,193,178 224,194,179
30,31,34 22,23,26 24,23,28 27,25,26 26,24,25 37,30,33 38,31,31 37,30,30 34,29,28 32,27,29 28,22,27 26,24,25 22,21,24 18,17,20 13,12,17 11,8,14 36,29,32 50,38,38 49,39,38 43,38,37 34,33,36 34,33,36 38,37,40 50,50,60 53,67,90 67,88,123 145,135,136 145,135,139 149,135,135 151,134,137 144,134,133 148,135,132 147,134,131 151,138,133 151,135,133 145,132,125 146,133,128 151,136,125 147,132,121 149,135,121 149,133,120 151,135,122 147,131,114 152,133,117 152,132,114 148,128,110 153,134,111 150,128,108 156,123,98 162,117,96 102,132,172 100,138,182 100,137,186 100,136,181 105,131,168 114,137,189 116,140,187 119,140,188 114,139,181 223,143,84 143,121,83 142,92,32 125,149,180 124,84,32 115,105,109 110,59,20 153,154,177 168,163,179 173,165,182 178,169,184 182,169,179 187,172,180 185,170,178 179,165,178 168,159,174 166,158,175 164,157,171 187,170,176 196,175,173 207,185,177 211,184,177 212,183,177 212,184,175 214,182,177 217,189,178 221,193,182 225,194,182 225,195,178 229,198,179 229,197,181 229,198,179 226,194,178 225,194,175 225,194,175 225,196,176 224,194,177
38,37,40 16,15,18 18,18,18 16,15,18 19,17,18 42,35,38 41,34,34 37,30,30 37,30,28 35,30,29 31,24,27 28,26,27 24,23,26 22,21,24 17,16,19 13,10,14 23,20,24 48,36,38 49,39,38 45,38,41 37,36,39 34,33,36 38,35,39 47,44,50 40,44,59 63,90,120 141,139,137 147,140,143 146,141,143 147,135,137 149,137,139 147,135,135 147,135,140 147,135,135 152,140,140 151,139,139 151,139,139 148,135,130 151,139,129 155,139,126 151,135,120 149,133,116 151,135,118 152,133,117 153,133,113 152,132,114 152,132,112 151,133,114 153,132,107 158,127,106 166,122,94 133,90,71 108,69,55 99,63,57 94,75,89 87,73,90 106,107,130 123,138,172 121,125,98 111,90,34 114,71,26 118,131,161 126,73,20 128,76,28 143,148,172 93,70,57 160,157,174 168,161,175 178,166,180 183,168,176 187,173,173 190,173,174 189,172,173 180,165,173 172,160,174 164,155,170 170,158,174 188,169,171 200,178,172 210,182,173 212,186,176 213,185,176 215,183,178 215,187,178 219,191,178 224,194,179 226,194,180 229,197,181 232,198,180 227,196,177 227,196,177 230,198,182 226,195,176 225,194,175 225,196,176 224,194,177
39,33,38 34,28,33 12,9,13 12,11,14 18,12,17 43,36,39 44,34,35 40,33,33 38,31,31 38,31,34 36,26,30 30,25,27 27,26,29 23,22,25 18,17,20 15,14,17 13,12,15 42,37,39 47,37,36 43,36,36 38,35,39 34,33,36 39,36,40 40,37,41 37,35,45 58,77,108 145,140,142 148,141,144 148,141,144 149,142,145 146,139,142 151,141,142 150,143,143 150,143,143 149,139,140 149,139,140 153,139,141 158,145,140 155,138,128 152,136,121 158,140,121 154,136,117 153,135,114 156,138,119 152,133,117 152,132,114 154,134,116 152,134,115 152,133,110 145,119,96 117,81,63 102,65,50 96,54,41 97,54,39 95,55,46 93,55,47 84,46,40 74,46,37 75,71,34 86,65,38 110,64,34 70,45,42 138,71,28 122,59,26 105,61,31 106,70,60 133,108,105 106,79,74 151,128,125 186,169,170 190,171,173 190,174,170 189,173,171 182,168,173 173,159,172 167,158,171 172,160,176 192,170,173 203,179,173 212,184,173 212,186,176 213,185,176 216,184,179 216,187,181 221,190,178 224,192,178 228,194,176 229,198,179 232,198,180 229,195,177 227,196,175 226,195,176 226,194,178 226,195,174 226,195,176 223,194,174
35,33,34 35,33,34 39,37,38 33,31,32 47,37,41 45,35,36 45,35,36 44,34,35 42,32,33 43,33,34 39,29,33 33,28,30 28,25,29 24,23,26 20,19,22 15,14,17 11,11,11 30,30,30 44,37,37 43,36,36 38,36,34 35,32,36 37,36,39 40,38,39 35,36,41 59,69,89 107,110,128 149,142,145 148,141,139 153,143,147 153,143,144 150,140,139 149,142,142 147,145,146 146,145,148 146,143,147 150,138,140 157,141,135 159,143,130 158,139,123 157,138,124 154,138,123 157,138,122 154,135,121 152,136,119 157,139,120 154,133,118 157,135,117 150,120,103 118,83,70 100,69,61 84,56,47 80,47,40 84,48,40 85,45,36 85,41,31 89,39,24 82,39,24 69,36,29 63,40,25 91,52,22 104,56,27 138,92,35 115,69,41 101,67,65 99,62,47 96,55,24 126,107,114 85,43,30 212,153,96 191,172,174 192,174,171 190,173,165 182,168,168 171,160,169 169,160,173 175,159,172 190,168,171 203,179,173 213,185,176 212,184,175 212,184,173 217,186,174 217,186,174 223,191,177 224,191,180 227,193,175 229,198,179 232,198,178 231,200,181 228,194,176 227,193,175 226,195,176 225,194,175 225,194,175 222,193,173
35,33,34 35,33,34 38,36,37 42,37,39 44,34,38 46,36,37 45,35,36 44,34,35 43,33,34 44,34,35 38,31,31 35,29,34 30,27,31 26,25,28 22,21,24 17,16,19 13,11,12 23,23,23 45,35,36 41,34,34 35,33,31 33,32,35 36,35,38 38,38,38 40,40,40 55,62,76 74,85,112 155,148,151 154,147,145 153,141,146 153,141,143 156,146,145 152,147,146 149,144,146 147,144,150 149,148,153 150,143,146 158,142,136 159,140,128 160,139,124 156,137,121 155,139,124 158,139,127 159,140,128 151,135,122 158,139,125 159,138,125 149,123,109 122,91,79 103,75,64 81,55,45 71,43,34 63,36,29 65,36,30 77,39,31 81,36,29 93,44,24 94,41,18 79,35,23 73,37,31 69,39,24 91,50,23 105,59,20 98,50,21 85,49,27 89,47,23 134,94,71 185,169,165 184,167,157 143,83,33 193,169,173 195,174,170 192,172,163 185,167,166 174,161,169 169,157,171 178,160,171 193,172,170 206,180,170 213,185,174 212,184,173 213,187,175 216,185,173 218,187,175 225,189,179 224,194,177 226,194,178 231,197,179 227,196,175 227,196,175 227,196,177 227,196,177 225,193,177 225,193,177 225,194,175 222,193,173
