159,173,154 175,190,176 192,204,186 204,212,187 215,218,187 216,218,190 217,219,193 218,219,196 233,228,200 234,227,198 233,228,198 233,228,198 233,228,196 234,230,195 235,232,192 235,231,194 229,227,198 229,224,196 234,225,198 234,225,198 230,225,195 231,226,198 234,229,197 239,231,195 243,233,195 240,232,196 242,232,192 243,233,191 243,233,191 248,236,195 242,232,192 239,232,193 231,226,194 228,223,195 231,226,198 229,224,196 229,224,194 224,220,199 218,219,198 217,220,198 216,219,195 223,222,195 225,224,197 229,223,198 224,221,195 219,218,193 204,205,184 174,179,155 171,178,142 173,177,137 174,176,134 173,175,133 160,159,123 153,154,115 153,156,123 187,188,165 207,210,188 219,218,193 228,222,199 229,224,196 222,219,193 218,217,192 203,211,188 210,211,188
180,195,179 192,208,189 199,213,192 209,212,188 214,219,185 217,220,189 219,220,197 224,223,198 231,224,197 231,226,198 231,226,198 233,228,198 233,228,198 234,229,197 237,232,193 239,232,193 231,226,194 229,224,196 233,224,197 234,225,198 230,225,195 231,226,196 233,228,196 237,231,195 240,233,194 240,233,194 242,232,192 242,232,192 243,233,191 246,236,194 246,237,192 247,236,192 237,229,193 239,231,197 235,228,199 231,226,196 231,226,196 221,219,197 211,216,196 205,214,195 209,218,199 216,219,199 214,219,197 216,217,196 219,218,193 215,217,191 203,204,181 188,193,161 185,193,142 184,190,138 186,191,128 186,189,125 191,194,130 194,192,130 193,196,132 200,199,161 204,209,189 208,213,193 219,218,193 220,219,194 223,222,197 219,216,192 205,210,188 215,216,193
202,214,194 203,212,193 200,212,192 210,213,191 212,214,188 216,219,195 223,222,197 225,222,198 229,224,196 230,225,197 228,223,193 230,225,197 233,228,198 234,229,197 241,234,193 239,231,197 231,229,198 231,226,196 224,224,194 220,219,194 224,221,195 227,225,196 233,228,196 237,231,195 245,235,195 239,232,193 240,233,194 242,232,194 245,235,193 245,236,191 245,236,191 238,230,194 230,223,196 230,223,194 232,225,196 234,227,196 228,226,197 221,220,195 206,214,193 202,210,196 196,208,190 196,205,186 190,198,177 193,198,174 192,196,167 190,196,169 186,190,161 192,197,165 204,208,168 196,202,152 193,197,139 193,196,132 195,194,127 190,187,120 192,192,129 200,199,161 199,209,187 210,213,193 220,219,194 221,218,194 225,222,198 225,222,198 213,216,194 203,212,193
210,218,195 214,217,195 217,221,194 226,220,195 222,216,191 225,222,196 227,225,196 225,222,198 230,225,195 228,223,193 232,225,198 231,226,196 231,226,196 231,226,194 236,230,196 229,227,196 226,223,199 224,223,198 220,219,192 222,219,193 218,215,189 224,222,191 236,229,190 242,232,190 234,227,196 231,224,193 242,231,196 242,232,192 244,238,192 245,236,191 242,232,194 238,230,194 233,228,198 228,223,195 230,225,197 230,225,197 215,218,194 212,217,195 200,212,192 183,192,175 167,178,163 171,180,161 174,182,161 166,173,141 172,181,133 146,151,119 173,178,154 196,193,167 196,196,166 214,212,183 191,196,151 193,195,149 191,198,143 196,198,141 164,162,131 168,169,150 195,200,176 207,212,192 219,218,193 221,220,195 222,219,195 224,218,195 216,217,194 214,217,197
217,219,193 214,216,190 216,215,188 221,219,190 221,219,190 221,221,191 221,221,191 221,220,193 230,225,197 230,225,195 226,223,197 225,222,198 227,225,196 226,223,197 226,225,198 226,223,199 224,223,198 224,223,198 225,222,196 230,225,195 226,221,193 222,220,189 227,222,190 235,230,198 223,222,197 233,228,196 234,227,196 235,228,197 240,232,196 245,235,195 241,231,193 238,231,192 235,229,195 233,228,196 227,224,198 228,222,197 195,198,174 170,180,158 146,160,141 128,140,120 144,157,134 138,150,130 138,153,118 123,125,108 128,134,93 199,197,139 194,196,139 191,193,147 100,100,68 218,215,189 222,220,191 204,201,175 197,194,170 199,197,175 208,207,198 206,208,205 184,192,180 203,206,186 218,217,192 216,217,194 215,216,193 214,217,195 215,218,198 215,218,196
213,219,192 202,207,183 211,215,186 216,218,190 214,218,191 214,218,191 209,212,190 214,216,190 229,224,194 231,226,196 229,223,198 223,222,197 226,223,199 224,223,198 219,221,195 222,224,198 221,223,197 221,223,197 228,226,197 231,224,195 231,226,194 228,223,191 218,216,185 217,220,189 218,216,196 224,221,195 225,224,197 229,227,196 234,230,193 239,232,193 235,229,195 234,230,195 231,226,194 231,226,196 230,225,197 230,224,199 217,220,196 183,193,169 136,151,127 126,141,106 148,148,118 97,73,49 128,138,103 174,180,110 194,197,106 189,190,122 179,176,125 118,96,78 137,112,93 211,209,178 198,196,167 208,202,177 205,202,176 210,209,182 214,215,194 211,212,189 195,200,180 190,198,175 210,214,187 217,215,193 213,216,194 211,216,196 209,214,194 220,218,196
192,204,184 199,207,184 200,205,183 216,219,188 207,211,184 209,212,188 203,211,188 224,221,195 230,225,195 230,225,195 231,224,195 226,223,199 224,223,198 222,224,198 219,221,195 214,219,197 221,223,197 223,222,197 231,226,198 231,226,194 233,229,194 231,227,192 220,220,186 210,209,182 216,214,194 211,214,192 217,220,198 218,220,194 229,227,196 234,230,195 235,230,198 236,232,197 231,226,194 230,225,195 230,225,195 228,223,193 221,219,197 202,207,185 168,181,158 131,143,109 114,93,70 103,73,56 94,64,49 109,80,60 118,92,69 123,95,68 121,86,71 102,71,61 183,173,135 180,178,149 168,166,144 199,197,177 207,205,183 218,220,194 218,219,198 216,217,196 188,196,175 185,195,173 198,206,185 208,213,193 211,216,196 211,216,196 213,216,196 217,218,195
190,203,180 208,211,180 205,211,184 201,206,184 214,216,190 219,219,187 219,218,193 226,221,191 232,225,198 229,224,194 229,222,195 227,222,194 219,221,195 221,223,197 219,220,197 219,221,195 221,223,197 221,223,195 228,226,197 233,228,196 235,231,194 233,229,194 227,220,191 214,213,186 210,208,186 202,209,191 198,206,192 213,218,198 230,225,195 234,229,197 235,229,195 233,230,190 229,227,194 226,224,193 222,220,189 220,220,190 209,214,192 197,209,191 175,188,165 118,100,79 115,80,65 109,72,57 79,58,43 98,71,55 110,75,62 112,80,64 105,69,59 96,68,59 92,109,111 95,110,113 127,138,137 175,182,166 194,197,175 211,212,191 218,216,194 215,216,193 202,209,191 197,206,189 198,207,188 211,215,198 215,216,193 217,218,195 216,217,194 218,219,196
195,205,183 210,213,189 209,212,188 201,211,187 221,221,191 228,223,193 228,223,193 232,225,194 234,230,195 229,227,198 228,223,195 226,225,198 224,223,196 221,219,197 218,219,196 221,222,199 215,218,198 217,220,198 228,225,199 233,228,198 235,231,196 235,231,194 234,228,194 224,222,191 203,205,179 203,206,184 206,210,193 208,213,193 227,225,194 233,228,196 236,231,192 234,230,193 225,223,190 216,216,186 197,200,176 193,198,178 94,63,55 98,65,54 115,76,64 113,78,65 110,75,62 107,72,59 84,61,48 84,58,48 102,69,58 100,70,55 95,64,54 93,116,111 96,120,109 107,129,119 121,138,130 142,155,141 152,164,155 175,183,173 188,195,177 207,210,190 216,218,192 218,219,196 213,216,194 213,218,198 213,218,196 216,220,193 213,216,194 214,217,195
184,198,179 183,198,184 196,208,190 195,208,185 215,216,193 227,222,194 229,224,194 236,228,194 236,230,196 231,226,194 224,224,194 224,223,196 221,220,195 216,217,196 214,219,199 210,220,196 199,213,194 214,217,195 226,225,198 231,226,196 234,230,195 235,231,194 236,230,194 232,225,194 211,213,185 200,203,179 195,205,183 210,212,186 220,220,186 221,219,190 225,223,192 228,223,191 209,211,183 197,202,178 176,191,179 168,181,180 112,76,66 99,67,53 97,67,52 98,67,55 105,72,61 100,70,55 94,66,53 76,60,47 85,59,47 87,59,48 105,115,93 100,118,103 94,117,100 101,124,109 106,125,114 104,123,112 98,115,121 111,125,135 173,184,173 182,190,176 211,216,194 217,220,198 224,221,197 216,217,194 217,218,197 218,219,196 214,217,195 214,217,195
