46,40,45 50,44,49 50,38,38 45,36,30 47,38,32 50,37,34 50,37,32 45,36,30 41,30,27 35,26,22 35,25,26 32,22,23 29,22,22 28,21,24 28,21,24 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 20,12,18 14,9,11 14,9,11 16,11,13 20,17,21 27,20,23 33,28,27 69,65,76 110,113,133 129,123,130 135,128,128 130,123,126 136,124,126 138,126,128 135,123,123 137,126,123 137,123,123 135,122,119 134,121,114 130,115,106 129,115,101 114,130,170 101,136,186 100,136,181 99,134,184 92,132,182 91,131,181 89,129,179 88,130,180 93,137,184 94,140,193 97,144,201 102,145,199 103,145,206 97,142,198 97,143,196 99,139,189 103,140,189 102,137,185 104,139,187 105,141,186 110,139,186 115,141,187 121,142,190 122,147,189 126,152,189 134,152,188 141,158,189 146,157,186 156,165,190 160,165,189 165,163,187 167,163,183 165,161,183 155,156,177 155,158,180 161,159,181 178,170,189 188,175,185 199,182,188 201,182,184 202,184,183 202,184,183 206,185,183 209,187,181 211,188,185 216,192,184 217,193,187 219,196,183 222,194,185 222,196,186 222,196,186 223,195,186 222,194,185 220,194,184 217,189,180
44,41,45 45,42,46 46,36,40 43,37,32 47,38,32 51,40,37 50,39,34 45,36,30 43,32,27 38,27,24 35,25,24 35,25,26 31,24,22 29,22,22 28,21,24 27,20,20 27,20,23 27,20,23 26,19,22 23,16,19 20,12,18 15,10,12 14,9,11 14,11,15 21,18,22 28,20,26 32,27,24 72,68,81 111,117,134 134,129,131 136,126,127 139,129,128 139,125,125 140,128,128 140,129,126 138,127,124 142,129,126 139,126,121 140,127,120 140,125,116 142,123,111 137,118,102 97,121,152 95,130,182 87,129,177 90,130,180 89,129,179 89,129,179 88,130,180 92,136,185 96,139,193 100,143,197 103,144,197 103,143,203 105,117,152 89,81,87 105,142,193 105,140,190 105,140,188 108,140,189 110,141,188 111,140,185 115,141,187 122,144,187 124,146,187 130,151,188 138,155,186 146,159,189 153,161,191 160,165,191 162,162,188 173,167,188 172,168,188 168,164,184 159,160,181 162,160,184 165,159,182 180,170,188 192,178,183 202,183,187 206,188,187 204,186,183 206,188,183 209,189,182 211,189,183 216,192,186 219,195,187 223,197,187 224,196,183 224,196,183 223,196,180 224,196,183 223,195,184 223,195,184 223,197,185 223,192,182
40,39,42 42,39,43 43,38,40 42,35,38 46,36,37 47,38,32 48,37,32 47,36,31 45,36,30 45,34,29 38,28,27 36,26,25 33,26,26 30,23,23 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 26,16,20 20,14,19 15,10,12 14,9,11 12,11,14 25,19,24 29,19,23 33,28,27 75,71,84 113,116,134 137,130,133 137,130,130 141,131,130 144,132,132 144,131,128 145,132,129 144,131,126 146,130,128 147,132,123 147,132,123 145,128,118 144,127,117 140,126,112 143,123,114 128,117,102 94,125,172 87,129,179 89,129,177 90,127,176 92,129,178 94,134,182 96,137,190 100,141,194 110,147,198 125,114,109 113,76,50 110,74,64 95,72,69 108,140,189 109,140,187 114,140,188 115,141,187 115,142,183 117,142,184 122,144,185 128,146,182 136,151,183 142,153,182 150,158,186 161,161,187 168,166,188 171,165,186 178,168,188 178,170,187 169,164,180 165,159,180 165,159,180 169,164,182 188,175,185 200,182,181 208,187,185 209,188,184 210,188,182 211,187,181 213,189,183 222,195,188 222,194,185 223,195,182 226,198,185 228,198,183 229,197,183 230,198,184 229,197,183 226,199,183 226,196,181 224,194,179 222,195,179
40,39,42 42,39,43 40,39,42 40,37,41 46,35,42 50,40,39 46,37,33 46,35,32 50,37,34 50,37,34 43,32,29 39,29,28 35,25,29 31,24,24 29,22,22 29,22,25 29,22,25 28,21,24 27,20,23 26,19,22 21,16,18 15,10,12 14,8,13 12,9,15 25,20,22 29,22,25 31,24,22 79,75,88 109,112,130 142,134,140 144,134,138 141,131,132 144,132,132 146,133,130 147,134,127 145,133,123 148,132,126 149,134,125 147,132,123 148,133,122 147,131,118 141,125,112 143,129,113 147,127,118 144,123,108 99,117,143 88,123,171 88,128,176 92,129,178 94,131,182 95,136,189 97,138,191 108,128,154 134,107,89 116,75,46 108,82,72 138,97,77 132,119,154 113,139,187 114,138,185 116,141,183 118,140,181 123,143,185 125,146,185 134,149,181 139,152,180 147,156,181 156,161,185 167,163,185 172,166,187 177,167,187 183,168,188 181,167,184 178,165,184 166,161,179 166,160,181 174,164,182 191,177,182 205,182,181 211,186,183 216,192,184 218,191,184 217,193,185 218,191,184 221,193,182 222,194,183 228,197,185 227,200,184 230,199,180 230,199,180 228,199,179 230,201,181 228,198,181 226,196,181 225,195,180 223,193,178
39,38,43 40,39,44 42,39,45 42,39,45 44,41,45 48,41,44 45,38,38 48,37,34 52,38,38 50,37,34 47,36,31 40,31,27 36,29,29 32,22,23 29,22,25 30,23,26 29,22,22 29,22,25 27,20,23 26,19,22 20,14,19 15,10,12 12,9,13 12,9,15 25,19,24 30,19,26 27,22,24 80,78,90 117,119,135 142,134,140 146,136,137 145,135,139 146,134,136 146,134,136 149,135,135 149,137,127 151,136,127 150,135,126 150,135,126 149,134,123 148,133,122 150,135,124 147,133,119 150,131,119 146,125,112 146,124,106 136,114,106 104,110,131 95,115,159 95,124,171 138,120,99 147,111,51 129,85,45 122,78,40 127,73,39 105,65,42 100,80,73 111,69,45 114,62,32 121,72,34 133,123,143 120,141,176 128,145,178 131,146,178 138,149,178 144,152,180 153,158,182 163,161,185 173,164,186 177,167,185 183,169,184 186,172,185 187,171,186 178,166,182 173,160,181 172,159,180 180,166,181 194,178,176 207,184,181 214,190,182 218,192,182 219,191,180 221,193,184 221,193,184 222,195,179 226,196,179 228,198,181 231,200,181 231,202,180 231,202,180 229,200,180 229,198,179 232,198,180 232,198,178 227,196,177 225,193,177
39,38,41 40,39,42 41,38,42 42,39,43 44,41,45 47,41,46 48,43,45 47,40,40 46,36,35 50,39,36 47,36,33 43,33,32 36,29,29 33,26,26 30,23,26 33,26,26 30,25,24 28,23,22 27,22,24 27,20,23 22,14,20 15,9,14 18,17,22 14,10,19 23,17,22 28,20,26 30,24,29 86,84,96 115,114,131 150,138,143 148,138,142 150,138,143 149,137,139 149,137,142 145,135,136 150,138,140 151,138,131 149,136,131 148,136,124 151,136,125 153,138,127 150,135,124 148,134,120 145,129,114 140,121,105 133,107,93 120,93,75 116,85,75 98,85,93 93,95,122 125,101,93 104,110,127 104,94,112 118,122,153 120,68,49 114,86,77 128,124,148 106,63,48 124,102,105 120,126,158 122,75,41 142,130,162 126,143,176 133,151,179 139,150,177 148,155,180 157,158,181 168,164,184 178,165,184 181,169,185 188,173,183 191,174,180 187,172,180 181,166,176 171,159,175 173,160,179 182,167,175 201,180,178 207,185,179 219,193,183 222,194,183 221,193,180 220,192,181 223,192,180 224,194,179 225,195,178 231,199,183 231,200,179 233,202,181 232,201,180 232,201,182 230,199,180 230,199,180 229,198,179 229,198,179 225,194,175
38,37,40 38,37,40 39,36,40 41,38,42 45,42,46 46,43,47 50,44,49 47,42,44 49,41,47 47,37,41 50,38,40 46,34,34 43,31,33 40,30,31 36,29,32 36,26,30 33,26,26 29,24,23 29,22,22 29,19,20 21,14,17 14,8,13 24,22,30 14,11,17 22,17,19 30,20,24 40,33,43 87,85,97 109,107,119 147,140,140 152,140,145 150,138,143 149,137,139 153,141,146 150,140,141 151,139,141 152,139,136 155,142,137 151,139,127 154,139,128 153,138,127 154,139,128 150,134,121 143,122,109 123,96,89 119,87,82 99,72,67 81,56,53 71,53,50 69,47,50 70,59,42 100,76,54 79,55,49 78,57,57 93,62,54 83,60,49 75,54,52 85,59,49 107,61,45 133,71,42 123,126,146 152,109,60 126,137,164 135,146,173 143,150,173 151,153,178 163,159,181 173,165,184 180,166,181 185,169,182 190,173,179 191,175,173 192,173,175 185,167,176 175,161,178 174,162,178 185,168,171 202,182,175 211,188,175 220,194,180 220,193,177 220,193,177 220,192,179 224,193,181 228,198,183 229,200,180 231,200,181 234,203,182 232,201,180 231,200,179 232,201,180 232,201,180 230,199,178 227,196,177 231,196,181 227,193,175
36,30,35 32,29,33 38,35,39 42,39,43 44,41,45 45,42,46 48,45,49 46,44,45 47,44,48 48,41,44 47,37,38 45,35,36 43,36,39 44,34,35 40,30,31 42,32,33 36,29,32 31,24,24 29,24,23 28,21,24 22,15,18 12,9,13 21,22,27 13,10,16 25,19,24 30,20,24 50,41,52 90,86,99 110,106,119 151,144,147 153,141,146 156,146,150 156,146,150 154,142,147 153,143,147 153,143,142 158,144,146 152,140,140 154,141,134 158,143,132 155,142,135 152,140,128 148,125,114 135,112,101 124,99,96 90,65,62 76,55,55 61,47,49 62,45,48 61,44,50 59,42,43 61,47,49 62,46,44 68,45,42 70,48,42 72,49,46 68,47,45 69,44,41 67,42,41 82,44,38 111,78,71 133,99,106 134,136,161 140,142,169 143,153,173 154,157,179 163,159,179 174,164,182 184,169,179 190,173,179 191,175,173 193,175,172 190,172,169 184,170,170 179,163,176 175,161,176 190,171,175 205,181,175 216,188,179 223,192,182 224,193,181 223,192,180 223,193,176 225,195,178 227,196,177 230,201,181 231,200,181 232,201,180 234,200,180 232,201,180 231,200,179 229,200,180 229,198,179 229,198,177 229,198,179 226,197,177
15,14,19 27,24,28 34,31,35 38,35,39 42,39,43 44,41,45 46,43,47 48,45,49 48,45,49 49,43,48 51,41,45 50,40,44 51,39,41 51,39,41 47,35,35 47,35,37 41,34,32 35,28,28 31,24,24 28,21,24 22,14,20 14,8,13 23,23,33 12,9,15 22,17,19 27,20,23 54,47,57 87,84,99 119,115,126 155,145,149 153,143,144 156,146,147 156,146,150 155,147,153 156,146,150 156,146,150 158,146,148 158,146,148 160,146,146 157,143,129 157,142,131 154,135,123 143,121,113 135,111,105 89,66,63 73,52,48 63,46,47 54,43,50 57,43,48 58,41,44 57,40,43 56,42,44 59,42,45 68,45,46 63,45,44 59,40,44 58,41,42 58,39,41 61,40,40 70,40,41 84,46,40 90,50,45 132,107,106 137,139,164 150,151,174 157,155,177 169,161,180 177,165,181 187,170,176 191,172,174 195,174,172 196,175,171 191,173,170 186,169,170 179,163,178 181,165,180 190,171,173 211,184,177 217,186,176 224,192,178 224,192,176 225,193,177 225,194,175 227,196,177 229,198,179 230,201,181 232,201,182 233,202,181 232,201,180 231,200,179 231,200,179 230,201,179 228,199,179 227,196,177 229,197,181 225,196,174
38,43,53 24,29,39 15,14,19 27,24,28 40,35,37 40,37,41 45,42,46 49,46,50 53,48,50 51,45,50 49,44,46 51,44,44 55,43,45 55,43,45 51,41,40 50,40,41 46,36,37 41,34,32 34,29,26 30,23,23 23,18,20 11,10,15 20,23,32 12,10,18 20,15,17 27,22,24 62,55,65 88,86,98 136,132,145 154,147,150 157,150,150 155,148,151 155,145,149 155,147,153 158,148,152 156,149,152 156,144,146 160,148,150 162,149,146 160,146,132 157,142,131 143,124,112 138,114,106 99,75,69 82,59,56 71,50,48 63,46,47 56,41,49 55,41,46 58,39,43 57,40,46 57,40,41 62,41,41 61,40,40 61,40,40 58,39,43 53,39,41 56,39,42 61,40,40 72,44,44 78,44,42 83,47,41 92,47,40 138,124,129 148,149,170 162,156,179 169,159,177 179,165,180 188,169,173 191,173,172 196,173,170 200,175,172 194,173,169 186,167,169 181,163,174 176,160,173 193,172,170 209,182,175 219,187,173 222,190,174 225,194,175 225,193,177 225,194,175 226,195,176 230,199,180 229,200,178 231,200,179 236,205,184 233,199,179 230,199,178 231,200,179 230,199,178 229,198,177 229,198,179 227,195,179 225,194,175
