182,134,80 186,138,80 170,134,74 171,132,59 174,135,66 174,133,74 165,123,71 164,121,72 160,117,70 167,124,75 173,130,74 180,134,79 182,135,85 188,140,93 181,134,82 179,130,79 182,133,82 185,136,85 192,144,88 181,133,77 186,139,78 191,144,83 179,132,71 186,139,78 191,144,83 189,142,81 192,145,82 196,149,86 186,134,72 192,145,82 190,143,82 196,148,90 186,139,76 195,148,85 189,142,79 188,136,74 191,144,81 192,145,82 189,142,81 202,154,96 192,144,88 192,144,88 200,153,92 193,145,87 186,138,82 182,135,74 188,141,80 183,135,77 182,135,83 159,115,75 96,86,90 102,90,102 125,119,124 136,118,117 153,131,111 158,126,96 170,125,90 179,133,92 200,155,107 171,126,82 161,117,66 172,131,82 173,125,78 175,130,86
198,161,119 173,134,77 172,128,75 174,133,74 174,132,80 175,134,73 180,136,65 175,133,79 182,136,81 188,140,86 180,137,81 178,132,77 181,132,81 186,138,84 192,144,90 182,133,82 172,123,72 184,135,84 183,135,79 185,137,81 183,135,79 188,141,80 188,141,80 185,138,77 183,136,75 195,148,87 184,137,74 191,144,81 191,141,79 191,144,81 188,140,86 184,136,80 191,143,85 188,140,82 191,144,81 178,131,68 179,132,69 176,129,66 177,131,65 178,131,68 190,144,78 190,143,80 197,150,87 193,146,83 196,149,88 202,155,94 198,151,90 202,154,96 193,145,89 192,146,91 185,136,87 173,127,90 156,122,88 148,118,92 131,107,81 125,105,87 105,85,76 96,83,76 64,54,58 82,71,80 73,70,85 77,75,95 79,75,99 89,85,98
198,171,137 177,135,81 178,139,80 182,142,88 176,138,74 180,141,84 188,147,88 189,148,91 190,148,85 187,141,86 188,142,87 179,136,80 175,130,82 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,77 186,138,82 189,141,85 178,130,74 173,127,72 172,129,71 171,126,64 183,137,78 175,127,69 185,138,77 183,136,73 185,138,77 189,142,79 197,149,91 205,157,101 190,142,86 193,145,89 191,146,84 193,146,83 190,143,82 192,145,84 191,144,81 193,146,83 195,148,87 189,141,83 186,138,80 190,143,80 193,146,85 192,145,84 185,137,79 189,142,81 191,144,83 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,141,89 182,136,81 192,142,96 189,143,84 189,140,89 189,142,90 189,137,77 185,139,82
131,108,48 182,141,73 174,135,66 169,133,73 176,140,80 176,139,68 178,137,88 177,134,85 178,138,72 180,141,82 171,132,75 166,123,74 166,123,74 170,129,72 183,135,79 182,136,77 189,142,81 188,141,78 191,141,81 190,143,82 196,149,88 197,150,89 185,138,77 197,150,89 188,141,80 184,139,77 198,150,92 176,129,68 186,139,76 190,143,80 192,145,82 181,134,71 189,142,79 191,144,81 203,157,91 198,151,90 197,150,89 200,153,92 192,145,84 184,137,74 188,141,80 178,130,72 185,137,81 183,135,79 190,142,88 179,131,75 177,130,80 181,133,79 181,133,77 178,130,74 186,138,80 193,145,87 189,142,81 189,142,81 185,138,77 186,138,80 192,140,80 200,148,86 191,143,85 190,142,84 178,130,74 188,137,82 196,143,88 196,144,84
159,136,78 152,130,81 124,99,69 156,127,64 138,108,52 170,135,68 165,125,73 170,131,70 175,136,79 193,155,89 162,123,62 164,125,64 168,127,66 179,136,76 171,129,66 184,137,74 182,139,83 194,152,87 191,145,88 196,149,86 193,146,85 199,152,91 197,150,89 193,146,85 189,142,79 182,135,74 193,146,85 192,145,84 190,143,82 196,149,88 193,141,81 197,150,89 191,144,83 197,150,89 212,162,102 202,155,92 191,144,83 195,148,87 184,136,78 185,137,79 182,134,76 189,142,81 189,142,81 190,143,82 191,144,83 182,135,74 183,137,82 172,128,77 182,134,78 179,131,75 192,145,82 189,142,79 189,142,79 184,137,76 182,135,74 183,133,71 189,137,75 188,136,76 188,141,78 193,146,83 190,143,80 188,141,80 190,143,82 191,143,87
135,111,45 148,124,32 168,136,54 164,128,66 175,141,71 162,128,56 182,140,77 173,134,65 150,123,46 167,132,65 182,139,79 171,133,69 181,135,78 173,137,75 189,143,86 193,150,90 176,128,70 193,146,85 209,162,101 202,152,90 188,141,80 189,142,81 197,150,89 185,138,77 189,142,81 197,150,89 193,143,83 191,144,83 195,148,85 192,145,82 202,152,92 191,140,85 173,131,79 179,137,85 181,137,86 202,155,103 183,135,88 178,131,79 188,142,87 189,143,88 184,136,78 184,136,78 186,138,82 184,137,76 179,132,71 185,137,79 181,135,80 188,142,85 188,142,85 180,134,77 185,138,88 183,137,82 184,136,78 190,143,80 196,149,86 188,138,76 183,136,75 191,144,83 185,138,77 186,139,78 189,142,81 192,145,84 193,146,85 198,151,88
127,111,28 150,127,40 175,146,41 163,137,44 163,138,42 175,145,51 182,152,54 178,141,60 170,137,69 178,144,56 173,136,65 155,121,60 186,145,84 193,152,93 180,140,76 178,136,73 198,151,90 204,157,96 181,134,73 185,138,77 178,131,70 198,151,90 189,142,81 182,135,74 174,127,66 184,137,76 179,132,71 174,130,77 90,76,62 182,134,76 177,131,74 177,131,76 170,129,82 142,104,67 168,124,71 173,128,80 168,124,71 173,129,78 184,138,83 182,134,78 193,145,87 167,119,63 185,137,81 172,128,75 178,132,77 188,141,89 182,134,80 181,133,79 188,140,82 179,131,73 191,143,87 186,138,80 178,131,70 179,132,69 186,139,76 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,137,76 186,138,80 186,137,86
163,140,28 134,118,6 160,139,26 163,134,29 154,125,22 150,128,20 175,147,48 197,171,60 186,158,33 172,147,49 119,96,9 161,127,66 168,123,59 172,128,75 155,115,63 158,119,62 179,136,78 178,132,75 180,137,79 191,143,89 191,146,82 193,146,85 198,151,90 209,161,105 191,145,88 184,138,81 175,132,74 71,52,38 117,84,47 180,134,79 176,130,73 186,145,86 95,75,66 71,65,58 186,135,80 183,134,83 190,142,88 196,150,91 192,144,86 183,137,80 171,124,72 184,137,85 181,134,82 178,135,86 179,136,87 180,134,79 181,135,80 192,143,92 188,140,86 186,138,80 186,138,80 184,137,76 192,145,84 195,148,87 190,143,82 183,133,73 179,130,79 191,143,96 183,136,84 170,123,71 178,130,76 175,126,75 190,142,84 181,133,79
168,141,26 191,165,45 152,130,24 166,141,27 151,132,21 138,115,14 166,146,30 165,140,24 162,142,36 145,125,39 177,159,41 176,137,76 167,128,59 177,138,67 184,137,85 179,132,71 183,136,75 178,133,85 185,141,88 187,140,90 199,152,100 203,157,102 187,144,88 169,125,72 179,136,80 185,143,89 175,136,79 85,75,65 183,136,84 191,143,87 184,138,81 183,145,97 57,46,41 80,69,64 190,144,87 186,136,74 187,135,75 179,132,71 182,135,74 195,148,87 188,140,82 192,145,84 186,138,80 189,143,84 190,144,89 188,142,87 183,137,82 195,147,89 191,144,83 179,132,71 181,134,73 193,145,89 192,145,84 193,145,87 181,133,75 190,143,82 192,144,86 178,132,75 184,137,85 183,137,80 173,127,70 178,130,72 175,128,67 182,135,74
165,143,24 156,134,19 149,126,16 156,135,24 135,120,28 137,121,22 153,136,31 126,106,18 155,140,32 146,129,35 150,133,39 152,132,42 135,115,29 181,156,60 151,120,67 208,162,105 211,163,105 195,147,89 198,152,97 204,158,101 202,156,99 205,159,104 205,159,102 198,152,95 194,147,95 191,145,90 124,85,44 89,73,67 214,163,98 195,148,87 191,144,92 41,36,35 73,65,54 87,67,60 184,137,74 183,133,73 196,144,84 188,141,80 183,136,75 190,143,82 191,144,83 194,144,84 192,145,84 189,142,81 184,137,76 188,141,78 185,138,75 185,135,73 185,138,75 187,135,73 185,140,76 198,151,99 186,139,78 188,140,82 182,134,78 181,133,77 190,142,86 186,138,82 183,135,77 178,130,74 183,135,79 183,132,77 189,142,81 177,130,69
