44,49,45 39,29,30 40,46,37 39,40,28 38,41,33 41,43,40 41,41,38 52,54,49 38,38,35 41,41,38 34,37,29 36,36,31 34,35,23 39,41,38 33,38,34 59,53,48 63,54,48 64,48,44 28,27,18 23,26,18 26,27,19 37,37,23 66,62,45 76,79,46 95,93,60 79,73,48 148,151,120 105,97,73 102,93,76 133,111,77 50,36,20 228,174,136 249,209,175 187,161,147 152,111,82 55,51,62 68,60,68 89,76,69 131,126,94 100,92,68 96,94,72 100,86,68 45,48,40 16,19,11 20,23,15 27,28,20 27,30,20 26,27,15 19,20,12 21,27,18 27,30,22 43,35,22 27,28,20 59,60,50 43,44,34 66,50,37 35,27,16 32,33,21 39,41,38 26,34,20 32,32,18 33,34,22 14,16,16 35,31,14
52,52,49 36,24,26 49,55,46 38,39,31 45,47,42 35,37,34 37,37,34 45,47,44 37,37,34 39,41,38 30,33,25 54,50,40 34,35,25 36,38,35 92,92,78 97,99,73 91,92,71 95,88,70 61,61,45 24,27,19 89,94,60 98,100,72 85,80,68 179,142,127 232,188,150 110,90,70 102,94,72 108,106,73 107,100,69 62,49,57 58,49,41 62,47,57 90,67,66 104,80,86 202,151,94 222,194,183 255,229,206 76,66,56 119,124,81 90,86,65 122,117,87 106,92,74 53,52,45 48,51,43 44,47,39 32,33,25 23,24,14 24,27,19 46,42,32 33,34,22 16,19,11 37,34,19 15,16,8 53,52,43 83,80,65 38,27,24 40,42,27 26,27,19 24,23,16 28,34,21 30,31,21 17,18,8 28,31,23 31,34,22
40,33,31 32,27,24 46,52,43 33,38,34 42,44,41 32,34,34 37,39,36 41,43,38 34,34,34 37,39,36 39,37,35 64,51,28 111,104,88 36,37,27 89,87,67 84,76,65 86,81,67 89,84,70 167,148,132 238,184,148 225,179,151 153,117,88 100,86,86 65,56,71 68,58,59 101,100,75 109,100,81 106,99,83 108,95,72 250,211,183 231,192,160 189,149,124 219,165,127 230,182,139 210,142,122 225,194,175 255,232,211 95,77,72 123,114,85 100,98,69 110,103,74 111,98,77 54,53,44 57,57,52 44,42,38 44,44,39 24,23,16 28,31,21 34,37,29 40,38,36 27,28,16 42,40,36 22,17,14 154,122,90 74,63,48 28,22,15 24,23,14 13,13,13 19,17,13 17,18,10 44,39,27 28,37,20 30,33,23 44,43,34
33,28,27 39,34,33 37,39,39 42,44,41 35,38,30 32,34,31 28,30,27 45,47,44 34,36,36 40,45,41 41,39,40 36,26,27 30,33,21 57,61,46 65,59,52 77,77,63 78,71,55 78,71,55 49,43,48 72,50,42 241,197,155 186,150,132 223,170,125 188,143,108 206,171,146 91,83,70 108,106,73 95,88,68 157,125,95 244,205,175 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 158,126,112 255,234,206 145,127,106 119,98,73 80,76,55 114,107,78 111,101,77 51,52,44 50,51,43 46,41,38 45,46,38 24,25,17 35,38,28 23,26,14 35,38,30 36,37,27 42,44,39 31,34,26 79,71,58 44,33,26 23,22,13 20,19,10 17,17,17 11,11,8 21,19,15 30,34,19 32,36,21 35,35,21 37,41,26
35,33,34 31,29,30 46,46,41 44,46,41 36,38,33 36,38,35 23,26,18 46,48,45 36,38,35 33,28,25 37,32,34 38,31,29 33,32,25 64,61,48 76,75,64 73,73,57 71,66,54 84,79,67 52,41,50 72,51,49 185,134,99 116,97,99 192,153,114 225,179,153 191,161,133 100,96,79 155,141,116 146,125,98 230,190,156 255,224,189 243,186,144 218,167,141 255,223,163 236,169,126 227,191,169 103,88,108 206,173,146 186,161,142 195,156,117 99,97,75 100,98,76 101,93,71 49,51,46 50,51,43 48,48,45 47,46,39 34,35,23 46,44,42 52,53,45 44,44,41 45,47,42 58,61,53 29,31,26 30,30,27 32,32,27 30,32,29 27,34,29 25,27,22 27,29,26 29,34,28 31,33,28 30,32,29 29,31,31 28,35,28
31,29,27 40,38,36 46,46,43 45,48,40 37,39,34 39,42,34 25,28,20 38,40,35 34,36,33 27,23,17 36,29,29 38,31,31 41,36,35 57,51,46 59,59,43 74,71,58 67,64,49 69,70,58 44,37,47 160,115,80 210,152,101 162,118,88 247,206,159 226,183,150 210,171,139 102,86,73 224,196,158 206,171,146 99,72,54 255,223,190 240,198,158 212,173,134 255,207,145 251,196,151 218,184,164 246,200,182 95,82,103 180,136,106 235,189,152 88,82,57 68,68,54 97,94,70 34,35,27 36,36,33 41,41,38 34,35,25 37,36,27 52,50,46 57,60,50 46,49,39 50,53,45 60,59,52 34,34,31 28,30,25 34,34,29 35,37,34 34,34,31 32,34,31 27,29,26 29,31,28 28,30,27 28,30,27 29,31,26 27,29,26
28,26,24 42,40,38 45,45,42 38,41,33 37,39,34 28,31,23 29,31,28 46,48,45 36,39,31 25,21,15 30,20,21 41,34,34 35,25,26 57,51,46 52,56,41 79,80,61 87,90,70 70,64,55 55,46,59 204,150,102 219,166,111 155,115,81 231,186,138 76,58,53 82,59,60 69,62,62 211,200,195 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 103,79,85 252,197,143 206,170,150 243,210,201 221,189,159 96,80,95 231,191,157 200,159,112 37,40,30 47,47,33 24,25,15 30,36,27 39,41,36 32,35,27 27,31,16 55,56,48 59,68,51 47,55,43 67,70,60 62,65,53 36,36,33 35,37,34 36,36,33 37,37,34 37,37,34 45,45,42 37,39,36 31,33,30 37,39,34 45,47,47 36,38,33 36,38,35
32,30,31 40,38,36 43,45,42 48,50,45 36,39,31 28,31,23 26,32,23 42,44,41 27,30,22 24,23,14 28,22,17 36,29,27 26,21,20 53,48,45 48,51,39 52,56,39 63,63,49 51,46,43 66,57,70 216,173,138 229,191,156 102,68,36 193,167,157 180,160,151 192,175,167 157,145,145 211,194,186 170,154,150 253,237,224 206,185,181 236,214,206 238,226,214 69,54,64 48,32,47 81,69,83 95,79,115 216,182,152 221,195,170 239,202,176 207,184,155 29,32,24 24,27,17 24,27,17 27,28,20 44,44,41 46,49,41 29,32,22 41,44,34 61,69,55 45,53,43 69,70,58 63,66,56 38,40,37 35,38,30 39,39,39 39,41,36 37,39,36 34,36,33 41,43,40 39,39,36 39,44,40 44,49,43 36,36,33 37,39,36
21,19,20 35,33,31 41,43,40 44,44,41 39,41,36 24,27,17 29,35,26 39,44,40 21,23,18 27,23,17 30,24,19 29,22,20 50,45,42 46,46,41 55,58,50 40,41,31 57,64,48 48,39,50 50,41,54 214,160,122 197,151,110 131,104,88 239,220,208 168,146,138 220,199,195 242,225,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,196,178 86,69,72 129,103,109 226,168,117 26,27,15 28,31,21 25,26,16 46,49,39 47,47,42 45,47,42 30,32,17 24,27,17 59,67,53 59,67,53 32,35,25 68,69,57 42,44,41 36,38,35 39,39,34 48,50,47 39,41,36 41,44,36 41,41,36 44,46,43 36,36,31 50,52,47 44,44,41 44,49,45
30,24,29 31,31,26 38,38,33 37,39,36 43,46,38 24,27,17 35,37,32 35,37,32 26,32,21 29,30,22 20,14,9 29,23,18 39,37,35 49,47,43 51,51,46 45,48,36 54,55,43 56,49,61 77,69,86 224,173,118 219,171,126 255,221,199 234,206,193 186,165,154 200,184,178 255,255,242 217,196,185 220,204,202 255,251,230 199,183,170 255,227,212 243,208,183 241,214,196 242,221,208 219,195,187 238,207,197 195,168,150 79,61,58 109,92,93 255,201,142 23,29,16 43,47,32 33,39,26 29,32,22 50,50,45 46,48,43 27,30,18 32,35,27 49,52,42 70,74,59 29,36,20 80,81,69 35,37,32 36,36,33 35,37,34 51,53,50 37,39,34 41,42,34 27,25,23 42,44,41 34,34,31 43,48,44 44,46,43 46,48,45
