133,130,34 72,66,30 43,54,41 40,37,11 128,123,72 36,25,6 131,115,57 147,127,50 105,95,53 100,93,32 136,135,40 133,128,30 131,125,34 119,114,34 135,127,64 117,109,28 127,116,29 146,137,38 133,130,36 98,89,29 101,89,34 107,100,28 126,127,36 127,130,29 109,109,25 116,117,26 131,130,24 141,137,50 133,125,19 119,120,29 107,104,23 142,142,31 140,136,33 123,117,26 137,132,32 131,128,32 189,149,126 208,162,134 187,142,119 158,144,60 174,159,40 163,151,42 153,140,36 171,152,39 184,163,50 157,141,38 152,132,42 152,129,69 172,136,116 153,127,104 112,87,68 171,148,47 173,148,50 171,149,57 177,134,85 158,132,64 169,137,64 182,137,91 183,145,79 161,127,64 189,144,96 186,144,81 187,153,83 192,151,94
86,82,36 69,74,38 51,62,49 56,53,27 89,82,55 59,47,37 131,119,41 155,135,60 79,61,60 102,100,38 130,122,41 125,118,32 128,121,35 130,127,31 123,118,34 107,98,22 111,97,27 130,120,38 103,96,28 108,104,17 119,115,26 128,123,39 123,121,49 112,114,20 121,122,33 104,104,20 138,137,31 110,106,19 114,102,24 122,113,28 123,121,31 116,114,15 142,138,35 132,126,35 143,138,38 127,125,26 154,125,101 221,175,147 187,145,123 141,119,74 155,140,23 156,144,37 157,146,32 154,143,38 170,151,38 174,157,48 165,150,33 185,149,120 174,138,118 125,99,76 150,132,61 166,138,59 173,155,55 203,171,87 161,132,56 157,126,66 180,132,85 189,147,82 173,146,71 162,124,60 175,139,79 192,141,86 189,145,92 187,146,85
97,92,41 114,107,68 51,62,51 114,101,53 56,60,45 165,140,92 141,126,49 144,123,51 136,126,44 158,153,44 107,100,39 139,131,52 137,129,39 132,124,34 151,139,43 89,83,17 106,94,26 129,118,45 67,66,14 81,85,29 133,132,37 81,79,21 83,81,23 118,119,28 78,78,0 124,126,28 120,116,29 102,96,21 132,125,39 112,107,25 126,125,32 101,98,15 119,117,16 127,126,20 124,128,20 136,136,36 112,98,69 211,165,135 171,135,115 178,143,116 145,133,26 150,138,29 171,156,46 175,156,43 146,135,21 156,141,24 145,121,55 163,130,119 137,111,99 110,84,72 149,135,40 153,137,36 183,166,59 166,139,55 169,151,53 166,145,62 160,139,67 159,140,58 173,140,74 171,128,79 166,132,71 177,143,84 183,138,90 177,130,80
107,102,51 103,99,39 50,58,46 121,109,50 45,53,43 176,153,84 144,127,51 145,127,54 136,128,24 132,126,24 105,101,43 163,153,43 137,128,43 101,88,36 138,123,33 93,84,24 116,105,32 135,124,37 129,120,44 119,122,33 138,124,38 80,82,25 73,74,26 95,94,15 83,81,11 98,100,14 120,120,34 154,151,59 110,106,19 114,111,26 108,107,14 106,102,24 175,174,81 112,106,31 119,116,20 121,118,26 127,119,29 174,140,118 222,178,148 207,161,143 124,100,47 146,128,30 138,131,20 182,163,52 146,134,27 158,144,29 168,139,117 114,89,86 131,107,99 97,83,69 147,128,35 148,135,33 170,154,40 169,151,33 176,161,53 159,147,51 164,148,47 159,132,59 176,142,81 171,128,79 179,136,89 150,106,64 175,132,83 172,129,80
121,111,58 122,113,53 43,49,38 118,104,46 52,63,52 106,96,18 136,120,48 145,125,50 161,148,30 119,108,33 143,133,39 153,146,47 122,116,50 127,120,59 140,129,67 154,141,68 112,106,40 115,103,35 110,99,35 109,98,63 80,77,51 82,75,48 82,83,46 96,92,32 130,127,31 141,144,41 127,121,46 121,115,22 137,131,36 125,119,28 94,93,16 94,92,22 127,126,49 113,111,23 94,89,5 105,95,15 111,103,22 115,95,47 237,193,163 199,152,131 130,103,71 85,75,24 40,30,20 137,121,36 204,191,100 171,154,105 109,88,103 131,106,103 103,82,67 156,147,48 143,130,28 150,139,34 150,140,32 143,131,33 161,146,38 139,129,35 176,160,48 180,139,67 153,125,55 166,140,58 193,152,107 177,128,77 181,134,82 174,130,79
116,109,48 99,91,37 47,48,36 100,92,40 51,64,50 111,96,35 127,110,41 145,130,53 142,130,32 85,78,47 128,121,35 122,108,50 116,106,64 149,135,65 139,127,59 143,128,65 83,81,19 107,102,29 99,101,28 118,121,57 72,70,37 76,76,35 96,98,54 108,106,57 111,106,63 111,110,58 105,99,63 92,90,43 108,103,30 129,125,36 68,68,7 100,104,19 120,118,44 128,127,32 108,105,13 141,134,37 97,92,12 108,99,23 211,171,146 214,168,131 169,136,109 39,27,15 27,20,18 46,36,12 193,178,99 116,99,105 107,89,100 132,111,96 100,90,39 152,141,40 137,120,13 152,142,48 146,136,44 135,124,37 129,123,21 146,137,40 147,132,53 136,122,38 158,142,59 203,176,90 200,162,98 202,162,98 209,164,102 183,137,80
98,90,38 109,102,45 54,56,28 85,75,33 50,61,46 107,103,45 136,119,54 142,124,51 84,76,26 102,98,52 134,119,56 118,108,41 99,92,53 101,94,35 107,97,26 119,114,16 99,99,15 92,92,22 133,129,67 108,95,45 82,78,57 141,139,67 147,139,58 115,113,12 139,138,45 133,125,44 100,96,38 114,109,54 116,110,62 88,86,39 106,104,55 114,112,63 116,112,64 107,105,58 109,108,52 116,116,75 98,95,44 92,85,44 79,59,39 104,75,53 137,105,91 36,23,18 27,20,18 31,22,16 96,85,70 96,84,96 136,110,98 88,74,49 163,154,55 108,97,22 159,149,41 123,114,29 119,108,23 111,99,17 137,129,37 124,116,24 122,118,29 125,118,21 145,131,45 161,133,52 218,174,105 193,156,87 213,166,103 219,172,111
96,89,46 131,119,53 72,72,38 74,68,34 59,61,46 105,100,47 128,114,48 134,117,48 93,88,45 114,109,58 114,105,47 109,107,37 130,120,53 111,106,37 104,92,37 92,88,26 137,126,62 80,78,45 77,72,44 134,130,54 88,78,9 95,86,26 113,103,21 108,102,25 140,134,43 123,113,31 96,88,9 136,129,43 86,86,54 99,99,54 94,94,51 92,92,49 90,90,49 73,73,32 101,98,45 121,119,31 142,135,49 105,99,51 69,55,55 91,68,53 120,89,68 105,79,56 98,77,64 37,30,30 103,90,100 118,102,100 100,81,67 114,105,29 153,145,39 93,78,27 143,133,43 130,123,26 115,107,13 126,116,24 112,105,17 120,115,33 116,114,15 133,130,38 127,123,36 200,166,103 189,158,80 224,182,119 225,177,119 237,185,125
131,124,56 118,113,58 75,71,25 75,68,37 66,62,41 79,73,37 115,109,43 161,140,59 97,91,55 103,96,57 124,112,57 79,76,52 145,128,52 158,141,63 124,115,59 63,68,46 78,75,22 140,128,46 120,116,40 124,110,26 117,107,15 125,117,23 137,130,31 104,92,33 145,139,62 110,107,40 92,87,57 114,112,42 102,98,9 93,86,14 136,125,38 100,92,29 97,94,41 109,104,63 73,67,31 103,100,60 68,62,37 84,70,70 67,57,58 89,70,54 89,68,57 71,56,47 62,46,33 103,82,67 97,83,85 106,89,79 106,94,57 145,140,27 142,137,39 126,120,25 115,113,25 148,140,36 126,118,37 139,133,42 111,105,14 91,83,20 138,132,41 128,122,27 133,119,49 146,127,59 174,146,65 186,145,86 223,180,120 219,172,109
68,63,35 101,100,44 105,96,40 71,69,47 71,69,38 72,73,36 107,102,51 105,90,54 75,70,42 104,97,54 132,120,54 109,104,49 127,127,64 68,68,54 111,107,59 146,138,55 147,142,44 136,128,47 143,139,61 155,144,39 121,105,33 187,176,71 158,147,72 130,121,76 83,78,9 103,101,41 121,114,46 130,121,36 132,123,24 114,107,37 176,157,62 122,113,37 74,69,16 110,110,38 239,194,161 255,222,179 201,158,123 189,143,113 155,116,86 159,118,91 64,46,41 130,103,85 128,92,72 124,87,63 112,82,65 137,118,52 113,104,7 110,104,27 142,129,27 130,122,28 114,110,34 143,130,39 132,124,41 107,102,20 83,77,11 97,89,35 116,112,50 116,111,13 122,112,30 175,145,76 152,132,57 175,140,75 179,157,81 177,135,81
