85,71,73 89,77,67 103,84,59 117,82,57 144,109,82 148,109,77 143,102,73 170,131,92 178,135,79 167,117,57 167,121,55 182,135,72 191,144,81 199,153,87 196,150,82 193,141,79 186,140,70 189,143,77 207,156,91 199,152,91 200,150,88 205,156,91 196,149,88 193,143,83 164,119,73 114,81,54 101,76,59 108,73,58 156,112,70 161,115,60 191,140,85 184,136,78 200,153,92 202,155,92 202,155,94 185,134,77 189,142,81 194,148,89 184,142,88 154,118,89 130,100,83 103,84,61 126,96,68 149,113,84 137,105,73 102,76,53 122,102,82 102,85,86 85,62,49 66,51,42 60,51,45 69,52,42 71,57,57 51,39,39 65,49,47 51,42,34 55,52,58 55,51,60 63,60,66 92,86,93 41,37,46 51,47,60 44,40,51 73,60,79
149,109,75 162,124,78 171,132,89 172,129,84 178,137,90 185,141,90 204,149,93 183,137,80 181,132,65 202,152,92 192,146,80 192,145,82 192,145,82 199,153,87 196,150,82 190,138,76 184,137,74 192,144,86 206,155,90 200,153,92 192,142,80 205,155,93 184,137,76 194,144,84 190,148,83 192,145,82 197,143,82 189,134,78 198,148,88 207,155,93 187,137,75 200,152,94 191,144,83 197,150,87 197,150,89 185,139,80 191,144,83 180,134,75 167,124,77 140,104,73 134,102,72 138,105,68 124,95,60 133,97,66 146,112,80 134,103,80 132,99,74 124,93,72 137,108,75 62,57,54 44,38,29 103,86,78 64,50,52 55,43,43 61,45,41 60,48,60 48,45,49 48,44,53 62,59,65 90,84,91 30,26,35 49,45,58 59,55,66 68,55,74
185,137,83 178,130,76 184,136,82 188,137,84 195,142,85 195,145,83 191,144,83 192,144,86 187,141,82 195,150,88 182,137,73 185,135,73 197,148,81 193,146,85 196,148,90 207,153,94 205,156,91 197,150,87 201,150,85 186,139,78 183,135,77 188,140,82 179,132,71 198,148,88 204,159,95 195,153,90 192,147,85 187,143,76 209,159,97 195,148,85 202,152,90 196,149,86 186,140,74 199,152,89 191,144,83 197,146,91 185,137,81 183,137,78 181,138,80 173,132,85 125,93,59 108,82,57 102,82,64 111,90,67 85,69,63 86,70,68 77,63,63 93,79,63 62,47,36 49,43,36 52,39,34 78,61,51 46,32,32 52,40,40 66,55,52 64,66,82 67,61,82 62,56,77 60,55,73 75,69,76 31,27,36 45,41,54 40,32,49 68,64,86
183,137,80 204,156,100 194,143,88 170,122,68 174,127,75 181,133,77 195,148,87 200,153,92 174,129,67 181,134,71 198,151,90 196,149,86 206,160,94 198,148,86 209,160,93 203,150,86 219,167,105 195,143,81 199,149,89 186,138,80 197,149,91 197,150,89 194,148,89 189,143,86 185,139,82 206,157,106 188,138,76 193,146,85 195,144,87 189,141,85 188,138,78 192,145,84 198,147,90 198,150,92 204,154,94 195,144,87 193,142,87 188,138,78 184,137,76 173,130,85 136,110,89 123,97,74 128,99,64 135,100,73 115,91,67 86,71,60 71,60,55 118,92,67 64,51,48 55,43,43 70,57,50 62,49,44 52,39,36 47,38,32 62,53,68 62,55,67 49,45,58 49,45,58 67,62,78 45,44,49 46,39,49 45,37,45 70,63,77 78,76,96
174,137,84 182,135,85 175,130,82 169,125,72 141,95,38 178,131,70 195,145,83 200,148,86 210,158,96 190,143,80 185,135,75 183,133,73 183,136,75 206,156,94 195,145,83 216,164,102 212,161,104 206,155,100 184,138,81 182,134,78 198,151,88 188,141,80 191,145,88 191,143,85 195,144,87 204,154,94 209,159,99 199,149,87 213,165,109 184,138,81 167,119,65 171,124,61 197,146,91 199,148,91 202,150,88 204,152,92 201,150,85 209,156,99 185,138,77 82,68,81 167,128,89 161,123,86 132,97,59 162,123,80 159,122,80 126,94,60 80,64,62 82,68,52 56,43,40 55,41,41 64,55,47 54,48,39 47,34,29 69,56,49 70,63,73 67,60,70 64,57,69 63,56,66 68,61,59 68,62,57 71,59,59 66,55,52 68,58,57 92,81,78
162,125,83 182,136,81 168,123,75 190,142,86 189,142,81 197,150,89 192,142,80 192,142,80 197,150,87 209,159,97 211,161,99 204,152,92 196,149,88 205,155,93 200,151,86 192,142,82 193,143,97 164,115,66 171,124,72 199,153,96 185,134,77 183,140,84 178,133,85 189,143,88 192,144,86 188,138,76 202,152,92 197,146,91 183,132,75 194,148,89 196,143,86 209,158,101 166,115,58 179,129,69 202,152,90 190,140,80 195,143,81 195,144,89 178,131,79 172,133,101 162,121,76 166,124,82 181,138,89 170,128,74 137,113,91 80,55,36 111,90,75 66,53,48 82,69,62 68,52,50 66,61,49 47,37,36 50,37,32 63,50,43 50,44,51 61,55,62 67,55,69 67,56,65 61,51,50 67,58,54 80,67,60 89,77,65 75,69,62 81,71,70
63,60,47 80,71,56 182,140,77 182,136,77 194,152,89 197,150,89 196,151,87 210,158,96 219,169,107 211,164,101 197,145,83 199,150,85 185,138,75 189,142,79 187,137,77 188,138,78 180,134,77 190,143,80 190,144,87 182,135,74 202,154,98 194,148,89 193,145,89 184,138,81 196,149,86 193,143,81 189,141,85 192,145,82 207,153,94 191,141,79 214,162,100 183,135,79 194,142,80 198,148,88 197,147,85 213,161,99 218,164,103 188,136,74 206,153,96 190,138,78 195,143,83 190,137,80 196,148,92 177,136,91 101,80,80 159,117,77 81,64,54 86,70,64 72,58,73 73,57,53 51,39,39 43,31,31 75,61,61 59,43,39 49,41,47 44,36,42 66,57,68 66,55,62 74,63,58 83,70,65 80,69,66 77,71,66 76,69,67 79,69,70
50,52,35 59,61,44 157,137,87 185,142,82 193,151,88 185,143,78 203,156,95 206,160,94 195,150,88 200,153,90 191,146,82 208,158,96 195,147,89 194,144,84 187,141,82 202,154,98 198,147,94 206,158,100 190,144,78 175,128,65 195,148,87 193,147,81 204,152,90 197,147,85 190,138,78 195,145,85 185,137,79 191,145,90 183,135,79 200,152,94 191,141,81 207,155,93 201,151,91 200,150,88 199,152,89 193,143,81 197,147,87 207,150,92 208,158,98 183,133,73 194,143,78 208,156,94 182,135,72 118,94,88 154,118,85 189,144,82 88,77,74 78,64,69 81,67,69 74,63,48 51,45,38 30,20,21 68,56,61 55,42,39 71,65,60 77,68,64 74,65,61 77,68,64 73,64,60 74,64,63 75,68,71 69,62,65 71,64,67 79,69,70
56,55,44 77,77,63 85,83,63 151,129,80 177,148,76 186,146,82 177,137,73 185,146,87 192,154,88 182,141,73 183,141,76 199,150,85 212,163,96 185,134,69 189,142,79 191,142,77 209,158,93 195,144,79 209,159,97 186,137,72 198,148,86 209,159,97 208,158,96 198,148,88 200,150,88 205,155,95 187,141,84 185,135,75 201,149,89 207,155,95 198,147,94 216,161,105 205,154,97 187,136,79 175,127,71 186,138,80 188,140,82 188,141,80 190,140,78 193,143,81 182,135,74 194,149,87 188,141,80 183,136,86 163,121,81 75,61,63 74,68,75 68,64,58 99,82,72 69,60,45 36,30,23 54,38,32 188,149,110 55,41,43 72,67,66 69,62,62 55,50,52 83,76,86 53,50,67 55,50,66 72,64,70 71,66,68 79,72,75 82,72,71
66,67,46 102,103,82 88,86,68 115,118,98 80,77,53 170,138,63 173,148,59 175,150,54 175,147,66 146,117,45 213,170,94 192,146,78 221,165,102 173,147,65 174,148,37 225,195,57 214,177,92 117,84,45 202,152,92 215,165,105 181,134,71 200,149,92 211,164,101 206,154,92 201,147,86 189,142,81 184,137,85 153,115,78 164,129,102 201,148,93 196,144,84 215,164,109 200,152,98 197,149,95 197,146,89 183,132,77 192,144,86 194,144,82 196,144,82 197,147,85 199,151,93 183,140,82 160,138,130 190,139,72 198,150,103 69,60,71 72,61,68 84,75,69 44,33,28 69,57,45 40,31,27 69,63,56 78,72,65 47,40,40 53,49,60 48,47,62 55,53,61 44,43,58 51,52,73 48,48,76 46,42,66 73,63,67 77,67,68 76,69,72
