85,80,37 66,65,29 129,115,45 52,48,27 152,137,60 58,59,40 103,91,50 148,128,51 129,115,61 76,69,12 136,134,44 135,132,36 128,123,43 126,127,38 130,132,34 113,113,29 135,127,46 158,150,28 123,116,30 121,114,44 127,124,30 97,97,25 115,114,21 127,124,28 120,118,28 134,132,33 144,142,43 136,129,41 126,120,27 131,128,34 156,152,47 152,149,39 120,107,44 248,206,164 105,92,85 46,34,34 43,34,30 123,118,34 156,144,35 162,150,39 165,153,42 115,101,118 92,72,82 108,97,94 93,75,31 148,132,31 154,141,50 166,151,63 140,125,44 158,136,30 148,130,28 172,151,52 171,147,67 177,153,61 175,131,80 173,139,65 166,139,62 178,135,79 189,148,91 172,138,75 193,143,99 187,145,91 181,152,80 190,154,78
94,84,42 60,54,31 132,118,48 57,53,32 122,109,48 52,56,41 136,121,58 143,126,48 83,66,29 106,102,40 126,120,43 129,125,38 119,114,30 119,121,27 105,104,27 97,92,23 117,105,27 132,124,34 140,135,64 136,132,45 147,135,39 97,94,13 146,143,58 113,111,23 129,128,31 144,143,46 155,153,52 118,116,28 136,128,22 113,115,17 120,119,24 140,136,29 114,106,27 240,196,166 127,99,86 31,22,16 28,22,17 54,49,35 151,145,39 155,142,38 102,79,90 105,91,108 132,116,114 66,55,52 169,152,45 158,141,36 163,144,31 146,130,27 137,122,30 170,149,38 172,151,52 166,147,63 173,154,61 205,170,85 168,138,69 168,141,78 177,137,85 182,141,80 156,124,53 171,135,75 174,139,72 188,145,85 186,142,91 189,150,91
105,95,46 86,78,54 131,118,55 64,58,33 92,80,39 47,55,41 133,116,47 135,118,49 139,130,43 161,155,51 156,150,55 116,109,41 135,132,36 154,141,48 146,138,57 97,90,20 89,77,9 103,91,21 79,77,19 93,96,16 128,126,36 88,84,26 123,122,57 121,120,43 117,121,25 111,113,15 133,132,37 96,95,16 99,90,14 137,142,41 108,112,14 108,105,22 132,124,43 114,88,78 132,101,93 57,42,33 37,26,23 31,24,22 119,116,35 150,142,52 103,89,104 125,111,113 59,46,43 160,152,48 148,134,21 156,140,28 154,139,22 150,137,37 157,147,39 155,139,38 142,130,23 152,134,34 168,154,41 151,126,39 165,147,47 165,139,59 176,142,79 154,141,52 156,135,54 173,130,83 168,135,69 180,141,80 181,138,89 179,135,82
107,99,45 114,106,54 113,104,48 62,58,37 92,85,46 48,56,46 147,132,55 142,124,51 138,130,26 122,113,14 145,143,44 117,106,31 138,133,33 131,124,25 142,133,36 92,85,24 145,138,50 152,143,46 115,108,38 126,123,38 152,146,42 129,121,56 97,99,42 122,119,38 97,96,19 123,122,27 119,119,35 113,109,22 125,119,24 125,126,35 104,106,12 104,102,14 67,46,44 75,54,39 139,105,85 121,90,67 97,73,49 92,75,67 97,85,28 94,84,74 87,72,80 54,43,40 119,106,45 173,157,43 148,136,40 160,144,30 152,135,26 156,140,28 174,158,46 140,125,19 147,131,32 149,139,29 169,154,37 167,152,42 158,145,45 167,149,49 146,126,38 153,126,51 176,141,76 171,128,79 180,137,88 149,106,61 174,132,80 175,130,82
104,96,42 100,90,37 113,104,44 63,60,45 77,77,47 58,60,43 135,118,49 141,121,44 162,148,33 161,146,36 89,80,49 156,151,51 129,119,52 86,74,35 135,129,65 153,140,65 124,116,53 112,102,33 115,105,38 103,98,55 79,73,48 73,70,46 77,74,34 110,103,33 106,104,14 122,123,14 144,142,41 149,143,48 129,122,25 137,130,31 97,97,15 86,86,16 76,65,62 68,55,50 109,91,70 71,60,57 78,63,52 90,69,56 122,99,86 50,37,45 71,57,59 109,94,58 150,135,27 158,142,39 208,193,103 141,129,22 160,140,20 137,124,24 162,145,40 162,150,39 144,129,23 156,139,32 143,135,33 138,123,31 156,144,35 141,131,37 171,161,53 172,134,68 160,133,58 163,138,61 185,144,99 175,128,78 181,131,87 175,130,82
102,98,38 95,90,37 115,103,44 61,61,45 47,53,42 69,72,48 122,108,42 136,121,40 145,132,30 136,128,34 111,104,47 127,111,53 137,119,48 140,131,73 138,125,62 157,140,64 100,91,31 102,99,18 92,92,33 83,81,48 71,69,40 70,68,37 108,110,55 111,112,62 112,107,56 107,105,56 97,93,47 94,93,41 112,106,40 126,119,47 94,94,24 97,97,25 88,74,76 79,61,58 142,104,85 59,48,41 112,89,74 144,110,88 134,98,78 82,67,58 119,112,26 133,123,29 128,115,24 131,123,29 202,187,95 147,135,37 153,137,25 149,135,38 152,136,33 152,136,35 153,139,26 150,137,44 148,138,44 136,122,38 136,130,28 141,131,39 151,137,53 133,113,36 158,141,61 198,168,85 201,162,93 216,175,114 205,161,94 184,138,81
115,106,50 115,107,44 133,119,51 56,60,45 50,63,49 99,97,50 135,116,50 139,122,42 107,94,1 93,89,54 127,119,56 117,104,43 115,103,66 82,76,30 108,101,33 128,119,22 88,90,6 95,88,18 132,126,60 126,118,64 77,71,48 142,139,72 133,131,32 124,123,17 137,141,45 151,141,59 97,92,39 112,109,58 108,93,57 224,179,144 255,210,171 255,238,197 214,171,136 165,121,91 180,137,104 135,107,94 128,100,98 219,163,127 178,128,97 155,122,83 93,82,36 126,113,50 120,105,26 138,130,28 146,129,51 131,116,35 121,107,12 152,136,22 165,149,50 106,94,26 150,141,26 136,128,38 116,102,18 115,103,25 132,124,34 120,112,20 108,105,13 134,124,30 141,130,43 146,120,52 224,178,110 189,150,79 217,173,104 219,172,111
123,115,65 122,109,48 123,111,54 53,56,44 53,62,45 110,105,50 126,108,48 128,112,38 82,75,44 75,71,34 115,106,50 95,92,39 111,99,44 128,120,39 111,100,38 108,102,36 138,128,61 95,87,51 73,70,44 138,126,67 136,121,40 143,132,68 151,136,55 121,115,20 142,136,45 115,105,25 101,96,23 134,127,28 150,123,105 181,145,125 244,190,154 255,247,204 244,199,164 198,151,128 174,128,98 180,139,110 255,205,162 255,203,155 180,126,92 153,131,55 122,114,22 136,127,40 124,114,32 117,113,24 142,129,36 116,101,24 113,102,15 106,96,6 141,133,27 91,84,14 126,117,30 120,112,20 108,99,14 140,130,40 107,100,14 117,113,26 112,108,19 137,134,40 122,118,29 202,169,103 191,162,86 230,185,121 229,181,123 237,185,125
119,110,52 113,105,51 104,92,37 60,62,47 49,57,43 75,71,36 111,99,40 165,145,57 105,98,55 89,87,54 121,112,52 104,102,55 144,127,51 166,146,67 125,113,54 69,67,47 74,66,32 147,135,55 164,156,50 115,107,17 137,122,12 125,114,27 121,111,17 108,100,19 91,86,15 89,85,23 91,89,60 103,94,34 93,73,66 147,116,97 190,142,115 140,90,57 212,142,109 255,247,206 203,152,117 196,150,120 187,143,115 192,147,114 174,126,99 122,113,37 105,99,8 116,108,29 127,109,20 94,86,21 147,135,37 113,99,41 118,106,28 154,149,40 150,146,43 123,117,22 115,110,30 152,140,42 122,113,37 138,131,43 124,118,27 84,75,15 150,144,51 124,118,23 137,127,56 142,128,60 181,152,78 180,149,85 223,177,120 221,175,105
61,63,46 97,98,48 143,126,57 54,61,45 58,59,38 70,68,37 103,98,47 140,130,77 100,97,57 88,82,57 137,125,57 81,75,39 132,129,62 65,68,48 102,100,51 146,139,51 161,153,49 133,126,38 134,131,37 149,135,51 103,91,32 169,155,29 170,158,51 124,113,49 84,71,37 119,113,47 129,120,44 133,116,67 76,57,43 118,89,69 171,127,99 252,194,157 255,205,167 255,228,188 210,158,126 208,158,127 203,160,125 208,163,128 193,147,108 88,79,52 76,78,25 112,108,30 115,103,23 118,109,35 128,113,34 141,127,41 115,102,13 126,118,28 148,136,38 131,121,29 107,107,35 143,132,45 136,129,41 115,109,32 93,86,18 88,86,28 121,114,55 115,107,15 126,116,34 166,137,63 155,130,57 168,139,67 175,153,75 180,137,81
