46,48,43 36,38,33 32,34,29 35,38,28 31,34,26 67,70,60 48,51,43 28,31,21 24,27,15 24,27,15 24,27,19 25,28,18 24,27,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,90,63 96,87,68 94,93,66 167,130,90 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,152,106 211,171,148 255,231,195 255,228,194 77,62,42 105,91,66 103,103,71 72,74,57 124,124,90 37,39,24 93,92,65 91,93,67 42,51,34 27,33,22 55,61,50 52,55,47 51,54,46 58,60,55 59,62,50 58,59,51 21,24,16 27,30,22 46,49,41 25,28,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,20 30,33,21 21,29,15
46,48,43 38,40,35 36,38,33 32,35,25 35,41,28 73,76,66 42,45,37 31,34,22 24,26,21 27,30,20 27,30,20 23,26,16 28,31,23 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 97,89,65 87,89,61 95,89,64 108,100,76 112,104,80 130,117,85 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,117 220,180,157 255,224,188 255,232,198 92,74,53 107,95,69 99,98,71 58,59,47 108,111,76 37,38,26 85,83,61 83,84,61 45,53,43 48,51,41 52,53,43 57,60,52 52,55,47 63,65,60 51,54,42 61,62,54 29,32,24 25,28,20 43,46,38 23,26,18 24,27,17 28,31,21 30,33,23 28,32,17 27,30,20 27,30,18 25,28,20
42,44,41 42,44,41 36,38,33 30,33,25 39,45,32 69,72,60 49,52,44 29,32,24 27,30,20 23,26,16 23,26,16 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 95,93,62 114,109,81 126,120,86 65,60,59 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,122 163,129,109 193,151,113 163,129,97 224,195,164 243,207,176 255,236,205 119,95,71 114,98,65 98,90,68 50,47,34 100,104,75 27,30,20 79,75,56 82,85,65 52,55,47 48,51,43 72,73,61 61,62,54 57,58,50 68,70,55 54,62,48 55,56,48 22,25,17 25,28,20 44,47,39 21,24,16 20,23,13 24,27,17 27,33,24 43,50,32 28,31,19 28,31,19 23,29,16
43,45,42 39,41,38 35,38,30 34,37,25 32,38,27 73,77,62 54,54,49 37,38,30 30,31,23 26,27,15 24,27,17 50,44,35 116,115,79 95,89,64 74,79,47 124,95,62 197,158,119 150,114,83 108,108,74 75,77,49 83,80,54 100,92,68 120,108,78 255,216,164 228,187,142 255,225,182 209,168,123 179,143,110 254,196,141 223,163,109 221,163,110 169,137,121 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 130,106,84 175,138,98 89,82,66 54,49,37 77,78,57 49,43,36 80,76,57 79,81,64 58,59,51 57,60,52 73,76,64 64,67,55 56,59,51 67,70,58 55,63,51 53,56,48 22,25,17 27,30,22 38,49,34 24,27,17 22,25,17 27,30,20 23,26,14 27,28,16 28,31,21 24,27,17 27,30,18
39,41,36 44,46,43 30,33,23 32,33,23 34,37,29 66,70,55 51,49,45 72,62,52 69,59,49 60,62,45 64,60,52 70,71,48 100,98,67 101,84,56 107,88,76 164,131,83 140,124,120 63,54,67 107,106,70 88,90,62 100,85,65 97,90,63 147,127,95 233,193,139 237,201,152 252,209,162 224,178,123 204,163,118 255,198,137 255,203,144 234,168,116 180,150,133 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 178,144,99 220,175,111 82,72,48 49,46,31 35,38,28 35,38,26 47,54,36 72,74,57 65,66,56 64,70,57 66,69,57 67,76,57 59,62,50 65,66,56 57,60,50 55,58,50 23,26,18 24,27,19 29,32,24 25,31,20 27,30,18 25,28,18 24,27,17 29,32,22 23,26,16 34,37,25 22,28,15
37,39,36 45,47,44 23,26,18 32,35,25 51,53,38 97,97,81 96,94,72 77,78,59 69,72,52 66,69,47 69,65,46 203,174,139 209,164,102 222,168,109 130,101,79 81,69,83 67,55,55 91,81,59 101,102,65 102,98,79 142,116,93 114,107,78 172,141,118 244,207,152 190,177,59 190,179,46 162,142,26 172,154,25 170,138,36 255,206,140 239,180,121 203,174,150 255,231,180 255,217,167 119,105,91 73,58,78 211,163,109 192,149,104 218,170,112 119,99,69 57,59,44 40,42,27 43,50,34 32,39,23 58,62,47 59,62,54 64,71,55 56,59,49 59,62,52 57,63,52 62,65,55 57,60,52 51,54,46 25,28,18 24,27,17 24,27,19 24,27,17 24,27,17 25,28,20 27,30,20 27,33,22 33,39,28 28,32,17 31,34,24
37,39,36 46,48,45 24,27,19 29,32,20 103,106,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 161,139,131 226,187,130 181,132,94 217,169,124 164,124,90 100,100,70 98,96,74 201,167,135 148,129,94 220,189,125 203,189,34 218,197,54 232,203,84 235,203,77 213,179,18 198,169,6 177,155,10 189,149,74 229,190,162 255,225,173 240,187,146 187,158,125 192,163,139 88,66,71 149,115,85 237,192,130 144,120,83 56,64,43 41,50,31 50,54,37 55,57,40 50,54,37 51,52,42 53,56,46 42,45,35 53,56,46 60,63,51 59,62,52 56,59,49 42,45,37 27,30,20 23,26,18 31,39,25 27,28,18 22,28,15 28,31,23 24,27,19 23,26,16 31,34,22 34,36,31 32,34,29
38,40,40 49,51,46 25,31,20 45,46,36 94,95,74 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 185,150,114 176,139,97 208,156,96 221,175,107 177,151,60 100,95,67 97,94,68 227,184,149 167,139,101 191,175,21 209,185,11 226,205,55 246,218,79 246,222,89 224,196,46 205,172,8 190,163,6 165,151,0 196,171,125 255,220,169 237,189,144 197,163,133 239,200,159 188,153,138 106,87,89 231,186,124 155,124,87 60,68,47 48,53,33 49,57,36 56,54,36 35,39,24 38,40,25 36,42,29 30,33,21 46,49,41 56,59,49 55,58,48 52,55,45 43,51,39 28,31,23 28,31,21 36,43,27 24,28,13 44,56,38 39,48,31 36,43,27 29,32,20 28,31,21 32,35,25 32,34,31
41,43,40 47,54,47 25,28,20 48,49,39 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 169,138,89 166,128,107 175,139,90 158,121,25 107,89,16 122,109,18 92,89,63 214,176,159 175,164,20 197,167,13 201,183,10 231,205,41 238,211,65 243,214,82 225,193,49 217,175,14 183,152,3 179,154,10 158,140,9 255,224,169 238,188,157 206,173,146 242,199,154 238,216,198 133,109,87 234,193,146 159,135,100 49,56,38 54,52,34 37,41,24 53,46,30 34,34,18 32,34,19 31,35,20 27,28,16 37,40,32 52,55,45 51,54,44 52,55,47 34,35,27 43,49,36 32,35,25 28,31,19 43,50,34 37,44,28 38,37,26 31,34,22 29,32,20 31,34,26 31,33,28 33,33,30
41,43,38 36,38,33 49,56,38 68,70,53 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 196,155,98 197,157,66 151,122,30 99,76,34 140,118,24 141,111,28 203,180,8 208,179,16 215,194,10 223,191,20 237,202,50 243,201,51 221,178,20 177,149,24 216,184,40 196,167,4 184,164,7 85,72,65 71,60,67 145,121,55 185,156,55 78,61,67 88,73,83 168,124,86 180,140,104 36,45,28 27,31,16 25,34,17 56,45,30 47,44,31 37,38,26 32,34,19 29,32,20 28,31,19 48,54,41 48,56,42 48,51,43 37,43,34 32,35,25 31,34,26 39,48,31 32,41,24 25,28,18 26,32,19 28,31,19 25,28,18 29,31,28 31,31,28 36,38,35
