129,108,56 176,139,95 175,146,115 195,163,133 208,176,144 193,161,129 198,166,134 182,153,118 215,190,162 224,189,162 200,165,138 217,191,166 172,139,114 172,143,90 134,114,66 96,92,14 108,106,46 96,92,34 86,85,18 104,104,22 108,109,32 75,81,11 61,60,33 66,61,29 84,84,43 63,61,28 63,57,34 67,62,32 83,76,37 117,104,99 116,103,113 97,87,88 107,92,102 111,106,35 92,87,7 141,140,61 76,79,30 69,69,28 72,68,31 136,125,63 136,120,87 127,120,77 138,133,82 126,120,56 70,65,35 70,65,37 66,65,27 59,58,22 113,110,45 129,121,38 132,128,50 119,110,36 123,113,44 100,95,24 140,139,72 150,148,60 156,158,31 154,153,47 134,131,39 140,137,45 103,97,4 107,101,24 96,91,18 101,103,32
155,131,80 187,153,108 210,178,148 203,169,137 171,135,104 222,186,155 193,157,126 193,161,127 197,167,139 178,144,114 220,186,156 140,112,83 152,118,86 186,156,100 173,152,100 87,79,16 68,61,18 140,135,66 107,102,47 104,98,32 103,102,23 71,73,16 64,63,36 67,63,28 80,80,39 73,70,44 67,61,38 72,67,39 88,81,38 106,92,97 114,101,111 70,59,66 142,129,124 132,129,48 99,90,34 106,106,45 107,112,47 70,70,25 78,72,36 127,121,46 117,111,36 90,87,22 133,129,69 144,137,78 124,119,68 108,103,60 82,76,53 123,120,67 109,102,43 83,73,35 93,84,24 128,119,61 137,129,64 138,131,59 134,129,60 140,137,43 119,112,24 143,139,36 157,154,42 111,105,12 107,101,8 92,87,7 120,116,38 100,98,28
154,130,79 156,124,78 175,139,106 194,156,121 191,153,118 202,167,131 180,145,109 200,162,127 216,180,147 241,205,174 238,202,171 215,181,147 175,138,94 182,150,95 139,117,52 122,112,43 125,117,63 132,128,52 128,127,48 108,101,44 64,59,4 73,71,22 67,66,41 65,62,22 71,68,28 73,69,34 59,58,20 59,56,32 75,70,31 121,110,107 79,68,75 106,97,110 115,102,112 97,95,25 95,98,18 84,85,37 119,122,73 83,83,40 93,87,23 108,101,44 118,109,64 124,114,63 122,116,50 102,95,34 128,132,63 134,134,71 117,115,41 72,69,27 139,135,57 148,143,59 132,124,41 142,134,51 139,130,31 150,145,36 120,114,39 159,153,60 115,108,20 152,147,47 115,105,13 145,139,46 130,122,32 110,104,13 142,134,53 119,113,36
148,132,76 176,146,100 208,173,135 225,187,152 200,162,127 211,172,131 184,145,104 213,174,133 249,210,169 255,217,178 231,192,149 173,136,96 191,155,106 187,155,98 142,115,52 136,123,71 115,108,51 107,103,41 129,123,57 104,96,42 73,66,35 68,67,29 69,67,34 62,60,27 81,78,36 92,89,45 66,66,21 69,67,38 71,65,40 73,64,60 188,178,179 106,96,100 113,102,109 94,97,19 94,92,45 70,67,23 69,73,35 69,70,33 104,101,34 119,114,32 120,113,45 90,80,27 132,133,42 140,135,55 168,158,76 162,152,74 136,130,53 120,112,60 87,79,27 94,87,30 133,128,59 128,124,35 135,128,40 153,148,50 146,140,49 124,118,25 143,139,34 104,98,3 114,109,25 123,123,23 143,137,46 133,127,36 111,104,18 103,98,18
143,124,71 150,128,79 171,136,98 146,109,69 182,145,101 180,142,96 180,139,94 174,135,92 182,144,98 189,148,101 184,146,98 177,136,87 179,138,89 199,162,109 183,147,96 163,142,88 126,112,42 118,103,56 128,123,52 104,97,54 96,90,67 62,61,25 65,63,32 65,63,34 66,62,25 75,71,34 77,77,34 62,60,29 69,66,42 138,128,129 74,63,70 120,109,118 84,71,92 123,130,46 86,85,33 68,68,27 93,94,46 98,100,45 102,104,20 127,124,41 110,103,31 140,136,58 146,137,61 76,71,16 67,62,21 124,123,67 137,137,63 128,126,56 121,120,43 116,115,36 137,136,57 90,83,22 137,133,44 117,109,46 118,112,17 132,126,33 156,149,63 120,116,27 102,97,42 105,96,36 124,116,24 127,119,29 125,117,34 105,102,19
133,120,70 121,108,58 166,134,90 179,142,98 191,153,105 184,143,96 184,143,96 173,134,93 190,150,114 185,147,101 192,151,104 211,169,117 213,171,119 173,132,83 187,151,102 204,171,121 168,139,88 166,145,91 116,108,43 95,91,43 48,49,26 59,61,35 57,56,29 52,50,17 54,52,19 56,56,24 75,71,36 60,60,28 58,55,31 121,114,114 100,89,98 61,54,64 90,84,79 75,76,28 70,71,23 65,65,33 85,83,34 113,117,50 85,86,38 96,97,20 135,127,64 132,129,44 143,134,60 134,130,52 139,135,75 54,51,7 73,73,30 110,110,49 117,116,64 92,92,31 101,102,36 130,129,36 105,98,28 87,80,23 122,117,37 101,95,18 109,104,20 157,154,69 142,141,64 98,94,16 118,112,21 125,118,30 114,109,29 142,138,49
107,96,61 121,111,58 137,116,73 148,116,72 161,124,80 177,138,95 184,145,102 160,121,80 196,157,116 208,166,124 214,171,126 195,150,102 193,149,98 206,164,112 208,167,118 228,190,140 208,167,118 162,138,85 144,130,76 74,72,54 63,63,49 55,54,43 58,58,26 65,64,26 53,48,16 61,60,33 57,55,24 62,62,28 57,55,33 121,114,117 86,78,84 175,169,174 58,58,24 77,76,38 71,71,28 70,70,25 95,95,32 107,108,31 85,86,9 80,80,10 133,131,43 142,141,64 103,98,16 144,140,35 117,110,38 137,132,59 142,135,76 65,62,38 58,63,18 64,67,16 75,77,20 90,89,22 130,130,48 109,107,37 109,110,21 108,104,28 109,102,41 121,117,28 129,121,31 121,111,21 117,117,35 84,79,8 122,119,36 110,102,19
118,114,77 110,109,55 140,134,86 122,100,62 176,139,95 170,132,86 158,122,75 188,149,106 184,145,106 190,148,106 225,182,135 206,158,102 191,149,95 206,164,112 198,162,113 186,158,120 182,155,119 176,149,86 84,81,68 59,61,46 94,93,39 75,66,21 68,64,45 55,53,20 61,58,32 75,78,45 61,60,35 51,49,16 57,60,36 111,109,110 79,70,81 128,121,119 64,63,38 67,67,37 73,71,42 71,68,26 65,63,3 77,76,22 107,96,32 124,124,54 112,109,24 142,134,71 95,85,34 100,96,20 125,118,32 113,113,50 120,118,48 139,139,67 101,99,50 104,102,73 128,131,69 119,122,62 114,116,43 91,90,34 125,126,37 120,115,35 119,115,37 100,99,20 120,118,30 102,98,9 119,115,26 115,111,24 93,88,4 110,105,21
79,75,40 113,111,64 120,115,62 120,102,60 151,117,72 178,145,97 185,152,104 186,149,105 179,142,98 181,144,102 198,160,123 197,169,140 142,121,96 195,181,156 187,170,144 177,156,133 148,124,87 173,145,105 91,87,77 80,82,67 66,67,46 66,62,43 73,72,61 32,28,22 39,34,31 60,58,38 67,69,43 63,65,37 79,70,66 168,157,154 105,93,95 118,111,114 63,61,32 65,60,30 65,60,30 58,55,31 70,67,23 65,57,44 130,124,47 102,100,42 93,84,39 91,83,31 121,117,30 69,68,32 132,126,62 97,97,15 92,91,24 107,117,52 96,96,37 140,140,68 97,98,32 114,114,40 138,137,60 111,110,31 109,109,27 114,111,28 116,114,40 109,107,35 114,111,26 120,117,34 103,100,8 102,94,15 129,121,40 106,101,17
85,83,52 106,106,65 123,118,75 127,117,68 140,120,74 161,134,89 167,133,88 169,132,90 141,114,80 144,112,80 196,171,143 180,161,126 155,136,101 194,170,137 151,127,94 161,138,107 219,201,171 122,99,39 161,132,13 156,124,20 150,134,33 105,96,36 54,46,22 52,40,45 44,37,40 45,38,41 111,104,107 105,104,95 125,115,119 83,69,84 96,83,93 101,94,92 57,54,28 65,61,26 66,65,29 63,63,31 66,61,33 101,98,58 141,137,77 78,73,32 104,100,38 98,90,27 76,73,0 98,96,34 118,117,52 118,118,36 107,104,49 98,102,33 100,100,39 117,116,49 89,87,15 119,118,39 95,93,21 110,110,40 106,104,14 122,117,46 100,99,22 112,110,22 108,100,17 132,122,40 104,94,14 122,120,32 125,122,41 114,109,29
