55,63,38 82,94,56 91,106,53 61,76,23 68,81,38 82,97,60 89,103,53 88,98,74 112,125,73 85,95,69 94,100,50 98,101,41 98,91,64 124,104,74 163,142,117 181,153,126 106,106,65 91,106,53 89,92,41 82,76,42 117,116,49 115,117,44 84,84,23 95,106,50 93,99,58 71,83,36 76,84,59 75,89,39 67,82,29 63,76,33 97,112,59 68,85,34 114,128,80 83,96,55 110,124,78 72,82,45 102,110,71 85,97,50 96,108,61 107,107,75 79,94,59 95,112,76 88,81,42 75,82,36 123,121,90 85,89,60 59,65,36 53,60,42 60,71,58 61,74,51 55,67,47 61,74,49 66,80,30 86,100,54 81,95,45 62,73,62 51,66,42 73,83,61 59,68,49 55,64,47 63,71,57 46,54,44 47,59,50 47,58,47
39,51,31 51,63,45 64,74,50 88,105,54 70,82,48 63,73,49 89,101,65 53,64,49 60,70,48 62,73,60 94,99,52 115,117,60 86,84,53 135,119,86 178,149,127 144,118,95 138,122,91 81,94,51 97,92,62 91,82,37 80,78,29 115,114,49 125,127,56 110,117,44 122,127,82 83,90,42 79,89,56 80,94,48 94,109,45 83,98,30 80,94,44 57,72,33 81,94,53 60,74,26 110,126,66 62,73,33 65,73,32 84,96,49 99,111,64 59,62,29 54,65,64 67,80,66 104,97,58 102,109,65 81,94,51 74,74,40 56,59,24 64,71,55 44,55,42 64,74,52 59,71,51 81,94,71 105,120,67 70,82,48 105,120,67 50,60,54 73,87,68 77,86,67 70,79,60 57,66,49 56,64,50 46,54,44 46,58,49 50,61,50
46,56,48 46,56,48 48,59,48 75,88,63 66,81,46 59,70,55 50,58,46 53,60,55 60,68,54 68,77,58 98,100,56 97,99,44 125,127,70 134,124,82 122,100,62 131,107,74 152,107,72 99,84,23 102,99,44 102,101,45 115,115,45 128,127,50 124,123,46 126,126,42 110,115,54 95,93,46 72,75,51 75,88,65 66,76,52 66,77,48 73,85,65 64,76,67 112,117,70 76,87,56 79,82,49 76,90,42 79,91,44 76,90,42 76,90,44 94,94,78 71,84,72 59,70,55 119,106,72 82,93,53 106,119,78 96,103,69 94,101,55 76,83,39 61,73,55 46,57,42 60,72,54 61,73,35 60,69,50 56,66,42 109,123,77 54,65,52 50,63,49 71,80,63 80,90,64 57,66,49 60,71,56 48,56,46 45,55,47 45,56,45
49,57,43 55,63,49 54,62,50 48,53,49 74,83,66 51,57,46 71,79,56 48,56,42 60,72,52 71,81,59 96,98,52 103,100,58 122,126,59 112,108,60 141,121,73 151,126,80 120,112,62 119,116,63 118,114,56 125,123,53 126,126,42 123,121,49 95,93,31 116,116,42 131,129,55 110,106,44 109,92,64 107,90,62 104,114,79 72,86,56 78,93,65 76,88,68 124,117,86 73,83,59 84,99,64 93,107,57 77,92,39 82,100,44 75,83,71 76,80,63 79,91,71 76,89,62 95,99,70 77,89,53 55,65,41 76,86,49 90,103,60 92,102,65 94,105,63 90,105,68 53,64,53 61,71,49 61,70,51 55,64,45 61,69,44 54,67,42 47,54,49 78,88,62 83,90,72 64,73,54 58,72,51 77,85,64 73,82,65 49,62,48
58,69,54 54,65,50 50,56,47 49,56,49 48,55,48 45,55,47 47,58,47 55,68,45 59,71,53 57,65,51 75,76,57 97,96,44 104,104,45 110,108,61 167,139,83 186,154,99 120,110,61 111,110,58 110,110,51 119,117,55 90,85,44 90,86,38 106,105,53 125,125,55 114,112,50 110,108,46 92,86,50 137,110,74 144,119,89 82,96,66 83,100,53 82,95,54 67,78,63 93,110,74 102,119,72 82,96,48 81,95,65 58,73,49 65,78,64 100,96,86 72,83,41 90,101,61 103,107,69 100,106,67 91,101,68 86,96,59 86,96,63 70,84,34 111,126,73 67,77,51 93,98,78 61,68,50 59,68,51 64,73,43 45,52,45 45,52,47 73,76,56 98,89,62 135,115,85 105,86,61 113,85,56 155,116,75 132,107,77 79,73,64
64,73,56 61,70,53 54,61,54 48,55,50 54,62,52 55,66,55 45,56,45 46,57,44 44,55,42 56,64,50 65,67,64 92,90,43 100,99,43 110,108,61 188,158,114 208,173,135 163,146,95 108,110,55 67,69,41 86,88,33 93,94,44 106,106,65 121,119,72 107,105,45 118,117,40 121,120,41 110,110,40 108,99,54 90,91,52 70,82,33 99,112,60 73,85,47 69,80,49 67,75,50 73,88,35 93,107,61 85,96,67 59,72,56 70,85,59 91,89,90 107,121,73 68,81,38 60,70,44 63,77,31 85,98,55 89,101,67 96,106,73 105,117,68 86,96,61 65,70,48 76,79,57 60,64,49 55,63,49 61,70,51 62,73,60 79,79,63 90,81,62 100,90,80 113,93,73 114,96,75 131,106,76 168,127,78 112,96,63 78,73,70
63,67,50 49,54,50 46,56,50 55,63,51 63,71,61 48,56,46 63,71,57 50,61,48 47,58,47 53,61,51 76,75,78 80,79,41 103,103,40 111,110,58 156,136,90 166,133,85 212,183,118 138,118,30 101,93,69 113,114,48 156,144,107 75,70,56 109,109,50 126,125,46 118,115,32 113,108,37 114,112,40 101,100,44 85,83,54 66,77,48 61,70,42 61,69,48 99,113,34 90,99,30 72,83,43 73,80,46 52,56,39 48,55,37 56,65,48 72,67,64 77,90,38 89,103,55 59,64,44 72,79,43 108,110,66 131,123,87 106,107,68 100,95,65 85,81,60 80,76,55 72,74,48 65,68,56 65,68,60 62,64,59 68,68,68 71,66,68 80,70,71 84,77,75 106,95,76 105,91,77 101,80,67 139,112,76 135,108,65 157,125,81
55,63,53 48,56,46 49,56,49 59,67,55 44,54,46 45,52,45 45,56,45 64,76,58 46,57,46 50,57,50 79,80,59 79,83,56 108,110,39 122,123,57 118,119,71 214,191,149 225,193,159 229,199,63 114,95,81 119,119,49 153,134,95 101,89,63 109,109,50 110,107,42 117,115,41 80,77,10 109,109,39 109,105,45 138,114,63 125,102,62 124,101,61 64,68,39 96,105,59 107,113,74 85,88,68 74,77,57 89,92,61 77,80,47 70,69,44 59,66,34 82,84,42 119,105,62 180,135,89 77,91,41 154,139,90 175,132,83 169,131,81 146,117,68 109,95,81 75,67,54 87,76,57 85,81,71 78,74,66 80,74,67 92,80,70 84,78,73 75,68,66 97,89,78 108,94,76 104,90,74 82,72,62 92,73,57 151,121,79 158,126,80
53,60,53 49,56,51 48,56,46 46,53,48 46,53,46 48,59,48 47,58,45 54,62,50 62,71,52 61,69,46 106,105,67 86,78,56 121,109,50 123,115,50 125,128,68 118,116,67 160,140,79 181,157,63 204,178,126 164,138,97 129,117,62 118,115,60 122,123,55 118,116,46 107,100,39 105,100,31 117,115,43 142,125,56 170,133,78 166,128,78 169,131,83 114,116,70 105,98,71 79,73,68 65,58,58 73,67,58 70,70,38 95,94,58 85,99,53 52,68,26 85,104,54 172,145,100 173,137,88 165,129,80 147,118,83 156,123,86 159,126,87 146,116,74 125,102,87 80,67,62 105,91,73 119,108,103 129,109,79 129,102,70 116,97,72 114,97,73 82,74,63 102,86,73 132,112,82 93,79,63 95,83,73 109,93,76 148,116,82 134,105,74
48,55,50 48,55,50 48,56,46 47,54,47 47,55,45 47,58,43 58,70,50 91,101,75 60,68,58 84,102,85 80,75,36 125,110,63 138,111,66 153,126,90 118,113,44 109,108,43 125,123,63 118,108,66 170,150,102 202,164,116 184,152,97 138,122,66 124,120,62 123,117,51 126,124,50 107,105,33 127,119,56 166,129,74 179,140,83 176,139,84 183,143,89 106,102,44 110,90,81 70,64,71 65,63,64 60,55,54 79,77,48 58,77,29 91,101,50 179,139,85 90,106,48 140,128,87 178,144,99 178,140,94 99,83,77 79,68,75 82,69,77 79,72,72 72,61,70 63,57,62 77,72,71 96,87,83 108,94,76 153,122,83 116,93,64 135,111,76 102,85,75 77,70,68 123,99,73 126,98,71 90,79,74 84,75,67 97,85,75 89,78,61
