46,48,43 37,39,36 34,36,33 37,40,30 28,31,21 69,72,62 45,48,40 28,31,23 22,24,19 28,31,21 24,27,19 27,30,20 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,42 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 216,177,147 255,231,200 255,243,209 95,71,45 109,90,67 101,104,73 74,77,55 122,121,85 33,32,21 100,99,74 92,90,68 44,51,35 45,54,37 55,60,54 52,55,47 52,53,45 57,60,50 60,63,53 58,59,51 23,26,18 28,31,23 49,52,44 25,28,18 21,24,16 30,36,25 32,35,25 23,26,16 24,27,17 32,35,23 26,32,21
45,47,44 37,39,36 36,38,35 29,32,22 38,41,31 72,75,65 42,45,37 37,40,28 28,31,19 24,27,17 25,28,18 23,26,16 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 92,95,62 95,92,68 90,89,64 93,92,65 107,102,74 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,151,96 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 118,90,63 112,92,72 105,97,75 56,55,44 107,105,74 34,35,23 90,89,64 81,84,62 46,52,41 50,52,49 52,53,45 58,59,51 53,54,46 64,67,57 50,53,43 60,61,53 29,32,24 27,30,22 43,46,38 27,30,20 24,27,19 23,29,18 25,28,18 25,28,18 31,34,22 25,28,16 26,28,13
42,44,41 42,44,41 34,40,31 26,27,15 35,38,26 69,72,62 46,52,43 29,32,22 25,28,18 25,28,18 25,28,18 26,27,17 60,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,92,68 111,106,76 121,119,90 67,55,55 181,147,115 255,217,171 194,150,110 161,123,88 221,161,107 228,169,112 231,173,120 182,140,116 203,154,118 153,122,99 229,199,173 247,214,177 255,244,210 148,115,88 120,100,70 98,90,68 89,76,53 102,105,74 27,30,18 84,82,64 79,83,66 52,55,45 48,51,43 73,74,64 62,63,55 57,58,50 69,72,60 55,63,49 55,56,48 22,28,19 25,28,20 43,46,38 27,30,20 21,24,16 25,28,20 42,48,35 31,34,22 29,32,22 28,31,21 27,30,20
43,45,42 39,41,38 29,31,26 24,27,15 37,40,30 74,75,65 53,53,48 34,35,27 30,31,21 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 78,77,50 129,97,67 199,161,115 141,112,79 110,110,76 76,78,50 83,82,57 96,89,60 131,116,76 255,215,150 235,198,129 224,189,64 117,96,15 153,138,17 136,100,38 230,168,112 235,172,119 179,144,119 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 161,129,97 173,140,92 80,73,55 58,54,44 78,75,60 56,47,43 72,70,52 76,78,63 55,58,50 57,60,52 71,77,64 64,67,59 56,59,51 67,68,58 55,58,48 55,56,48 24,27,19 27,30,22 35,38,30 24,27,17 52,53,41 24,27,17 22,28,17 25,31,20 30,36,25 25,28,18 27,28,18
39,41,36 44,46,41 30,33,23 32,39,23 36,39,31 65,69,54 47,46,37 75,62,55 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 99,82,56 122,99,84 182,140,100 159,131,122 62,55,85 109,105,68 92,89,65 108,101,33 178,160,20 171,158,10 158,138,30 232,205,48 218,193,37 154,140,27 172,159,25 158,146,21 214,170,101 232,168,108 185,151,63 206,168,133 120,83,70 87,68,86 232,191,144 255,215,149 211,162,111 222,175,114 75,64,45 59,60,48 31,34,22 50,59,40 44,48,31 66,71,51 65,66,56 63,69,56 66,69,57 68,76,62 55,61,50 64,67,57 54,60,51 52,55,47 23,26,18 27,30,20 31,34,26 23,26,14 31,34,22 27,30,20 24,27,17 36,39,27 24,27,17 25,28,18 27,30,22
39,41,38 45,47,44 25,28,18 32,35,23 48,50,35 95,96,75 94,95,72 81,82,59 66,67,48 65,68,46 69,72,52 212,171,140 212,164,108 222,171,106 141,113,86 80,66,81 71,61,62 102,77,60 101,100,75 103,97,74 186,168,24 191,175,23 163,142,18 151,131,23 199,170,38 173,147,25 127,112,20 164,147,24 144,129,12 125,112,8 241,177,117 171,143,35 200,166,62 255,217,173 125,103,97 72,58,73 216,169,117 215,167,109 225,177,123 124,103,76 58,65,49 41,50,31 44,48,31 37,44,28 59,64,42 60,63,53 64,70,59 57,60,50 60,66,57 57,63,54 62,65,55 58,61,51 51,54,44 23,26,16 23,26,14 24,27,17 27,30,20 30,33,23 27,30,20 27,30,20 24,27,17 29,32,22 28,31,21 29,35,26
37,39,36 44,46,43 25,28,20 25,28,16 105,106,83 88,90,64 68,69,48 73,74,55 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 162,149,128 206,177,85 185,146,89 223,178,134 164,123,92 94,103,73 161,146,25 163,142,18 175,153,36 162,140,32 141,121,17 192,157,30 230,202,63 204,181,39 128,98,42 168,133,95 139,114,25 198,153,62 119,96,27 255,225,190 242,199,143 202,168,127 223,195,166 92,71,71 173,131,89 238,193,131 147,120,84 63,68,46 46,58,38 45,59,38 55,62,44 48,55,37 49,52,40 53,59,50 46,47,37 55,58,48 60,63,53 57,63,52 56,59,49 43,46,38 24,27,19 29,32,22 27,30,18 27,30,20 28,31,21 34,37,27 22,25,15 35,38,26 28,31,23 32,35,27 33,33,28
34,39,33 48,53,47 29,32,20 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 193,150,115 168,128,22 140,119,22 224,182,119 181,148,109 96,89,58 166,138,13 170,138,36 228,186,144 131,91,27 154,119,11 200,168,44 233,200,82 207,176,45 164,140,37 154,131,21 180,157,15 202,180,5 222,187,151 255,223,174 238,191,141 197,168,135 235,203,169 209,182,150 124,100,94 236,189,126 160,132,92 56,64,43 48,53,33 47,55,34 59,55,38 29,33,18 36,38,23 34,42,28 32,34,19 49,51,46 57,60,50 55,58,48 50,56,45 46,49,39 23,26,16 31,32,22 36,39,29 28,35,19 41,51,29 31,34,22 58,47,12 56,46,8 30,31,21 31,34,26 31,33,30
39,44,38 53,58,52 24,27,17 50,51,41 72,75,55 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 171,129,89 178,158,28 114,86,28 127,110,30 159,130,54 172,151,29 209,170,15 197,157,11 187,150,10 224,191,43 141,117,37 77,53,16 104,80,27 95,76,19 60,41,14 85,65,4 190,160,20 200,168,11 190,166,15 255,232,178 233,196,154 202,174,136 242,212,170 240,217,188 150,121,99 227,190,148 165,135,107 47,56,37 75,66,49 35,39,22 48,43,29 30,33,21 37,39,24 31,33,18 30,34,19 34,37,29 52,55,47 50,56,47 52,55,45 38,41,31 35,38,26 77,66,20 210,176,63 51,45,11 39,45,34 39,42,32 170,136,36 191,149,59 144,119,46 31,33,30 32,34,31
42,44,44 40,46,37 39,46,28 71,73,56 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 96,77,65 162,130,116 198,157,98 250,195,150 168,133,97 177,153,20 228,188,24 235,195,20 241,209,65 118,96,4 215,180,28 241,212,51 232,207,49 236,200,39 249,220,46 211,189,42 191,168,30 155,127,17 171,145,25 70,57,78 75,62,83 74,58,75 204,177,172 82,66,79 90,72,83 197,151,110 182,137,91 38,47,30 42,39,24 31,34,22 52,45,29 39,41,26 29,33,18 32,34,19 29,31,16 47,48,38 51,52,42 48,54,41 45,48,38 41,44,36 31,34,22 194,153,36 215,169,60 185,145,54 35,34,9 53,46,15 93,71,24 123,97,29 65,51,6 33,33,30 35,37,34
