132,106,52 179,138,91 179,145,111 195,163,133 208,176,144 197,165,133 198,166,134 186,153,114 218,189,158 224,190,158 200,166,134 220,190,162 175,139,110 164,139,64 136,118,58 99,90,14 127,120,59 100,89,54 94,91,38 110,107,15 100,91,15 132,137,24 105,90,39 119,109,40 165,161,83 98,92,28 78,66,29 91,83,20 103,89,35 136,131,49 102,91,84 114,106,114 125,113,118 120,104,102 133,130,49 145,148,45 106,105,28 115,114,49 70,68,37 87,81,47 119,106,101 125,118,77 140,136,78 144,141,56 109,107,45 60,53,33 61,59,28 64,64,21 108,104,58 117,117,31 123,118,45 127,119,54 108,102,38 91,87,27 102,98,38 148,147,54 153,150,38 149,146,32 128,124,21 165,160,62 129,123,28 107,100,12 110,108,9 98,91,23
158,129,76 190,152,104 213,177,144 203,169,137 171,135,104 222,186,155 193,157,126 196,161,123 201,167,135 178,144,110 220,186,152 143,111,79 155,117,82 179,150,89 164,143,87 101,88,25 73,62,18 130,120,69 112,108,50 101,94,24 86,72,45 121,119,61 113,99,41 110,101,27 138,137,31 118,115,34 122,112,63 115,108,40 137,126,53 98,93,13 101,89,89 109,101,109 83,70,80 147,133,135 97,92,21 123,125,43 124,125,46 86,84,24 94,92,45 114,112,52 78,73,32 88,85,20 128,124,66 90,81,36 125,120,65 148,141,80 91,87,52 63,58,28 148,140,90 127,115,74 133,121,62 133,125,60 126,123,38 122,116,39 145,139,62 156,148,69 127,120,23 134,127,28 124,118,16 118,111,12 136,131,31 110,104,11 138,135,43 135,130,48
155,129,77 158,125,77 178,138,104 194,156,121 191,153,118 202,167,131 180,145,109 201,162,123 218,180,143 241,205,172 238,202,169 218,180,143 178,137,90 185,153,96 138,115,57 125,114,41 120,111,66 131,126,44 131,132,41 102,92,52 107,102,51 96,96,14 85,77,27 116,118,22 130,123,51 116,112,36 97,97,15 78,74,14 150,144,53 128,123,52 118,107,104 77,69,77 111,99,113 118,104,117 93,92,25 119,118,41 114,114,55 117,116,64 64,61,17 74,69,30 80,75,36 124,114,61 125,119,55 102,95,25 136,137,71 82,86,28 142,142,68 129,124,53 84,79,24 138,131,59 136,127,40 149,139,45 143,131,33 147,136,31 138,131,63 122,118,11 123,116,19 141,135,31 146,136,42 142,136,41 152,148,45 150,145,47 118,110,18 137,131,36
150,134,80 174,145,94 213,179,138 225,187,152 200,162,127 204,165,124 184,145,104 214,175,134 245,206,165 255,217,178 231,192,149 176,134,92 194,154,102 189,155,96 147,123,59 112,98,55 118,110,56 118,115,50 126,120,56 112,104,54 80,72,9 113,110,18 132,130,42 89,88,50 80,77,35 94,94,33 118,125,41 68,64,27 105,95,28 119,118,25 78,71,40 203,193,194 109,99,103 114,102,114 109,108,52 100,99,20 111,110,56 73,80,34 75,76,28 73,68,27 111,105,41 90,81,23 128,125,42 136,128,63 164,158,67 154,151,59 143,135,56 143,132,57 76,68,18 87,84,17 141,141,59 137,130,42 130,120,38 127,114,41 116,110,15 138,134,31 172,167,69 116,111,13 122,116,25 98,90,0 128,122,27 151,146,48 116,108,16 134,126,34
143,123,77 160,139,87 170,136,95 146,109,67 186,150,103 180,142,96 180,139,94 176,137,94 182,144,98 189,148,101 184,146,98 180,136,83 182,138,85 203,163,111 182,147,93 166,145,89 126,111,48 109,93,51 129,125,47 101,94,35 135,125,74 98,93,13 109,108,43 68,61,41 64,61,21 70,67,23 69,69,35 64,59,27 126,115,51 131,129,57 130,118,120 101,90,99 126,112,125 89,80,91 101,102,36 99,103,20 125,129,62 92,99,42 68,65,21 84,84,25 111,104,43 132,128,50 143,133,64 82,75,16 60,52,18 125,124,72 148,147,68 116,111,42 120,114,48 120,118,44 127,126,47 116,109,39 139,131,48 129,120,44 121,115,20 139,133,42 135,129,34 123,117,22 131,123,42 147,140,41 106,98,8 132,124,30 122,114,22 94,86,0
133,120,70 108,95,45 167,136,87 179,143,94 192,155,102 184,143,94 187,146,97 174,137,95 189,151,114 187,149,101 192,151,102 211,170,113 213,172,115 176,136,84 189,153,102 204,171,121 160,131,78 165,144,88 116,108,43 107,107,48 103,104,36 126,120,45 68,69,19 51,48,22 49,47,16 60,60,26 69,67,36 61,59,26 104,100,24 84,79,24 122,112,111 84,72,88 75,66,77 112,104,112 87,91,24 89,96,21 97,99,46 82,87,42 63,66,35 83,82,17 122,115,47 140,137,56 137,128,54 136,128,45 144,137,65 98,93,40 64,57,28 76,74,43 106,105,53 89,91,34 99,100,32 134,133,54 117,111,34 96,88,34 120,117,23 90,84,9 146,138,55 156,149,61 133,126,38 137,130,33 109,105,16 105,100,16 117,110,22 114,108,17
109,98,63 131,121,70 136,119,70 141,110,61 161,125,76 183,145,99 183,145,99 159,122,80 195,158,116 209,168,123 215,172,125 197,153,100 196,153,97 206,164,110 211,171,119 227,189,139 208,168,116 159,134,75 149,136,88 123,118,63 125,121,59 59,52,23 66,64,31 61,61,16 57,52,22 64,64,34 56,56,26 59,57,24 70,67,27 118,119,40 121,111,112 55,53,63 201,191,192 93,90,64 92,97,25 89,96,12 68,70,15 69,74,13 72,74,30 101,99,37 116,112,34 149,150,61 101,96,16 157,148,51 119,107,41 120,113,45 136,133,52 126,124,62 58,55,29 57,54,28 77,77,36 100,101,24 119,116,51 84,79,28 127,123,36 99,94,12 94,87,19 101,97,10 121,115,22 119,111,19 116,110,33 131,124,54 99,92,4 125,119,28
115,111,74 115,115,56 137,129,93 109,89,43 177,141,92 183,142,95 166,128,80 187,150,106 186,149,109 190,149,104 225,182,133 205,157,101 191,149,95 206,162,111 199,161,113 186,158,120 182,155,119 178,148,90 148,127,71 121,106,66 105,100,59 114,109,54 75,72,46 58,56,25 63,60,36 63,65,39 59,61,33 50,50,18 62,60,29 79,79,47 97,95,77 95,83,95 141,131,130 86,83,68 123,122,57 91,91,28 65,64,26 72,70,37 87,78,4 126,129,65 111,112,21 124,115,55 93,86,18 85,80,7 129,122,34 104,104,43 135,132,65 85,83,13 141,136,63 142,140,70 71,69,22 107,106,39 109,106,39 104,105,28 123,120,35 121,116,36 91,87,9 101,99,11 123,116,28 119,114,32 127,118,33 125,119,28 103,95,14 133,126,38
89,86,42 117,114,72 113,108,53 127,108,71 153,120,70 181,145,96 187,151,102 183,145,97 180,142,94 181,144,100 198,161,121 197,168,144 143,122,97 197,180,156 188,169,144 174,153,130 148,124,87 173,145,105 198,163,107 157,133,100 114,104,64 102,102,39 77,73,56 63,64,43 59,57,28 63,63,33 61,64,44 65,68,44 64,59,31 68,61,41 162,147,155 126,109,112 128,118,119 65,58,70 94,88,24 94,93,37 66,63,19 67,62,30 131,118,55 103,100,35 91,85,37 93,85,35 126,121,37 75,74,36 137,130,69 106,104,30 87,85,25 89,91,34 130,129,73 71,72,6 134,132,58 149,148,71 103,101,31 125,122,41 109,106,21 119,114,30 87,85,11 86,83,2 115,112,18 124,118,27 117,109,28 129,121,38 104,96,17 126,118,35
84,82,53 106,106,61 125,121,75 123,113,64 142,120,75 161,134,89 167,133,88 169,132,90 141,114,80 144,112,80 196,171,143 180,161,126 155,136,101 194,170,137 151,127,94 161,138,107 228,209,174 117,91,66 211,168,119 177,147,103 91,86,58 77,76,69 63,69,58 62,69,51 67,65,45 67,69,43 66,63,37 78,73,43 61,62,25 64,61,46 96,86,90 115,106,117 114,109,111 73,61,73 102,100,30 79,77,30 91,89,40 89,86,31 146,145,48 78,73,18 108,108,34 89,81,29 84,79,0 85,84,19 124,124,52 113,114,25 104,101,46 94,98,29 93,93,30 112,111,44 80,80,6 117,117,31 105,100,29 119,114,43 126,126,44 98,92,17 87,80,12 126,122,35 101,96,12 111,103,20 87,79,0 116,112,23 128,123,41 103,95,16
