78,125,173 79,126,174 80,127,175 81,125,174 79,126,172 78,125,173 78,125,173 78,125,173 78,125,173 78,124,175 90,131,172 115,145,169 227,222,169 255,236,161 255,224,155 255,214,155 238,194,156 225,183,161 221,183,162 214,179,164 202,174,161 202,174,165 208,178,163 244,190,154 201,190,175 90,128,168 88,129,172 142,161,180 165,175,172 231,205,166 243,205,168 147,158,171 97,134,172 91,132,171 93,131,173 93,131,173 92,133,172 90,131,172 87,130,171 85,130,172 97,136,171 124,148,177 189,179,167 230,197,160 255,238,169 246,209,167 127,147,171 139,152,178 200,181,183 198,184,184 171,173,189 182,178,189 174,171,188 149,160,189 132,156,187 116,143,182 113,139,183 105,136,179 100,133,177 96,128,179 91,128,177 83,123,173 82,122,172 82,118,172
80,124,171 81,125,172 82,124,172 82,124,172 80,124,171 78,125,173 78,125,173 78,125,173 78,125,173 81,124,176 80,124,171 85,127,175 102,128,161 206,205,169 255,238,168 255,241,168 255,213,161 255,212,167 246,201,166 230,190,167 211,176,161 209,177,163 209,179,162 245,191,155 205,190,179 86,129,172 80,124,169 118,138,162 134,155,176 174,177,167 230,213,176 149,160,173 98,137,174 91,132,171 87,130,171 86,129,172 87,130,173 81,125,172 82,126,171 86,128,174 83,126,169 106,137,168 216,192,166 255,212,161 255,229,160 255,228,168 216,189,182 166,172,191 170,172,188 183,179,190 169,167,187 172,173,192 161,166,190 137,158,193 128,151,187 118,140,183 115,139,184 106,135,180 99,132,176 96,128,179 85,122,173 81,121,171 83,120,171 82,118,172
79,126,172 79,126,172 79,126,172 79,126,174 81,125,174 79,126,174 79,126,174 79,126,174 79,126,174 78,127,174 79,126,174 80,124,173 80,127,175 85,126,169 138,153,169 187,183,164 209,194,156 255,233,173 255,212,153 252,204,159 238,198,162 244,202,164 229,193,164 223,184,152 168,174,177 96,135,172 81,129,179 91,133,169 87,130,173 89,132,173 100,134,171 120,148,169 92,133,172 97,136,173 88,130,176 86,128,174 83,125,173 81,125,174 81,125,174 84,124,172 82,124,172 89,127,167 209,198,179 248,206,166 255,225,162 255,225,163 255,210,173 188,182,187 138,164,199 148,166,194 145,161,188 155,162,185 144,162,190 133,157,188 127,148,185 119,145,182 111,140,183 102,135,179 95,131,174 91,128,177 85,122,173 84,121,172 83,120,171 83,117,172
82,126,175 82,124,174 81,125,174 85,127,175 82,126,173 79,126,174 79,126,174 84,128,175 80,127,175 80,127,175 79,126,174 80,127,173 84,128,173 92,133,176 98,137,174 92,133,174 127,152,167 255,247,177 255,226,158 255,223,166 214,211,185 238,222,178 172,166,157 232,201,164 165,166,171 105,138,171 84,128,173 97,130,163 91,129,171 82,126,173 86,128,174 87,131,176 110,137,165 153,161,177 94,135,174 82,126,173 79,126,172 79,126,174 88,130,176 90,126,169 88,128,176 96,134,176 246,221,177 202,190,180 255,223,165 255,228,165 255,203,171 174,172,192 136,162,197 146,165,196 174,171,186 184,175,188 177,172,190 145,158,184 132,154,186 112,144,184 108,142,181 103,136,180 95,131,176 91,128,175 86,123,172 84,121,170 83,120,169 82,119,168
95,136,175 94,135,176 89,131,177 88,133,175 83,130,178 79,127,177 80,127,175 87,131,178 83,130,178 87,131,176 90,133,176 89,133,178 92,131,168 126,156,178 147,162,169 150,163,164 195,194,169 172,184,180 229,222,179 250,222,166 136,159,186 87,128,171 102,140,173 127,141,151 241,202,163 239,192,158 209,183,162 190,176,178 166,166,176 132,146,167 108,134,167 96,134,176 240,201,162 255,201,154 179,170,183 83,125,173 82,129,177 85,129,178 102,134,172 118,140,170 114,140,177 99,133,170 252,206,167 163,168,178 255,222,172 255,229,165 255,201,165 198,184,184 179,175,186 185,178,190 206,185,183 219,193,181 197,183,188 153,158,182 128,155,185 122,147,187 112,142,182 107,140,182 99,135,180 93,130,177 86,123,172 86,123,172 84,121,170 84,121,170
105,143,176 104,142,175 98,140,174 97,135,177 85,129,174 83,130,178 86,130,177 83,130,176 83,130,178 86,128,174 89,132,175 95,136,175 141,158,178 163,181,178 193,196,174 255,234,171 255,230,169 226,207,172 213,200,177 248,230,170 178,183,179 95,131,174 108,145,181 191,186,158 255,212,155 254,204,162 210,182,169 179,172,186 189,175,180 193,178,169 203,182,169 154,161,175 187,168,156 251,197,159 200,180,171 111,142,185 89,131,177 85,127,173 144,155,182 160,162,178 179,171,179 156,163,175 230,194,163 157,165,174 161,165,167 152,158,161 255,211,163 245,204,173 249,201,174 239,196,177 241,199,186 235,199,181 185,174,181 162,163,182 133,152,185 117,147,187 113,143,181 110,142,182 101,134,178 94,129,177 92,127,175 88,123,171 86,123,172 87,122,172
106,145,180 109,144,176 106,144,173 101,140,177 89,131,177 84,131,179 86,130,179 84,131,179 84,131,179 83,130,178 83,130,178 85,129,176 96,138,172 104,137,170 137,155,168 205,198,159 220,210,168 154,165,152 171,173,168 167,172,166 130,154,174 98,137,172 83,130,178 188,189,166 255,235,172 255,224,164 255,221,163 246,208,171 227,196,175 201,179,171 209,184,165 225,194,173 252,200,152 237,192,169 224,189,174 196,179,180 112,144,182 86,130,179 148,159,186 119,145,178 175,162,170 185,171,171 190,168,171 151,155,170 85,129,174 83,130,176 199,191,169 227,197,169 246,203,170 255,228,177 255,230,168 243,202,186 195,183,188 175,170,188 144,158,181 125,153,189 118,146,182 114,142,178 106,136,176 100,131,176 96,128,177 93,126,172 93,125,176 95,127,178
104,141,177 107,145,178 111,144,177 110,143,178 104,141,177 92,133,176 88,130,176 87,130,182 84,131,179 84,131,179 83,130,178 83,130,178 92,135,176 82,129,177 88,132,177 109,137,169 185,194,177 122,146,166 93,136,179 142,163,182 104,142,173 101,139,172 89,136,182 114,147,178 108,143,175 130,155,177 254,234,175 255,237,160 255,222,164 250,208,166 240,193,159 244,194,161 245,195,162 188,168,159 255,208,159 255,209,159 221,190,178 152,159,182 155,162,185 158,161,183 145,157,181 146,157,186 87,131,176 100,138,178 83,130,178 82,131,178 82,131,178 100,134,173 202,190,178 244,211,174 255,238,163 255,231,167 251,213,178 220,193,177 168,167,184 132,154,186 121,147,184 118,145,184 109,139,179 103,135,175 100,131,178 97,128,175 100,131,176 102,131,176
88,131,172 96,138,174 100,139,174 108,143,177 101,138,176 98,136,176 98,136,178 95,136,179 93,136,175 92,133,176 90,132,178 87,131,180 85,132,180 85,132,180 86,130,179 99,142,173 104,139,171 119,152,183 93,135,181 88,130,176 88,130,176 89,132,173 85,132,178 88,132,181 103,136,159 197,195,166 247,228,171 255,243,166 254,237,168 246,230,172 255,233,158 255,209,159 252,202,158 223,187,156 226,191,164 226,185,154 230,193,169 212,186,176 168,164,184 148,160,184 156,159,179 96,134,174 83,132,179 87,130,182 89,131,179 104,141,179 94,135,174 85,128,180 113,142,169 218,199,185 255,240,167 255,241,165 255,227,176 245,202,183 169,162,176 136,155,188 124,146,187 122,147,187 111,138,179 103,135,175 103,132,177 100,133,177 105,131,177 110,135,177
96,140,176 96,138,172 96,138,174 99,137,177 98,137,174 102,139,177 108,143,177 106,141,175 106,141,175 97,135,175 86,132,183 85,131,182 84,132,182 85,131,182 84,132,182 84,132,182 85,131,182 85,131,182 84,133,180 84,132,182 84,132,182 84,133,180 83,131,181 84,132,182 97,139,175 105,142,178 124,155,188 154,176,190 101,140,177 145,170,185 255,238,178 255,233,162 255,215,161 255,215,153 255,210,161 231,191,166 213,186,170 229,192,168 200,179,179 158,163,187 159,162,180 125,147,177 79,132,181 84,133,180 115,141,176 184,171,166 193,175,172 159,164,172 201,183,194 182,174,191 255,233,176 255,235,166 255,218,171 212,184,173 157,157,183 130,152,184 122,145,183 116,143,182 109,135,179 112,139,180 109,138,183 103,134,179 108,134,178 107,133,179
