186,145,88 180,139,82 165,124,67 178,139,82 178,135,79 180,134,75 176,130,73 188,145,89 181,138,89 181,139,87 173,131,79 194,152,100 170,127,78 177,131,76 185,139,84 186,138,82 182,135,72 193,145,89 192,146,87 182,136,81 181,138,82 181,137,84 178,137,78 173,131,79 180,138,84 182,139,90 175,134,77 184,143,86 188,147,88 177,137,73 190,147,87 192,150,85 178,138,74 185,145,81 184,143,84 175,134,77 144,126,121 133,115,126 108,89,75 184,144,80 177,136,79 180,137,81 190,147,91 189,148,91 186,143,96 184,150,128 92,77,85 48,42,47 69,56,53 45,32,29 71,60,43 34,27,27 30,24,29 60,53,65 70,63,75 76,67,78 74,62,74 71,60,67 68,57,64 67,56,63 71,60,67 75,64,71 77,66,73 77,68,81
175,134,77 181,140,83 181,140,83 179,140,83 188,145,89 176,130,71 180,134,77 185,142,86 193,150,101 181,139,87 170,128,76 172,130,78 184,141,92 175,134,85 173,132,83 181,139,87 188,147,88 175,133,81 195,148,98 194,148,93 192,147,99 186,141,95 173,131,79 180,138,86 178,136,82 187,146,89 179,138,81 182,141,84 186,145,86 186,145,86 189,146,86 187,144,86 188,147,88 196,155,96 173,132,73 168,127,70 133,117,111 122,104,115 123,97,83 170,130,78 180,139,82 189,146,90 181,138,82 198,155,108 180,140,104 112,96,92 94,83,92 50,43,43 72,56,50 55,39,37 62,51,32 33,25,33 34,28,33 72,65,75 70,61,74 69,60,71 71,59,71 79,67,79 73,61,73 79,67,79 73,62,69 72,61,68 72,61,68 78,69,82
182,136,77 189,143,84 192,146,89 192,146,89 185,139,82 176,130,73 194,148,91 188,142,85 178,134,81 185,143,91 177,135,83 169,124,76 159,116,67 177,131,76 188,144,91 175,130,84 204,157,105 204,157,105 192,147,99 194,150,97 186,142,89 175,130,82 184,137,87 192,146,91 187,145,91 189,142,90 180,138,86 178,136,84 175,127,73 171,125,68 190,147,91 182,136,77 194,151,91 187,144,84 185,142,84 168,127,66 83,65,64 119,105,110 151,128,127 171,129,75 167,126,69 180,137,79 183,140,82 194,153,94 162,135,128 86,74,86 47,39,45 58,41,33 186,151,95 186,153,105 59,48,45 29,22,25 44,36,44 69,60,71 72,63,76 70,58,70 74,62,74 72,61,70 82,70,82 73,62,71 71,59,71 75,63,75 73,61,75 73,64,79
185,142,84 192,149,91 188,145,87 191,145,86 178,132,75 194,148,89 188,143,79 180,134,75 175,131,78 181,138,89 186,143,94 184,141,92 167,124,75 112,94,89 172,143,121 176,131,83 164,116,62 188,140,86 190,146,93 192,145,93 174,129,81 179,136,87 178,134,83 175,134,89 175,131,80 186,142,89 185,142,93 181,137,86 187,141,84 190,144,85 195,149,90 198,152,93 187,142,80 185,139,80 198,157,100 185,139,80 175,132,83 130,118,132 125,113,125 90,74,68 174,133,74 182,141,82 172,131,72 181,143,95 105,90,98 113,101,113 57,45,50 50,40,28 141,112,81 155,123,89 44,39,25 27,19,25 68,60,68 70,58,70 75,63,75 68,56,70 72,60,72 73,61,73 74,62,74 65,54,61 78,67,76 67,56,65 75,63,75 70,61,72
174,133,76 172,131,74 188,147,90 176,133,75 179,138,81 170,124,65 181,135,76 191,143,85 184,138,81 177,135,83 175,133,81 184,141,92 159,118,71 163,121,79 161,124,80 172,131,84 185,141,90 175,131,80 180,139,80 178,135,79 185,142,93 188,146,94 169,128,79 161,120,73 176,135,88 178,135,86 190,146,93 179,136,78 195,149,90 195,150,88 197,151,94 171,126,78 188,141,80 182,135,74 178,132,75 201,156,92 190,144,85 104,88,86 46,35,42 45,38,36 77,63,49 168,131,76 180,137,77 159,136,123 84,76,84 47,41,48 178,131,79 51,29,9 78,67,74 67,57,61 33,24,18 42,36,31 62,55,55 71,62,54 78,64,69 77,67,85 74,62,78 77,65,79 70,63,77 76,67,82 76,66,84 66,57,72 73,63,81 69,60,73
194,148,91 204,158,101 180,137,81 189,146,90 192,150,87 197,152,90 196,151,89 199,153,96 185,139,82 192,149,93 191,149,97 180,137,88 186,143,94 182,141,92 176,135,88 177,134,85 168,125,76 180,137,88 158,116,64 188,146,94 185,143,91 180,138,86 182,139,90 178,136,84 193,151,97 185,143,91 178,136,84 184,137,85 195,150,88 195,150,88 209,163,97 191,150,91 191,144,81 192,145,82 192,150,87 192,147,85 191,146,84 122,86,53 24,17,20 22,17,16 25,23,24 100,80,60 181,139,85 112,93,95 71,65,70 71,58,55 177,136,77 67,49,30 170,131,70 77,56,45 29,23,16 60,51,47 61,52,48 52,43,39 172,139,102 78,66,82 73,62,71 76,67,78 75,66,77 68,59,70 70,58,70 70,59,68 64,54,58 66,54,68
198,152,95 189,143,86 189,143,86 179,135,82 185,143,89 175,133,79 181,137,84 196,150,91 198,152,93 201,155,98 193,149,98 178,136,84 173,129,78 181,138,89 175,132,85 178,135,86 175,132,83 185,142,93 180,138,86 180,138,86 186,143,85 180,136,83 185,142,86 196,153,97 199,153,94 208,157,102 206,158,100 193,146,83 194,148,91 201,155,98 201,159,96 190,143,82 195,150,88 194,150,83 203,159,92 183,135,77 136,97,58 124,88,59 28,21,19 15,10,9 23,20,24 39,37,33 143,110,71 109,98,105 53,41,46 195,154,97 178,135,86 81,61,52 175,135,83 69,53,40 24,15,9 45,34,31 74,65,59 60,51,45 85,68,60 164,131,83 68,61,64 70,59,66 84,72,84 65,57,65 68,57,64 67,57,61 68,57,66 77,64,83
231,186,122 202,157,93 190,145,81 191,145,86 191,146,82 185,143,89 186,144,92 175,133,79 195,153,99 183,139,86 195,153,101 173,131,77 189,146,90 183,135,81 182,136,81 178,135,88 192,149,100 175,132,83 178,136,84 185,143,91 178,135,79 194,151,93 172,129,71 186,143,83 194,149,85 176,131,69 179,129,67 182,135,72 178,133,71 187,142,78 191,145,86 177,131,74 198,151,90 205,158,97 195,150,88 184,138,79 60,43,33 75,62,57 50,40,41 85,69,52 131,104,86 140,106,88 64,48,44 59,48,45 182,141,82 180,138,86 179,137,83 178,137,78 188,146,94 150,109,64 69,62,65 29,19,20 65,58,42 25,14,21 81,70,77 71,60,67 78,67,76 82,70,82 68,58,59 70,60,64 70,60,64 67,57,61 71,60,67 75,64,71
195,149,94 198,152,97 190,144,89 208,162,105 203,158,96 181,135,76 174,131,75 186,142,89 190,146,93 193,145,91 204,158,103 179,137,85 189,146,88 176,130,73 199,153,96 188,147,90 188,145,96 189,146,97 191,149,97 186,144,92 196,153,104 183,139,88 174,132,78 185,142,86 192,147,85 177,131,72 190,143,82 202,157,93 190,143,80 179,132,69 185,138,77 190,144,85 193,145,87 200,153,92 196,149,88 164,116,60 53,41,46 56,46,47 47,37,41 52,39,47 82,62,53 157,120,96 93,71,65 175,132,76 172,128,75 176,132,81 182,138,85 183,137,80 187,141,84 192,146,89 156,113,64 26,16,17 81,71,59 30,20,24 78,67,74 71,61,65 79,68,75 74,64,68 74,63,70 77,67,71 80,69,76 71,60,67 72,62,66 73,63,64
192,147,85 228,183,121 216,171,109 205,159,102 208,163,101 210,168,105 196,154,91 167,126,69 166,122,71 179,136,78 180,137,81 173,132,73 194,151,93 189,146,90 185,142,84 187,145,91 195,154,97 178,137,80 184,143,84 187,146,89 193,149,96 181,139,85 198,157,100 202,159,103 206,161,97 192,147,83 200,153,90 191,146,84 191,144,81 186,139,76 192,145,82 179,132,71 179,132,71 185,138,75 193,146,85 141,114,96 78,64,64 71,59,64 99,88,95 99,87,101 85,70,78 115,93,87 104,81,68 195,149,94 181,137,86 190,144,89 183,137,82 174,128,71 189,145,94 180,136,85 187,145,93 71,60,69 78,67,64 64,52,52 84,69,60 73,66,69 82,71,78 72,61,70 74,63,70 72,61,68 67,56,63 71,61,65 75,65,66 68,58,59
