178,132,75 178,132,75 187,141,82 192,146,89 201,155,98 187,141,84 183,137,80 189,143,88 182,136,81 187,141,86 177,134,85 168,126,74 179,136,87 184,141,92 180,139,94 217,177,111 187,140,90 209,162,112 203,156,104 201,156,110 206,162,109 208,161,109 190,146,93 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 174,131,82 189,147,95 174,131,75 188,142,83 196,153,95 190,148,85 188,142,87 187,146,87 173,127,68 172,131,72 155,109,54 188,145,85 182,139,81 169,123,66 181,140,83 187,146,85 203,160,102 201,160,101 189,147,93 103,85,55 68,55,50 169,130,89 189,149,97 63,48,37 30,29,34 33,28,30 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 181,135,80 191,145,86 177,131,76 193,150,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,145 184,137,87 168,121,71 187,140,88 194,149,103 204,159,111 194,146,99 189,144,98 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 174,131,82 184,142,88 185,139,80 195,149,90 215,168,107 191,145,79 177,131,74 192,151,92 166,127,66 181,140,81 169,128,60 178,136,73 182,141,73 170,124,67 170,129,72 174,133,72 175,134,75 180,139,80 199,156,107 169,145,119 52,41,38 160,126,85 193,150,105 82,62,42 28,22,27 50,46,40 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 172,129,73 180,134,77 183,137,78 182,136,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,81 145,102,55 173,137,106 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 182,139,90 185,141,88 176,135,86 133,102,83 150,119,111 115,90,89 188,160,151 210,164,123 202,156,99 197,151,92 189,144,82 197,151,92 201,155,98 195,149,90 189,143,84 179,138,79 182,141,80 185,144,87 198,157,108 198,157,112 191,155,108 63,56,56 81,69,69 71,56,64 61,52,48 26,18,24 53,49,39 66,58,66 71,62,75 68,57,64 68,56,68 68,56,68 72,60,72 71,59,71 72,63,74 74,62,76 75,66,79
197,151,96 199,153,98 192,151,94 192,149,89 184,143,84 200,157,97 192,147,83 197,151,94 199,153,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 169,130,87 167,124,79 171,128,79 178,135,86 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 187,144,97 179,138,89 185,145,93 190,146,95 82,59,46 116,102,107 112,93,107 91,74,77 82,68,73 182,149,138 203,157,98 200,153,92 184,139,75 192,145,84 189,142,81 178,135,75 190,145,83 189,146,86 179,137,74 181,140,81 186,145,86 166,125,66 182,136,77 41,38,23 170,127,78 80,58,52 46,37,33 33,26,29 33,27,20 40,30,31 100,80,60 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,67 193,152,93 202,156,99 182,136,79 177,135,83 179,136,78 190,147,89 173,132,75 196,150,93 203,157,100 197,151,94 195,149,94 174,132,80 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,89 185,142,84 181,138,89 187,145,91 187,145,91 206,163,107 195,149,92 182,136,77 80,51,29 92,80,94 104,92,108 87,74,93 112,102,120 88,69,71 173,129,87 199,153,87 188,143,79 194,149,87 187,141,82 187,142,78 197,151,94 189,146,88 187,146,87 185,143,78 179,138,79 187,146,87 187,145,93 40,33,36 175,128,76 112,81,44 28,18,17 68,58,46 30,20,21 53,42,37 75,63,65 160,134,93 82,74,82 72,63,74 72,63,76 75,66,77 68,57,64 67,56,63 63,53,54
212,167,105 224,179,117 195,150,88 187,144,84 183,140,82 187,144,84 195,153,101 186,144,92 181,139,85 189,145,94 184,137,85 183,139,86 171,131,79 174,131,82 175,132,83 174,130,77 183,142,93 175,134,85 184,142,90 182,140,86 180,137,81 182,139,81 197,151,96 165,122,64 191,145,88 188,142,85 186,138,80 192,145,84 185,139,80 92,60,44 85,76,89 107,95,111 104,92,104 93,82,91 98,81,84 126,96,81 202,161,102 189,146,88 176,133,73 185,142,86 194,148,89 173,133,81 175,134,77 170,129,72 187,146,89 174,133,74 170,128,74 183,142,93 105,88,78 187,151,100 162,125,83 71,59,61 68,59,51 31,19,19 44,34,33 79,68,75 111,91,71 124,98,73 72,62,66 69,61,67 82,74,82 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,157,98 205,159,102 196,150,93 188,145,87 163,122,65 180,138,84 192,148,95 205,158,106 191,145,90 173,131,77 175,132,76 178,137,78 170,124,69 187,145,93 182,140,88 181,136,88 194,152,100 181,138,89 199,157,105 179,135,82 185,141,88 208,162,105 191,145,86 193,146,85 173,132,85 166,125,98 67,46,42 88,76,90 87,76,85 81,71,72 89,78,87 92,79,89 101,85,83 117,89,76 174,131,84 135,104,83 127,101,80 113,84,51 43,23,14 147,111,78 187,144,86 189,146,88 183,139,86 196,152,112 239,194,161 86,67,55 139,113,88 190,147,91 110,83,78 34,29,26 43,33,32 29,22,20 84,72,84 78,67,74 81,70,77 78,67,76 80,69,78 74,64,68 75,65,69 73,63,67 71,60,67
199,153,96 191,145,88 198,152,93 212,161,106 205,159,102 211,163,107 214,167,106 186,143,87 174,133,76 165,123,71 181,138,82 185,142,86 144,102,48 188,145,85 183,140,82 178,135,79 188,146,94 179,137,85 182,141,84 192,150,96 181,139,85 187,146,89 181,139,85 182,141,84 187,146,87 185,142,82 187,142,80 114,89,88 79,62,65 66,52,57 81,70,79 70,63,63 77,72,74 90,84,91 94,87,97 97,84,92 114,98,94 83,65,60 83,70,67 109,88,73 30,20,19 18,16,17 106,87,64 175,130,82 206,161,126 206,160,134 122,92,77 74,54,24 196,150,95 185,139,84 176,130,75 157,111,56 37,27,28 63,54,50 43,31,36 66,54,54 77,66,73 77,66,73 73,62,69 79,68,75 78,67,74 74,63,70 60,50,51 64,54,55
191,145,86 182,136,81 190,147,89 212,166,107 221,175,118 208,162,105 215,172,112 213,167,108 202,159,101 178,139,82 178,137,78 178,139,80 199,158,97 172,131,61 178,136,73 196,150,93 201,157,104 206,162,109 201,160,103 209,168,111 207,166,105 178,137,80 189,147,93 181,140,83 191,150,93 188,145,89 204,161,105 84,77,87 76,67,78 80,71,84 62,55,58 65,58,61 78,73,75 84,81,87 89,83,90 125,104,102 209,187,167 113,99,104 68,58,62 74,61,69 43,33,37 20,15,17 27,20,23 214,172,148 218,180,159 60,50,49 177,128,77 181,138,82 182,139,81 171,128,70 199,152,100 178,134,83 82,64,73 73,59,59 73,59,64 144,109,71 79,67,69 76,64,69 72,61,68 77,66,73 75,64,73 74,63,70 78,68,72 68,58,62
180,136,83 175,131,78 185,145,91 189,147,93 200,159,100 207,166,105 193,154,85 199,160,91 201,161,95 178,140,74 196,157,88 165,137,67 180,142,78 210,170,104 192,151,90 177,140,71 201,160,88 197,154,96 195,154,82 170,130,66 189,147,84 183,140,80 173,132,71 177,136,79 216,170,111 203,161,98 192,151,92 133,112,99 91,85,92 75,67,75 65,58,61 67,57,58 82,74,80 84,81,87 94,86,92 95,83,85 82,72,76 65,55,59 73,61,63 76,64,69 73,63,64 24,21,25 71,61,60 90,73,74 136,105,68 186,138,80 178,131,79 166,124,61 170,128,74 168,126,72 196,153,93 209,167,113 183,140,84 76,63,58 177,130,78 180,135,89 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 78,66,68 72,59,67 65,55,59
