113,93,73 90,79,62 47,46,39 42,44,39 41,41,38 45,45,42 53,53,53 41,52,37 38,50,32 38,51,35 36,43,36 43,38,35 53,44,38 52,50,48 45,47,47 36,44,34 41,53,35 39,48,29 40,48,38 43,50,45 38,49,36 37,48,35 34,42,30 41,49,35 51,50,53 43,40,27 33,42,25 31,39,27 23,36,22 43,46,38 54,54,51 48,48,43 62,63,55 55,56,48 50,51,43 52,54,39 36,47,34 43,51,39 55,58,48 49,55,42 83,91,68 59,62,54 57,60,52 52,55,43 59,62,52 40,47,40 38,45,40 33,43,35 48,50,50 40,45,41 38,41,33 35,38,30 59,62,54 46,47,50 50,50,58 96,95,100 58,56,68 119,111,117 63,66,56 67,73,60 56,59,49 62,65,55 44,45,33 89,79,67
121,99,81 78,70,57 48,47,40 42,45,37 39,41,38 47,47,44 51,51,48 36,47,34 38,46,32 35,37,32 44,46,41 47,45,41 62,57,45 47,45,41 43,45,45 29,31,28 50,57,52 47,53,42 41,48,41 56,62,65 34,45,34 33,44,31 50,58,46 44,50,37 51,52,44 35,35,21 45,53,39 38,46,34 43,54,41 44,47,39 52,52,49 51,51,46 65,66,58 58,59,51 59,60,52 32,23,17 68,52,48 62,56,49 41,43,40 43,46,38 47,52,46 62,65,57 51,54,46 67,70,58 63,66,56 33,40,33 37,39,34 35,40,34 35,40,36 44,49,45 45,48,40 45,47,42 49,52,44 57,60,52 44,47,39 54,53,58 51,49,61 94,88,95 60,63,55 58,64,53 52,55,45 57,60,50 38,41,31 44,50,39
94,67,51 66,50,37 41,36,35 42,40,38 43,43,43 47,47,47 36,38,35 35,40,36 50,52,47 43,45,42 50,52,47 46,52,43 48,56,33 40,40,35 39,41,38 32,30,28 34,35,38 66,67,72 41,48,43 41,49,39 35,42,35 48,54,55 36,47,34 50,51,39 35,41,30 38,46,32 39,45,32 35,43,31 36,47,36 36,42,33 50,52,49 44,46,41 59,60,52 64,65,57 57,60,52 60,66,57 34,40,29 45,46,36 43,45,45 47,47,42 52,54,49 44,46,41 57,60,50 69,72,62 63,65,60 32,37,33 36,38,35 35,40,36 34,39,35 37,39,34 51,53,48 51,51,48 52,55,47 69,72,62 48,51,41 45,48,36 43,42,57 60,56,69 89,87,88 58,61,51 52,55,45 45,48,38 30,33,23 37,40,30
133,98,83 51,40,49 47,42,41 43,38,35 55,55,52 36,38,35 35,37,34 48,50,47 50,52,49 48,50,50 47,52,46 44,49,43 48,61,36 44,51,35 45,43,41 31,29,30 27,25,21 39,39,39 97,95,107 41,40,31 62,62,72 36,41,40 37,44,28 59,59,45 36,42,29 42,50,40 55,64,47 37,48,35 38,46,34 31,42,31 44,50,41 39,45,36 51,53,48 60,61,53 55,58,50 31,39,27 44,47,39 51,52,42 46,46,41 53,53,48 48,48,45 51,51,48 65,66,56 70,73,63 52,54,49 36,38,35 38,40,37 42,44,41 39,39,36 45,45,40 60,56,48 58,57,50 59,62,54 76,79,69 67,69,54 62,61,54 73,71,91 50,50,62 84,77,91 105,105,105 51,54,46 55,58,48 35,38,28 49,52,40
95,88,70 33,26,24 59,59,54 48,50,50 50,50,45 51,51,48 43,43,40 46,46,43 50,50,45 45,45,40 37,48,37 41,49,37 47,59,39 48,56,42 45,43,39 40,35,34 35,30,29 33,28,27 42,39,45 67,62,64 89,90,71 92,85,65 107,92,81 43,45,28 55,63,49 40,48,34 65,72,56 33,41,29 38,46,34 36,44,32 42,50,40 40,48,38 43,50,43 39,47,37 37,43,34 41,47,36 61,62,52 41,41,38 47,47,42 57,57,52 53,53,48 57,57,52 66,67,57 76,79,69 56,58,53 45,47,44 45,47,44 59,59,56 44,44,41 47,47,44 47,46,37 53,53,48 64,65,57 73,76,66 48,49,37 54,54,49 92,88,99 51,49,59 51,51,61 81,75,82 54,54,49 51,54,42 30,33,23 57,60,48
46,44,54 47,45,55 65,65,60 54,54,51 50,50,47 48,50,47 45,47,42 42,44,39 46,51,45 46,47,39 42,50,38 36,47,32 40,50,28 50,59,42 50,50,45 48,42,37 37,31,26 36,29,32 31,29,30 98,93,79 140,126,108 102,93,74 98,88,76 56,60,45 37,43,30 35,44,27 35,43,29 36,44,32 42,50,38 35,43,31 39,47,37 34,41,34 39,47,37 36,44,32 35,41,30 42,45,37 45,45,42 44,42,43 55,55,50 54,54,49 48,48,43 65,68,58 64,67,55 67,68,56 52,52,47 44,46,43 44,46,43 50,52,49 44,46,43 55,55,50 44,46,31 59,62,54 62,65,57 60,63,53 94,95,87 45,47,44 69,65,78 61,58,62 61,58,62 54,47,57 92,90,88 42,49,31 34,42,21 41,48,30
38,36,46 43,41,49 53,56,48 44,44,41 46,46,46 41,46,42 52,54,49 41,47,38 43,49,38 47,48,40 40,46,35 37,49,31 40,49,30 59,68,49 33,44,31 75,69,64 39,35,25 179,151,138 124,91,95 113,93,75 125,120,88 90,87,72 99,98,71 70,66,47 34,40,29 74,74,60 38,42,27 54,62,48 45,53,41 34,42,30 32,43,30 33,41,27 34,42,30 42,48,39 31,33,28 48,50,45 82,78,43 180,151,61 57,58,46 48,48,43 55,55,50 69,72,64 64,70,59 56,59,49 46,46,41 42,44,41 42,44,41 46,46,43 37,39,39 53,56,48 43,45,30 58,61,53 61,62,54 59,60,52 46,49,39 35,38,26 51,49,57 98,91,101 126,121,123 104,98,103 94,90,99 57,60,50 43,50,34 57,65,42
34,35,40 50,50,58 54,52,53 30,30,30 55,53,51 43,45,42 44,49,43 42,47,41 39,44,40 42,45,37 37,44,28 81,85,56 113,112,85 103,106,75 120,101,74 221,197,164 86,63,60 171,136,111 215,189,168 108,102,77 103,96,76 105,101,82 119,116,92 40,47,31 34,42,32 61,52,33 44,44,30 59,62,50 40,46,35 35,43,31 33,44,31 32,40,28 53,59,48 53,56,46 50,50,50 47,47,44 69,68,61 138,118,41 52,51,42 47,47,44 62,63,53 65,68,60 63,69,58 43,49,40 44,47,39 41,41,38 48,48,45 43,43,40 42,44,41 51,53,48 62,64,49 46,49,41 55,58,50 51,54,44 44,45,33 49,51,46 52,55,43 84,77,87 58,53,69 144,137,135 93,86,96 36,38,33 42,48,35 34,41,25
39,37,47 51,50,55 45,44,49 25,25,25 54,52,50 41,43,40 43,43,38 38,46,32 42,47,41 63,62,53 100,97,71 141,118,89 103,97,72 121,116,88 205,177,164 165,129,100 216,159,115 154,116,95 206,175,152 146,117,93 58,52,47 75,69,60 107,104,78 55,55,41 37,40,30 174,145,121 121,108,85 185,168,140 52,43,24 55,44,37 37,38,28 59,60,52 65,68,58 65,68,56 34,37,29 50,51,43 55,55,39 143,120,33 219,204,25 247,222,78 205,181,32 137,119,28 52,55,47 39,47,37 36,42,33 36,38,33 45,47,44 39,39,36 48,48,45 50,52,47 65,67,52 46,49,41 50,53,43 50,53,43 55,54,45 72,66,59 51,52,44 46,48,45 46,46,56 83,76,86 79,78,81 42,45,37 34,37,25 40,47,29
43,41,51 65,63,73 53,46,56 27,27,27 50,50,47 43,45,42 63,62,53 88,85,70 66,57,51 97,75,67 148,120,122 110,91,77 102,97,85 199,164,139 244,203,176 222,169,144 255,194,147 212,176,158 77,62,70 235,188,154 68,56,56 65,55,54 72,70,66 63,63,49 64,50,32 255,251,220 255,251,208 255,249,204 255,248,197 255,231,198 100,78,58 87,78,63 76,74,56 70,68,48 52,43,0 224,213,51 243,211,40 248,205,33 218,188,50 177,150,44 217,189,41 197,163,20 66,61,8 38,49,38 53,59,48 39,41,36 41,43,40 35,40,36 50,50,45 49,52,44 55,56,44 53,54,42 48,51,43 43,46,38 51,54,42 42,45,35 52,54,39 57,60,48 46,48,43 52,47,65 121,110,117 47,43,37 33,39,30 42,49,31
