166,125,76 169,128,79 176,135,86 180,137,88 179,137,83 184,142,90 189,142,90 191,146,84 192,146,87 183,137,80 186,143,87 181,139,87 196,152,99 180,137,79 195,152,92 182,140,88 199,151,95 196,148,92 190,145,81 203,156,93 194,149,87 192,146,91 185,142,82 183,140,84 145,117,88 52,45,45 170,133,93 152,127,97 101,68,43 182,141,82 200,159,100 181,140,79 188,148,84 175,135,71 183,141,76 172,131,72 168,127,68 180,139,82 181,138,80 185,142,84 173,130,81 184,138,83 182,141,84 182,139,81 186,143,85 188,147,86 189,147,93 199,153,98 38,17,17 22,10,12 185,144,97 77,60,63 51,35,29 66,46,28 44,33,28 34,26,32 36,28,34 77,69,77 78,67,76 67,55,67 70,59,66 67,56,63 78,67,74 79,67,79
187,143,90 186,142,89 186,142,89 189,148,91 184,142,88 184,142,88 178,132,77 180,135,73 183,137,78 184,138,81 182,139,83 177,135,83 172,128,75 176,132,81 176,132,79 172,130,78 180,134,77 195,149,92 179,136,78 184,138,79 187,141,82 166,120,65 168,124,71 186,143,87 153,125,96 40,38,39 133,104,82 150,125,97 123,89,55 175,134,73 175,134,75 184,143,82 178,138,74 191,151,87 188,146,83 186,145,86 186,145,86 184,143,86 180,137,81 176,133,77 178,136,82 183,137,78 186,145,88 193,150,92 172,129,71 198,157,96 188,146,92 194,148,93 69,52,55 56,46,50 99,60,21 67,58,54 47,33,33 76,60,43 30,22,30 36,28,34 71,62,75 73,65,73 82,70,86 71,59,71 68,57,64 72,61,68 68,57,64 71,59,71
185,139,82 183,137,80 194,148,91 189,143,84 191,145,86 197,151,96 190,144,85 181,135,76 189,143,84 185,139,82 187,141,86 180,137,88 178,136,84 178,137,90 170,132,84 172,129,80 189,149,95 206,159,107 208,165,116 195,152,105 187,142,96 202,158,105 199,157,105 204,160,107 184,155,122 44,37,37 86,75,68 107,93,79 145,106,65 179,138,77 184,143,86 182,139,83 178,138,74 186,144,81 188,143,81 186,143,87 187,144,84 169,126,70 164,123,74 150,110,58 168,126,74 172,130,76 187,144,86 190,144,87 173,130,72 198,157,100 207,164,117 194,153,104 72,60,65 40,30,29 66,53,50 82,63,51 47,36,29 44,34,24 27,23,32 40,34,39 70,61,74 71,62,75 73,64,75 73,61,75 74,62,74 75,64,73 74,62,74 74,63,72
195,149,90 197,151,92 194,148,89 183,136,84 197,154,96 181,135,78 169,123,66 178,132,75 178,132,75 178,132,75 188,142,85 183,139,88 188,145,96 182,140,88 182,140,88 171,130,81 197,163,133 187,148,109 179,136,80 201,155,100 196,151,103 191,150,105 181,136,88 83,64,52 88,67,40 46,40,45 75,62,59 83,65,62 168,127,80 187,144,88 173,129,76 185,142,86 188,140,86 190,142,84 194,149,87 182,136,79 183,140,82 179,136,78 163,122,65 174,132,69 173,127,68 197,154,94 198,159,100 181,140,81 176,133,75 178,137,76 188,145,89 205,164,107 178,146,114 61,49,49 200,163,123 201,159,107 78,62,47 36,30,25 33,27,32 53,47,54 70,61,74 73,61,73 71,59,71 71,59,71 73,61,73 81,69,81 74,63,72 73,62,71
179,136,76 178,135,75 193,150,90 189,146,88 184,143,86 188,145,87 185,142,86 188,142,83 182,136,77 178,133,71 192,146,91 182,138,85 188,146,94 182,139,90 175,132,85 178,139,96 120,100,82 134,108,94 179,134,88 182,137,89 180,133,81 186,138,84 181,138,89 31,19,21 27,22,24 49,41,47 62,50,52 53,46,56 184,141,92 174,132,80 187,141,86 190,147,87 178,130,72 191,145,86 196,150,91 185,142,84 194,151,91 192,149,89 195,148,87 187,141,84 187,141,82 180,138,75 179,137,74 179,138,79 187,146,87 178,137,78 190,150,98 197,156,109 196,159,115 66,56,60 74,62,62 164,142,106 60,52,41 29,22,25 66,61,47 72,61,70 65,53,65 72,60,72 68,56,68 74,62,74 78,66,78 72,60,72 77,65,77 79,68,77
188,145,87 192,149,91 202,159,101 187,146,87 192,149,93 189,146,88 184,138,81 196,150,93 195,149,92 198,152,95 190,144,87 181,135,76 172,128,75 179,137,83 190,146,93 200,157,110 172,131,86 162,120,80 166,122,80 178,131,79 180,137,90 175,133,79 126,95,74 95,75,68 48,36,41 42,36,41 44,39,41 42,36,43 196,152,101 186,138,82 174,131,71 180,135,73 188,143,81 187,141,82 167,122,60 192,145,84 187,144,86 182,137,75 212,167,103 203,158,96 190,142,86 187,144,84 183,137,78 184,145,84 179,138,79 175,134,75 199,156,107 200,158,106 187,151,91 132,101,64 130,104,83 67,56,65 58,47,42 27,19,25 52,44,33 73,61,66 87,74,71 71,59,73 71,59,71 73,61,73 69,60,73 80,70,88 72,65,77 72,65,79
193,150,92 189,146,88 185,142,84 190,144,87 188,142,85 185,139,84 185,139,84 181,135,76 188,145,87 189,143,86 196,150,93 196,150,91 191,145,88 185,142,86 178,136,82 187,144,95 178,135,88 185,144,95 164,119,71 168,126,74 181,139,87 174,130,88 88,67,67 114,91,80 128,95,84 81,58,57 23,17,24 46,28,25 207,165,111 190,147,91 187,141,84 187,141,82 202,157,95 206,159,98 189,142,81 178,131,68 190,145,83 177,132,70 197,151,92 183,138,76 195,150,88 187,144,84 179,138,81 199,160,101 172,131,70 170,129,68 170,131,70 169,130,69 189,147,84 64,43,20 181,138,78 165,133,89 38,29,25 31,21,25 39,29,28 39,29,28 85,67,66 98,75,64 73,65,73 71,63,69 76,67,78 75,66,77 72,60,72 68,56,68
205,159,102 190,144,87 210,165,101 205,160,98 190,144,85 185,139,84 189,143,86 196,148,94 192,149,100 178,134,83 190,146,93 190,147,89 185,142,93 173,130,81 175,133,81 179,137,85 184,150,132 147,120,115 230,191,179 175,131,101 169,135,105 192,157,144 67,54,62 76,64,69 78,64,69 78,64,69 51,45,52 25,22,26 190,143,82 185,135,73 191,141,81 190,142,84 191,145,86 195,152,92 211,168,108 190,143,82 210,165,101 185,139,82 177,131,72 176,133,73 194,148,89 189,147,82 185,143,80 177,136,79 188,147,88 174,132,78 175,133,70 176,133,75 159,117,63 93,66,48 177,137,85 151,116,78 37,25,27 59,48,43 31,21,22 36,27,21 69,57,59 145,118,84 83,64,39 72,59,67 85,76,87 75,68,78 61,54,57 67,56,63
202,157,93 214,169,105 217,172,108 213,167,108 204,158,99 204,158,99 196,150,91 194,148,91 160,116,63 179,137,83 188,146,92 191,144,92 185,137,83 179,135,82 172,131,74 171,123,69 138,115,104 130,106,115 125,111,116 124,104,95 160,139,126 84,71,68 80,68,70 91,74,77 85,71,76 80,68,73 52,44,52 42,21,8 181,134,73 182,135,72 193,143,81 205,155,93 197,150,89 176,131,69 169,126,68 198,150,94 188,141,80 198,152,95 174,129,65 177,131,76 175,133,70 196,153,93 167,124,64 174,131,75 183,140,84 180,137,81 188,145,87 183,138,90 178,136,84 173,129,76 147,106,59 197,158,101 76,60,75 78,73,61 38,28,27 35,25,24 84,72,84 72,61,68 70,60,64 67,56,63 70,59,66 75,64,71 75,65,69 68,58,62
176,132,81 185,141,90 193,150,92 193,150,94 206,158,100 199,153,98 208,162,105 213,168,106 201,155,96 179,136,78 171,129,75 181,137,84 172,129,71 172,129,73 188,147,90 183,135,90 90,74,87 108,94,118 77,70,80 87,80,83 87,75,87 84,77,80 86,76,80 81,71,75 77,67,71 72,59,67 21,18,24 182,141,82 198,151,90 204,157,96 195,150,88 171,124,63 193,143,83 192,145,84 179,132,71 192,145,84 190,142,84 195,148,87 188,141,80 182,137,75 205,159,104 200,157,99 201,155,98 186,143,85 187,144,88 197,154,98 168,126,74 164,122,70 177,135,83 181,140,83 191,145,90 194,148,89 188,147,90 50,35,26 42,36,29 29,19,23 68,57,64 73,62,69 74,63,70 82,71,78 75,64,71 77,66,73 74,62,74 78,67,74
178,134,83 185,141,90 187,143,90 185,142,86 205,158,97 198,152,97 217,171,114 215,173,110 223,178,116 214,168,111 163,121,67 183,139,86 196,155,94 187,146,89 175,134,75 168,134,64 48,40,46 73,63,83 88,81,93 72,66,71 81,78,82 83,75,81 85,75,79 81,71,75 73,63,67 57,49,57 26,13,23 194,148,93 194,149,85 199,151,93 192,147,85 194,149,85 200,153,92 184,137,76 184,137,76 196,149,88 195,147,89 191,147,80 199,154,90 197,152,88 202,155,94 173,131,68 178,135,77 167,124,68 178,136,82 189,145,92 194,148,91 186,144,92 185,139,82 190,147,89 191,145,90 190,146,93 185,141,88 80,59,57 62,50,52 68,55,63 110,94,81 80,69,76 80,69,76 81,70,77 71,60,67 66,55,62 71,60,67 66,56,57
181,139,85 187,145,91 180,138,86 172,129,73 189,143,88 210,167,109 196,155,96 189,149,85 186,147,86 209,166,106 193,152,93 211,166,104 169,132,61 184,143,84 202,162,98 207,167,103 181,144,91 105,77,64 93,81,95 71,65,70 79,69,73 81,71,75 81,71,75 79,69,73 71,60,67 30,27,33 195,161,116 187,141,82 215,168,105 198,157,98 186,139,78 178,131,70 182,136,77 180,134,75 202,157,95 186,143,85 180,137,77 187,144,84 189,147,84 169,124,62 164,118,61 180,139,78 189,148,89 188,145,89 180,136,83 196,149,97 194,147,95 195,149,92 175,131,80 189,143,86 185,139,84 192,145,95 189,147,95 178,139,100 75,62,72 88,66,58 153,113,77 172,134,97 86,67,55 71,58,66 68,55,63 78,65,75 79,67,79 72,61,70
177,135,83 185,143,91 183,145,81 197,152,90 213,168,104 225,181,112 209,168,109 214,173,116 185,158,85 205,170,103 200,163,90 179,143,65 169,148,67 155,133,57 162,127,62 155,133,59 80,78,29 63,54,65 82,76,83 73,63,64 73,63,67 77,67,71 75,65,69 74,64,65 61,48,56 24,26,26 195,153,90 173,130,72 195,154,95 190,147,87 182,137,75 183,137,80 184,138,79 188,143,79 187,141,84 178,135,79 159,117,63 159,117,65 162,119,61 187,145,82 185,142,84 195,150,88 185,139,80 176,132,79 185,141,90 194,148,89 178,132,75 188,142,85 194,148,93 193,150,94 188,142,87 181,136,74 189,142,90 202,156,99 142,109,72 190,147,91 180,136,83 162,118,67 173,130,74 177,134,85 184,143,98 168,130,93 135,103,73 79,63,57
178,140,90 153,115,65 153,123,67 173,141,84 165,132,64 141,115,47 127,105,38 143,123,46 127,116,31 168,147,66 139,121,34 187,168,86 130,124,29 102,95,27 108,105,24 102,87,24 109,101,18 95,84,81 99,87,99 109,98,63 110,103,74 63,56,56 68,58,62 70,59,66 61,50,59 26,24,25 187,144,84 185,144,85 189,150,91 202,159,99 188,145,85 172,130,67 157,114,54 187,144,84 182,139,79 188,145,89 185,143,89 181,137,84 185,144,95 150,108,56 213,167,108 172,130,67 175,132,72 191,145,90 172,130,76 184,138,83 195,147,91 187,141,82 198,152,95 183,137,80 198,152,95 188,142,87 193,149,96 175,135,83 181,135,80 187,141,82 206,163,105 158,113,65 187,144,88 168,124,71 173,127,68 188,145,89 149,111,76 124,98,77
195,154,97 203,162,105 172,141,81 166,135,82 129,114,53 119,102,53 97,93,35 117,105,35 131,126,42 121,104,35 105,88,19 94,87,15 113,109,31 95,94,15 105,101,23 93,88,6 92,84,1 107,101,6 115,107,44 116,108,18 103,96,55 59,52,52 70,60,64 73,62,69 59,51,57 57,47,48 187,147,81 189,148,87 180,141,82 180,139,78 171,130,71 182,139,79 173,134,77 141,102,41 175,134,73 169,126,66 174,133,72 179,138,77 152,104,57 143,99,48 162,118,49 181,135,76 198,153,91 191,143,87 188,144,91 187,144,88 166,123,67 178,135,75 177,129,82 173,126,76 178,134,81 188,144,91 207,164,108 182,138,85 197,151,94 194,148,89 202,154,100 178,131,79 166,125,68 141,98,42 186,143,85 178,134,81 173,130,81 161,126,90
193,156,130 195,158,132 184,151,124 181,144,118 209,178,155 217,188,164 125,109,53 97,88,32 101,93,30 103,93,42 121,106,25 102,94,13 100,95,22 90,90,6 108,107,14 118,118,18 122,115,18 93,87,0 98,98,26 115,111,22 108,96,41 60,48,53 70,60,64 72,62,66 65,54,61 28,18,22 120,101,35 170,141,69 183,147,89 194,155,96 169,135,72 160,125,60 128,98,42 182,139,79 182,139,81 181,140,79 173,130,72 177,135,83 169,121,65 180,130,58 181,139,76 183,137,71 174,128,73 191,145,90 179,131,77 184,138,81 189,143,86 185,142,86 193,149,96 164,118,63 175,132,76 165,121,70 172,129,71 176,132,79 191,145,90 173,127,72 196,150,93 184,138,81 197,154,98 199,156,100 175,132,76 181,137,84 187,145,93 188,145,96
183,153,125 175,145,117 168,138,110 164,123,96 196,170,145 201,177,153 155,126,73 145,129,75 106,99,56 106,100,54 77,73,13 98,87,14 115,110,30 108,104,17 120,117,23 91,87,0 109,102,14 98,94,16 76,76,6 92,93,25 112,99,24 60,48,53 65,55,59 73,62,69 68,57,64 48,42,47 39,27,41 107,93,66 165,137,67 147,124,53 158,142,41 129,110,44 157,127,71 181,137,86 189,152,97 173,132,75 156,117,60 175,133,68 165,128,55 172,131,72 182,139,81 176,133,77 190,147,91 199,150,85 191,143,87 197,151,96 194,148,89 188,140,93 179,135,82 178,134,83 167,121,66 187,143,90 192,146,91 182,135,83 187,144,88 188,145,89 175,132,76 180,136,85 186,142,91 196,149,99 174,130,79 172,129,71 174,133,76 175,132,83
196,158,108 185,147,97 204,165,124 158,125,88 184,152,118 179,146,121 185,141,90 190,152,102 163,132,81 124,110,56 105,91,46 97,90,33 104,99,26 134,130,52 109,104,22 90,86,10 84,82,0 112,113,22 92,88,10 108,98,6 83,75,12 64,54,55 66,59,62 67,57,61 65,55,59 76,64,69 129,109,89 97,76,65 110,90,72 101,91,13 125,120,22 110,100,20 139,113,45 167,137,79 122,95,32 172,141,61 185,156,80 184,153,75 170,136,64 182,141,82 161,128,51 170,131,62 191,144,81 176,131,67 198,154,87 180,134,77 188,143,79 191,145,88 194,151,93 177,130,80 169,126,70 184,143,86 167,123,72 171,127,74 164,120,67 184,142,90 182,142,90 187,147,95 190,147,87 183,137,80 203,159,106 186,143,85 179,137,85 179,137,83
194,148,93 196,150,95 190,144,87 182,135,83 191,145,90 190,147,89 195,149,92 188,147,90 161,124,69 140,114,62 124,104,54 105,99,53 109,103,55 88,96,34 103,95,32 95,93,23 105,102,17 96,94,20 111,103,20 114,100,5 108,99,14 68,55,63 70,59,66 71,61,65 71,61,65 82,72,73 111,99,87 134,114,94 108,89,77 88,72,59 98,91,34 117,111,16 119,116,22 126,123,27 165,156,39 143,131,35 148,136,25 162,138,56 156,130,39 140,120,32 166,132,62 181,141,77 170,130,64 192,153,92 187,145,82 198,151,90 190,145,83 196,154,91 179,135,82 167,125,73 160,116,65 169,125,72 157,113,60 172,129,73 200,157,101 147,105,53 147,104,57 173,131,79 141,96,50 147,104,55 207,163,112 167,123,70 178,134,81 182,140,86
169,131,83 157,119,73 154,112,70 173,130,83 172,130,78 179,135,84 174,131,75 182,139,81 158,116,64 170,132,82 154,121,71 152,130,81 131,116,67 132,121,86 87,79,14 97,97,56 116,107,20 92,91,26 115,107,15 136,118,27 109,101,20 81,71,59 64,56,62 71,61,65 70,60,64 77,67,68 80,73,76 108,93,82 135,114,91 101,85,68 106,91,82 89,70,56 112,99,49 124,113,51 110,104,29 104,90,36 102,82,64 99,86,54 146,131,14 167,153,40 169,148,37 158,136,42 177,144,65 169,130,73 192,149,91 203,158,96 188,142,87 185,142,86 193,149,96 174,131,84 172,129,80 182,138,85 172,129,73 183,140,84 172,128,75 164,122,70 177,134,85 166,123,74 196,151,105 199,156,107 209,165,114 189,144,96 173,128,80 171,128,81
