192,146,91 190,144,89 195,151,98 201,155,100 205,157,99 186,138,82 167,119,63 157,113,60 160,114,57 183,137,82 189,144,80 182,137,75 173,130,72 182,135,74 178,131,68 153,124,93 135,116,132 136,118,129 173,147,137 105,83,75 161,135,94 190,142,84 190,145,83 211,164,101 184,138,79 189,143,86 177,131,72 172,124,66 181,133,79 186,143,87 101,92,105 78,70,78 100,84,99 72,60,62 167,132,96 187,137,77 180,130,70 224,172,112 192,143,78 187,137,75 173,123,61 190,140,78 193,142,77 188,138,76 205,155,93 177,132,70 175,129,70 200,150,88 190,144,76 193,147,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,60 181,134,73 184,136,82 171,125,70
208,162,105 204,158,101 202,158,105 206,160,105 207,159,101 207,159,103 191,143,87 172,128,75 178,132,77 159,113,56 194,149,85 185,140,78 174,131,73 175,128,67 184,137,74 184,136,78 98,85,95 139,123,136 120,101,108 139,111,100 100,84,71 169,131,81 190,145,83 178,133,69 182,136,77 195,149,92 174,128,69 189,141,83 189,142,81 190,146,95 111,98,117 82,71,80 125,110,120 62,50,50 176,140,93 186,134,72 199,147,87 202,149,92 185,137,81 193,143,81 176,126,64 193,143,81 187,136,71 180,130,68 180,135,71 192,147,85 194,148,89 184,137,76 177,131,63 181,134,71 207,154,90 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,89 185,138,75 191,144,81 178,131,68 189,142,79 169,122,61 184,136,78 181,135,80
181,137,84 196,153,95 178,135,88 196,157,86 207,163,110 193,149,96 200,157,99 196,154,91 188,140,84 190,144,87 191,146,84 182,136,77 191,143,87 196,154,89 189,144,82 186,137,72 163,133,105 121,107,124 127,111,126 116,94,99 170,142,129 94,79,70 175,138,98 219,168,111 185,140,78 192,146,89 173,127,68 187,142,80 176,128,70 188,143,81 104,92,106 81,68,78 127,112,122 66,54,54 182,141,82 194,144,82 185,135,73 194,142,80 191,141,81 183,136,75 186,134,74 191,142,77 197,141,76 190,140,78 189,142,79 185,136,71 207,156,91 201,151,89 188,136,76 193,142,85 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,70 174,129,67 177,132,70 190,144,87 176,130,73 192,144,88 188,140,84 187,141,84 188,142,83
174,130,77 193,151,86 189,141,83 197,153,84 186,145,86 173,131,68 193,150,94 194,152,98 191,145,88 190,144,85 165,124,56 197,152,90 192,149,91 195,147,89 152,127,40 193,150,90 200,153,92 82,56,17 135,119,134 107,91,104 107,88,90 168,141,134 99,82,72 179,138,93 185,135,61 188,137,70 194,152,89 197,151,92 190,144,85 197,149,93 94,82,96 77,66,73 110,97,107 60,49,46 207,157,97 217,170,107 195,148,85 191,137,78 189,135,74 201,151,91 197,147,87 195,148,85 200,147,92 200,150,88 200,146,87 190,141,76 181,129,67 165,118,55 194,144,72 191,145,79 196,144,82 169,122,59 183,131,69 190,143,80 179,132,69 197,150,87 183,136,73 187,142,80 181,136,74 169,123,68 168,122,65 166,120,63 182,136,81 174,128,71
192,149,91 200,157,99 198,158,94 190,147,87 185,148,77 186,155,93 199,158,90 192,150,87 175,136,77 186,150,62 188,145,87 168,131,60 170,132,66 178,134,67 152,125,48 172,129,71 174,136,88 160,141,73 78,56,64 143,131,145 111,93,104 120,105,113 185,154,144 101,82,70 187,144,84 183,134,67 169,123,66 164,124,70 165,117,61 171,123,65 103,89,102 73,62,71 96,83,91 79,70,64 195,148,85 210,164,98 220,170,108 198,148,88 190,140,78 188,138,76 176,126,64 195,148,85 187,137,77 181,133,75 171,124,61 204,155,90 179,129,69 182,134,76 174,131,71 148,100,42 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 199,152,91 170,129,70 186,143,87 171,125,68 180,134,75 174,127,64 174,128,73 174,126,79
216,176,83 154,120,61 148,121,46 203,159,106 124,102,35 168,137,77 191,153,89 183,145,81 155,121,58 163,131,47 174,145,42 123,108,29 153,128,39 156,122,61 152,124,43 168,128,62 135,116,59 110,100,29 181,139,85 79,66,85 133,119,134 104,90,107 112,90,95 178,147,137 94,75,52 113,87,48 72,52,34 74,53,30 157,114,67 183,135,81 112,98,111 86,74,86 85,73,75 94,79,70 178,131,70 170,125,63 191,144,81 186,139,76 167,120,57 173,130,70 163,113,53 167,118,53 183,132,67 188,138,76 174,124,62 177,131,65 200,148,86 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 163,115,57 162,117,53 204,157,96 188,143,79 195,149,90 195,149,90 176,130,73 180,134,75 194,147,95
185,144,74 130,109,28 131,109,31 141,112,59 144,127,49 119,96,27 139,112,35 131,113,26 128,101,28 158,131,58 141,118,47 108,94,26 159,131,63 150,132,59 110,92,30 105,88,23 103,91,34 102,92,25 106,85,31 147,129,38 64,52,68 136,122,139 95,80,90 73,61,63 84,68,62 30,25,22 18,16,17 21,19,20 37,27,31 105,78,46 108,82,68 98,89,102 69,56,53 138,109,85 206,156,96 193,146,83 199,154,92 185,138,75 182,136,70 182,135,72 189,141,83 183,138,76 182,135,72 182,135,72 179,132,71 176,130,71 174,129,67 174,129,67 168,122,63 168,125,69 161,117,66 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 181,134,71 183,135,77 165,118,57 181,133,75 176,128,70 190,142,86
110,101,43 111,100,27 99,81,19 109,97,31 130,115,36 144,125,43 119,94,17 117,98,32 101,89,32 97,88,32 134,123,22 78,71,10 76,69,10 100,93,21 97,87,20 136,110,42 106,95,8 127,116,29 88,84,26 93,80,5 107,87,28 68,51,27 121,105,120 74,63,70 23,18,20 17,14,18 17,15,16 23,21,22 33,27,34 36,31,30 104,74,57 76,61,69 81,62,50 186,143,85 188,145,85 190,140,80 191,146,82 191,144,81 182,135,72 171,124,63 173,128,66 169,123,64 149,103,44 171,123,67 188,141,78 195,148,85 209,163,104 184,138,79 184,137,85 180,134,77 181,134,82 176,130,73 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,144,83 174,126,68 162,115,65 158,115,68 179,132,71 202,155,94
145,130,81 129,115,57 106,91,10 115,101,43 137,121,38 124,109,30 131,102,10 123,102,21 126,104,30 97,80,13 95,85,18 101,94,22 86,79,11 107,98,24 88,78,9 96,76,15 98,82,0 115,97,10 106,90,5 117,104,4 127,108,24 116,99,19 78,68,19 70,59,66 22,17,19 18,13,15 16,14,12 17,15,16 43,36,39 74,61,69 70,59,66 77,61,59 135,96,66 176,133,75 189,143,84 183,138,74 192,148,81 185,139,73 172,125,62 168,125,67 192,148,81 165,122,66 194,144,84 181,135,76 187,144,86 196,145,76 187,142,78 202,156,97 183,137,78 174,129,65 173,131,79 175,132,76 195,148,96 162,118,67 178,135,79 227,177,117 168,121,58 172,129,73 169,121,65 175,128,67 188,144,91 178,138,84 182,135,74 168,122,67
177,151,97 142,123,66 109,99,48 162,147,86 121,110,64 116,103,53 124,97,22 118,97,25 98,82,10 120,109,22 97,84,21 90,83,11 100,95,15 94,86,5 117,107,13 111,96,8 122,104,15 125,108,12 123,106,12 118,102,1 113,102,17 113,94,12 134,120,25 134,114,26 48,37,34 25,14,21 22,15,18 41,29,34 93,75,72 102,79,78 130,99,89 141,110,91 156,120,89 178,138,86 190,150,98 167,123,70 168,122,65 186,136,76 184,139,77 167,121,64 192,145,82 183,137,71 153,107,52 145,102,42 183,137,78 171,129,66 170,120,58 195,148,87 181,135,78 190,146,79 182,135,74 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 182,135,72 190,138,76 193,143,81 149,103,44 144,102,50 188,142,87 193,146,83
184,151,103 153,127,73 153,136,85 126,112,54 136,126,77 151,138,90 138,117,36 103,92,19 97,86,13 116,96,21 97,89,26 100,95,13 110,107,15 107,95,15 111,100,15 122,110,14 118,100,11 112,93,11 107,90,12 101,91,20 102,91,16 119,105,19 137,122,34 141,119,25 73,65,29 50,38,43 48,37,34 107,84,71 153,119,99 135,108,92 124,97,81 131,101,86 157,120,96 178,137,88 164,128,68 179,138,91 197,157,105 180,137,81 147,108,49 165,122,64 164,119,55 185,138,75 155,118,63 187,143,76 190,143,80 185,138,77 193,147,81 187,145,82 161,116,54 166,122,55 142,96,39 159,109,49 150,109,62 156,115,58 131,86,22 185,136,71 175,125,53 156,109,46 181,132,65 183,136,73 185,139,80 184,139,77 183,137,80 186,138,82
184,143,94 175,135,81 174,143,83 156,135,79 103,97,49 143,129,84 114,98,13 95,89,53 106,91,30 122,105,36 110,96,26 119,111,17 126,113,38 120,104,19 125,112,10 119,108,21 131,114,18 98,83,4 92,87,18 92,81,19 104,94,14 110,92,19 84,65,8 57,47,46 58,48,49 65,53,55 83,65,60 95,76,64 104,82,64 96,75,62 103,84,70 143,108,93 164,120,108 154,123,59 139,110,36 179,143,96 187,147,95 172,140,85 192,154,104 175,135,71 167,124,50 141,112,49 162,123,64 186,143,83 199,152,89 180,134,77 188,138,76 175,128,65 183,136,75 179,136,91 192,148,95 173,127,70 182,124,58 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 163,117,62 189,143,86 194,148,93 179,131,75 193,145,87 187,141,84
172,130,78 198,157,100 186,147,90 192,154,104 172,141,88 147,123,70 130,112,39 138,119,51 128,108,60 127,110,30 127,114,25 137,124,35 166,154,58 123,104,20 109,97,27 102,90,20 92,79,4 89,79,12 76,75,10 98,92,17 141,127,43 126,107,23 30,22,30 36,23,31 71,57,62 78,64,69 66,54,59 73,60,55 68,52,46 47,34,29 87,67,58 114,87,69 145,106,92 173,132,105 122,107,28 174,146,51 180,146,85 140,118,42 158,133,35 169,140,75 107,88,35 130,107,49 179,140,81 184,142,88 179,137,83 194,147,95 152,118,59 195,142,85 153,112,53 171,124,63 164,120,69 166,124,72 157,114,58 160,113,50 171,121,59 186,139,78 185,135,75 198,151,90 197,149,91 197,149,91 190,143,82 170,122,64 182,135,74 167,120,59
