178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,129,80 180,138,86 175,132,83 187,145,93 176,132,79 189,143,86 198,152,93 95,73,55 97,85,90 125,97,57 167,124,66 173,130,72 156,110,55 187,144,88 181,138,80 171,125,70 181,140,81 187,146,87 203,160,104 201,160,103 189,148,91 105,85,55 66,55,52 168,131,89 189,149,95 63,49,33 30,29,34 28,23,25 56,48,56 69,60,71 76,67,78 72,60,72 73,63,67 75,63,75 75,63,75 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 180,135,87 178,135,88 182,139,90 189,146,97 177,134,89 177,134,85 185,143,91 183,137,80 196,148,90 196,153,95 99,74,57 116,103,113 86,65,52 172,131,72 182,139,81 173,127,68 181,139,74 180,139,71 168,122,67 171,130,71 174,133,74 175,134,77 178,139,82 199,157,105 170,144,119 51,42,38 159,127,85 191,148,101 82,61,50 30,24,29 50,46,40 73,64,77 69,60,71 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 181,135,80 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,142,93 182,139,92 182,141,84 184,138,81 184,139,77 191,145,88 183,140,80 115,88,56 108,95,103 63,49,54 192,149,89 189,146,86 193,151,88 199,156,98 195,149,90 190,142,84 176,137,80 182,141,82 187,146,89 198,157,110 198,157,110 191,155,104 63,56,56 80,70,69 71,56,66 64,53,48 24,16,22 54,50,40 68,60,66 71,63,71 71,60,67 68,56,68 70,58,70 71,59,71 71,59,71 72,63,76 74,62,76 75,66,79
197,151,94 199,153,96 192,151,94 192,149,91 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,157,105 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,96 177,136,87 186,143,94 191,145,88 195,149,90 197,151,94 199,153,96 195,151,84 149,100,62 101,87,100 98,85,93 161,123,75 182,136,77 191,145,86 191,141,81 175,132,72 190,145,83 188,147,86 177,136,77 181,140,81 187,146,85 164,123,64 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,31 102,82,62 76,67,78 75,66,79 61,54,54 71,62,73 78,69,82 74,67,79 71,62,77 67,60,74
168,125,69 194,151,95 202,156,99 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 197,151,94 203,157,100 197,151,94 196,150,95 175,133,81 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,146,89 207,162,114 192,149,93 189,143,84 185,139,80 196,150,91 213,167,110 188,143,81 182,137,75 105,92,100 106,95,104 84,63,50 181,140,72 192,150,87 185,139,82 183,138,76 194,151,91 188,147,88 185,146,85 188,142,85 179,138,79 188,147,88 187,144,97 40,33,36 181,135,76 110,82,44 29,19,18 68,58,46 31,21,22 53,42,37 74,62,64 162,135,92 82,74,82 72,64,72 71,62,75 77,68,79 68,57,64 67,56,63 64,54,55
212,167,105 224,179,117 195,150,88 189,143,84 185,139,82 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 184,137,85 183,139,86 173,131,79 172,131,82 175,134,87 173,129,76 186,143,96 177,134,87 184,142,90 182,140,88 180,137,81 182,139,81 197,151,96 165,122,66 195,149,92 188,142,85 182,136,79 196,149,88 192,145,84 188,136,76 176,130,71 194,143,86 193,150,90 200,157,97 97,80,83 95,84,93 59,49,50 174,131,82 174,133,72 189,144,82 192,147,85 192,146,87 175,134,77 167,126,69 188,145,87 174,133,72 168,126,72 180,138,86 103,91,81 200,161,104 162,125,81 72,60,65 68,59,51 32,20,20 44,34,33 79,68,75 108,89,75 128,103,73 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 202,156,97 205,159,102 196,150,93 187,144,86 163,122,65 180,138,86 194,147,95 205,158,106 191,145,88 173,128,82 174,131,75 181,135,78 168,120,66 187,145,93 185,143,91 181,136,88 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 194,149,85 176,130,73 184,137,76 205,157,99 201,152,87 184,137,74 196,153,93 166,124,61 143,116,84 90,77,87 95,82,90 126,96,68 183,141,78 191,146,84 209,164,102 203,161,98 176,131,67 187,141,84 155,116,77 117,96,73 159,140,128 123,108,99 187,144,88 173,132,75 188,147,88 105,83,77 34,29,26 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 75,65,69 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 180,136,83 186,143,96 177,134,85 185,143,89 192,151,94 181,138,82 186,145,88 181,140,83 182,141,84 188,145,89 186,138,80 191,144,81 193,146,83 205,159,100 185,138,77 183,135,77 195,143,81 190,143,82 207,160,99 206,159,98 102,90,92 103,90,98 73,60,57 184,138,79 172,129,71 176,133,73 198,158,104 181,138,89 119,88,65 124,110,110 76,63,71 83,77,84 56,43,36 199,151,95 181,135,76 174,131,73 157,111,56 42,32,33 61,52,44 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 60,50,51 65,55,56
189,146,88 180,136,83 189,147,93 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 179,140,83 175,134,75 182,139,81 195,154,93 173,133,67 180,140,76 192,149,93 196,155,98 206,164,110 199,158,99 211,170,109 207,166,105 175,134,77 192,150,96 182,143,86 192,149,91 186,147,90 212,165,102 205,154,99 183,134,69 196,149,86 197,150,87 206,161,97 203,156,95 179,132,71 166,121,59 155,128,94 105,93,98 55,48,51 189,143,84 189,146,90 188,142,85 183,143,89 165,133,119 102,90,95 73,65,73 84,77,87 57,41,35 182,139,83 180,137,79 174,129,67 197,153,100 177,134,85 83,65,76 74,60,60 73,59,61 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 78,68,72 68,57,64
180,136,83 175,131,78 187,145,93 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 202,162,96 178,139,78 196,154,89 168,139,63 178,139,78 209,166,108 193,150,90 165,139,71 194,153,81 196,153,93 191,147,76 172,132,68 187,147,81 182,139,79 170,129,70 178,137,80 210,168,105 206,159,98 195,152,92 204,161,101 187,144,84 171,129,66 177,132,70 179,132,71 174,126,68 179,131,73 178,132,77 147,113,68 54,47,45 36,29,27 42,37,36 65,51,37 178,135,86 222,183,151 94,77,80 97,89,97 48,41,44 61,45,39 180,134,79 166,123,67 173,127,72 174,130,79 196,153,97 209,168,111 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 174,128,73 124,97,54 126,94,62 83,66,67 79,67,67 72,59,69 63,53,57
