43,48,42 40,30,29 40,45,39 41,44,36 38,41,33 42,44,41 44,44,41 51,53,48 39,39,36 40,40,37 32,35,27 37,35,31 36,37,25 41,41,38 33,38,37 59,52,50 63,54,48 65,49,45 28,27,18 23,26,18 27,26,19 39,35,25 65,63,45 76,79,46 97,92,62 80,73,46 148,151,120 105,97,73 102,93,76 133,111,77 46,37,20 228,174,136 252,212,178 187,161,147 152,111,82 55,51,62 68,60,68 91,75,69 132,125,94 98,90,66 96,94,72 100,86,68 45,48,40 15,18,10 21,24,16 27,28,20 25,28,18 26,27,15 19,20,12 21,27,18 25,28,20 45,35,25 28,26,22 57,60,52 43,44,36 65,51,35 36,26,16 30,33,23 40,45,41 28,36,22 30,30,16 31,32,20 14,19,18 35,30,16
58,58,53 36,24,24 49,54,48 36,39,31 44,46,41 35,37,34 40,40,37 46,48,45 37,37,34 37,39,36 28,31,23 51,45,36 33,34,24 38,38,35 92,93,74 97,98,75 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 100,99,74 84,81,68 177,140,125 233,186,152 112,91,68 101,93,71 111,109,76 107,100,69 62,49,57 61,48,41 62,47,57 90,67,66 104,80,86 202,151,94 222,194,183 255,230,207 78,66,56 121,123,81 89,85,64 121,116,86 106,92,74 53,52,45 46,49,41 44,47,39 32,33,25 24,25,15 25,28,20 46,42,32 33,34,22 15,18,10 33,32,21 16,14,10 52,53,45 86,83,68 37,28,22 38,42,27 27,26,17 26,22,16 30,36,23 30,31,21 17,18,8 27,33,24 36,39,29
43,38,35 33,26,24 44,50,41 35,37,32 42,44,39 31,33,33 39,41,38 39,41,38 36,36,33 35,37,34 39,37,35 69,56,35 111,104,88 37,36,29 89,87,67 85,76,68 86,81,67 89,84,70 167,148,132 238,184,148 226,178,151 155,116,88 102,85,86 65,56,71 69,57,62 102,99,73 109,100,81 100,93,77 108,96,70 250,211,179 231,192,160 187,150,124 219,165,127 230,182,139 210,142,122 225,194,175 255,232,211 97,76,72 108,96,68 100,98,69 111,104,75 111,98,77 55,54,45 55,55,50 45,43,41 45,45,42 24,23,16 28,31,21 34,37,29 40,38,36 25,28,16 42,40,36 20,18,16 156,122,92 76,62,46 27,23,17 22,23,13 13,13,13 20,18,16 15,16,8 47,42,30 28,37,20 30,33,21 43,44,32
35,30,29 35,30,29 41,43,43 38,40,37 35,37,34 32,34,31 32,34,31 44,46,43 32,34,31 42,44,39 41,36,35 36,26,25 29,32,22 59,61,46 65,59,50 77,77,61 76,71,57 76,71,57 49,43,48 72,51,40 241,198,153 186,150,132 221,171,125 189,142,108 215,178,152 91,80,65 110,105,75 101,92,73 149,120,89 244,204,179 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 158,126,112 255,233,206 148,126,106 120,99,74 90,87,63 112,105,76 109,101,77 49,52,44 50,51,43 46,41,38 45,45,40 24,25,15 36,39,29 24,27,15 34,37,29 36,36,33 39,42,34 32,35,27 61,56,44 43,34,28 24,23,14 22,18,10 17,17,17 12,12,9 20,18,14 32,34,19 32,36,21 31,34,22 38,41,29
34,32,33 30,28,29 45,45,40 38,40,35 37,40,32 35,37,34 24,26,23 46,48,48 37,37,34 33,29,21 37,30,30 38,31,29 33,32,25 64,61,48 73,76,64 74,74,60 71,67,50 84,78,69 52,41,50 69,53,49 185,134,99 116,97,99 194,152,114 223,179,153 203,171,141 104,97,79 152,137,115 159,135,109 227,189,154 255,224,189 243,186,144 218,167,141 255,223,163 236,169,126 227,191,169 102,90,106 206,173,146 186,161,142 207,165,125 92,93,70 110,108,90 97,89,67 44,46,41 50,51,43 48,48,45 47,45,41 34,35,27 45,43,41 51,52,42 44,44,39 44,46,41 57,60,52 29,31,26 28,30,27 32,32,27 30,32,29 28,33,29 25,30,24 27,29,26 30,35,31 30,32,27 29,31,31 28,30,25 30,35,29
35,28,31 28,23,25 45,45,42 43,46,38 37,40,32 37,40,32 25,28,20 38,40,35 36,38,35 29,23,18 35,28,28 38,31,31 42,35,35 57,51,46 60,60,44 75,72,57 68,65,52 67,70,60 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 225,181,151 106,90,77 227,198,163 218,180,159 99,72,54 255,223,190 240,198,158 212,173,134 255,207,145 251,196,151 218,184,166 246,201,180 95,81,105 178,137,106 236,192,152 90,82,60 69,69,53 94,90,71 34,35,27 36,36,33 41,41,38 36,37,29 35,34,23 51,51,46 56,59,49 46,49,39 50,53,45 60,59,52 34,34,31 28,30,25 31,33,30 34,36,33 33,33,30 32,34,31 27,29,26 29,31,28 29,31,28 27,29,26 29,31,28 27,29,26
30,25,24 39,37,35 48,48,43 37,39,34 35,38,30 36,39,31 27,29,24 46,48,45 36,38,33 25,21,15 30,20,21 41,34,34 34,27,27 56,50,45 52,56,41 79,82,60 88,91,71 69,63,54 55,46,59 204,150,102 218,165,110 155,115,81 231,186,138 76,58,53 84,61,62 61,54,54 210,199,194 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 102,80,85 254,196,143 206,170,152 243,210,203 221,189,157 98,79,97 233,190,157 203,162,117 46,47,35 40,42,27 24,25,17 28,34,25 39,41,36 34,34,29 29,33,18 55,56,46 59,68,51 47,55,43 69,72,62 62,65,55 36,36,33 35,37,34 36,36,31 37,37,34 37,37,34 43,43,40 35,40,36 34,34,31 38,40,35 46,48,45 32,34,31 36,38,35
28,26,27 37,37,34 48,51,43 49,52,44 34,36,33 28,31,21 25,31,22 39,41,38 27,30,22 25,24,15 28,24,18 36,29,27 27,22,21 53,48,45 49,53,38 54,56,39 63,63,49 49,44,41 66,57,70 216,173,138 229,191,156 102,68,34 193,167,157 180,160,151 193,177,171 160,143,146 211,194,186 170,154,152 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 216,182,152 224,193,170 239,202,178 207,184,155 28,31,23 24,27,17 23,26,16 27,28,18 44,44,39 46,49,41 28,31,21 39,42,34 62,70,56 45,53,43 69,70,58 63,66,54 38,40,37 36,38,33 38,38,33 39,41,36 38,40,37 36,36,36 42,44,41 40,40,37 39,41,38 41,46,40 34,34,31 37,39,36
23,18,20 33,28,27 43,49,40 43,43,40 38,39,31 25,28,18 34,35,27 41,41,36 18,24,15 27,23,17 30,24,19 29,22,20 50,45,44 47,45,41 62,65,53 38,39,29 58,65,49 48,39,50 50,41,54 214,160,122 197,151,110 131,104,88 239,220,208 168,146,138 218,201,193 244,224,215 249,227,219 233,215,214 253,235,230 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 216,192,184 216,195,180 84,70,75 129,103,112 226,168,117 26,27,15 28,31,21 23,26,16 45,48,36 47,47,42 47,47,42 30,32,17 24,27,15 59,67,55 59,67,55 29,32,22 73,74,62 39,41,38 36,38,35 40,40,37 48,50,47 39,41,36 39,44,38 40,40,35 44,46,43 36,36,31 46,51,45 44,44,41 43,48,44
32,30,31 34,32,30 37,40,32 38,38,35 49,52,44 25,28,18 35,37,32 34,36,31 26,32,21 27,30,22 19,15,9 29,23,18 39,37,33 49,47,45 52,52,47 43,46,36 54,55,43 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 234,206,193 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,252,228 199,183,170 255,227,212 243,208,183 240,215,196 241,222,208 219,195,187 238,207,195 195,168,150 79,61,58 109,92,93 255,201,142 26,32,19 42,48,35 33,40,24 26,32,21 45,47,42 48,50,45 25,31,18 30,33,25 46,52,41 67,74,58 28,35,19 78,81,69 34,36,31 36,36,31 36,38,35 50,55,51 37,39,34 40,41,33 26,24,22 42,44,39 36,36,31 45,47,44 48,50,47 46,48,45
30,25,27 32,27,29 55,57,52 56,59,47 48,51,41 24,27,17 37,39,34 27,29,24 31,34,24 22,25,15 28,24,18 30,21,17 44,42,40 49,44,43 52,50,46 43,44,36 49,48,39 51,43,51 82,67,87 214,171,126 219,177,137 255,235,216 232,202,185 173,152,137 203,187,181 247,226,213 198,175,164 235,218,219 255,250,229 226,204,196 247,220,204 205,178,160 241,206,181 255,238,223 202,184,179 224,192,178 109,84,67 217,196,185 77,59,68 239,191,133 29,37,25 20,26,13 33,40,24 44,47,35 48,51,43 55,61,52 29,32,20 24,27,19 56,59,49 67,70,60 48,51,41 66,75,58 37,39,36 35,38,30 35,37,32 41,43,40 35,37,32 30,33,23 27,28,20 36,38,35 35,37,34 43,45,42 46,48,48 49,51,46
35,25,29 38,36,37 42,44,41 60,66,53 49,51,46 30,33,25 42,44,41 39,42,32 27,30,20 25,26,16 25,24,17 26,22,16 37,37,34 30,32,29 42,39,43 41,41,38 52,50,46 56,54,50 89,73,67 218,172,131 174,135,92 236,205,184 236,201,186 223,202,191 189,168,164 251,225,215 218,192,182 210,193,194 227,205,185 117,97,90 180,154,140 221,192,172 253,211,189 255,238,216 162,145,137 216,191,172 183,170,165 238,215,204 73,55,64 245,192,137 41,44,32 25,28,16 31,34,22 42,45,33 36,37,27 42,45,35 27,30,18 46,49,41 76,82,71 63,70,54 38,41,31 74,66,53 48,53,49 36,38,35 30,32,29 38,41,33 39,38,31 60,52,39 40,50,28 31,32,24 37,37,32 29,31,28 40,45,39 41,43,40
35,25,29 39,37,38 38,40,37 65,68,58 46,46,43 30,33,23 40,45,41 31,40,23 33,39,28 28,31,19 28,24,18 38,27,22 33,33,28 39,39,34 57,48,59 53,47,52 56,48,54 66,57,70 64,49,40 244,197,147 175,134,103 201,170,149 241,207,185 224,204,186 194,173,162 255,234,224 217,194,179 232,219,216 56,45,54 53,48,64 112,93,95 78,69,93 245,209,187 255,220,198 177,158,146 242,196,168 181,154,136 239,207,191 71,52,68 237,182,139 97,86,67 28,31,19 24,27,17 29,32,20 37,38,26 36,45,28 29,35,22 55,56,46 56,59,49 60,69,52 47,48,38 39,38,27 63,57,48 32,34,29 30,33,25 32,34,29 36,39,31 30,31,21 47,49,34 28,31,23 29,31,28 33,33,30 40,40,35 42,44,41
