48,50,47 36,38,35 34,36,31 36,39,29 32,33,25 68,69,59 47,47,42 31,34,24 24,27,17 23,26,16 23,26,16 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,87,68 93,91,62 92,92,60 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,224,193 255,227,197 73,62,43 101,89,63 101,101,71 68,68,54 115,114,87 38,39,27 100,98,69 92,93,70 48,50,35 32,38,27 55,58,48 54,55,47 52,53,45 56,62,49 64,65,57 57,60,52 24,26,21 28,30,25 48,50,45 24,27,19 25,28,20 22,25,15 32,35,25 22,25,15 25,28,20 28,31,21 24,27,15
45,47,44 38,40,37 36,38,33 29,32,22 36,42,31 74,75,65 44,44,39 31,34,24 24,27,17 24,27,17 25,28,18 22,25,17 34,37,27 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,89,70 90,87,61 93,90,64 105,103,74 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,214,183 255,232,201 88,77,58 109,97,71 104,98,73 53,52,43 108,107,80 39,40,30 94,91,65 81,82,59 44,50,39 47,53,42 53,52,43 58,59,51 53,54,46 66,67,55 53,54,46 58,61,53 27,30,20 25,27,22 43,45,40 24,27,19 24,27,17 27,30,20 30,33,23 27,31,16 41,44,32 28,31,21 25,28,20
43,45,42 43,45,42 36,38,33 31,34,24 44,51,35 66,69,59 50,53,45 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 82,84,56 94,91,67 108,106,77 124,119,89 68,55,63 196,159,119 250,206,164 182,142,108 163,131,101 216,160,111 225,167,112 218,165,110 163,126,100 189,144,109 161,124,98 230,194,172 240,206,172 255,238,204 113,92,69 113,99,72 99,92,72 51,53,36 76,79,57 29,30,22 84,82,60 75,78,56 51,54,44 46,52,43 75,76,64 62,63,55 54,55,47 67,73,60 54,62,50 56,59,51 23,26,18 27,30,20 44,47,39 20,23,15 23,26,14 25,28,18 28,34,23 42,51,32 24,27,17 35,38,26 27,31,16
44,46,41 39,41,36 32,34,29 32,35,23 32,38,27 72,75,63 53,54,46 39,38,31 29,30,18 28,31,21 27,28,18 51,45,36 120,115,83 94,88,63 74,76,48 124,95,64 195,158,118 136,104,72 111,109,78 74,76,48 83,79,58 99,94,64 120,112,78 255,223,168 225,186,147 255,218,174 215,169,130 180,136,106 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 130,105,86 169,132,90 89,80,61 49,46,33 68,68,52 54,45,41 75,73,53 72,75,53 56,59,51 55,58,48 73,76,64 62,65,53 57,60,52 65,68,56 53,61,49 58,61,53 22,25,17 27,30,22 42,48,39 24,27,17 23,26,18 27,30,18 25,28,18 29,32,22 38,41,29 24,27,15 27,30,20
41,43,40 43,45,42 31,34,26 31,34,24 30,33,23 66,69,57 53,49,43 76,64,54 64,61,48 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 60,48,62 105,105,71 92,88,67 92,83,66 92,89,65 148,125,96 234,192,150 239,201,155 252,209,160 226,175,120 202,163,124 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 175,135,99 224,174,112 78,72,49 47,48,36 45,44,33 33,40,22 48,50,33 67,69,54 64,65,57 68,69,57 66,74,60 68,77,60 57,60,50 64,67,55 55,58,48 55,58,48 27,30,22 27,30,22 32,35,27 25,28,16 27,30,20 27,30,20 23,26,16 30,33,23 29,30,20 35,38,26 25,28,16
39,44,40 46,51,47 27,30,22 29,32,20 51,50,39 92,93,74 97,93,72 82,80,62 71,74,54 66,69,49 65,63,41 206,173,136 209,167,104 222,168,107 131,105,84 82,69,90 69,53,51 86,73,52 108,106,75 105,96,77 119,100,75 118,106,80 182,150,120 160,143,36 180,168,43 147,133,20 168,153,17 174,143,63 255,214,146 255,205,141 245,181,119 210,174,154 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,147,106 218,173,111 117,103,74 47,54,38 39,43,26 43,50,34 34,38,23 57,64,46 59,62,54 65,72,56 56,59,49 61,62,50 58,64,51 60,66,53 57,60,50 50,53,45 24,27,17 23,26,16 27,30,22 27,30,20 25,26,18 24,27,17 27,30,20 31,35,20 34,38,23 25,28,18 31,34,26
39,41,36 46,48,43 25,28,20 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 60,67,49 216,178,132 217,169,124 217,173,133 108,86,89 163,147,134 228,183,119 184,136,89 219,169,123 142,112,84 106,101,73 100,100,70 166,141,111 163,149,106 187,172,24 196,178,36 228,201,86 217,182,55 200,164,5 192,164,14 161,142,7 233,184,107 247,183,119 234,190,162 255,223,171 239,191,146 190,155,130 191,164,148 85,68,71 152,114,79 233,186,125 154,125,90 58,63,43 42,49,31 47,54,36 60,58,40 41,50,31 44,50,39 55,58,46 44,47,37 57,58,48 57,63,52 55,61,50 58,59,49 44,47,39 29,32,22 22,25,17 30,33,21 24,27,17 25,31,20 27,30,20 22,25,15 27,30,18 32,35,23 31,34,26 31,33,30
44,44,41 47,47,44 27,30,20 45,46,34 96,97,74 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,156,99 231,174,114 164,132,98 98,91,64 97,97,67 195,177,88 195,176,21 202,173,10 225,188,36 251,211,86 239,199,64 214,175,20 203,165,5 180,156,5 166,143,5 235,183,121 221,180,153 255,219,169 244,191,148 194,159,132 237,200,160 182,150,134 111,86,85 232,184,126 159,126,89 57,65,44 47,55,32 49,56,38 58,56,36 32,36,21 35,34,23 38,46,34 34,37,25 49,52,42 59,62,52 49,57,47 55,56,48 46,52,41 26,32,19 25,28,18 37,41,26 25,26,14 49,56,38 40,47,31 36,40,25 28,31,19 29,32,22 31,34,26 31,33,28
44,44,39 41,46,40 25,28,20 47,49,34 72,73,54 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 171,132,75 222,172,126 188,150,115 101,93,69 95,87,63 178,161,12 198,170,4 203,179,5 219,192,35 223,191,67 225,191,59 220,181,26 193,156,0 182,158,9 174,157,8 135,127,7 101,74,69 255,219,171 238,194,152 197,168,137 243,205,170 242,214,185 134,109,90 233,197,146 166,137,106 52,56,41 50,48,30 39,44,24 56,45,30 37,39,22 31,35,20 30,34,19 23,26,16 38,41,31 52,55,45 49,55,44 48,54,43 39,40,30 40,46,33 32,35,23 27,30,18 43,50,34 37,43,30 38,38,24 31,32,20 28,32,17 31,34,26 31,33,30 31,33,30
41,43,40 48,51,43 50,56,43 67,69,52 66,66,50 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 93,76,79 155,123,107 200,157,99 247,198,149 215,173,135 104,97,79 98,97,32 176,164,9 200,179,7 225,190,11 245,208,52 235,197,52 224,184,47 209,176,39 233,194,66 187,157,28 180,149,28 164,145,22 146,138,32 71,57,59 83,67,61 159,132,46 194,160,72 78,66,66 87,71,84 170,126,88 182,145,105 33,45,25 26,33,17 27,31,14 60,53,37 41,41,27 28,31,19 27,34,18 24,27,17 29,32,24 51,54,44 50,56,47 45,48,40 42,45,35 31,34,26 28,31,21 38,47,30 29,40,25 22,25,13 28,31,19 27,30,18 25,28,18 28,30,25 31,31,28 34,36,33
37,42,36 46,51,45 39,45,32 67,70,50 64,60,52 59,61,44 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,121 210,168,114 225,183,120 255,219,154 203,167,134 45,43,44 177,167,18 184,169,8 192,167,9 131,98,3 114,91,22 89,67,4 164,135,34 163,137,26 113,93,14 125,109,24 117,103,17 92,68,6 132,115,6 95,77,6 99,80,12 135,115,29 127,105,27 214,188,174 114,95,99 210,155,103 210,165,103 37,40,28 43,34,26 24,27,15 73,60,39 33,35,20 27,30,18 24,28,13 49,47,29 32,41,22 50,54,37 50,56,47 33,39,28 30,33,21 28,31,19 24,27,17 45,54,37 36,45,28 26,32,21 24,27,19 31,35,20 31,34,26 25,27,24 39,39,36 45,47,44
39,41,38 41,44,36 27,30,20 59,63,48 56,55,46 60,60,46 66,66,50 67,64,49 55,46,68 57,46,69 89,72,78 247,183,119 231,167,100 248,205,156 113,82,31 105,81,0 158,135,25 143,121,29 135,107,10 183,156,1 171,151,21 123,100,29 152,137,27 139,123,22 112,102,24 124,107,27 168,136,20 108,97,22 95,84,20 96,86,17 104,92,22 85,79,15 62,50,50 190,172,169 202,183,171 90,72,10 216,193,180 199,179,170 199,150,101 214,159,103 68,60,49 34,34,20 29,36,20 55,44,27 30,31,19 31,33,18 34,37,27 37,39,22 27,38,23 48,50,33 53,59,46 27,33,22 32,36,21 27,35,21 23,26,18 30,36,23 28,34,21 24,27,19 23,24,14 24,27,19 30,32,27 30,32,29 37,37,34 41,43,40
36,38,33 38,40,35 34,37,25 50,53,41 53,51,47 68,70,55 60,61,49 68,68,52 64,53,76 53,44,68 120,96,88 243,183,113 239,182,113 220,177,142 142,111,92 170,139,18 90,65,46 196,176,167 126,111,100 172,158,13 132,115,19 108,96,16 107,89,16 106,90,18 84,74,25 116,93,24 164,130,17 83,71,16 119,95,15 160,137,50 137,114,43 99,80,16 145,132,39 215,189,175 209,185,179 172,152,143 231,200,190 216,195,191 205,155,111 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 42,42,28 35,39,24 22,25,13 20,23,15 32,35,23 46,49,41 28,31,21 31,34,24 29,32,22 27,33,22 8,10,5 24,27,19 28,31,19 27,31,14 32,34,29 36,38,35 39,41,38 38,38,35 34,36,33
37,40,30 39,42,32 45,48,36 41,45,30 50,50,45 48,46,42 60,59,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 115,94,92 165,143,137 177,148,142 154,143,56 197,167,13 147,117,23 148,118,22 136,107,83 45,27,26 101,72,23 190,149,32 204,166,50 144,117,13 160,124,95 86,50,32 122,89,41 190,148,23 172,151,10 209,186,173 214,188,174 177,157,148 213,180,173 231,206,205 178,135,100 197,153,102 23,25,20 31,33,18 44,44,30 37,36,25 29,30,18 30,34,19 28,32,17 24,27,17 28,31,21 40,41,31 37,40,30 28,31,21 34,38,23 29,33,18 23,26,16 25,28,20 22,25,15 24,27,17 29,32,24 30,32,29 43,48,44 39,41,38 36,38,35 37,39,36
34,36,36 37,39,34 69,74,50 39,42,32 54,54,49 47,42,41 54,53,44 53,54,46 65,54,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,76 140,126,131 238,216,210 166,145,134 186,160,148 159,144,27 208,163,17 222,176,39 167,125,17 133,98,31 115,78,36 200,152,39 229,179,32 222,191,58 197,169,19 185,155,28 123,97,27 163,131,45 241,193,27 172,144,19 175,157,127 218,187,179 174,146,133 179,148,136 210,189,185 174,129,94 210,164,107 28,34,25 33,33,19 30,32,17 39,41,24 33,35,20 33,40,24 29,33,18 29,32,20 27,30,20 29,32,22 29,32,24 24,27,19 30,33,23 27,31,16 27,30,18 23,26,14 28,31,21 28,34,23 30,32,27 38,38,35 48,50,47 43,45,42 37,37,34 39,39,36
32,34,34 37,40,32 93,101,62 46,49,37 56,58,53 48,48,45 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 201,178,175 216,192,184 168,149,137 162,139,124 151,141,22 213,175,28 242,190,32 255,230,93 255,212,85 221,186,34 215,180,28 233,198,64 203,166,52 190,156,26 160,138,19 143,120,10 201,160,19 198,157,16 161,131,15 96,80,22 205,175,160 193,165,156 206,169,156 243,214,210 153,116,90 245,200,136 35,34,25 24,27,15 33,33,19 43,40,27 50,42,29 30,32,17 31,40,23 25,28,16 25,28,16 24,27,19 27,30,20 23,26,16 25,28,18 28,31,21 28,31,19 27,33,20 27,35,23 25,31,22 27,29,26 42,44,41 46,48,45 42,44,41 32,34,31 39,37,35
32,35,27 53,61,47 66,70,41 29,32,24 50,52,49 44,46,43 32,32,29 38,36,34 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 224,196,187 176,152,144 184,158,148 153,138,19 207,171,22 214,177,23 226,186,42 224,186,53 116,88,7 166,140,31 163,134,33 183,151,49 168,135,38 96,84,29 74,63,19 133,112,31 148,120,23 134,111,22 85,77,14 214,180,162 168,148,139 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 32,33,21 30,34,19 42,39,26 34,38,23 35,42,26 36,40,25 30,33,21 25,28,18 28,31,19 25,28,16 25,28,18 27,33,20 24,27,15 29,37,23 25,30,24 24,26,23 30,32,29 41,43,40 42,44,41 42,44,41 37,37,34 34,36,33
32,32,27 47,53,42 78,88,51 35,38,30 50,53,45 42,44,39 45,47,44 37,39,36 47,44,50 82,66,91 212,164,110 252,196,129 211,168,110 43,27,23 220,192,181 230,204,190 177,153,127 167,159,25 160,148,23 182,156,19 191,158,23 178,149,28 109,95,37 170,134,3 102,78,16 79,62,13 104,84,34 92,72,22 93,75,15 102,80,13 126,103,0 106,87,19 108,90,19 88,79,21 227,186,168 201,163,144 183,145,135 250,220,203 130,101,77 220,175,111 80,61,47 39,40,30 39,41,26 27,23,15 40,40,26 35,42,26 31,30,19 29,32,20 27,30,20 27,30,20 29,36,20 31,39,25 28,32,17 28,31,19 20,20,17 26,34,22 27,29,26 30,32,29 32,37,33 39,39,36 37,39,36 43,45,42 37,37,34 32,34,31
30,28,26 71,75,60 91,98,54 31,35,18 43,45,40 39,41,38 46,46,43 39,41,38 40,38,36 70,58,72 209,161,114 238,190,132 164,132,90 41,27,27 215,187,176 107,85,65 202,184,24 181,169,14 173,156,18 148,127,14 143,122,25 117,95,21 173,143,31 217,176,35 224,188,57 149,124,26 108,88,27 107,90,23 114,94,33 175,149,38 140,120,32 106,88,15 110,97,22 101,89,23 248,207,187 201,170,149 163,135,126 244,206,185 150,116,75 232,194,157 95,73,55 27,30,20 44,46,31 33,30,17 43,45,30 37,41,26 27,30,20 25,28,18 28,31,21 28,31,21 32,35,27 31,35,18 24,27,17 23,30,14 31,32,22 41,39,37 30,30,27 35,37,34 34,34,31 38,38,35 37,39,34 37,39,36 36,36,33 35,37,34
28,26,24 41,45,30 81,87,48 38,42,25 37,39,34 39,41,38 41,43,40 41,41,38 51,51,48 58,46,60 203,154,105 213,162,97 144,110,67 42,37,34 86,69,43 204,184,27 214,190,27 196,178,16 164,148,17 175,149,27 132,117,29 125,100,25 185,157,16 189,163,41 209,181,54 225,195,57 195,160,54 178,149,44 200,177,50 160,140,36 85,71,26 112,91,10 115,99,25 105,92,19 241,203,182 186,155,134 171,143,134 238,200,179 72,52,62 105,83,65 169,134,107 29,32,20 34,38,23 28,27,16 38,40,25 38,40,25 22,25,15 28,31,21 30,36,23 29,32,22 24,27,19 20,26,15 28,31,21 30,33,21 55,48,46 31,29,27 34,34,31 32,34,31 33,33,30 37,37,34 32,35,27 36,39,29 37,37,34 41,43,38
