19,16,20 12,9,13 13,12,15 12,9,13 12,11,14 19,18,21 22,21,24 23,20,24 23,20,26 20,17,23 12,10,8 32,30,31 40,33,36 38,31,34 42,32,33 46,36,35 47,38,34 41,34,34 33,32,35 30,31,36 33,32,35 44,44,54 37,51,72 72,85,111 132,123,115 130,119,114 134,118,114 135,122,117 135,122,117 134,121,116 135,122,117 135,122,115 132,120,110 139,124,115 137,122,111 137,122,111 137,122,111 135,120,109 137,122,111 135,118,108 134,118,101 136,116,96 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 87,124,175 91,130,183 96,135,188 100,141,194 100,142,192 101,143,193 101,142,195 102,144,194 100,142,192 103,140,189 104,139,191 105,136,183 108,139,184 108,139,182 113,139,183 115,142,183 117,142,184 121,146,186 126,147,184 134,150,186 141,153,186 146,158,182 154,163,186 157,165,185 161,164,186 164,162,186 161,157,181 149,149,175 150,150,176 154,152,174 170,162,181 182,168,185 193,175,186 198,179,181 199,177,182 199,180,182 202,181,181 202,181,181 206,185,183 211,187,181 219,190,184 216,188,179 219,191,182 220,192,183 220,194,182 219,191,180 217,189,178 219,191,180 217,189,178
38,35,39 31,28,32 26,25,28 23,20,24 16,16,16 12,12,12 12,12,12 13,10,14 13,10,14 12,9,15 12,10,8 14,12,13 38,31,34 38,31,34 44,34,35 45,35,34 46,37,33 42,35,35 34,33,36 30,31,36 33,32,35 41,39,47 42,52,72 59,82,116 133,127,120 131,122,116 135,122,117 133,122,117 139,126,121 138,125,120 135,122,117 139,126,119 140,125,114 140,125,114 141,126,115 139,124,113 140,125,114 139,124,113 137,122,111 140,123,113 141,125,108 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 87,122,174 87,124,175 90,129,182 96,135,188 99,140,193 100,142,192 100,141,194 101,142,195 102,144,194 103,143,193 104,141,190 104,139,189 108,139,186 108,139,184 112,141,184 114,138,183 115,140,182 121,143,186 122,148,185 127,148,183 136,151,183 143,156,184 147,159,183 158,163,187 162,165,187 169,163,186 165,163,185 164,160,182 154,152,176 154,152,176 154,152,174 173,165,182 187,171,184 194,176,185 199,181,180 202,180,183 202,181,181 202,181,181 205,183,177 213,186,179 215,186,180 220,192,183 223,195,186 221,193,182 223,192,184 221,193,182 221,193,180 220,192,179 222,191,179 222,191,179
33,32,37 33,32,37 32,30,31 34,32,33 37,34,38 30,29,32 24,25,30 26,25,30 18,16,24 10,10,18 11,10,15 11,10,13 14,8,15 33,27,32 43,33,34 45,35,34 46,37,33 46,36,37 40,37,41 35,32,36 33,32,35 34,33,36 57,58,77 70,89,122 129,125,134 142,126,122 139,126,123 144,131,128 138,129,125 140,127,122 138,125,120 138,125,118 143,128,117 141,126,115 142,127,116 141,126,115 141,127,113 140,125,114 142,127,116 145,128,118 141,125,108 141,126,106 142,124,105 139,121,100 148,122,97 137,108,88 85,122,171 87,122,174 90,129,182 96,135,188 99,138,191 102,141,194 102,141,194 102,142,192 107,144,195 106,143,192 102,138,183 107,140,186 112,141,186 114,140,184 114,139,179 115,140,180 119,142,180 123,144,181 128,145,178 132,148,177 140,151,178 149,159,179 162,160,184 165,163,183 167,164,181 173,168,186 169,164,182 167,162,180 159,155,175 157,153,173 162,156,177 180,164,181 191,174,177 200,182,181 204,181,182 205,182,181 205,182,179 207,183,177 213,186,179 216,190,180 220,192,181 225,194,182 224,193,181 225,194,182 225,195,180 224,194,179 225,195,178 224,194,177 224,194,177 223,193,176
29,28,31 30,29,32 25,24,27 32,27,29 36,30,35 37,31,36 34,34,31 34,31,35 31,30,35 27,27,35 27,27,39 25,25,35 28,25,31 11,8,12 27,22,24 43,33,34 45,36,32 46,36,35 43,37,42 38,35,39 32,31,34 32,31,34 50,49,64 61,74,100 81,89,107 149,132,135 140,129,126 144,131,128 140,129,126 144,131,126 146,133,128 142,130,118 143,128,117 147,132,121 147,132,121 146,131,120 147,131,118 148,132,119 147,131,118 143,127,114 145,129,114 143,127,110 146,128,109 144,126,107 147,124,109 151,120,99 150,116,94 103,116,142 91,128,179 96,132,186 99,138,191 98,137,190 101,140,193 104,141,190 106,141,191 108,143,193 110,141,186 112,141,188 115,139,186 115,139,184 115,141,178 119,142,180 121,144,180 128,146,174 134,150,179 138,151,177 146,155,178 154,160,179 164,160,180 169,164,182 173,168,184 177,167,185 174,167,181 168,163,179 164,159,177 158,155,172 165,160,176 187,169,180 193,177,173 203,182,180 209,184,181 209,184,181 210,186,180 211,187,181 215,189,179 216,190,180 224,193,181 229,197,183 230,197,186 229,196,185 226,196,181 226,197,177 225,195,178 226,197,177 224,195,175 223,193,176
28,28,38 28,28,36 25,24,29 24,23,26 37,30,33 38,31,34 39,29,33 35,28,31 34,27,30 28,23,25 24,24,24 17,18,21 15,15,15 12,12,12 13,10,14 39,34,36 45,35,34 49,39,38 41,34,37 37,35,36 31,30,33 34,33,36 45,43,53 43,50,64 68,92,123 139,131,139 145,133,133 145,133,133 149,135,135 149,135,135 146,132,132 147,133,133 148,132,128 148,132,126 150,133,123 149,134,123 150,133,123 147,133,119 146,132,118 149,134,123 150,134,119 147,131,114 152,133,117 150,129,114 147,128,112 146,128,107 147,126,101 153,124,102 148,114,92 99,127,177 97,137,185 98,138,188 99,138,191 104,141,190 106,141,189 111,141,191 115,141,185 116,140,185 115,140,180 116,142,179 120,141,178 121,144,178 127,145,173 133,146,174 139,146,171 140,134,127 153,155,180 164,160,182 172,146,134 126,91,76 182,168,181 182,170,182 181,167,180 174,162,178 164,159,175 162,157,173 169,159,177 190,170,180 201,178,177 210,185,182 212,185,178 213,186,179 213,184,178 214,185,179 218,187,177 223,192,182 225,194,182 229,197,183 227,195,181 227,195,181 227,195,179 227,196,177 229,198,179 226,194,178 226,194,178 224,194,177
23,24,27 26,25,28 25,22,28 26,23,27 38,31,34 38,31,34 38,31,31 34,26,32 39,29,33 30,23,26 25,23,24 24,23,26 20,20,20 16,16,16 13,11,12 17,15,16 46,36,35 50,41,37 49,39,40 40,37,41 34,33,36 34,33,36 41,39,47 36,33,48 60,86,121 137,142,152 147,135,137 146,134,134 145,135,134 146,136,137 146,134,134 146,133,130 147,134,129 151,138,133 151,135,131 149,134,125 149,134,125 153,138,127 149,134,123 150,134,121 151,132,120 154,135,119 149,133,116 151,135,118 152,131,118 150,129,114 154,134,114 152,127,108 161,124,100 161,119,97 98,129,172 96,139,180 96,138,188 110,138,190 111,144,190 114,143,188 116,140,185 118,140,183 118,140,181 120,141,176 123,145,177 129,142,172 131,142,169 137,146,169 126,113,63 148,106,41 161,154,166 117,85,43 168,131,128 101,57,17 150,121,126 185,172,180 184,169,177 175,161,174 167,159,176 166,158,175 174,162,178 191,173,172 202,179,178 213,186,179 214,185,179 214,185,179 214,185,179 214,185,179 219,188,178 223,192,180 226,196,181 226,194,178 229,198,177 227,196,177 227,196,177 227,196,177 226,195,176 226,195,176 226,195,176 224,194,179
18,17,20 18,17,20 17,16,19 17,17,17 41,34,37 43,33,37 40,33,33 37,30,30 39,29,33 33,26,29 27,25,26 25,24,27 23,23,23 18,18,18 14,11,15 13,12,17 43,36,39 47,37,36 43,33,34 40,34,39 36,35,38 36,35,38 39,36,40 50,48,56 55,78,103 89,103,124 146,139,142 147,140,143 146,139,142 148,138,139 149,139,140 149,137,139 147,135,137 150,138,138 154,140,142 154,140,142 153,140,137 148,136,126 151,140,125 155,141,127 154,135,121 154,136,117 154,138,121 148,133,113 153,132,117 153,132,117 151,131,113 153,133,115 155,129,106 159,130,108 163,127,98 165,114,79 101,137,191 107,140,186 114,139,181 119,135,173 123,113,131 108,80,82 101,68,68 96,72,78 111,106,124 128,130,157 134,142,170 144,140,172 129,131,145 118,92,71 124,84,50 165,163,171 126,73,20 141,106,81 109,63,35 189,172,173 187,170,173 181,166,176 171,159,175 168,159,174 174,160,177 194,173,171 202,180,174 213,185,176 217,186,178 218,187,179 216,188,177 218,187,179 223,192,180 225,193,179 227,195,181 229,198,177 229,198,179 229,198,175 229,198,177 229,198,177 227,196,177 227,196,177 226,195,176 223,194,174
41,35,40 14,8,13 12,11,14 16,13,17 43,36,39 45,35,36 42,32,33 38,31,31 38,31,31 35,28,28 32,27,29 28,25,29 25,24,27 20,20,20 16,15,18 12,9,13 32,26,31 48,36,36 47,37,38 39,34,36 36,36,36 37,34,38 39,36,40 47,46,51 53,65,87 61,83,115 146,139,139 149,142,145 155,145,146 153,143,147 146,141,143 150,140,144 153,143,144 149,142,142 148,141,141 148,141,141 154,140,145 158,145,140 156,140,127 154,138,123 156,138,119 154,136,117 154,136,117 152,137,115 154,135,119 153,133,115 154,134,116 152,132,114 156,134,114 159,133,112 160,129,108 164,129,104 159,133,121 114,129,161 115,111,131 102,72,71 97,54,48 94,51,43 98,55,40 96,53,38 96,62,58 84,65,69 126,122,144 74,66,55 102,78,43 102,68,34 170,136,114 117,69,26 112,63,25 189,166,163 107,56,19 191,168,167 189,172,173 183,166,172 172,160,176 170,161,176 177,161,174 196,173,174 208,181,176 215,187,178 216,188,179 216,188,179 218,187,179 221,190,180 223,192,180 225,195,180 226,197,177 229,198,179 229,198,179 229,198,179 226,195,172 229,195,173 227,196,175 227,196,177 226,195,176 224,194,177
37,35,36 38,36,37 30,25,27 40,35,37 47,37,41 46,36,37 43,33,34 42,32,33 41,34,34 40,33,33 34,27,30 31,29,30 27,26,29 23,22,25 17,17,17 12,9,13 23,22,25 44,37,40 45,35,39 43,36,39 39,36,40 35,32,36 36,35,38 40,39,42 53,52,69 61,83,113 153,147,152 150,143,146 151,144,144 153,143,147 153,143,142 151,144,147 148,141,141 147,147,147 150,148,149 148,146,147 151,141,142 158,143,134 162,145,135 158,139,123 156,137,121 157,141,124 157,138,122 152,136,121 155,140,120 156,137,121 154,134,116 155,135,117 158,133,114 156,134,116 161,137,115 162,136,115 160,124,104 126,84,71 99,63,55 90,57,50 80,53,48 79,52,45 92,52,43 86,46,37 93,45,29 99,47,28 81,44,29 70,51,28 64,45,31 120,98,92 173,147,137 108,54,20 105,62,27 92,56,34 103,56,24 190,155,140 199,171,158 185,162,159 175,159,172 169,160,175 181,163,172 196,173,170 209,181,172 216,185,175 218,187,175 219,188,176 219,188,178 219,188,176 224,192,178 225,193,179 227,195,179 227,196,175 229,198,179 231,197,177 229,198,177 226,195,174 227,196,175 226,195,176 226,195,176 223,194,174
37,35,36 38,36,37 41,36,38 42,35,38 45,35,39 45,35,36 45,35,36 43,33,34 43,33,34 40,33,33 35,28,31 31,29,30 28,25,29 24,23,26 19,18,21 15,14,17 13,10,16 43,35,41 42,32,36 42,37,39 34,33,36 34,33,36 37,34,38 40,40,40 40,38,48 57,73,102 147,144,150 155,148,151 155,145,146 157,145,145 156,145,142 158,148,147 153,146,149 149,143,148 147,144,148 150,147,151 153,143,144 160,144,138 160,140,131 161,141,123 156,138,119 157,138,122 158,142,127 157,141,126 154,138,123 157,137,128 159,138,123 154,135,119 160,137,122 161,139,121 162,137,118 155,125,108 127,91,81 103,67,59 83,56,49 73,46,39 61,39,33 57,37,28 65,36,30 76,40,32 89,41,25 101,45,23 103,46,27 75,36,22 58,35,24 72,46,23 98,59,29 96,60,27 192,165,160 193,170,167 109,62,28 94,51,18 107,55,23 145,92,51 177,159,170 171,159,173 182,165,171 197,174,171 211,180,170 217,186,174 219,186,175 218,185,174 218,187,175 221,190,178 224,192,178 226,194,178 231,197,179 232,198,180 227,196,177 227,196,175 227,196,175 227,196,175 226,195,176 225,194,175 225,194,175 222,192,175
