19,16,20 14,11,15 14,11,15 12,11,14 12,9,13 11,10,13 15,14,17 18,17,20 22,21,24 23,20,24 24,21,25 24,21,27 20,17,23 19,14,16 16,14,12 37,37,37 40,33,36 40,30,34 36,31,33 44,34,35 46,36,35 46,37,33 46,37,33 35,29,34 33,32,35 33,32,35 33,32,35 33,32,35 44,44,54 53,59,76 59,85,118 117,111,118 132,123,115 131,122,116 132,119,114 135,119,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 134,121,116 135,123,113 134,122,112 139,124,115 139,124,113 140,125,114 137,122,111 137,122,111 135,120,109 137,122,111 136,121,110 135,118,108 135,119,102 133,118,98 138,114,92 122,105,95 115,121,142 102,131,174 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 91,130,183 94,133,186 98,138,188 100,141,194 100,142,192 100,142,192 101,142,195 101,142,195 102,144,194 102,144,194 100,142,192 103,140,189 104,139,191 103,136,182 107,138,185 108,139,184 108,139,182 111,140,185 113,139,183 115,142,183 117,142,184 121,143,184 124,147,185 129,147,183 134,150,186 138,153,187 144,157,185 148,160,184 154,163,186 156,161,185 158,163,187 162,165,187 164,162,186 163,161,185 157,155,179 150,150,176 150,150,176 152,153,174 163,159,181 175,165,185 182,168,185 190,174,187 195,175,185 198,179,181 199,177,182 197,178,180 198,179,181 202,181,181 202,181,181 204,183,181 207,184,181 213,189,183 219,190,184 220,192,183 219,191,182 220,192,181 220,192,183 218,192,180 220,192,181 217,189,178 217,189,178 221,193,182 219,191,180 216,188,177
28,25,29 24,21,25 24,21,25 16,15,18 11,8,12 11,10,13 10,10,10 11,10,13 11,10,13 16,13,17 14,11,15 17,14,20 16,13,19 16,11,13 12,10,8 25,25,25 40,33,36 40,30,34 36,31,33 44,34,35 46,36,35 46,37,33 46,37,33 37,31,36 33,32,35 33,32,35 33,32,35 34,33,36 43,41,51 54,60,77 57,81,112 83,83,95 132,123,115 132,123,117 131,120,115 136,120,116 138,125,120 132,121,116 133,122,117 135,122,117 135,122,117 138,125,120 137,125,115 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 137,122,111 136,121,110 140,125,114 137,122,111 137,120,110 137,121,104 136,121,101 136,115,92 138,112,91 129,106,91 100,118,156 88,124,169 88,123,175 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 97,136,189 100,141,194 100,142,192 100,141,194 101,142,197 101,142,195 102,144,194 102,144,194 100,142,192 103,140,189 105,140,192 104,137,183 107,138,185 108,139,184 108,139,182 111,140,185 113,139,183 115,142,183 117,142,184 121,143,184 124,147,185 129,147,183 134,150,186 138,153,187 144,157,185 148,160,184 156,163,186 156,161,185 161,161,187 165,163,187 164,162,186 163,161,185 157,155,179 150,150,176 150,150,176 152,153,174 163,159,181 175,165,185 182,168,185 190,174,187 198,178,188 198,179,181 201,179,182 197,178,180 198,179,181 201,180,178 204,181,178 207,184,181 210,186,178 214,187,180 219,190,184 221,193,184 221,193,184 221,193,182 224,193,185 221,193,182 220,192,181 221,193,182 220,192,181 220,192,181 221,193,182 217,189,178
33,30,34 35,32,36 35,33,34 31,30,33 27,24,28 24,23,26 25,24,27 18,17,20 12,11,14 13,10,14 12,9,13 11,10,13 12,9,13 15,10,12 12,10,8 12,10,11 24,17,20 38,31,34 39,34,36 44,34,35 44,34,33 46,37,33 46,37,33 43,36,39 36,35,38 33,32,35 33,32,35 32,31,34 38,37,42 50,51,70 42,60,84 62,84,116 136,130,125 137,126,119 136,125,120 138,125,120 133,122,117 138,127,122 137,126,121 138,125,120 137,124,119 137,124,119 139,127,117 141,126,115 139,124,113 141,126,115 140,125,114 139,124,113 141,126,115 140,125,114 140,125,114 140,125,114 141,125,112 141,126,106 143,127,110 141,126,106 141,119,101 144,120,98 148,114,92 107,105,117 86,121,173 87,122,174 87,122,174 89,126,177 89,128,181 92,131,184 98,137,190 99,140,193 100,142,192 100,141,196 100,140,198 101,142,195 104,144,194 106,143,194 104,141,190 105,140,188 107,139,188 109,140,187 109,140,187 111,140,185 115,141,185 115,139,184 115,140,180 117,142,182 123,143,185 124,147,185 125,146,181 133,150,183 139,152,180 141,154,180 146,158,182 153,162,187 160,163,185 165,163,185 168,162,183 169,164,182 168,165,182 167,163,183 163,159,179 157,153,173 158,154,174 159,155,177 168,163,181 181,167,182 188,173,181 194,180,185 200,181,183 201,183,180 204,183,183 202,182,175 203,180,181 204,181,178 209,185,179 212,185,180 217,188,182 219,190,184 224,193,185 224,193,183 222,194,183 223,195,184 224,193,183 224,193,181 222,194,181 222,194,181 224,193,181 223,192,180 222,191,179 221,190,178
32,31,36 30,29,34 30,29,34 30,28,29 34,32,33 35,32,36 38,35,39 32,31,34 29,30,35 26,25,28 30,29,34 26,24,32 18,18,26 18,17,22 15,14,17 12,9,13 13,7,14 15,9,14 36,31,33 43,33,34 46,36,35 46,37,33 45,35,34 47,37,38 40,37,41 37,36,39 33,32,35 31,30,33 34,33,36 45,45,57 37,44,67 65,88,124 120,116,125 139,127,127 141,125,123 140,127,124 146,133,130 138,129,125 139,130,126 142,129,124 138,125,120 142,129,122 137,127,115 142,127,116 142,127,116 142,127,116 143,128,117 141,127,113 143,129,115 141,127,113 143,128,117 141,126,115 145,128,118 142,126,111 142,126,109 141,126,106 144,126,107 140,122,103 142,121,94 146,120,95 140,111,91 93,116,154 86,121,173 89,126,177 90,129,182 92,131,184 96,135,188 99,138,191 101,140,193 102,141,194 102,141,194 102,142,192 107,144,195 104,144,194 106,141,189 105,141,186 108,141,187 112,141,188 114,140,186 114,140,184 114,139,179 115,140,180 117,140,178 119,142,180 124,145,182 125,146,181 132,147,179 135,151,178 141,152,179 146,155,180 151,161,181 163,161,185 165,163,183 166,163,180 171,167,187 175,167,186 171,166,184 171,166,184 165,162,179 157,153,173 157,153,173 158,154,174 170,160,180 186,167,181 193,176,179 197,180,181 202,181,181 205,182,183 205,182,181 204,181,180 206,182,176 209,185,179 213,186,179 215,186,180 218,192,182 222,194,183 225,194,182 225,195,180 226,195,183 225,194,182 225,195,180 225,195,178 224,194,177 225,195,178 224,194,177 224,194,177 224,194,177 223,193,176
29,28,31 27,26,29 25,24,27 25,24,27 32,27,29 35,30,32 37,31,36 37,31,36 34,34,31 33,31,32 33,32,35 30,29,34 27,27,35 27,27,37 24,24,36 27,25,33 28,25,31 16,13,17 14,12,13 35,30,32 43,33,34 47,38,34 45,36,32 47,37,38 43,37,42 38,35,39 34,33,36 31,30,33 32,31,34 40,38,48 47,50,68 56,82,117 81,89,107 141,133,141 145,131,133 143,132,129 144,131,128 142,131,128 143,132,129 141,128,123 146,133,128 141,128,121 144,133,130 143,128,117 147,132,121 144,129,118 143,128,117 145,129,116 147,131,118 147,131,118 144,128,115 147,131,118 143,127,114 147,131,118 143,127,112 143,127,110 146,128,109 145,127,108 145,125,107 146,123,108 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 91,130,183 96,135,188 98,137,190 98,137,190 101,140,193 101,140,193 105,142,191 106,141,191 106,143,192 107,139,188 109,140,185 112,141,188 113,139,185 115,139,186 115,140,182 115,141,178 115,141,178 121,144,182 122,145,181 128,146,174 131,146,178 136,149,177 139,153,176 146,155,178 150,158,178 158,161,181 166,162,182 169,164,182 172,167,183 177,169,186 180,167,186 174,167,181 173,165,182 167,164,179 161,156,174 158,155,172 157,154,171 174,162,178 192,173,180 193,177,173 201,183,182 205,182,179 209,184,181 209,184,181 209,185,177 211,187,181 211,184,177 215,189,179 218,192,182 218,192,182 223,192,180 229,197,183 229,197,181 229,196,185 229,196,185 226,196,181 225,195,178 225,195,178 225,195,178 226,197,177 225,196,176 225,195,178 222,192,175
27,27,37 28,28,38 27,25,33 25,24,29 27,24,28 36,31,33 38,31,34 40,33,36 37,30,33 37,30,33 35,28,31 32,27,29 29,24,26 26,24,25 23,22,25 17,16,19 15,15,15 13,10,14 12,9,13 19,16,20 41,34,37 47,37,36 47,36,33 51,41,40 44,37,40 40,34,39 33,33,33 31,30,33 33,32,35 38,36,44 53,55,69 63,81,107 69,88,119 135,137,153 142,132,136 144,130,130 145,133,133 145,131,131 146,133,130 144,130,130 146,133,130 146,133,130 144,131,126 147,131,125 146,131,122 150,134,121 144,130,116 147,131,118 147,131,118 147,131,118 144,130,116 144,130,116 148,133,122 144,130,116 147,131,118 145,129,112 147,128,112 145,126,110 143,124,108 145,126,110 145,126,103 149,125,101 151,120,97 152,117,90 106,118,151 92,129,180 99,136,185 100,136,190 98,137,190 99,139,189 103,140,189 105,140,192 109,141,192 109,141,190 110,143,189 113,142,185 115,141,185 115,139,184 116,141,181 118,141,179 119,140,179 119,140,177 122,143,178 126,145,176 133,146,176 134,147,175 138,149,176 144,151,176 151,154,176 155,158,178 163,162,179 167,161,184 183,168,178 179,165,180 180,167,186 181,169,183 180,168,182 178,166,182 171,161,179 162,157,173 161,158,173 158,155,172 177,161,178 190,171,175 197,176,174 204,181,180 209,181,179 211,184,179 210,186,178 213,184,180 213,184,178 214,186,177 218,187,179 222,191,183 222,191,181 224,193,183 227,194,183 227,195,181 227,195,181 229,197,181 226,194,178 227,196,177 227,196,177 227,196,177 226,195,176 225,194,175 226,197,177 223,193,178
28,28,36 29,29,37 29,28,33 27,26,31 24,24,24 33,28,30 40,30,34 37,30,30 37,30,33 36,29,32 34,27,30 33,26,29 30,23,26 25,23,24 24,24,24 20,19,22 17,17,17 13,12,15 13,11,12 13,11,12 28,26,27 44,37,37 49,39,38 49,39,38 45,38,41 41,36,38 37,35,36 34,33,36 34,33,36 37,36,41 51,51,63 43,55,77 65,91,124 102,111,136 143,138,140 142,130,132 149,135,135 149,135,135 148,135,132 149,135,135 146,132,132 148,134,134 147,134,131 150,134,132 149,133,131 149,134,125 150,133,125 150,133,123 150,133,123 147,130,120 150,136,122 144,130,116 148,133,122 149,135,121 151,135,122 148,132,117 153,133,115 151,131,113 150,129,114 145,126,112 150,132,111 146,127,104 150,129,104 153,122,101 161,122,92 164,116,91 110,127,158 97,137,185 98,138,188 100,136,190 101,136,186 104,141,190 106,142,187 111,141,191 113,142,189 115,142,183 116,140,185 116,141,181 119,142,180 119,142,180 120,141,176 119,140,175 124,143,176 128,146,174 136,144,172 146,147,168 150,133,84 110,83,40 160,154,179 162,156,177 150,127,96 123,82,33 105,59,22 104,70,52 182,169,179 185,172,180 184,169,179 178,164,177 174,160,177 165,160,176 165,160,176 165,160,176 181,162,176 194,172,175 204,179,176 206,181,178 213,184,178 212,185,178 213,184,178 214,185,179 214,185,179 216,185,177 221,190,178 222,191,179 224,194,179 225,195,180 230,198,184 229,197,181 229,197,181 227,196,177 226,194,178 229,198,179 227,196,177 227,196,177 226,195,176 226,195,176 226,196,179 223,193,178
21,22,25 22,23,26 24,23,26 25,22,28 25,22,26 30,25,27 40,33,36 40,33,33 40,33,33 36,29,29 35,28,28 38,28,32 31,24,27 27,25,26 26,24,25 24,23,26 20,20,20 18,17,20 16,14,15 13,10,14 16,16,16 41,36,35 50,41,37 50,40,41 50,40,41 43,36,39 38,35,39 33,32,35 36,35,38 37,36,39 51,47,58 36,38,54 57,84,114 65,89,118 144,137,137 149,139,143 147,135,137 149,137,139 145,135,136 148,138,139 147,135,135 147,135,135 151,137,137 148,134,134 151,138,135 151,134,135 151,135,131 150,134,128 149,133,127 150,135,126 148,133,122 151,136,125 150,134,121 156,137,125 151,132,120 152,134,115 148,132,115 150,134,117 151,130,115 154,133,118 150,129,114 151,130,115 147,127,107 157,132,113 157,123,103 160,126,104 159,123,92 143,122,111 96,139,191 98,138,186 104,141,190 109,140,187 112,143,188 114,143,188 116,142,188 115,141,187 119,139,181 121,139,177 124,139,173 122,139,170 125,141,170 127,142,174 131,144,172 134,142,170 139,145,173 138,128,116 144,138,159 137,85,35 172,141,102 131,90,43 140,116,122 150,119,107 101,54,20 117,68,30 185,168,171 187,173,173 184,170,175 180,167,177 173,161,175 167,158,173 167,159,176 166,158,175 183,165,176 195,172,171 202,179,178 207,182,179 216,185,177 214,186,177 215,187,178 214,186,177 214,186,177 219,188,178 221,190,180 223,192,182 225,194,182 226,196,181 226,194,178 229,198,177 229,198,177 229,195,175 227,196,177 227,196,177 229,198,177 227,196,177 226,195,176 226,195,176 224,195,175 224,194,177
18,17,20 18,17,20 18,17,20 17,16,19 17,17,17 25,20,22 42,35,38 43,33,34 40,33,33 37,30,30 37,30,30 38,28,32 33,26,29 30,28,29 26,26,26 25,24,27 23,23,23 20,19,22 19,16,20 13,10,14 13,12,17 28,22,27 49,39,38 47,37,38 43,33,34 44,37,40 37,35,36 36,35,38 36,35,38 39,36,40 44,41,47 34,34,44 55,78,103 64,91,121 145,143,151 144,137,140 147,140,143 149,139,143 149,139,140 148,138,139 149,139,140 146,136,137 150,140,141 151,139,141 150,138,138 155,142,139 151,137,139 153,139,141 153,140,137 151,138,133 152,140,130 149,138,123 155,141,127 151,135,122 156,137,125 154,136,117 154,138,121 149,133,116 155,134,119 152,131,116 153,132,117 154,131,116 153,133,113 154,132,112 155,129,106 158,132,109 158,128,102 163,127,98 165,114,79 110,132,175 105,136,183 108,139,184 114,139,181 117,137,179 123,129,161 119,109,127 108,80,82 94,64,63 93,63,66 97,82,92 111,106,124 118,119,140 137,143,171 135,143,171 144,140,172 165,136,114 156,153,170 115,74,15 124,84,50 172,154,151 171,148,161 128,75,22 141,106,81 140,100,77 177,153,147 189,173,171 187,170,173 183,169,174 175,161,176 171,159,175 168,159,174 168,159,174 183,165,174 196,173,170 202,180,174 211,184,177 217,184,175 217,186,178 218,187,179 216,188,179 216,188,179 218,187,177 223,192,180 223,192,180 225,193,179 227,195,181 229,198,177 230,199,180 229,198,177 229,198,175 229,198,177 229,198,177 227,196,177 226,195,176 227,196,177 226,195,176 225,196,174 223,194,174
35,29,34 14,8,13 13,10,14 13,12,15 16,13,17 29,22,25 47,37,41 44,34,35 42,32,33 38,31,31 37,30,30 37,30,30 34,27,27 32,27,29 30,28,29 26,25,28 24,23,26 22,21,24 18,17,20 13,12,15 13,10,14 20,17,21 47,37,38 49,39,38 49,39,40 42,35,38 35,33,34 34,34,34 37,34,38 39,36,40 39,36,40 43,43,53 53,65,87 62,81,114 126,136,154 146,139,139 149,142,145 152,142,143 153,143,144 152,140,145 145,140,142 151,141,145 148,138,142 151,141,142 149,142,142 149,142,142 149,142,142 150,140,144 154,140,145 152,138,140 156,141,132 157,141,128 154,138,123 156,137,121 154,139,119 154,136,117 154,136,117 154,134,116 154,136,117 152,133,117 153,133,115 153,135,114 154,133,118 153,133,115 156,134,114 157,133,111 161,132,110 160,129,108 164,129,104 169,128,99 130,125,141 116,137,172 126,122,142 116,96,106 107,69,63 103,60,54 98,55,47 96,54,41 100,57,42 91,47,37 92,58,54 87,59,59 120,108,120 144,140,162 100,92,81 123,91,47 105,74,37 104,75,55 130,96,74 116,71,25 129,79,37 110,61,23 189,166,163 171,141,126 155,114,94 190,172,171 189,172,173 185,168,171 179,164,174 171,159,175 168,159,174 170,158,174 185,168,171 199,174,173 207,180,175 213,187,177 215,186,180 215,187,178 214,186,177 218,187,179 219,188,180 219,188,176 224,193,181 224,194,179 225,195,178 226,197,177 230,199,180 229,198,179 229,198,179 227,196,177 227,196,173 227,196,175 229,195,175 227,196,175 227,196,177 226,195,176 224,194,177 222,192,177
