178,130,74 183,140,82 170,133,62 173,133,67 178,135,77 175,133,81 166,121,75 165,121,70 159,118,71 168,125,76 177,130,80 180,134,79 181,134,84 189,141,96 181,134,84 179,131,77 182,133,82 185,136,85 190,142,86 181,133,77 186,139,78 191,144,83 181,133,75 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 192,145,82 190,143,80 196,148,90 186,139,76 195,148,85 189,142,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,87 192,144,88 200,152,94 192,144,86 186,138,84 182,134,76 190,143,82 183,135,77 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 154,132,112 160,128,98 168,126,86 179,133,94 199,151,104 170,127,82 161,117,66 173,132,83 174,127,77 175,130,86
159,125,82 179,138,79 171,129,77 177,135,81 171,132,75 173,134,65 178,135,75 175,132,76 184,133,80 188,140,86 182,136,79 178,132,77 181,132,81 186,137,86 192,143,92 181,133,79 172,123,72 184,135,84 182,134,80 185,137,83 183,135,79 188,141,80 188,140,82 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,139,88 184,135,84 191,143,85 188,140,82 191,144,81 180,135,71 179,132,69 176,129,66 178,132,66 178,131,68 191,145,79 190,143,80 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,121,88 149,119,93 131,107,81 126,106,88 103,86,78 100,87,82 65,53,58 82,74,82 73,70,85 74,72,92 79,75,97 90,86,97
205,179,154 180,134,79 178,138,74 176,137,76 182,144,78 180,141,84 188,147,90 187,144,84 199,153,96 187,140,88 188,140,86 179,135,82 175,131,80 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 189,141,85 178,130,74 173,127,72 172,129,69 173,128,66 183,138,76 175,127,69 185,138,77 183,136,73 185,139,73 189,142,79 197,150,89 206,159,98 191,143,85 193,145,87 192,145,84 194,144,82 189,142,81 192,145,84 191,144,81 192,145,82 195,148,87 189,141,83 188,140,82 191,144,83 198,148,88 192,145,84 184,137,76 189,141,83 190,142,84 188,140,84 186,138,80 190,140,80 190,144,85 190,142,84 191,143,87 188,142,87 183,136,84 191,143,96 191,142,91 190,142,88 189,142,90 187,137,75 186,139,76
137,108,45 179,139,73 174,139,74 180,137,81 170,134,74 172,133,72 180,137,90 177,134,87 178,137,76 179,140,79 166,126,72 165,122,73 166,123,76 166,125,68 183,135,81 182,136,77 190,142,84 189,142,81 191,141,81 191,144,83 196,149,88 197,150,89 185,138,77 197,149,91 188,140,82 184,139,77 198,151,90 176,129,68 186,139,76 190,143,80 194,144,84 184,137,76 156,118,83 197,151,85 203,156,93 202,150,90 197,150,89 200,153,90 193,146,85 183,136,75 186,138,82 179,131,73 185,137,81 183,135,81 190,141,90 177,131,76 178,129,78 181,133,79 181,133,77 178,130,74 186,138,80 192,145,82 189,141,83 190,143,82 185,137,79 186,139,78 192,140,78 200,148,86 191,144,83 190,143,82 177,129,73 186,138,80 192,146,91 194,143,86
161,138,67 151,132,79 122,105,68 153,124,63 153,119,60 167,135,53 170,127,80 173,133,67 169,130,73 180,142,76 165,126,65 165,125,61 163,122,63 181,134,73 171,128,68 185,138,75 181,138,82 195,153,88 190,145,83 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 189,144,71 172,135,91 199,151,124 195,152,94 213,163,103 202,155,92 191,144,83 195,148,87 184,136,78 188,137,82 182,134,78 189,142,81 189,142,81 190,143,82 192,145,84 183,136,75 184,136,82 174,130,79 181,133,77 177,129,73 192,144,86 189,142,79 188,141,78 184,137,76 182,135,74 183,133,71 189,137,75 188,136,76 187,142,78 193,146,83 191,144,81 188,141,80 191,144,83 192,145,84
144,118,50 153,125,28 170,133,64 144,115,54 166,130,68 163,132,52 179,138,79 176,133,75 155,123,41 168,133,66 182,139,79 171,134,63 183,137,82 171,132,71 189,144,82 189,146,86 178,130,74 196,148,90 209,162,101 200,153,90 188,141,80 189,142,81 197,150,89 185,138,77 188,141,80 197,150,89 191,144,83 193,143,83 196,149,88 191,144,81 198,151,90 143,109,79 203,155,126 140,97,64 185,139,80 202,155,103 183,135,90 176,132,79 188,141,89 189,143,88 184,136,78 184,138,79 187,141,84 183,135,77 178,131,70 184,136,78 182,136,81 188,142,85 188,142,87 180,134,79 183,138,90 183,137,82 184,136,78 190,143,82 195,148,85 188,141,78 183,136,73 192,145,82 187,137,77 187,137,77 190,143,80 193,146,85 193,146,85 198,151,88
133,113,25 165,139,46 163,130,37 161,134,50 161,134,32 169,139,41 189,156,63 183,148,65 161,129,58 176,140,64 177,141,63 149,113,53 192,151,92 191,145,88 187,145,82 180,135,73 198,151,90 205,158,97 181,134,73 185,138,77 180,130,70 200,150,90 190,143,82 183,136,75 176,129,68 182,134,76 179,132,69 181,134,73 179,131,73 183,135,77 178,130,72 110,81,57 176,134,110 175,129,101 168,123,75 175,127,82 168,124,73 173,128,80 184,138,81 183,135,79 194,148,89 101,72,41 93,75,56 172,128,75 177,130,78 188,141,89 181,133,79 181,133,79 188,140,84 179,131,75 191,143,87 186,139,78 178,131,70 179,132,71 185,138,75 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,136,78 188,140,84 188,139,90
162,135,31 141,120,19 178,153,27 161,134,19 152,125,23 144,122,16 180,152,57 184,156,59 190,160,46 170,145,45 140,114,44 170,134,74 167,124,64 174,130,77 157,114,65 158,118,64 168,127,68 178,135,77 180,137,79 191,145,88 191,147,80 195,145,85 200,150,90 209,161,103 191,145,86 184,138,81 177,131,72 188,142,85 175,132,76 180,133,81 173,127,72 142,107,80 182,138,110 233,183,141 185,142,84 182,136,81 190,143,91 196,150,91 192,144,86 183,135,81 93,77,73 107,91,89 148,119,84 178,135,86 179,136,87 180,133,81 181,135,80 192,144,88 188,140,82 186,138,80 186,138,80 184,137,76 192,145,84 196,149,88 190,143,82 181,134,73 179,130,79 191,143,98 183,136,84 170,123,71 178,130,76 175,126,77 190,142,84 181,133,77
166,144,25 192,167,41 150,129,30 162,137,23 157,138,27 149,124,35 163,143,23 156,134,19 153,132,31 155,135,49 170,151,28 177,139,75 173,134,61 180,141,68 183,137,80 179,131,73 182,138,71 177,134,85 185,141,90 187,140,90 199,152,100 203,157,102 187,143,90 170,127,78 178,134,83 186,144,90 175,132,74 186,139,78 185,136,85 191,143,87 183,135,79 170,133,93 208,164,134 223,179,141 187,141,84 185,135,75 185,135,75 179,132,71 183,135,79 65,55,59 89,76,84 124,114,104 188,143,81 189,141,83 190,144,89 189,143,88 183,137,82 195,148,87 191,144,83 179,132,71 181,134,73 195,147,89 192,145,84 193,146,85 181,133,75 190,142,84 192,144,88 178,132,75 184,137,87 183,137,80 173,127,70 180,130,70 177,127,67 186,134,74
171,144,27 158,138,22 149,125,18 151,130,17 141,118,29 148,130,30 155,135,29 133,112,29 158,141,36 145,127,36 143,126,32 152,132,46 131,110,29 183,154,53 146,117,64 209,163,108 211,163,105 196,148,90 198,152,97 204,158,101 202,156,99 205,159,104 205,159,102 198,152,95 195,147,93 192,144,88 203,155,99 213,161,101 215,161,100 197,147,85 190,143,82 188,141,91 241,192,154 226,172,136 183,136,75 178,131,68 193,143,83 185,138,77 80,67,64 99,82,85 105,91,91 184,143,94 192,145,84 191,143,85 184,137,76 188,141,78 185,138,75 187,135,73 185,139,73 183,137,71 183,138,76 198,151,99 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 184,133,78 191,141,81 179,129,69
152,129,30 151,128,27 157,137,31 169,151,22 135,115,25 144,131,31 130,117,17 141,126,34 122,106,21 141,127,41 112,100,22 135,123,27 148,132,31 150,128,36 203,159,92 179,140,79 210,167,118 211,166,102 191,146,84 204,158,101 197,149,93 198,150,92 192,144,90 199,151,95 193,142,87 207,154,97 201,151,91 183,136,86 208,155,100 222,169,105 204,155,90 185,134,69 164,120,90 226,175,140 183,131,71 134,97,55 58,35,20 101,71,43 106,92,92 114,97,98 101,72,52 184,134,74 204,157,96 199,149,89 181,131,71 185,135,75 179,129,69 185,135,75 183,135,77 192,144,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 200,153,92 193,143,83 182,134,76 171,123,69
150,127,15 158,133,17 150,127,38 112,100,22 146,130,16 128,113,21 107,91,19 150,129,32 128,112,27 139,125,30 115,103,25 134,125,40 120,106,20 136,123,21 149,123,53 200,161,100 183,144,83 197,154,94 209,161,107 211,165,108 207,159,103 197,149,93 199,151,97 202,151,96 182,133,82 185,138,88 177,134,87 184,141,96 170,129,80 168,126,74 179,136,78 193,142,85 81,62,50 243,189,151 170,128,74 28,21,21 23,18,20 55,49,42 97,88,84 64,53,50 190,143,80 198,151,90 185,135,75 185,135,75 177,130,69 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,144,82 179,128,73 181,130,75 192,140,80 207,155,95 211,161,101 210,159,94 193,142,85 185,137,81 181,133,77 176,128,70
155,135,19 144,128,25 128,110,12 133,119,49 124,107,27 136,120,17 131,121,29 148,136,40 139,120,38 134,116,27 109,99,32 148,134,37 117,104,11 127,112,24 114,95,27 163,138,53 183,147,85 174,142,69 171,129,77 172,129,73 192,145,93 208,162,107 199,153,98 192,144,90 183,139,88 177,134,87 169,128,83 177,134,89 194,149,101 162,121,76 178,133,85 182,133,82 143,111,79 120,80,55 111,88,75 102,86,71 38,21,24 78,68,69 61,50,47 192,144,86 186,139,78 182,135,72 189,142,79 191,144,83 190,143,80 196,144,84 190,138,78 199,151,93 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 184,138,83 181,133,75 203,156,95 186,136,76 192,140,78 202,148,87 203,151,91 203,151,91 202,150,90
