178,132,77 178,132,77 187,141,84 192,146,89 201,155,98 187,141,84 183,137,80 189,143,86 182,136,79 187,141,84 178,133,85 168,126,74 179,136,87 184,141,92 180,139,94 217,176,115 187,140,90 209,162,112 203,156,106 201,156,108 206,162,109 208,161,109 190,145,97 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 174,131,82 189,147,95 175,132,76 188,142,85 196,153,95 190,148,85 186,143,85 187,146,89 173,127,72 173,130,72 155,109,50 187,145,82 181,137,84 162,114,58 201,159,135 140,122,117 187,151,100 201,160,103 189,147,93 106,81,51 67,55,45 169,131,85 189,148,101 63,48,37 48,27,14 68,57,50 58,47,56 71,59,73 76,67,78 72,60,72 73,62,69 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,74 194,149,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,141 184,137,87 168,121,71 187,140,90 194,149,101 204,159,111 194,146,99 189,144,96 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 174,131,82 184,143,86 186,138,80 195,149,92 199,152,91 175,129,63 175,132,74 192,151,94 166,127,70 182,139,81 169,127,64 178,136,73 182,140,77 171,123,67 184,152,136 123,104,106 139,102,62 180,139,82 199,156,107 171,143,114 51,43,32 160,126,81 193,149,109 113,92,69 181,150,131 79,68,63 75,64,73 71,59,73 73,59,72 72,60,72 72,61,68 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,143,81 172,129,73 180,134,77 183,138,76 182,136,77 190,144,85 179,135,82 171,128,79 178,135,86 169,128,81 145,102,55 173,137,106 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 182,139,90 185,141,88 184,138,81 183,138,76 192,147,85 192,149,89 192,149,89 189,143,84 202,156,101 195,152,94 187,144,84 195,152,92 201,155,100 195,149,90 186,138,82 172,151,140 117,102,110 107,81,56 199,158,111 191,155,104 191,155,106 68,54,54 83,70,67 167,145,125 178,149,125 73,63,53 50,40,44 71,59,71 73,61,73 68,57,64 68,57,66 70,58,70 72,60,72 71,59,71 74,62,74 74,62,76 77,65,79
197,152,90 199,154,92 192,151,92 192,149,91 184,143,82 200,157,97 192,146,87 197,151,94 199,153,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 169,130,87 167,124,77 171,128,81 178,135,86 171,128,79 181,138,89 179,136,87 179,136,87 184,143,94 163,122,75 187,144,97 179,138,89 185,145,93 194,148,91 195,150,86 197,151,94 202,157,93 192,149,93 188,143,81 198,153,91 202,157,95 199,154,92 185,138,77 192,145,84 189,141,83 178,136,73 189,143,84 142,126,109 95,83,88 54,43,38 180,142,92 163,127,67 182,147,80 48,33,24 176,135,104 145,121,115 99,84,75 39,29,30 36,30,23 38,31,31 99,80,64 77,68,81 73,64,75 61,54,57 71,62,73 78,69,82 72,65,77 68,64,77 65,58,72
167,126,69 193,152,95 202,156,99 182,136,77 177,134,85 179,135,82 190,147,89 173,132,75 196,150,93 203,157,100 197,151,94 195,149,94 177,135,83 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,89 184,143,84 179,138,89 188,146,92 187,145,91 206,163,107 195,149,94 187,141,84 190,144,87 196,150,95 211,166,104 189,144,82 182,137,75 183,136,75 189,142,79 197,150,89 185,143,80 192,146,87 187,142,80 182,137,75 193,152,93 123,105,102 37,27,31 23,18,15 86,72,54 189,148,91 183,140,80 210,172,153 109,103,96 102,79,66 40,30,29 67,57,45 31,21,22 52,42,41 75,63,63 158,132,93 83,75,81 72,64,70 72,63,76 76,67,78 68,58,62 67,56,63 63,53,54
212,167,105 224,179,117 195,150,88 187,145,82 183,140,80 189,143,84 196,152,101 187,144,95 181,139,87 189,145,94 184,137,85 183,139,88 171,130,81 174,131,82 175,132,83 174,130,77 185,142,93 177,134,85 185,141,90 182,140,86 179,137,83 181,140,83 197,151,94 165,122,66 195,149,92 186,143,85 186,139,78 192,145,84 191,144,81 183,136,73 175,127,71 190,144,85 194,151,91 200,157,97 196,150,91 209,162,110 255,215,172 209,165,114 173,130,70 187,142,78 78,55,40 113,86,70 104,85,69 24,17,17 20,15,17 32,27,29 172,131,72 178,137,90 130,107,108 165,127,110 53,51,59 68,56,68 73,61,49 31,21,22 44,34,33 79,68,75 111,91,71 124,98,73 72,62,66 69,61,67 82,74,82 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,158,96 205,159,100 197,149,93 190,144,87 163,121,67 180,138,86 192,148,95 205,158,106 191,144,92 173,131,79 175,132,76 178,137,78 170,122,68 188,144,93 183,139,88 181,136,88 194,152,100 181,138,89 199,157,105 179,135,84 185,142,86 208,162,105 191,145,86 193,146,85 175,128,67 183,136,73 205,158,97 198,152,86 188,141,80 190,147,87 165,122,62 178,130,83 150,121,117 146,123,124 169,142,137 211,167,137 187,141,86 69,53,51 136,116,98 93,72,61 97,80,70 76,64,64 29,22,25 175,138,96 175,142,117 112,88,92 58,47,54 187,144,86 103,82,82 38,27,34 43,31,33 29,22,20 84,72,84 78,67,74 81,70,77 78,67,76 80,69,78 74,64,68 75,65,69 73,63,67 71,60,67
199,153,96 191,145,88 198,152,93 212,161,106 205,159,102 210,164,105 213,168,104 186,143,87 174,133,76 165,123,71 181,138,82 185,142,86 144,102,48 188,145,85 183,140,84 178,135,79 188,146,94 179,137,85 182,141,84 192,150,96 181,139,85 187,145,91 181,139,85 182,141,84 187,146,87 185,142,82 189,144,82 194,149,87 204,157,94 184,137,76 183,136,73 190,143,80 194,148,89 199,153,94 100,74,64 87,72,80 94,77,80 79,60,64 186,158,158 164,122,98 148,119,97 90,67,64 118,103,113 72,64,72 99,80,66 70,56,61 146,124,116 131,113,112 90,61,28 183,140,82 172,129,73 163,117,58 46,34,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 73,62,69 79,68,75 78,67,74 74,63,70 60,50,51 64,54,58
191,145,86 182,136,81 190,147,89 212,166,107 221,175,118 209,163,106 215,172,112 213,167,108 202,159,101 178,139,82 178,137,78 178,139,80 199,158,97 173,132,64 178,135,75 196,150,93 201,157,104 206,162,109 201,160,103 209,168,111 203,162,101 178,137,80 189,147,93 181,140,83 191,150,93 188,145,89 205,160,98 202,157,95 179,132,69 197,150,87 196,149,88 205,157,99 201,156,112 107,80,64 84,71,64 85,72,82 110,97,116 116,100,115 126,112,129 118,95,92 166,135,116 188,155,130 89,77,89 94,80,93 83,66,72 86,70,68 99,77,59 159,118,73 185,142,84 177,132,70 196,153,97 172,130,78 80,65,75 75,59,57 73,59,64 144,109,71 79,67,69 76,64,69 72,61,68 75,64,71 75,64,73 74,63,70 78,68,72 68,58,62
180,136,83 175,131,78 185,145,91 190,146,93 201,157,104 207,166,105 193,154,85 199,160,91 201,161,95 178,140,74 196,157,88 165,137,67 180,142,78 210,170,104 188,147,86 177,140,71 201,160,88 197,154,96 195,154,84 170,129,68 189,147,84 183,140,80 173,132,73 177,136,79 216,170,111 203,161,98 193,152,93 204,159,97 185,142,82 174,129,67 177,132,70 176,131,69 163,126,73 75,66,79 70,56,61 76,61,69 99,87,101 115,100,120 101,87,102 105,91,96 155,134,123 176,151,132 104,93,102 80,63,66 80,66,68 85,65,58 177,131,76 167,121,66 173,129,76 173,129,76 194,148,91 208,164,113 185,142,84 76,63,56 177,130,80 180,135,89 180,138,86 174,128,73 128,101,58 123,91,59 87,70,71 77,67,68 71,60,67 65,55,59
185,139,82 170,131,72 196,153,97 212,165,104 206,166,89 199,160,99 208,167,106 144,123,53 197,161,101 197,163,91 169,139,52 150,139,54 164,137,53 151,124,47 151,129,55 108,103,32 173,143,74 173,144,72 158,142,41 184,154,85 206,167,108 186,146,80 184,145,86 187,146,89 193,150,90 176,131,69 196,156,92 194,151,93 182,141,82 194,149,87 178,137,78 183,138,76 197,149,95 79,51,24 123,109,111 100,83,84 65,52,62 99,90,105 101,92,105 93,83,87 108,96,98 101,91,95 92,84,92 91,72,76 83,66,67 192,151,104 196,150,95 185,139,82 189,143,88 198,152,97 188,142,85 185,139,82 182,138,85 174,130,77 191,145,90 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 146,102,60 122,88,58 84,73,58 95,86,80
163,131,76 150,118,63 160,128,71 181,149,76 187,158,84 114,101,26 138,116,51 154,141,52 150,130,51 128,117,32 152,133,49 117,114,22 105,94,30 100,95,13 142,125,58 109,106,25 72,69,27 122,114,35 136,121,40 158,143,35 160,128,42 144,120,40 209,167,104 159,123,61 170,131,74 178,139,82 196,155,96 177,136,77 187,146,87 174,132,69 192,147,83 182,137,75 186,143,85 136,93,46 125,108,111 67,54,51 69,52,53 77,62,70 95,84,91 94,84,88 92,82,86 99,93,100 95,87,93 84,67,73 182,143,86 198,152,95 171,125,70 209,163,106 191,145,90 198,152,97 183,137,80 175,132,76 184,142,88 195,152,94 198,152,95 187,143,92 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 177,141,94 127,99,70 113,91,73
186,150,99 177,141,90 173,142,91 111,95,41 115,100,49 108,99,43 119,112,40 129,122,36 105,83,18 130,115,38 88,78,9 96,94,24 83,78,5 97,97,11 107,101,8 112,104,14 117,110,13 118,112,10 108,99,12 119,110,11 117,107,15 134,120,36 155,131,49 145,123,58 178,142,84 180,146,87 189,148,91 166,127,70 180,139,80 166,124,59 174,133,72 177,138,81 179,140,81 88,69,73 94,77,80 94,77,78 90,73,74 88,73,83 88,77,84 94,84,88 91,83,89 91,85,90 92,80,82 98,66,50 176,133,75 160,118,64 175,134,77 185,138,86 189,141,85 175,127,71 165,123,71 190,147,91 173,131,77 176,133,75 191,143,87 191,144,92 184,138,83 174,128,71 180,134,79 187,141,84 188,144,91 185,143,91 187,143,92 173,131,77
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 127,113,59 136,129,72 103,98,47 116,98,27 100,87,12 99,91,8 94,89,20 97,99,5 101,100,3 113,111,10 103,98,0 110,107,13 91,84,12 119,113,22 113,103,9 91,81,3 110,98,18 123,117,24 138,128,48 159,144,56 141,129,47 155,135,49 187,158,84 181,151,93 190,154,94 159,125,62 147,118,65 189,153,93 87,73,73 65,57,63 85,73,85 93,81,93 104,93,102 87,77,81 81,71,75 84,74,78 84,76,82 81,69,69 189,146,88 181,138,82 187,144,86 186,143,87 173,131,77 187,141,84 167,121,66 172,129,71 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,93 174,131,82 158,115,66 184,143,86 179,137,85 187,144,95 181,135,78
173,138,113 149,114,89 184,149,122 188,157,134 207,185,167 164,132,77 138,122,66 94,92,45 105,98,28 83,80,27 108,101,31 102,97,13 118,113,40 128,125,31 120,115,35 87,82,9 85,81,19 85,84,5 107,105,17 110,103,17 107,99,16 101,90,15 95,85,5 144,137,38 103,91,23 129,112,32 145,129,46 159,135,43 136,117,35 160,135,46 138,121,45 165,133,78 167,138,75 149,121,83 111,104,118 121,112,127 108,100,108 93,83,87 79,70,66 77,67,68 82,70,75 81,68,76 179,142,100 189,146,88 186,145,84 188,145,85 178,136,82 185,141,88 176,133,77 176,133,77 178,132,77 167,121,64 175,133,79 173,131,77 190,147,89 195,154,97 196,153,104 168,126,74 189,147,95 180,136,83 180,134,77 180,137,79 165,123,71 176,132,81
179,136,103 192,157,121 153,120,95 180,145,120 153,124,91 182,141,94 178,137,88 151,122,69 110,97,45 107,97,57 99,95,37 106,99,29 104,100,22 99,94,12 100,95,13 102,99,7 97,99,17 101,96,12 120,111,24 71,65,0 117,109,19 113,101,23 126,119,20 126,113,22 118,109,22 87,79,14 109,105,16 110,103,4 134,126,24 103,100,8 122,113,28 178,149,86 145,130,51 143,128,49 154,129,83 137,118,36 99,88,95 109,99,103 84,74,73 67,57,56 71,61,62 154,135,100 194,150,83 179,138,70 189,146,88 199,153,96 194,148,89 188,142,87 170,128,76 173,131,79 178,134,81 180,138,86 173,131,79 154,108,53 173,129,78 181,139,85 186,145,88 176,133,75 213,174,117 185,142,93 165,120,72 156,114,60 189,147,93 154,110,59
