118,116,46 63,61,28 55,54,29 47,44,18 149,135,65 36,27,12 121,105,51 146,126,51 128,121,62 84,76,22 139,137,49 133,130,34 130,126,39 123,119,41 142,140,50 117,111,34 129,121,27 155,151,33 128,124,35 94,86,21 90,77,25 113,106,34 121,119,29 137,136,39 107,107,23 113,114,23 130,131,26 134,132,44 122,113,14 120,121,32 98,95,12 139,140,31 138,134,31 127,124,32 133,126,27 134,133,38 133,130,34 137,132,32 169,143,131 134,116,111 30,21,17 27,21,16 24,24,19 162,152,44 95,86,97 73,64,75 126,114,114 80,62,43 169,154,46 170,143,57 158,137,56 173,145,46 167,147,57 173,144,68 172,133,76 173,146,69 176,140,82 185,140,92 187,145,80 170,134,74 193,144,95 185,145,79 186,149,80 192,151,92
99,91,39 56,55,28 54,53,28 53,51,29 114,104,53 56,51,39 132,118,48 153,132,60 88,74,49 95,92,37 123,119,32 109,103,28 123,118,34 127,125,35 112,103,45 101,94,24 107,93,25 137,128,43 116,108,43 115,114,17 122,116,21 129,122,36 129,124,53 115,113,25 123,124,35 106,106,22 136,137,32 109,107,19 122,110,32 119,110,25 120,119,26 109,111,15 139,135,32 130,127,31 147,142,42 129,126,34 144,140,35 136,130,24 95,78,52 87,73,73 31,22,18 27,21,16 29,23,16 137,130,31 99,90,101 81,70,77 56,47,43 151,135,32 149,130,37 171,151,23 169,155,42 162,141,44 167,147,43 201,169,87 163,136,52 167,135,62 180,135,89 179,142,71 177,145,72 169,137,66 179,140,83 190,141,90 186,145,86 181,139,85
92,84,34 82,74,52 55,57,31 109,97,60 79,78,51 130,115,79 137,121,49 137,121,49 139,131,50 154,148,42 149,148,53 133,126,58 130,128,27 142,134,32 150,136,41 97,95,21 103,91,25 122,110,40 68,65,25 85,85,22 130,127,31 82,80,20 84,79,24 122,121,26 80,78,6 114,118,20 115,112,27 104,100,22 132,125,37 110,106,19 119,121,25 98,98,14 113,113,13 115,112,18 121,120,25 136,137,32 118,112,19 140,136,31 87,82,27 62,50,55 43,32,27 30,19,14 42,32,31 112,105,46 88,77,86 52,41,36 141,131,41 164,150,35 154,138,39 174,156,38 165,150,33 155,140,34 184,167,58 174,155,62 172,157,51 167,140,54 154,129,56 147,127,48 180,138,75 163,126,71 168,134,75 185,143,91 183,138,90 180,133,83
116,108,56 100,91,46 54,55,32 93,84,37 62,67,47 148,132,90 146,129,53 144,127,49 134,126,24 129,120,23 93,83,41 147,137,27 137,132,34 106,99,27 140,128,32 90,80,31 123,118,34 143,134,37 129,119,48 123,123,37 141,126,36 85,84,32 73,74,26 96,96,12 81,81,11 98,100,18 120,120,34 148,145,49 107,104,12 121,119,31 106,107,16 103,97,22 157,151,74 115,108,22 111,113,17 121,118,24 114,108,44 40,35,37 87,66,51 102,78,56 118,89,67 111,82,62 141,110,89 83,65,60 96,77,61 152,141,27 154,138,26 154,137,28 159,143,40 142,130,32 140,129,28 145,131,36 170,155,38 162,145,38 167,155,46 159,146,42 172,157,40 158,126,69 177,142,75 170,127,80 179,136,87 151,107,65 173,130,81 172,129,80
115,106,46 110,101,43 51,53,25 92,88,40 47,55,41 99,90,43 132,118,48 145,125,50 161,148,30 150,144,26 115,101,45 159,150,51 127,121,46 120,114,68 139,129,62 156,140,68 113,104,44 115,105,36 105,95,28 106,96,56 82,83,46 87,79,45 86,87,48 98,96,26 132,126,33 144,144,42 128,122,47 119,113,20 137,129,39 124,116,33 92,92,18 89,87,13 125,121,43 113,111,23 101,96,12 110,105,23 98,92,44 69,61,67 77,64,61 95,76,64 61,45,41 57,41,35 90,75,66 155,113,89 202,187,95 144,134,24 153,138,21 135,121,26 167,154,36 173,159,44 141,128,28 151,140,26 150,140,32 155,139,38 156,144,35 135,125,33 161,146,40 172,140,67 151,124,51 184,157,73 197,156,109 178,129,80 181,134,84 173,129,78
104,97,36 94,86,32 64,64,34 82,78,41 48,63,47 123,106,37 123,106,39 147,126,54 145,134,29 83,78,25 131,121,43 123,109,51 128,118,65 147,137,68 140,125,64 157,138,70 92,85,26 107,103,25 87,88,20 106,106,63 66,68,40 68,68,36 90,94,54 106,108,55 110,106,58 106,104,57 96,91,48 91,90,36 116,110,33 139,131,41 72,72,13 101,105,22 113,111,37 127,126,33 108,104,17 138,127,40 89,85,37 44,32,32 81,66,74 48,41,44 44,32,34 92,75,67 102,83,69 138,98,75 208,189,105 144,132,36 154,138,24 151,134,25 140,130,20 154,144,34 126,115,10 150,135,45 143,135,41 134,124,34 126,120,14 135,125,31 145,130,51 143,129,45 158,140,53 201,171,88 197,159,93 202,162,98 209,165,98 183,137,80
113,105,51 113,104,46 73,73,30 73,68,36 53,65,47 105,100,47 139,117,50 142,125,49 107,98,24 78,72,36 131,118,57 117,106,42 87,78,47 77,71,23 105,100,31 125,116,19 90,90,6 92,87,16 134,128,62 123,111,56 81,76,48 138,134,72 148,137,62 110,102,21 136,134,44 127,121,46 104,99,46 113,108,57 106,99,56 94,90,44 116,114,65 116,114,65 111,108,57 102,101,47 109,108,56 112,108,60 93,82,77 79,66,76 93,77,75 90,71,59 87,71,69 81,59,53 238,190,163 176,132,106 147,132,51 127,116,41 118,109,12 158,138,32 164,154,44 108,102,25 166,155,41 116,106,24 127,117,25 108,98,18 131,123,33 124,116,22 133,130,34 127,119,25 138,123,42 174,145,71 214,168,98 202,163,94 213,169,102 219,172,111
116,112,52 130,117,56 92,88,42 65,64,37 44,56,38 106,98,44 125,110,47 132,118,48 80,72,36 109,103,57 114,105,49 90,87,32 126,116,47 121,117,39 109,100,40 100,98,26 135,125,58 90,83,44 78,72,49 127,120,61 104,92,12 109,100,42 116,111,27 100,94,17 149,140,41 121,113,34 94,89,20 138,130,24 103,100,58 84,83,47 83,83,42 82,84,40 79,81,39 77,78,41 109,108,29 130,125,43 88,76,90 103,90,85 151,105,77 168,122,92 141,114,98 127,105,99 194,143,115 170,120,89 144,131,40 122,106,34 112,98,14 120,107,14 147,139,35 84,76,11 137,129,39 130,122,28 118,110,16 121,110,23 116,109,23 128,124,37 122,119,27 126,123,27 129,127,37 188,158,89 200,169,91 226,182,115 226,178,120 237,185,125
121,114,46 121,114,57 89,83,37 68,62,39 55,60,40 79,73,37 115,106,46 162,139,52 97,94,54 107,102,61 121,112,54 100,95,65 148,131,53 164,147,67 126,118,55 70,68,46 71,68,28 142,130,50 144,141,56 110,96,12 124,116,14 129,121,27 126,117,20 106,99,31 138,128,46 104,100,24 92,87,59 95,90,39 106,99,27 92,82,29 116,105,41 108,100,50 111,109,62 81,78,38 102,95,66 85,75,74 152,121,102 159,113,85 180,133,101 189,144,109 179,133,103 239,194,148 199,149,103 170,125,92 150,134,35 118,102,46 120,109,24 147,142,33 143,138,38 126,122,19 116,111,29 148,137,36 128,120,37 136,129,41 105,99,8 97,89,26 120,116,27 118,112,19 130,119,46 133,116,47 165,138,61 184,143,84 225,179,122 219,173,107
67,65,43 109,108,43 130,117,56 65,66,47 69,68,41 72,70,37 105,100,45 131,121,72 93,91,58 84,79,49 138,127,54 95,91,43 130,129,64 66,68,51 104,103,49 145,138,50 151,146,35 138,130,40 146,145,50 136,127,28 116,106,37 177,166,50 166,153,62 107,102,49 85,75,37 112,110,50 123,115,50 131,121,39 138,130,26 110,100,33 174,158,57 113,102,29 85,78,35 90,96,17 126,114,32 255,228,189 222,165,121 176,126,84 185,135,93 193,150,115 188,149,119 189,147,123 196,151,118 188,141,107 128,113,32 141,127,41 116,101,11 119,112,26 145,134,33 131,121,27 114,113,36 141,133,43 130,122,39 105,100,18 82,76,10 92,88,30 103,101,43 122,115,16 118,108,26 172,143,69 159,136,65 172,139,73 186,159,86 178,136,82
