202,154,96 190,144,78 195,149,83 202,157,93 197,151,85 191,145,79 199,154,92 196,150,95 197,147,87 189,142,81 199,149,87 190,143,80 206,156,94 209,158,91 203,156,95 185,136,85 182,134,80 181,133,77 186,139,78 183,139,72 197,148,83 188,141,78 187,137,75 196,144,82 200,153,90 205,156,91 200,154,88 190,143,80 196,149,86 195,148,85 188,142,87 188,142,85 172,124,70 172,132,80 163,124,83 127,103,70 107,89,70 102,85,75 99,85,71 83,72,69 81,69,74 74,64,63 106,86,68 74,62,52 59,43,39 55,40,31 61,48,41 46,34,34 48,37,30 69,60,73 61,56,74 58,53,69 58,54,67 48,44,57 33,30,36 42,36,41 54,47,59 64,55,68 71,63,71 63,58,74 58,48,52 91,81,85 95,83,88 96,79,80
193,142,87 192,142,80 194,149,85 200,154,88 187,142,78 185,140,76 193,146,83 198,152,84 209,159,97 201,151,91 195,143,83 198,151,88 200,150,88 195,143,83 178,131,68 186,139,76 193,146,85 193,145,89 183,135,79 190,144,89 195,148,85 190,143,80 200,150,88 195,143,83 191,144,83 194,144,82 205,158,97 198,151,88 204,157,94 193,143,83 188,137,80 196,148,94 194,143,86 189,141,83 156,119,77 133,109,87 121,97,73 124,98,75 125,96,72 110,90,72 87,71,65 71,58,53 125,96,72 62,49,44 49,36,33 68,55,48 52,41,34 44,34,33 58,48,47 47,39,56 50,43,55 54,49,65 60,53,65 69,60,71 43,35,43 65,57,63 55,47,53 64,56,62 95,82,92 76,72,85 94,84,85 93,83,84 100,88,93 91,77,77
192,145,84 195,148,87 175,127,69 185,140,78 199,153,87 195,149,83 192,146,80 191,145,79 186,135,68 192,143,78 205,156,91 189,137,75 190,140,78 200,153,92 178,127,72 183,135,77 189,142,81 191,143,85 198,150,94 187,141,82 199,152,91 181,132,67 191,144,83 190,139,84 187,141,86 171,122,71 192,144,86 190,140,80 216,165,108 209,156,99 188,138,78 199,147,87 201,152,87 188,140,82 121,91,65 139,109,81 145,111,79 138,103,65 164,122,82 157,118,79 125,97,68 80,62,57 79,62,52 55,43,43 41,27,27 87,79,68 50,41,35 47,31,27 52,39,47 66,57,70 63,56,66 66,57,68 72,64,70 72,62,61 71,65,58 84,71,64 92,79,72 88,79,75 89,79,83 78,69,84 100,89,86 94,84,88 102,92,96 89,77,82
194,144,82 200,150,88 210,155,99 192,142,82 197,147,85 186,136,74 200,153,92 193,146,85 199,147,85 206,155,90 206,156,96 198,147,90 213,167,112 183,137,80 193,145,89 194,148,89 195,149,90 192,146,91 191,140,83 192,141,86 192,145,84 200,150,90 193,143,81 199,151,93 174,125,74 181,133,77 190,143,82 188,137,80 190,140,80 174,124,64 197,147,85 218,166,104 195,142,87 181,132,81 148,109,79 161,120,75 157,118,77 180,137,88 169,125,72 157,128,104 93,62,52 111,89,71 63,49,49 105,95,73 62,51,48 64,56,45 47,35,35 53,42,35 54,42,42 61,55,60 71,66,65 65,57,65 64,53,60 68,58,57 83,72,65 86,75,72 79,69,70 80,70,71 88,76,81 91,78,75 95,83,88 92,80,85 94,84,85 86,75,84
183,133,71 192,142,80 208,158,96 208,158,96 214,162,100 199,147,85 207,157,97 194,145,80 193,143,81 197,147,87 200,152,98 196,149,99 177,131,76 188,140,86 185,153,71 179,142,59 175,131,78 190,143,93 181,138,82 196,152,85 191,142,77 201,148,91 199,149,87 189,142,81 198,148,88 223,170,113 173,122,67 180,129,72 193,143,83 206,154,94 213,161,99 218,161,101 207,153,94 190,137,80 195,143,83 194,141,84 183,131,71 193,142,87 179,135,82 100,82,77 169,124,80 85,62,49 85,70,61 74,61,69 73,62,47 49,40,34 37,28,24 69,56,64 65,53,55 49,42,42 66,57,53 73,64,60 74,63,56 74,65,57 78,69,65 77,70,73 70,63,63 76,69,69 82,72,71 94,83,80 85,78,81 93,80,90 96,85,92 76,67,78
204,154,92 204,154,92 201,149,87 201,151,89 187,135,73 190,140,78 184,135,70 185,138,75 187,142,78 191,144,81 182,136,79 192,144,88 119,79,27 168,127,70 141,112,20 199,165,35 190,148,67 195,147,89 190,140,80 191,144,81 192,143,76 197,149,93 181,132,67 184,134,74 200,148,86 219,166,102 211,159,97 206,154,92 204,154,92 200,153,92 215,165,103 223,169,108 205,152,88 208,157,100 197,146,89 194,143,78 199,147,87 197,145,85 154,116,79 109,84,65 193,146,85 80,63,53 80,66,79 73,60,68 80,69,54 50,44,37 33,26,24 73,59,61 72,61,56 74,65,61 74,64,63 68,62,57 65,58,61 66,59,62 72,66,71 72,65,68 72,65,68 79,72,72 87,75,75 87,75,75 81,70,77 84,74,78 84,73,82 75,68,78
202,155,92 195,148,85 218,171,108 197,150,87 205,158,95 206,159,96 214,162,100 195,144,87 191,143,85 206,155,100 200,149,96 190,142,88 132,94,57 108,96,41 110,100,29 217,179,30 101,78,7 110,85,57 199,149,89 204,152,92 195,144,87 193,145,89 190,139,86 184,138,81 195,144,87 190,137,82 177,126,71 195,148,87 179,131,73 197,149,93 187,141,82 196,148,92 208,158,98 198,151,88 184,137,74 196,150,84 184,137,76 186,139,78 180,136,85 174,123,86 71,62,58 81,75,82 73,63,64 126,107,93 74,65,50 42,33,29 50,37,32 191,144,94 46,36,40 63,58,60 69,62,65 60,57,61 68,65,80 57,53,73 48,46,66 67,60,70 73,63,67 77,67,68 82,72,73 79,69,70 75,67,73 78,71,74 76,68,76 78,69,84
185,143,80 180,140,76 176,138,74 164,126,62 180,138,75 188,143,81 213,162,97 197,148,83 187,143,76 188,142,74 209,158,93 140,125,135 64,51,46 95,80,31 80,69,25 82,71,38 186,161,15 174,156,16 126,95,72 83,48,12 188,137,80 212,166,111 189,141,87 189,150,111 197,145,85 217,162,110 206,153,98 215,162,105 222,171,114 216,163,106 192,141,86 184,137,76 188,146,83 196,151,89 205,156,91 194,149,87 198,151,88 187,144,95 182,135,72 189,143,88 71,59,71 65,57,65 80,74,67 46,33,30 68,58,46 43,34,28 81,73,62 91,82,76 54,48,55 56,52,65 53,50,67 57,57,67 43,42,57 49,48,65 48,49,68 46,43,58 72,65,63 72,65,68 73,66,66 70,63,66 75,67,73 74,63,70 73,64,75 66,62,75
158,130,51 173,142,62 180,144,68 174,140,68 186,149,76 206,160,92 215,166,99 212,159,93 220,167,101 210,159,94 192,144,99 119,111,130 51,41,42 100,92,38 94,83,37 94,84,33 108,91,22 100,84,53 57,44,39 255,227,167 190,142,84 191,143,87 180,135,89 176,139,99 187,136,79 187,136,81 196,148,92 198,150,96 202,154,100 176,127,76 192,144,90 193,145,89 188,141,80 206,154,94 209,157,95 205,155,95 176,128,74 150,102,57 181,128,83 195,142,85 82,62,55 71,62,73 58,52,57 71,58,51 53,44,40 42,33,29 78,71,71 58,50,56 49,43,50 59,56,62 53,47,54 47,40,50 55,48,60 54,45,56 65,58,61 72,64,70 71,64,67 72,64,72 70,62,68 70,62,68 69,63,68 68,59,70 67,63,74 69,62,74
148,132,33 154,137,30 153,136,29 166,149,42 208,179,89 165,145,55 190,158,74 213,162,93 215,162,98 210,158,96 117,109,126 113,106,118 52,40,40 88,74,79 101,95,29 96,92,32 85,76,45 54,42,44 99,89,90 123,109,124 220,192,154 227,186,127 189,143,86 177,131,76 182,136,79 182,134,76 199,151,93 204,156,102 186,137,88 209,157,107 191,143,85 206,154,92 219,167,105 193,143,83 211,161,101 204,154,92 188,138,78 207,157,95 193,146,85 172,124,68 185,142,82 92,66,43 79,67,72 81,68,63 46,34,34 59,52,52 55,49,56 56,50,57 58,49,60 61,52,63 56,48,56 53,48,50 58,51,61 61,55,62 64,56,64 63,55,61 68,60,68 64,56,64 67,61,68 69,60,71 63,59,68 60,56,67 65,61,72 72,59,67
