37,36,39 33,32,35 26,23,27 24,21,25 18,17,22 9,10,13 12,9,13 13,11,12 14,9,11 14,9,11 14,9,11 15,10,12 38,31,34 40,35,37 46,36,37 44,35,31 49,40,36 46,36,40 38,36,37 34,33,36 33,32,35 45,45,53 37,52,70 65,86,125 132,121,118 132,121,118 132,119,114 133,122,117 135,122,117 134,121,116 135,122,117 135,122,117 134,121,114 137,124,117 137,122,111 137,122,111 139,124,113 137,122,111 136,121,110 137,121,106 134,118,101 134,114,94 125,105,98 101,125,172 100,126,174 93,130,181 89,126,177 88,128,178 90,129,182 96,136,186 99,140,193 100,141,194 101,142,195 101,142,195 102,144,194 105,142,193 105,140,192 108,138,190 109,136,177 103,128,170 120,70,26 135,109,99 116,137,185 116,143,184 119,144,184 126,149,187 134,150,186 137,154,187 145,156,183 148,160,182 156,163,188 162,163,186 166,164,184 162,160,182 157,155,179 154,152,176 158,154,176 167,162,180 183,169,184 193,175,186 199,180,184 199,180,182 199,181,180 199,181,180 204,181,180 205,183,177 211,187,181 219,191,182 222,191,183 222,191,183 220,192,183 217,189,176 219,191,180 219,191,182 219,191,182 219,191,182
36,35,38 31,30,33 34,31,35 37,34,38 38,36,37 32,29,33 27,26,29 27,26,29 18,19,24 14,15,20 13,7,14 13,7,14 12,10,11 34,29,31 45,35,36 47,38,34 49,40,36 47,37,41 39,37,38 34,33,36 33,32,35 37,38,43 46,54,72 60,83,121 136,124,124 135,124,121 135,124,119 135,126,120 138,125,122 138,125,120 135,122,117 137,124,117 137,122,113 141,126,117 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,124,111 140,124,107 136,120,103 138,118,100 138,112,87 85,117,168 86,123,174 87,124,175 87,127,177 90,129,182 96,135,188 101,140,193 102,141,194 100,141,194 103,142,195 104,144,194 105,142,193 107,142,194 106,143,194 113,137,182 126,75,22 117,71,30 121,73,26 111,144,179 117,143,180 123,146,182 127,148,183 136,151,183 138,154,183 149,158,183 158,163,187 163,164,185 168,165,182 170,167,184 166,163,180 158,156,178 156,154,176 160,156,178 176,163,182 190,171,185 198,179,186 202,180,183 202,181,179 204,181,180 204,181,180 209,184,181 210,186,178 216,187,181 221,193,184 224,193,185 224,193,185 224,193,183 223,192,180 223,192,180 223,192,180 222,191,179 222,191,179
27,28,31 28,29,32 24,23,26 31,31,31 40,33,36 40,33,36 40,33,36 38,31,34 29,28,31 29,28,31 22,23,28 20,20,28 22,21,24 11,9,10 32,27,29 47,37,36 49,40,34 51,41,40 43,38,40 36,36,36 32,31,34 36,35,38 57,60,78 71,90,121 122,119,125 136,125,120 138,125,122 138,129,125 138,127,124 140,127,122 139,126,121 139,126,121 143,128,119 142,127,118 141,126,115 141,126,115 141,127,113 141,126,115 142,127,116 144,127,117 141,125,112 141,125,110 140,124,107 137,121,104 148,122,97 138,107,86 89,121,172 90,122,175 89,128,181 95,134,187 99,138,191 101,140,193 102,142,192 101,142,195 104,144,194 102,142,190 146,119,54 124,83,26 106,83,68 112,133,172 114,63,35 116,138,181 118,95,84 121,144,180 127,146,179 134,150,179 137,154,176 147,156,179 160,161,182 167,163,185 167,164,181 173,168,184 176,168,185 171,163,182 164,161,178 160,157,174 161,156,174 180,166,183 193,174,178 202,181,181 207,184,181 207,185,179 209,185,179 209,185,179 213,186,179 215,186,180 220,192,183 224,193,181 225,194,182 224,193,183 226,194,180 226,194,178 224,194,179 224,194,179 223,192,180 223,193,178
30,30,38 27,27,35 25,24,29 27,26,29 39,34,36 40,33,36 42,32,36 40,30,34 33,28,30 29,24,26 25,22,26 21,18,22 19,16,20 13,10,14 14,11,15 41,36,35 51,41,40 52,43,39 42,37,39 38,38,38 32,31,34 36,35,38 51,48,63 56,64,94 78,86,106 146,132,134 145,132,129 145,132,129 145,132,129 146,133,128 147,134,129 139,126,123 147,132,123 146,131,122 142,127,116 144,129,118 147,131,118 145,129,116 147,131,118 143,127,114 144,128,115 144,128,113 142,126,109 142,126,109 147,125,107 155,121,103 149,118,97 102,118,147 89,129,179 96,132,186 98,137,190 98,137,190 101,141,191 101,141,191 105,142,191 113,139,174 110,139,198 129,78,25 130,77,36 112,82,54 95,57,36 116,135,182 107,62,18 117,133,162 109,98,107 134,147,173 142,154,178 150,157,180 167,163,183 169,163,184 173,168,184 180,167,186 181,169,185 176,163,182 166,161,177 163,160,175 164,156,175 185,166,180 196,175,175 205,182,181 208,186,178 212,185,178 213,184,178 214,185,179 215,187,178 219,191,182 224,193,183 226,193,182 227,194,183 227,195,181 226,194,178 226,195,176 225,196,176 226,195,176 224,194,177 224,194,179
23,24,29 22,23,28 24,23,26 26,24,25 41,34,37 41,34,34 40,33,33 37,30,30 36,29,32 29,22,25 27,24,28 26,23,27 20,19,22 18,15,19 12,9,13 24,23,28 51,41,40 52,43,39 49,42,42 41,39,40 33,32,35 37,36,39 45,43,51 36,38,54 65,93,129 141,136,138 144,132,134 146,132,134 149,136,133 148,135,132 147,134,131 149,136,133 149,133,129 150,134,128 150,135,124 148,133,122 150,133,123 148,132,119 149,133,120 147,131,118 150,134,121 147,131,116 150,134,117 145,129,112 150,129,114 150,128,110 153,127,106 152,123,103 146,116,99 107,118,147 109,121,156 119,111,128 102,117,149 106,130,175 112,138,186 133,112,101 123,97,56 100,79,66 131,135,168 120,63,19 106,65,38 89,75,92 108,65,20 105,56,16 102,72,73 116,70,40 161,152,163 161,160,177 168,163,179 176,166,186 181,167,182 184,172,184 182,169,179 177,163,178 169,161,178 165,160,176 167,160,174 189,172,175 202,179,176 209,185,179 214,186,177 215,187,178 215,187,178 215,187,178 221,190,180 222,191,179 226,194,180 229,197,183 229,197,183 229,197,181 229,198,179 226,195,176 226,197,177 226,195,176 226,195,176 224,194,177
15,14,17 19,18,21 17,16,19 20,17,21 45,38,41 44,34,35 42,32,33 40,33,33 38,31,31 34,27,30 30,28,29 27,25,26 23,22,25 19,18,21 12,11,14 13,12,15 49,39,40 50,40,39 50,40,39 43,38,40 36,35,38 37,36,39 41,40,45 40,37,52 55,84,113 126,130,143 144,137,140 146,136,140 146,134,136 146,136,137 151,137,139 148,134,136 148,135,132 151,138,135 151,135,131 150,136,122 150,135,126 154,137,127 151,134,124 150,133,123 150,134,119 151,135,118 153,132,117 152,131,116 154,133,118 152,131,116 152,127,108 153,124,102 140,105,90 109,69,60 108,68,59 94,56,46 85,51,47 77,47,48 67,70,81 94,79,43 74,58,27 81,52,30 104,88,84 100,60,24 126,122,135 126,145,178 94,48,22 133,90,45 139,151,175 143,152,177 188,113,50 164,160,180 174,165,178 180,166,181 185,170,180 187,172,180 185,171,176 181,166,176 173,161,177 171,158,177 175,159,172 190,173,174 204,180,174 209,186,175 215,187,178 216,188,179 215,187,178 217,189,180 219,188,176 222,191,179 226,194,178 229,198,179 229,198,179 229,198,179 229,198,177 229,198,177 226,195,176 226,195,176 227,196,177 225,194,175
37,31,36 15,9,14 12,11,14 16,13,17 49,42,45 44,34,35 43,33,34 40,33,33 40,33,33 37,30,33 34,27,30 29,29,29 25,24,27 22,21,24 16,15,18 12,11,14 32,30,31 50,41,37 49,39,38 40,35,37 36,35,38 37,36,39 39,38,41 51,47,56 56,68,92 74,92,120 146,139,142 150,140,144 150,140,141 147,140,140 149,139,140 148,138,139 152,138,140 151,137,139 152,138,140 153,140,137 152,139,136 150,134,130 153,138,127 154,137,127 152,136,121 151,135,118 157,134,119 155,132,117 154,133,118 153,132,117 152,125,109 122,87,74 107,68,56 94,61,52 85,56,50 74,45,41 74,42,37 74,42,37 80,42,32 72,41,31 52,36,23 61,42,26 88,51,27 93,51,27 95,54,27 82,48,26 92,50,26 103,55,37 136,76,22 156,152,176 136,116,109 192,154,137 176,165,174 184,169,177 189,172,173 191,173,172 189,172,173 182,168,173 174,160,175 171,159,175 174,160,175 189,173,171 207,180,175 214,185,179 217,186,178 218,187,179 218,187,179 221,190,182 223,192,180 224,194,177 226,195,176 231,197,177 229,198,179 229,198,177 229,198,177 229,198,177 227,196,175 226,195,176 225,194,175 225,194,175
38,36,37 38,36,37 37,35,36 40,38,39 47,40,43 45,35,36 44,34,35 43,33,34 44,32,34 42,32,33 36,29,32 32,30,31 26,25,28 22,21,24 17,16,19 12,11,16 24,23,26 47,41,36 47,37,38 44,37,40 36,35,38 37,36,39 39,36,40 49,46,52 54,62,82 65,86,121 148,140,146 151,143,149 152,140,145 152,142,143 150,140,141 152,142,146 151,141,142 150,140,141 150,140,141 151,141,142 154,140,140 155,142,135 156,140,127 155,139,126 155,139,122 154,138,121 157,136,121 155,134,119 157,136,121 156,133,118 138,107,95 106,73,62 91,60,50 72,46,36 64,43,39 58,37,33 58,36,30 55,33,27 53,33,26 55,33,27 54,32,26 53,32,28 65,37,26 74,41,32 75,42,31 69,38,28 80,41,27 94,50,22 111,63,20 128,83,50 158,155,182 184,116,55 183,169,171 184,170,170 190,172,169 191,173,172 190,172,171 185,168,171 178,160,171 172,158,173 179,165,170 193,172,172 208,179,175 217,186,178 218,187,175 218,187,175 218,187,175 221,190,178 222,191,179 225,193,179 227,195,181 230,199,180 230,199,178 232,198,178 229,198,177 229,198,177 227,196,175 227,196,177 226,195,176 225,194,175
37,35,36 38,36,37 39,37,38 41,36,38 47,37,41 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 43,33,37 30,28,29 27,26,29 24,23,26 19,18,21 13,12,15 15,14,17 41,39,37 46,36,37 43,36,39 36,35,38 34,33,36 38,35,39 41,38,44 48,51,62 63,79,106 151,149,150 150,145,144 155,145,149 152,142,143 153,143,144 152,142,146 149,142,142 150,145,147 149,149,149 153,146,149 158,144,144 158,143,134 161,145,130 158,137,122 157,136,121 157,138,122 155,139,124 154,138,125 159,136,123 147,126,113 115,83,78 102,70,65 77,50,45 70,43,38 58,38,31 52,35,27 53,33,26 54,32,26 54,31,28 51,30,26 52,32,25 58,34,26 56,32,24 63,36,29 63,34,28 61,32,26 65,33,28 68,35,28 79,36,21 113,55,22 186,91,10 202,125,49 184,166,161 190,172,167 193,172,168 195,173,167 193,172,168 187,169,168 179,162,168 175,160,170 179,162,168 197,172,171 210,182,173 216,185,173 218,187,175 218,187,175 218,187,175 222,192,177 223,191,177 225,193,179 227,196,177 230,199,178 230,199,178 229,198,177 229,198,177 229,198,177 226,195,176 227,196,177 226,195,176 225,193,177
37,35,36 38,36,37 38,36,37 41,36,38 46,36,40 44,34,35 44,34,35 45,35,36 46,36,37 44,34,35 43,33,37 33,31,32 30,29,32 25,24,27 19,18,21 17,16,19 11,10,13 34,32,30 47,37,38 44,34,38 34,33,36 36,35,38 38,35,39 40,37,43 38,36,44 63,75,97 129,130,135 154,149,148 158,148,152 158,146,148 157,145,145 159,147,147 150,143,146 149,143,148 150,147,151 152,146,151 156,142,142 160,145,136 158,142,127 162,142,124 160,139,124 158,139,123 158,142,127 157,141,128 155,134,121 128,102,90 112,85,78 91,64,57 80,58,52 69,45,39 61,39,33 54,32,26 52,32,25 53,31,25 53,31,25 53,33,26 63,36,31 60,31,25 58,34,28 55,31,25 56,32,26 58,31,26 63,34,28 68,34,30 74,37,24 81,38,21 106,43,8 155,69,5 193,170,171 192,172,165 193,173,166 197,175,169 195,172,169 189,168,168 179,162,168 175,160,170 181,164,170 197,173,167 210,182,173 217,186,174 218,187,175 218,187,175 218,187,175 221,191,176 224,192,178 225,193,179 227,196,177 230,199,178 230,199,178 229,198,177 229,198,177 227,196,175 227,196,175 227,196,177 226,195,176 224,192,176
