235,184,158 254,191,156 255,192,159 255,205,149 255,218,151 255,211,149 255,198,153 136,152,181 122,149,179 128,156,188 132,155,189 135,159,190 130,157,187 129,156,186 129,156,186 128,155,185 130,154,183 136,161,187 146,166,192 148,162,183 163,165,179 185,170,178 210,182,173 231,185,159 255,203,146 255,217,145 91,135,180 73,132,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 70,129,184 119,146,174 176,170,177 178,166,178 176,165,174 166,162,173 157,158,179 147,156,179 126,148,180
233,185,158 252,192,153 232,181,153 247,189,156 255,205,153 255,220,153 255,210,148 123,147,178 117,149,177 127,153,186 128,156,188 131,158,188 131,158,188 130,157,187 130,157,187 130,157,185 135,160,186 138,161,188 144,160,187 161,165,180 183,171,176 213,184,180 215,184,174 237,182,151 255,212,145 156,157,147 76,130,183 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 86,137,186 177,168,179 182,169,177 169,162,174 171,162,173 165,160,176 149,155,176 137,153,178 123,147,178
232,185,164 247,190,161 228,179,157 238,183,154 255,199,156 255,215,155 255,232,156 253,218,164 240,197,162 238,200,165 131,154,188 129,155,188 137,159,191 139,164,190 131,159,182 133,161,186 133,158,182 144,158,181 166,165,180 195,172,171 211,178,169 217,180,167 219,181,171 255,203,151 185,177,155 80,134,180 76,133,185 78,132,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 147,160,179 166,158,177 166,161,177 165,160,178 166,162,175 155,156,175 139,152,178 129,148,181 123,147,178
200,173,168 209,177,172 238,185,162 254,192,154 255,206,153 255,211,149 255,222,147 255,235,148 255,212,147 255,232,148 185,164,151 131,153,183 137,161,190 137,162,188 137,162,186 136,161,185 147,161,182 154,161,175 189,172,178 219,182,167 242,192,159 234,189,154 198,186,174 122,157,191 76,139,186 80,135,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,185 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 102,146,191 166,161,177 154,157,177 148,156,176 152,158,175 163,160,177 155,156,175 138,152,175 128,147,180 123,147,178
189,173,169 193,173,166 206,177,171 213,177,167 222,185,161 255,200,156 255,213,152 255,215,146 255,228,150 255,231,145 255,253,144 255,245,145 143,160,191 140,167,195 141,164,191 145,165,191 155,165,183 161,165,178 202,178,172 225,180,159 255,210,150 255,219,147 83,139,184 81,136,184 83,138,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,137,188 149,151,146 100,136,161 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 118,152,189 162,160,180 146,155,178 142,154,178 146,155,178 139,152,178 147,157,175 143,157,180 132,152,180 124,148,179
187,173,173 193,173,166 189,173,171 194,173,171 196,172,164 231,184,161 248,190,153 255,203,148 255,219,147 255,227,149 255,244,149 255,250,149 196,192,184 141,164,191 145,168,193 146,166,190 156,169,186 168,171,182 220,186,166 255,205,154 255,228,144 255,220,149 85,138,187 84,139,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,189 156,165,176 255,238,160 255,255,182 255,254,179 93,138,194 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 123,151,183 154,156,172 147,157,175 142,155,174 149,157,175 144,153,176 146,156,174 135,153,179 131,150,181 122,146,177
186,170,168 212,183,163 220,184,166 184,171,168 183,171,176 194,171,170 236,187,167 255,199,151 255,221,147 255,220,145 255,236,148 255,251,143 204,204,190 136,163,191 151,169,193 155,171,196 155,167,191 167,171,184 207,184,173 255,211,153 255,237,143 255,237,147 92,142,182 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,190 147,177,190 237,192,169 255,242,161 255,255,160 255,255,169 237,232,191 87,143,186 82,141,185 84,140,185 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 85,140,188 111,150,187 161,160,177 152,158,175 160,162,178 151,158,172 143,153,173 146,156,174 134,152,180 121,147,180 115,143,175
202,173,169 205,177,164 222,181,161 244,188,154 243,190,163 202,172,157 231,183,156 250,190,151 255,211,151 255,224,143 255,229,144 255,246,144 255,248,161 142,162,188 146,166,192 159,172,191 164,177,194 171,179,188 196,180,176 255,207,155 255,219,143 255,232,143 188,172,130 84,143,187 85,141,186 85,141,186 86,142,187 86,142,187 135,145,142 255,240,156 255,249,162 255,255,176 255,236,158 255,243,159 255,255,172 255,255,169 255,255,180 255,255,150 84,138,182 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,190 86,141,189 87,143,188 144,160,185 165,163,175 155,158,176 137,153,178 140,154,177 139,155,180 132,154,184 121,148,178 116,144,176
197,173,167 201,173,164 198,171,164 223,178,157 250,192,159 225,180,157 220,177,158 231,180,152 255,205,155 255,226,150 255,237,145 255,242,146 255,255,150 255,234,142 140,165,187 153,170,192 162,175,194 170,179,190 186,181,183 246,195,160 255,209,149 255,221,147 255,233,146 129,162,193 87,142,190 87,143,188 87,143,186 93,142,187 255,207,160 255,224,153 255,249,163 255,255,158 255,247,159 255,255,166 255,255,164 255,255,174 255,255,177 255,255,177 145,164,155 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 96,145,188 153,161,179 154,161,175 146,156,176 149,159,175 141,155,178 125,148,182 122,145,179 119,146,176
205,172,165 189,167,161 190,167,164 233,185,158 249,188,152 241,179,150 225,178,157 241,187,153 255,203,150 255,215,148 255,219,147 255,241,146 255,248,145 255,255,154 171,171,168 149,165,190 154,169,185 161,172,185 183,178,180 217,183,163 255,198,152 255,210,152 255,234,150 97,146,193 89,143,187 88,142,186 87,143,188 136,158,170 255,204,156 255,212,157 255,224,153 255,222,156 255,231,159 255,255,168 255,255,172 255,255,168 255,255,172 255,255,174 222,211,136 92,146,190 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 94,146,188 120,159,185 149,159,177 145,158,175 144,158,179 127,149,179 122,149,179 119,146,176
