25,24,27 19,16,20 16,13,17 12,11,14 11,10,13 13,10,14 13,10,14 17,14,18 18,12,19 14,8,15 12,10,8 37,35,36 38,31,34 36,31,33 46,36,37 45,36,32 47,35,35 39,29,33 35,33,34 33,32,35 34,33,36 49,51,65 62,81,112 118,125,137 132,121,116 132,119,114 132,119,114 133,122,117 135,122,117 134,121,116 135,122,117 139,124,115 135,123,113 137,122,113 137,122,111 137,122,111 141,126,115 137,122,111 139,124,113 138,122,107 135,119,102 137,119,98 127,105,97 109,129,171 100,130,170 94,129,181 88,123,175 87,124,175 91,128,179 94,133,186 99,138,191 100,141,194 100,141,194 101,142,197 102,143,196 102,143,196 103,140,189 103,140,189 106,139,185 109,140,185 111,140,185 114,140,184 116,140,185 117,142,182 121,147,184 127,148,183 134,151,184 142,153,182 148,155,178 157,165,185 165,163,183 168,164,184 171,168,185 167,163,183 163,159,179 158,154,174 159,155,177 170,162,179 190,172,181 198,179,181 202,181,177 205,182,179 204,182,176 206,181,178 205,183,177 210,186,180 214,187,180 221,193,184 221,193,182 224,193,181 224,193,181 224,193,181 222,192,177 223,193,178 223,193,178 223,192,180
36,35,38 37,34,38 30,27,31 27,24,28 25,24,27 18,15,19 13,11,12 13,11,12 14,9,11 14,9,11 12,10,8 13,11,12 37,30,33 40,35,34 46,36,37 47,38,34 48,36,36 44,34,38 37,35,36 33,32,35 32,31,34 44,44,54 40,56,83 62,85,112 133,122,117 132,121,116 135,124,119 135,126,120 138,125,120 139,126,121 135,122,117 141,126,117 139,124,113 140,125,114 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,121,104 141,119,99 142,112,86 83,120,167 87,122,174 87,122,174 87,124,175 91,128,179 92,131,184 99,138,191 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 105,140,188 105,140,188 109,140,185 112,141,186 116,140,185 114,140,184 116,141,183 119,144,184 122,148,185 127,148,183 136,151,183 144,155,184 150,157,180 159,165,184 166,165,182 172,167,185 174,169,185 171,166,184 165,160,178 162,157,175 161,158,175 174,164,182 192,175,181 200,181,183 205,182,179 205,183,177 205,183,175 207,183,177 215,183,178 215,187,178 221,193,182 222,194,181 225,194,182 227,194,183 225,195,180 225,195,180 224,194,177 224,195,175 224,194,177 224,194,177
27,26,29 25,24,27 30,27,31 37,31,36 40,34,39 40,34,39 34,33,38 33,32,37 34,34,44 30,30,40 21,25,29 18,19,24 13,10,14 30,28,29 43,33,37 47,38,34 46,37,33 46,36,37 37,34,38 33,32,35 31,30,33 39,38,43 40,43,63 59,86,125 138,128,127 139,126,121 138,125,122 144,131,128 138,127,124 141,128,123 139,126,121 141,126,115 146,131,120 142,127,116 142,127,116 143,128,117 146,132,118 144,129,118 144,129,118 147,131,118 142,126,109 141,126,106 144,124,104 141,122,99 148,122,97 138,109,89 85,122,171 87,122,174 89,128,181 92,131,184 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,190 111,142,189 112,141,186 116,140,185 117,141,186 115,140,182 118,140,181 122,143,182 124,145,182 130,147,180 134,149,181 143,151,179 146,158,180 164,162,186 170,161,183 173,165,184 178,168,186 181,169,183 177,165,181 167,162,178 161,156,172 166,158,177 178,164,177 198,175,176 206,181,178 211,187,179 215,186,180 214,185,179 215,186,180 217,186,178 220,192,181 223,192,180 226,194,180 232,197,182 229,194,179 226,195,176 229,198,179 229,198,179 227,196,177 227,196,177 226,195,176
29,29,37 24,24,32 26,25,30 34,28,33 38,31,34 38,31,34 38,30,36 34,28,33 29,28,31 26,25,28 22,21,26 15,16,21 13,10,14 12,9,13 35,29,34 47,37,36 49,40,36 52,42,41 42,36,41 33,32,35 31,30,33 37,36,39 53,52,69 64,82,118 127,124,130 142,130,132 143,132,129 144,131,128 145,132,129 145,132,127 146,133,128 147,132,123 147,132,121 148,133,122 147,132,121 147,132,121 147,131,118 149,133,120 147,131,118 145,129,114 145,129,112 144,129,109 147,127,107 146,126,106 148,126,106 152,121,100 151,117,95 104,117,143 90,126,180 91,130,183 98,137,190 101,140,193 99,140,193 104,141,192 107,142,194 108,144,189 113,142,185 113,142,185 116,141,183 117,142,182 119,142,180 121,144,182 126,144,182 129,144,176 134,147,175 139,150,179 146,156,176 146,143,160 123,113,114 173,165,184 180,168,184 183,169,184 182,168,183 180,166,183 172,163,178 168,160,177 168,158,176 186,167,181 200,177,176 207,185,179 217,189,180 215,186,180 215,187,176 219,188,180 221,190,182 222,191,181 224,193,181 227,194,183 229,199,182 230,198,182 229,198,177 230,199,178 229,198,179 227,196,177 226,195,176 226,195,176
29,29,37 29,27,35 31,28,32 30,30,30 38,31,34 38,31,31 36,29,32 37,30,33 33,26,29 28,22,27 25,22,26 19,18,21 17,16,19 13,11,12 14,12,13 41,36,38 49,39,38 52,42,41 41,36,38 38,35,39 34,33,36 37,36,39 50,50,62 60,68,88 73,89,116 141,134,132 146,134,134 145,133,133 149,135,135 149,136,133 146,133,130 147,134,131 149,133,127 150,135,126 151,134,124 150,135,124 150,133,123 149,132,122 148,131,121 149,133,120 150,134,119 148,132,115 153,132,117 151,130,115 148,128,110 151,131,111 152,128,104 153,127,104 147,116,93 100,126,172 94,136,184 96,138,188 101,140,193 106,141,191 110,143,189 116,145,190 115,141,185 117,142,184 118,140,181 119,142,180 122,140,176 123,145,177 141,141,151 129,110,94 113,76,21 144,128,122 107,81,71 131,93,83 123,79,37 181,166,176 183,170,180 187,172,180 185,173,178 181,168,178 176,164,178 170,161,176 171,158,177 187,170,176 203,181,175 210,186,178 219,188,178 218,187,177 221,190,180 221,190,180 222,192,177 224,192,176 226,195,176 232,198,180 235,199,181 233,199,179 235,199,179 234,198,178 233,197,177 233,197,177 231,197,177 233,197,179
21,22,25 20,19,22 23,20,24 23,22,25 40,33,36 38,31,31 37,30,30 35,28,28 33,26,29 31,23,29 26,25,28 23,22,25 19,18,21 16,14,15 12,9,13 30,27,31 51,42,38 50,40,39 46,41,43 38,35,39 34,33,36 38,38,38 42,42,52 46,48,64 66,89,123 143,138,137 150,138,140 149,137,137 149,135,137 150,138,140 155,138,139 151,137,137 147,134,129 152,139,134 151,135,129 150,135,124 150,135,126 155,138,128 152,135,125 152,136,123 150,134,117 156,138,119 152,131,116 153,132,117 155,134,119 152,132,114 155,135,115 156,132,110 162,127,102 162,122,99 102,129,170 96,138,184 101,137,191 107,139,188 112,141,188 114,132,170 100,101,124 99,100,119 105,116,143 113,124,153 124,141,172 123,145,175 146,111,84 141,148,185 120,73,12 151,113,103 161,145,141 117,65,17 171,135,117 178,150,141 185,171,176 190,174,172 191,173,172 186,169,172 176,164,176 171,162,175 173,159,174 189,172,173 206,182,174 215,187,178 221,190,178 221,190,178 221,190,180 221,190,180 222,192,177 225,193,177 231,197,179 232,198,180 235,201,183 235,199,179 234,198,178 236,198,179 233,197,177 233,197,177 233,197,177 229,195,177
13,12,15 16,15,18 15,15,15 18,16,17 44,34,38 43,33,34 38,31,31 38,31,31 35,28,31 33,26,29 26,26,26 23,24,27 23,22,25 18,15,19 13,10,16 18,17,20 49,39,40 49,39,38 48,41,41 39,37,38 34,33,36 40,37,41 40,39,44 32,32,40 55,79,110 138,140,156 147,140,143 151,141,145 151,139,144 151,139,141 153,139,141 152,140,142 152,138,140 152,138,138 154,140,145 154,140,142 153,140,135 151,136,127 154,140,126 155,139,126 152,136,119 154,136,117 160,137,122 157,134,119 154,134,116 159,137,119 155,133,113 156,134,114 159,128,107 163,129,109 167,126,97 167,115,83 116,130,169 112,107,123 110,71,59 102,60,49 99,55,43 96,53,38 96,54,43 80,48,45 114,111,128 130,139,162 121,99,52 112,74,37 140,124,139 116,81,45 131,72,24 111,66,45 187,169,168 166,117,79 190,172,171 195,174,174 194,173,171 187,170,171 182,164,173 177,161,174 175,160,168 194,173,171 208,182,172 217,189,176 222,192,177 221,190,178 223,190,179 221,191,176 226,194,178 229,194,179 232,198,180 235,199,179 239,201,182 238,200,181 236,198,177 235,197,176 235,197,176 236,198,177 233,197,177 230,194,174
36,30,35 11,8,12 13,10,14 34,31,35 46,36,40 44,34,35 40,33,33 40,33,33 41,34,37 37,30,33 29,29,29 28,25,29 24,23,26 19,19,19 13,12,15 12,9,13 42,32,36 48,41,41 47,37,38 40,35,37 34,33,36 37,34,38 39,36,40 43,41,49 54,74,100 94,112,136 151,139,144 152,142,146 156,144,146 156,144,146 151,139,141 152,140,142 157,145,145 153,141,141 151,139,141 153,141,143 156,142,142 160,144,138 160,141,127 157,138,122 159,139,121 157,139,120 159,136,121 157,137,119 157,136,121 157,135,117 159,137,117 158,133,114 156,135,112 159,133,112 164,131,104 160,120,97 121,82,70 104,65,53 93,57,49 92,59,52 88,50,42 90,51,37 88,45,28 92,46,30 73,44,38 73,55,36 56,52,33 70,46,22 152,144,163 113,87,66 127,53,17 111,64,32 153,124,118 134,87,55 191,168,165 199,175,169 191,173,170 188,170,169 181,164,170 176,160,173 178,160,169 194,173,171 210,182,173 220,187,178 221,190,178 220,188,174 223,191,177 223,190,179 225,193,177 231,196,181 234,198,180 238,200,181 240,199,181 240,199,179 237,199,178 236,199,175 235,197,176 234,196,175 234,196,177 232,194,175
38,36,37 39,37,38 42,37,39 45,38,41 47,37,38 44,34,35 44,34,35 44,34,35 41,34,34 40,33,36 33,28,30 30,28,29 25,24,27 20,20,20 16,15,18 11,10,13 27,24,30 44,34,35 45,35,36 41,35,40 34,33,36 36,35,38 38,35,39 47,46,51 57,65,81 60,87,115 156,146,147 155,145,149 151,141,142 156,144,149 154,142,144 152,142,146 151,141,140 152,147,146 152,147,149 151,144,147 154,142,142 161,144,136 164,145,131 162,140,122 158,138,118 159,139,121 160,139,124 156,137,123 158,139,123 158,139,123 159,137,119 160,138,120 157,135,115 162,137,118 155,125,108 121,84,71 96,63,54 86,57,51 73,46,39 64,40,34 66,37,31 72,40,35 84,40,28 96,47,27 103,43,22 89,37,18 65,34,26 64,42,24 89,55,25 102,57,22 92,54,33 181,163,172 143,109,91 108,57,20 96,55,28 114,67,33 203,167,149 191,168,167 183,164,166 178,161,167 179,161,170 197,172,169 212,184,173 220,188,174 220,188,174 222,190,176 222,190,176 222,190,176 228,194,176 229,195,177 234,198,180 239,198,180 239,198,178 237,196,176 238,197,177 236,198,177 234,196,175 234,196,175 232,194,173 230,194,174
38,36,37 39,37,38 42,35,38 42,35,38 44,34,35 45,35,36 45,35,36 45,35,36 43,33,34 42,32,36 37,30,33 31,29,30 26,25,28 23,22,25 18,17,20 12,11,14 20,17,23 49,39,40 46,36,37 39,33,38 33,32,35 34,33,36 37,34,38 40,39,42 53,57,70 63,85,115 158,148,149 157,147,151 159,149,150 160,147,144 160,146,146 160,148,150 156,146,147 150,145,147 150,147,151 154,148,153 155,145,144 161,143,138 163,144,130 167,145,125 162,140,122 159,140,124 163,144,130 160,141,129 157,138,124 158,139,123 162,141,126 161,138,123 159,137,119 158,131,115 126,95,83 112,81,73 84,56,47 81,54,47 71,42,36 67,40,33 61,37,31 62,35,30 84,38,22 104,51,28 106,43,19 114,52,25 78,34,24 66,33,26 75,41,21 97,53,25 93,48,27 115,88,83 95,65,48 111,62,26 192,171,167 198,175,164 166,100,45 195,168,161 183,165,164 177,160,166 181,164,167 199,175,169 210,182,171 220,188,174 220,188,172 224,189,176 225,190,175 225,190,175 227,193,175 233,197,177 234,198,178 240,199,179 238,198,175 239,199,176 234,196,175 235,197,176 233,197,175 233,197,175 231,195,175 228,194,174
