25,24,27 20,19,22 17,14,18 14,11,15 12,11,14 9,10,13 12,9,13 13,11,12 13,10,14 13,10,14 18,15,19 18,12,19 14,8,15 14,9,8 19,17,15 37,30,33 38,31,34 38,31,34 40,33,33 49,39,40 45,36,32 47,38,34 45,35,36 37,32,34 35,33,34 32,32,32 33,32,35 37,36,39 49,51,65 32,45,60 48,81,114 137,124,117 132,121,116 130,119,114 134,118,114 132,119,114 133,122,117 132,121,116 135,122,117 135,122,117 135,122,117 137,122,113 139,124,113 135,123,113 137,122,113 139,124,113 140,125,114 137,122,111 141,126,115 137,122,111 137,122,111 137,122,111 138,122,107 137,121,104 134,119,99 139,117,97 127,105,97 120,121,142 105,131,175 99,129,169 94,129,181 88,123,175 90,125,177 87,124,175 91,128,179 90,129,182 97,136,189 101,140,193 100,141,194 100,141,194 100,141,194 101,142,197 102,143,196 101,142,195 101,143,191 103,140,189 103,140,189 106,139,185 106,139,185 109,140,185 111,140,185 114,140,186 114,140,184 116,140,185 117,142,182 123,145,186 123,146,182 129,147,183 134,151,184 136,153,184 146,154,182 150,157,180 157,165,185 161,162,183 167,163,185 168,165,182 171,168,185 168,165,182 167,163,183 163,159,179 158,154,174 157,153,175 161,155,178 177,163,180 190,172,181 193,176,182 202,180,183 203,182,178 205,182,179 202,182,175 207,185,179 203,182,178 205,183,177 210,186,178 214,187,180 215,188,181 221,193,184 222,194,183 220,192,181 224,193,183 224,193,181 224,194,179 221,194,178 223,193,178 223,193,178 223,193,178 223,192,180 223,192,180
36,35,38 31,30,33 26,23,27 25,22,26 20,19,22 15,16,19 13,10,14 13,11,12 13,11,12 13,11,12 12,9,13 14,8,13 14,8,13 14,9,8 11,9,7 28,21,24 38,31,34 38,31,34 42,35,35 46,36,37 45,36,32 47,38,34 46,36,37 41,36,38 37,35,36 32,32,32 33,32,35 34,33,36 49,48,63 38,48,64 58,91,124 128,121,119 135,124,119 131,120,115 134,121,116 134,121,116 133,122,117 132,121,116 135,122,117 135,122,117 135,122,117 141,126,117 140,125,114 137,125,115 139,124,115 141,126,115 141,126,115 140,125,114 140,125,114 139,124,113 140,125,114 139,124,113 141,125,112 140,124,109 137,122,102 138,118,98 143,114,90 134,108,96 103,120,153 92,125,171 88,123,175 88,123,175 90,125,177 87,124,175 91,128,179 90,129,182 97,136,189 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 101,142,195 101,143,191 103,140,187 103,140,187 106,139,185 108,139,184 111,140,185 114,140,186 114,140,186 114,140,184 116,140,185 117,142,182 123,145,186 123,146,182 129,147,183 134,151,184 137,154,185 146,154,182 150,157,180 157,165,185 162,163,184 168,164,186 168,165,182 171,168,185 168,165,182 167,163,183 163,159,179 158,154,174 159,155,175 164,158,179 178,164,181 191,173,182 193,176,182 202,180,183 203,182,178 205,182,179 203,183,176 205,183,177 207,184,181 210,186,180 213,186,181 216,187,181 219,190,184 224,193,185 225,194,184 224,193,181 224,193,181 224,193,181 224,194,179 222,195,179 224,194,179 224,194,177 224,194,177 224,194,179 224,194,179
36,35,38 33,32,35 35,32,36 35,32,36 34,31,35 30,29,32 28,25,29 27,25,26 26,23,27 23,20,24 16,13,17 14,12,13 14,12,13 15,10,12 12,10,11 15,8,11 21,14,17 40,33,33 41,34,34 44,34,35 47,38,34 47,38,34 46,36,37 40,35,37 38,36,37 32,31,34 33,32,35 33,32,35 41,41,49 53,60,74 58,91,124 83,93,109 139,126,119 136,125,118 136,125,120 136,125,120 134,125,119 137,126,121 138,125,120 138,125,120 138,125,120 142,127,118 141,126,115 142,127,116 139,124,113 142,127,116 141,126,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 141,124,114 143,127,114 142,126,111 142,127,107 140,120,100 143,122,99 149,115,93 109,105,114 87,122,174 87,122,174 87,122,174 87,124,175 91,128,179 90,129,182 96,135,188 99,138,191 100,141,194 100,141,194 100,141,194 101,143,193 101,143,191 106,143,192 105,142,189 106,142,187 107,140,186 108,139,184 112,141,186 115,141,185 115,140,182 117,139,182 116,141,183 119,141,184 122,145,183 124,147,185 127,145,183 134,149,183 139,152,180 142,153,180 150,157,180 156,161,185 162,163,182 168,165,182 170,167,184 176,168,185 177,169,186 174,166,183 171,163,182 164,159,177 161,156,174 161,158,175 166,161,179 182,166,181 193,174,178 198,179,181 204,181,180 208,186,180 208,186,180 209,187,179 210,186,178 213,184,178 216,185,177 218,187,179 219,191,180 223,192,182 225,194,182 225,194,182 224,193,181 229,197,183 226,194,178 226,194,178 225,196,176 224,195,175 225,196,176 224,195,175 224,194,177 224,194,177
26,25,28 25,24,27 23,22,25 31,28,32 36,30,35 39,33,38 39,33,38 35,32,36 36,35,40 34,33,38 32,30,38 34,34,44 35,35,45 33,36,43 31,32,37 32,29,33 17,14,18 14,12,13 40,33,36 44,34,38 47,38,34 47,38,32 46,36,35 44,37,40 39,36,40 36,35,38 33,32,35 33,32,35 39,38,43 54,56,72 52,70,98 60,84,113 142,132,131 139,126,121 140,127,124 138,125,122 146,133,130 138,127,124 139,128,125 142,129,124 139,126,121 146,131,122 140,128,116 143,128,117 142,127,116 143,128,117 146,131,120 144,130,116 146,132,118 143,129,115 147,132,121 143,128,117 147,131,118 143,127,112 143,127,110 141,126,106 146,126,106 143,123,103 143,122,99 148,122,97 141,112,92 93,116,154 86,121,173 89,126,177 89,128,181 90,129,182 95,134,187 101,140,193 101,140,193 100,141,194 100,141,194 102,142,190 106,143,194 106,143,192 107,142,190 110,141,188 112,141,186 114,140,184 115,139,184 116,141,183 115,140,182 116,141,181 118,140,181 122,143,182 124,145,182 128,146,182 131,148,179 137,148,177 144,152,180 144,156,180 156,156,182 165,163,187 170,161,183 173,165,184 176,168,185 181,168,187 181,169,183 180,168,184 174,161,182 166,161,177 162,157,173 165,160,178 172,159,178 185,167,178 198,175,176 201,178,179 212,185,180 211,187,179 215,186,180 214,185,179 214,185,179 215,187,178 218,187,179 219,191,180 221,193,182 224,193,181 227,195,181 229,197,181 231,196,181 231,196,181 227,196,177 226,195,176 227,196,177 230,199,180 227,196,177 226,195,176 226,195,176 226,195,176
29,29,37 28,28,36 24,22,30 27,26,31 34,28,33 38,31,34 40,33,36 38,31,34 38,30,36 36,28,34 31,28,32 29,28,31 26,25,28 25,24,29 20,21,26 18,17,22 13,10,14 13,11,12 14,11,15 40,34,39 47,37,36 47,36,33 50,41,37 48,41,44 42,36,41 38,35,39 33,32,35 33,32,35 37,36,39 48,46,58 38,44,63 62,89,128 127,124,130 146,132,132 139,127,129 143,132,129 144,131,128 147,134,131 147,134,131 142,129,124 146,133,128 147,131,125 148,136,126 144,129,118 148,133,122 144,129,118 146,131,120 147,131,118 147,131,118 149,133,120 148,132,119 147,131,118 145,129,114 147,131,116 144,128,111 144,129,109 147,127,107 147,127,107 146,127,100 148,126,106 152,121,100 153,120,95 131,118,115 84,124,172 90,126,180 91,127,181 94,133,186 99,138,191 101,140,193 99,140,195 99,140,193 104,141,192 107,142,194 108,143,193 109,142,186 113,142,185 113,142,185 115,140,182 115,140,182 118,140,181 119,142,180 122,143,182 119,142,180 125,143,181 129,144,176 131,146,178 136,149,179 141,151,171 146,156,176 149,150,171 130,118,130 152,142,143 173,165,184 176,166,184 182,168,185 185,171,186 182,168,183 185,169,184 177,163,178 170,161,176 168,160,177 167,159,176 174,160,177 189,172,178 200,177,176 202,181,179 214,188,178 215,187,178 215,186,180 215,187,176 217,189,178 216,188,179 221,190,182 223,192,184 223,192,180 226,195,183 227,194,183 229,197,183 229,199,182 229,197,181 229,198,177 229,198,177 230,199,178 230,199,180 227,196,177 226,195,176 227,196,177 226,195,176
29,29,37 28,28,36 26,24,32 24,23,28 31,30,33 38,31,34 38,31,34 39,29,33 38,28,32 35,28,31 35,28,31 29,24,26 26,23,27 26,23,27 20,19,22 15,16,19 13,12,15 12,12,12 12,9,13 25,22,26 43,38,40 47,35,35 50,40,39 49,42,45 40,35,37 36,36,36 32,31,34 33,32,35 36,35,40 46,44,54 39,41,55 60,83,117 92,102,122 141,136,138 146,133,141 145,131,131 145,133,133 147,133,133 147,134,131 145,132,129 145,132,127 145,132,127 145,132,125 148,133,124 148,133,122 150,133,123 148,131,121 149,133,120 148,132,119 149,133,120 149,132,122 148,131,121 149,133,120 148,131,121 148,132,119 145,129,112 149,130,114 146,127,111 146,128,109 148,128,108 149,128,105 152,126,103 154,120,98 154,118,89 107,117,151 93,127,182 96,134,178 97,136,189 96,137,190 97,138,191 101,140,193 106,141,191 110,142,191 112,142,192 113,142,185 118,145,186 114,141,182 115,142,181 117,140,178 120,141,180 120,141,176 120,141,176 128,144,180 127,142,174 143,122,50 126,86,32 140,142,167 154,148,153 133,97,39 124,83,24 110,64,23 116,71,38 175,166,181 180,168,180 182,169,179 185,173,178 187,173,178 185,170,178 179,163,176 173,161,175 170,161,176 170,161,176 176,160,175 191,172,174 202,179,176 204,184,177 216,188,177 221,190,180 218,187,179 221,190,180 217,186,176 219,188,178 221,190,178 223,192,180 225,193,179 227,195,179 230,199,180 233,199,181 232,198,178 234,198,178 235,199,179 234,198,176 233,199,179 233,197,177 234,198,178 231,197,179 233,197,179 229,195,177
25,26,31 27,28,33 24,23,28 32,30,31 26,26,26 38,31,34 37,30,30 38,31,31 36,29,32 36,29,32 36,29,32 33,26,29 28,22,27 26,23,27 24,23,26 20,21,24 17,16,19 15,15,15 12,10,11 14,12,13 40,35,37 47,38,34 49,40,36 51,41,40 43,38,40 39,39,39 34,33,36 33,32,35 38,38,38 40,39,44 48,46,58 56,74,102 69,88,121 136,139,148 144,136,144 144,134,135 149,135,135 149,135,135 151,138,135 149,136,133 147,134,131 148,135,132 145,132,127 151,136,127 151,136,127 150,135,124 152,135,125 151,134,124 150,133,123 149,132,122 151,134,124 148,131,121 149,133,120 149,133,120 151,135,122 148,132,117 153,132,117 152,131,116 152,132,114 147,127,109 154,134,114 152,131,108 155,131,107 157,123,103 163,121,97 157,121,92 112,123,150 95,137,185 96,138,188 99,138,191 103,139,193 107,139,190 111,141,191 110,142,191 116,143,184 117,142,182 118,139,176 117,138,173 119,140,175 124,143,176 126,142,178 124,142,178 126,143,174 121,108,101 139,145,175 135,97,49 144,111,59 111,77,57 152,144,163 147,128,114 108,57,20 102,64,29 184,163,163 182,169,179 185,171,176 189,172,175 185,173,175 183,171,176 182,167,177 175,161,174 173,159,176 172,160,176 177,161,174 194,173,173 206,182,176 209,185,177 215,189,179 219,188,178 221,190,180 222,191,181 219,188,178 222,191,179 222,192,177 223,192,180 228,193,178 230,199,180 233,198,183 234,200,182 236,200,180 235,199,179 235,199,179 234,196,177 233,197,177 234,198,178 233,197,177 234,198,178 233,197,177 231,195,177
18,19,22 20,21,24 22,21,24 20,17,23 20,19,22 41,34,37 40,33,33 38,31,31 37,30,30 37,30,28 34,27,30 34,27,30 31,23,29 27,26,29 24,25,28 23,22,25 19,18,21 17,17,17 14,11,15 12,9,15 27,24,30 49,42,42 50,40,39 49,39,38 44,37,40 43,38,40 33,32,35 36,35,38 39,36,40 39,36,40 51,49,59 49,59,77 61,89,121 106,118,140 149,137,137 150,140,144 149,137,139 151,139,141 147,135,137 150,140,141 153,139,139 154,138,136 152,138,138 147,133,133 152,139,136 151,135,133 151,135,129 151,136,125 150,134,128 150,135,124 150,133,123 154,137,127 152,136,123 152,136,121 151,132,118 155,135,117 153,132,117 154,133,118 153,133,115 155,135,117 152,132,114 156,134,116 154,133,110 158,134,112 158,124,104 160,126,104 161,125,96 145,122,111 99,139,187 100,137,188 104,139,189 110,134,179 121,131,165 120,118,140 105,85,95 104,69,70 102,72,71 94,76,85 104,101,118 119,124,150 128,144,173 129,142,172 129,146,179 198,139,66 151,147,160 121,76,30 131,87,34 161,143,142 162,129,104 120,72,18 115,78,52 131,100,92 179,141,122 187,170,176 190,173,174 192,174,173 191,173,172 190,172,171 182,167,175 179,163,178 174,160,173 174,160,175 180,161,165 194,173,169 208,181,176 213,184,178 221,190,180 217,189,176 221,190,178 219,188,176 222,191,179 222,190,176 224,192,178 225,193,179 233,196,181 232,198,180 233,199,177 237,201,179 236,200,180 237,199,178 236,198,177 234,198,176 234,198,176 233,197,177 233,197,177 234,198,178 233,197,177 231,195,177
13,12,15 17,16,19 16,15,18 15,15,15 18,16,17 43,36,39 45,33,35 43,33,34 38,31,31 36,29,29 37,30,33 35,28,31 33,26,29 29,29,29 26,26,26 25,24,27 23,22,25 19,19,19 16,13,17 12,9,15 18,17,20 38,31,34 52,40,40 47,37,36 48,41,41 44,37,40 34,33,36 36,35,38 40,37,41 40,37,41 45,44,49 40,44,57 55,79,110 62,84,114 147,140,143 147,140,143 151,141,145 150,138,143 154,140,142 150,138,140 153,139,141 149,137,137 154,140,145 154,140,142 152,138,138 156,142,144 152,138,140 154,140,142 153,140,135 154,142,132 156,141,132 153,139,125 155,139,126 154,138,123 156,137,123 155,135,117 160,137,122 157,134,119 157,137,119 153,133,115 159,137,119 158,133,116 157,136,113 158,134,112 159,128,107 163,132,111 163,128,103 167,126,97 167,115,83 122,128,158 116,126,160 121,99,102 110,71,59 105,63,52 99,57,46 99,55,43 96,53,38 96,53,38 96,58,52 74,52,55 114,111,128 132,133,156 96,92,82 105,83,36 112,74,37 97,63,43 156,137,144 120,67,22 131,72,24 117,64,23 181,156,155 155,137,136 166,117,79 188,170,169 191,173,172 195,174,174 194,173,171 191,173,172 184,167,170 179,161,170 177,161,174 177,162,172 183,166,169 197,175,169 208,182,172 214,188,176 221,190,178 221,191,176 221,190,178 223,190,179 222,189,178 222,190,176 226,194,178 226,194,178 231,197,179 231,197,179 235,199,179 236,200,180 238,200,181 236,198,179 236,198,177 236,198,177 235,197,176 235,197,176 236,198,177 234,196,177 231,195,175 231,195,175
30,24,29 13,7,12 12,11,14 13,10,14 27,24,28 45,35,39 45,35,36 43,33,34 40,33,33 38,31,31 40,33,33 38,31,34 35,28,31 31,29,30 28,26,27 27,26,29 22,21,24 19,18,21 17,17,17 12,11,14 13,10,14 26,25,28 47,36,33 50,40,41 47,37,38 41,34,37 39,36,40 36,35,38 37,34,38 38,35,39 41,40,45 34,34,46 55,75,101 62,93,124 148,142,147 152,140,145 152,142,146 154,142,144 156,142,144 156,144,146 150,138,140 152,140,142 150,138,140 154,142,142 153,141,141 154,142,144 152,140,142 151,139,141 156,142,142 154,141,138 159,142,132 161,142,128 157,138,122 158,137,122 158,138,120 157,139,120 160,137,122 159,136,121 157,137,119 157,136,121 159,137,119 156,134,116 161,136,119 158,133,114 157,136,113 158,134,112 161,132,110 163,130,103 165,125,102 154,113,95 114,77,64 104,65,53 97,61,53 91,55,49 84,51,44 88,50,42 89,50,36 89,46,31 91,45,27 88,47,31 86,57,51 91,69,63 77,65,39 49,45,26 76,52,28 155,143,157 162,153,164 122,72,30 135,61,25 110,59,20 104,67,43 169,140,134 137,90,58 194,171,168 193,168,165 194,171,168 192,174,171 192,171,169 184,165,167 179,162,168 176,160,173 176,160,173 185,166,170 199,175,169 210,182,173 215,184,176 222,189,178 221,190,178 222,190,176 223,190,179 223,191,177 223,190,179 225,193,177 229,194,181 229,195,177 234,198,180 237,199,180 240,199,181 240,199,181 239,198,178 237,199,178 237,200,176 235,198,174 235,197,176 234,196,175 232,194,175 231,195,175 231,195,175
