148,148,114 155,155,121 145,152,116 146,156,130 146,160,130 151,168,130 151,164,137 143,156,142 164,182,165 177,192,178 189,202,186 203,216,193 213,218,198 216,219,199 214,219,199 216,219,197 218,221,197 217,218,197 216,217,196 224,223,196 227,221,196 230,225,197 230,225,195 229,224,194 235,228,199 235,228,197 241,230,195 243,231,194 243,233,195 236,230,194 230,230,198 231,229,198 229,227,196 229,227,196 237,230,191 242,232,194 245,235,195 241,231,193 234,227,196 234,229,190 234,229,197 233,228,196 229,227,198 227,226,199 222,224,198 226,223,197 228,223,195 233,228,198 230,225,195 233,228,198 233,228,198 234,227,198 240,233,194 241,234,195 239,232,193 237,231,197 232,230,201 201,207,180 154,164,156 150,160,152 152,161,144 156,164,143 162,170,156 149,157,147
140,140,110 138,137,112 131,136,116 130,140,118 137,146,127 140,150,128 139,154,128 151,162,147 156,174,159 179,194,178 189,200,185 202,211,192 216,218,201 217,218,195 217,220,198 216,219,197 217,220,198 205,213,192 211,219,198 227,225,196 234,227,198 238,229,198 234,229,197 233,228,198 233,228,198 233,228,198 235,229,195 242,232,194 241,230,197 234,229,199 231,226,196 230,230,200 231,229,198 231,229,198 237,232,193 242,232,192 246,234,197 240,233,194 240,232,196 237,229,193 239,231,197 229,228,192 231,226,196 230,224,199 225,222,196 233,228,198 231,226,196 231,226,196 230,225,195 230,225,195 233,228,198 230,225,195 231,229,196 229,227,196 237,231,195 237,231,195 235,230,198 229,226,200 180,185,161 153,159,146 171,174,150 175,180,148 178,181,161 170,172,155
154,162,109 150,155,119 141,151,116 142,152,128 138,148,122 141,157,124 139,156,120 143,157,127 163,181,166 182,195,183 185,204,184 195,207,187 208,211,189 214,215,192 223,221,199 214,219,199 205,214,195 198,212,191 215,220,198 233,228,198 237,228,197 240,233,194 233,228,198 231,226,196 230,225,195 232,225,198 233,228,196 233,228,200 231,229,198 231,226,196 228,222,197 230,225,193 232,231,193 237,231,197 239,232,193 241,231,193 238,232,196 239,232,193 242,232,192 242,232,192 240,229,194 235,232,192 235,228,199 232,225,196 227,225,196 231,226,196 231,226,196 233,228,200 231,226,196 233,228,198 229,224,196 224,223,198 220,223,199 223,222,197 231,226,194 235,229,195 234,230,195 229,227,194 196,196,166 182,187,155 170,179,149 148,153,133 144,148,131 166,168,140
153,166,139 149,154,134 147,157,133 139,150,110 140,147,111 142,150,111 142,152,117 146,157,126 166,179,165 183,198,184 196,208,188 204,212,191 216,214,192 218,220,194 220,219,194 208,218,196 203,215,195 218,223,201 222,224,198 231,226,196 233,228,196 233,228,196 234,230,195 238,230,194 231,229,200 230,223,196 231,226,196 233,228,200 229,227,196 227,225,196 228,222,199 233,228,196 238,230,196 236,230,194 237,229,193 238,231,192 241,231,191 242,232,192 242,232,192 246,234,193 246,234,193 241,231,191 231,226,194 234,227,198 231,226,198 230,225,197 229,227,196 230,225,197 230,225,197 231,226,198 227,224,198 219,220,197 218,219,196 223,222,197 229,224,196 234,229,197 234,227,198 231,229,198 210,210,180 201,205,178 174,179,157 151,155,138 159,164,140 159,161,135
172,185,162 175,172,148 192,203,188 186,193,136 170,175,114 171,173,120 168,173,137 159,172,145 166,184,169 182,197,181 197,209,191 212,214,186 215,218,185 212,214,188 217,218,195 213,218,198 219,220,199 227,224,198 235,228,197 238,230,196 234,227,196 233,228,196 235,228,197 235,229,195 233,229,194 228,226,195 226,223,197 227,225,196 231,229,200 228,222,199 227,222,194 231,229,198 234,229,197 241,230,195 241,231,191 238,227,192 239,232,189 240,230,190 238,228,190 242,231,187 253,233,201 247,226,199 232,231,195 234,227,196 230,223,194 228,225,199 229,224,196 228,223,193 230,225,197 223,222,195 223,222,195 217,218,197 217,220,198 219,221,195 228,226,197 231,226,198 230,225,197 229,223,200 220,219,192 211,214,183 174,182,161 148,156,142 147,153,140 149,154,132
183,193,187 179,192,169 173,179,150 171,172,133 180,186,145 173,180,148 177,185,171 168,182,163 182,195,181 187,203,184 196,210,189 215,217,189 219,219,189 214,218,189 215,218,194 212,217,195 221,223,197 230,225,197 234,227,198 231,226,194 235,229,195 229,227,194 235,229,195 236,230,194 239,231,197 235,230,198 227,225,194 226,224,195 230,225,197 231,224,195 233,228,198 231,226,196 229,224,194 230,225,195 226,217,186 88,66,48 128,110,91 219,207,179 226,213,179 239,227,188 112,78,58 99,62,47 155,134,111 238,233,201 234,227,196 237,229,195 232,225,196 230,225,197 230,225,197 221,220,193 215,218,198 214,218,201 214,219,199 217,220,196 223,222,197 226,225,198 227,225,196 224,224,194 219,218,191 212,211,186 183,190,146 176,181,147 138,145,129 160,163,128
185,197,190 181,194,178 189,202,177 186,197,184 177,194,189 185,200,186 197,208,193 197,208,193 194,205,190 200,212,194 201,213,195 212,215,184 217,217,187 215,217,189 216,217,194 217,218,195 222,219,195 227,222,192 230,225,195 229,222,193 231,226,196 231,226,196 232,225,196 234,229,190 242,230,191 239,232,193 233,228,196 227,225,196 227,222,194 232,225,198 226,224,195 226,224,193 223,223,191 217,219,191 169,164,134 104,65,53 91,58,47 96,66,51 103,65,48 107,64,47 105,63,52 106,63,48 88,58,41 92,66,45 174,154,134 233,224,195 231,226,196 233,228,198 227,227,197 218,220,194 202,214,194 202,211,194 203,212,193 204,211,193 203,212,193 207,215,194 211,215,188 215,216,195 206,211,191 170,179,162 151,163,145 179,181,139 179,182,131 173,172,145
175,190,193 183,191,177 189,198,168 175,189,180 179,192,191 201,212,197 207,214,196 212,216,199 201,210,193 203,213,191 198,207,190 202,210,187 205,213,192 199,209,187 205,210,188 204,212,191 206,214,193 217,218,195 219,219,189 221,219,188 222,219,195 224,222,193 226,224,193 231,226,194 239,232,191 240,233,192 234,226,192 230,225,195 230,223,194 229,222,195 226,221,191 220,219,192 208,211,187 200,205,183 96,83,62 108,69,57 99,64,51 93,63,48 98,66,52 100,63,48 106,64,53 111,67,57 95,62,51 72,51,38 100,64,54 108,69,57 118,83,70 166,136,110 162,129,104 120,84,66 98,65,56 204,211,193 187,197,189 187,198,185 181,192,177 183,195,177 178,190,172 161,170,151 175,182,166 160,171,156 164,169,149 142,155,141 171,176,133 182,186,132
176,191,205 176,191,198 184,199,171 176,192,192 187,201,192 199,211,193 212,217,197 216,219,197 208,218,196 204,213,194 206,210,193 218,217,190 223,217,194 216,219,195 89,58,46 150,134,117 210,211,190 202,207,187 201,206,184 203,204,181 197,201,184 202,210,187 207,211,184 211,213,187 220,218,189 227,222,190 221,219,190 212,214,186 215,217,191 221,221,191 222,219,195 219,216,192 200,201,178 194,197,173 108,71,58 114,70,60 106,68,58 101,65,55 101,65,55 82,59,44 86,60,46 97,66,56 104,68,58 78,55,42 80,54,42 94,63,53 103,67,57 110,71,57 108,71,56 84,53,43 109,89,71 148,162,153 140,157,152 124,140,138 145,161,161 132,145,144 127,138,139 121,133,129 116,128,119 120,132,138 131,146,149 120,137,141 111,127,136 111,123,131
176,189,204 176,189,204 180,192,196 180,196,194 110,102,91 204,200,183 205,210,188 215,218,196 210,220,198 214,217,195 214,217,195 221,220,195 223,213,191 124,92,78 104,62,51 97,62,49 96,57,45 123,95,82 207,200,182 139,102,89 103,58,51 192,189,165 192,200,175 179,194,170 182,194,176 189,198,179 188,196,175 182,196,175 188,197,180 202,207,187 214,212,190 217,214,188 201,202,179 107,82,65 118,76,65 99,63,53 99,66,57 104,68,60 110,68,57 101,68,57 84,56,45 72,56,43 86,60,48 90,59,49 66,50,35 82,59,46 88,60,49 78,55,42 86,55,45 117,94,81 106,134,130 106,128,118 92,116,108 97,119,109 96,118,108 83,102,110 88,100,106 94,106,112 111,124,125 95,109,119 109,120,133 125,140,147 100,114,124 97,110,129
