37,36,39 23,22,27 23,22,27 34,31,35 39,34,36 45,35,39 39,33,38 34,33,38 32,35,46 32,36,49 25,24,39 16,18,32 9,17,22 11,10,13 46,36,37 47,37,36 51,42,38 49,39,38 45,38,38 34,33,38 32,31,34 34,33,38 53,54,73 76,92,117 124,121,125 136,120,116 133,120,113 135,122,117 135,122,117 135,122,117 135,122,115 134,121,114 136,120,114 139,124,115 137,122,111 137,122,111 139,124,113 136,121,110 137,122,111 136,120,107 134,118,103 135,117,98 126,105,90 102,131,174 100,129,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 104,143,196 103,140,189 106,138,189 103,136,182 107,138,183 104,135,180 113,137,184 115,139,184 118,140,183 121,144,182 126,147,182 132,151,184 139,155,184 146,157,184 155,162,187 161,161,187 165,164,181 167,163,183 162,160,182 152,155,175 152,155,175 159,157,179 176,166,184 188,173,183 197,180,183 198,180,179 201,183,180 202,181,181 203,180,179 204,181,178 213,186,181 214,188,178 217,189,178 220,194,182 221,193,182 222,191,179 223,192,180 221,190,178 221,191,176 219,191,178 219,192,176
23,24,27 28,29,34 25,24,29 25,24,29 37,32,34 41,34,37 42,35,38 38,31,34 38,31,31 32,30,28 26,26,26 18,19,22 18,18,26 17,16,21 14,9,11 49,39,38 50,40,39 53,43,42 49,42,45 38,37,40 33,32,35 36,35,38 46,48,62 50,60,80 80,88,106 139,123,121 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 138,125,118 140,125,116 140,125,114 141,126,115 140,125,114 139,124,113 140,125,114 141,126,115 140,124,111 141,125,110 139,121,102 143,119,95 141,113,84 82,119,168 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 103,140,187 106,138,187 104,137,183 108,139,184 114,138,183 116,137,183 115,140,182 118,140,183 123,144,181 130,147,178 137,153,182 147,156,181 153,160,183 160,163,185 167,163,183 168,165,182 170,166,186 166,162,182 159,157,177 159,157,177 161,157,177 178,169,184 191,177,182 200,182,181 200,184,180 202,184,179 205,182,181 205,182,179 211,184,177 213,187,177 218,192,182 223,192,182 224,196,183 224,194,179 223,192,180 223,193,178 223,194,174 223,193,178 222,192,177 220,193,177
25,24,29 29,29,37 28,29,32 27,24,28 35,33,34 41,34,37 41,34,37 37,30,28 38,31,31 29,24,26 29,23,28 26,23,27 22,21,24 18,17,20 16,13,19 20,17,21 51,41,40 53,44,40 52,42,43 44,38,43 34,33,36 36,35,38 41,41,51 39,43,58 64,90,125 135,130,132 139,123,121 138,129,125 137,128,124 140,127,122 137,124,119 141,126,117 144,129,118 143,128,117 141,126,115 142,127,116 146,132,118 141,126,115 143,128,117 145,129,116 141,125,108 140,124,109 143,124,108 139,121,102 146,120,95 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 105,142,191 110,142,191 108,141,185 109,140,185 113,139,183 114,138,183 115,140,182 114,139,179 118,141,177 123,143,185 129,145,183 137,150,178 145,152,175 154,157,179 166,160,181 168,165,182 171,166,182 177,169,186 176,168,185 171,163,182 160,157,174 159,158,175 170,160,178 183,169,182 196,180,178 204,183,179 209,185,179 210,186,180 212,186,176 213,185,176 216,188,177 221,190,180 224,193,181 224,193,181 225,195,180 225,195,180 226,194,178 225,196,176 224,194,177 225,194,175 225,193,179 222,192,175
19,18,21 24,23,26 24,21,27 25,20,22 26,24,25 41,34,37 43,33,34 38,31,31 38,31,29 34,27,30 34,26,32 28,25,31 25,24,27 20,19,24 16,15,20 13,10,14 49,39,40 57,46,43 53,43,44 44,38,43 36,35,38 36,35,38 40,39,44 51,54,65 55,82,112 114,123,134 142,129,126 142,131,128 145,132,129 146,133,126 146,133,126 144,129,120 146,131,120 147,132,121 144,129,118 147,132,121 147,131,118 148,134,120 148,132,119 144,128,113 145,129,114 147,131,116 147,128,112 147,126,111 147,125,105 155,120,105 147,118,94 104,117,145 89,126,177 91,131,181 99,136,187 100,137,188 101,141,189 102,142,190 107,142,192 109,141,190 110,141,186 112,141,186 114,138,183 114,139,181 118,140,181 117,140,178 122,143,180 125,143,181 93,111,124 141,149,177 149,157,175 142,143,164 102,81,68 174,165,187 177,168,181 180,171,184 178,169,182 175,165,183 167,162,178 164,159,175 172,159,178 188,174,179 202,181,181 209,185,179 213,185,176 213,184,178 214,186,177 217,186,178 217,186,174 222,191,181 225,195,180 225,195,178 229,197,181 226,194,178 225,194,175 230,199,180 228,193,178 226,195,176 223,191,175 222,191,172
34,33,36 15,14,17 17,16,19 14,11,15 25,19,24 44,37,40 45,35,36 42,32,33 40,33,33 38,31,31 31,29,30 30,27,31 26,25,28 23,22,25 16,15,18 12,11,14 25,22,26 55,43,43 53,41,41 49,42,45 36,35,38 37,36,39 40,38,39 52,51,56 57,66,89 65,88,122 144,132,134 145,135,136 149,136,133 148,135,132 146,133,130 149,136,131 147,134,129 148,133,122 150,133,123 149,132,122 150,133,123 148,132,119 148,132,119 149,133,120 149,133,120 148,132,115 152,133,117 148,132,115 146,126,108 151,130,115 151,127,105 154,125,105 146,115,96 101,128,169 96,136,186 99,136,187 102,137,187 107,139,190 108,139,186 107,140,182 124,140,176 119,130,161 116,133,166 118,139,178 117,140,176 119,140,177 129,145,170 121,115,92 137,98,39 158,132,120 107,80,64 154,130,148 104,54,12 178,147,137 181,169,181 187,173,178 187,173,178 180,164,177 170,160,178 169,159,179 179,163,180 192,173,175 206,182,176 214,188,178 216,187,181 213,186,179 218,187,179 218,187,179 222,191,181 224,192,178 227,195,181 230,199,180 230,199,180 232,198,180 227,196,175 229,195,175 227,196,177 227,196,177 226,195,176 224,193,174
39,33,38 37,34,38 14,11,15 14,8,13 45,38,41 48,41,44 46,36,37 43,33,34 42,35,35 43,36,36 37,32,34 31,29,30 29,28,31 23,22,25 19,18,21 13,12,15 16,15,18 52,45,48 55,44,41 52,42,43 40,39,42 38,37,40 40,37,41 47,40,50 44,50,69 64,90,125 146,136,140 147,135,137 152,138,140 149,137,139 149,135,135 149,133,131 149,135,135 152,139,136 151,135,129 150,134,128 149,133,127 154,137,127 151,134,124 150,135,124 150,134,119 154,135,119 151,130,115 150,134,117 153,132,117 151,131,113 154,133,118 153,132,109 164,129,104 161,120,93 101,125,172 102,135,181 102,134,187 106,131,182 101,97,119 94,64,67 100,61,49 100,60,51 93,74,78 94,89,105 111,127,156 123,145,177 148,119,99 122,117,133 116,72,21 119,80,41 157,155,175 119,72,22 166,145,141 121,77,37 189,172,173 190,173,176 190,173,176 184,166,177 173,161,175 170,160,180 175,161,174 197,174,175 209,182,177 215,187,178 216,188,175 219,192,176 221,190,180 222,191,181 225,193,179 225,193,179 228,193,178 234,198,178 235,199,181 232,198,180 232,198,178 231,197,177 227,196,177 227,196,177 226,195,176 224,193,174
33,33,33 37,37,37 37,35,36 40,38,39 44,39,41 48,41,44 44,37,35 45,35,36 46,36,37 45,35,36 43,36,39 35,30,32 30,29,32 26,25,28 22,21,24 17,16,19 12,11,14 35,32,36 51,39,39 53,39,41 41,38,42 37,34,38 39,36,40 41,38,42 35,35,47 60,75,107 143,136,146 149,142,142 149,139,140 151,139,141 150,138,140 152,140,142 150,138,140 150,138,140 152,140,140 151,139,139 147,134,129 151,136,127 153,139,125 155,138,128 152,136,119 153,133,115 158,138,118 154,134,116 153,133,115 157,135,117 152,132,112 154,133,118 158,131,113 160,129,110 165,126,98 160,113,90 123,99,103 110,72,55 101,63,55 90,54,46 94,55,43 91,47,37 93,50,35 100,54,40 89,64,65 125,122,137 61,61,29 93,77,44 116,105,114 134,123,130 136,78,27 103,59,21 172,168,177 117,65,17 192,174,173 190,171,173 190,174,172 184,167,173 174,160,175 172,159,178 180,165,173 197,176,174 209,183,173 216,188,177 219,188,178 219,188,176 222,191,179 222,191,179 224,194,177 224,194,179 227,196,177 235,199,179 235,199,179 231,197,177 232,198,178 229,198,177 227,196,175 227,196,175 226,195,174 225,193,177
33,32,35 36,35,38 37,37,37 40,38,39 41,36,38 45,38,38 45,35,36 46,36,37 47,37,38 44,34,35 45,35,39 37,30,33 31,30,33 26,25,28 23,22,25 16,15,18 13,10,14 28,22,29 54,44,45 51,41,40 41,35,40 34,33,36 36,35,38 39,38,41 42,42,52 57,66,89 88,96,112 150,140,139 155,145,146 151,144,147 145,135,139 152,142,143 154,142,144 152,140,142 149,142,142 149,142,142 156,142,142 160,147,140 157,140,132 156,137,123 158,139,123 156,138,119 155,135,117 157,137,119 157,136,121 154,134,116 159,137,119 153,133,115 157,135,115 161,132,110 160,124,104 124,86,69 103,65,57 89,56,49 80,51,47 69,42,35 73,41,36 74,41,32 84,43,27 94,45,25 93,47,31 79,44,31 58,50,28 65,47,28 102,90,95 114,95,99 107,41,9 114,63,26 98,67,55 113,62,23 187,166,164 192,174,171 191,173,172 185,168,169 177,161,174 177,161,176 183,166,172 200,177,176 210,182,173 219,188,178 218,187,175 219,188,176 219,188,176 222,192,177 224,192,178 226,194,178 232,198,180 236,200,180 235,199,179 234,198,178 233,197,177 229,195,175 231,197,177 226,195,174 226,195,174 224,193,174
33,32,35 33,32,35 36,36,36 37,37,37 41,34,37 42,35,38 46,34,36 45,35,34 47,37,36 47,37,38 45,35,39 41,34,37 34,31,35 29,28,31 24,23,26 19,18,21 13,12,15 15,15,15 50,40,39 47,37,38 41,36,38 38,35,39 36,35,38 38,37,40 47,46,51 56,60,75 69,88,121 148,143,142 153,143,144 152,142,141 152,142,141 152,142,146 151,141,142 153,148,150 150,148,149 147,145,146 153,141,141 160,145,134 162,146,131 158,139,123 161,139,121 159,139,121 159,138,123 156,140,123 157,139,120 158,137,122 155,135,117 160,138,120 159,137,117 152,125,109 130,94,84 106,73,62 82,53,47 77,48,42 73,47,37 67,40,33 59,37,31 60,33,26 82,40,27 92,39,16 108,43,20 109,44,23 76,36,29 56,33,20 77,46,23 100,59,30 85,45,22 180,166,171 187,159,150 104,55,19 92,51,24 110,64,34 186,142,112 187,169,168 178,160,169 177,159,168 184,165,169 203,179,173 214,183,173 219,189,174 219,189,174 219,189,174 222,190,176 222,190,176 226,191,176 227,196,177 232,198,178 236,200,180 235,199,179 234,198,178 233,197,177 231,195,175 229,195,175 226,195,174 226,195,174 224,193,172
31,30,33 32,31,34 33,32,35 36,36,36 37,35,36 39,34,36 43,33,34 45,35,36 46,36,37 47,37,38 49,39,40 42,35,38 35,32,36 31,30,33 25,24,27 19,18,21 16,15,18 13,10,14 41,34,34 47,37,36 41,36,38 37,34,38 36,35,38 40,37,41 45,42,48 55,55,67 63,89,126 154,153,158 158,148,149 159,145,145 157,145,147 158,146,148 153,146,146 150,145,147 148,145,149 151,148,152 153,146,146 156,143,136 160,141,129 164,144,126 162,139,124 160,139,126 163,144,128 158,142,127 157,138,122 158,139,125 158,140,121 157,136,121 158,131,115 130,94,86 113,80,73 91,63,54 77,55,47 67,44,33 73,44,38 70,41,35 58,33,30 57,33,27 83,39,29 102,46,22 111,49,22 117,47,18 82,38,26 70,37,28 76,41,26 92,52,27 92,50,26 83,50,39 115,87,74 96,50,22 194,173,171 193,173,164 140,73,21 188,167,163 177,163,165 176,162,167 188,166,169 204,177,172 216,184,170 219,187,171 220,188,172 219,189,172 220,187,176 222,190,174 225,193,177 226,195,174 234,198,178 235,199,179 235,199,179 233,197,177 229,195,175 232,198,176 226,195,174 225,194,173 227,193,173 223,192,173
