37,36,39 27,26,29 24,23,28 25,24,29 34,31,35 35,30,32 39,34,36 43,36,39 39,33,38 34,33,36 32,32,40 33,36,47 32,36,49 26,28,42 20,22,36 13,18,28 9,17,22 7,11,15 20,15,17 45,35,36 47,37,36 50,41,35 46,36,35 47,40,40 45,38,38 38,35,39 34,33,36 32,31,34 34,33,38 44,43,58 43,50,64 70,93,129 124,121,125 132,119,114 134,121,116 133,120,113 135,122,117 134,121,116 133,122,117 135,122,117 135,122,115 133,120,115 133,120,113 137,121,115 139,124,115 139,124,115 139,124,113 135,120,109 139,124,113 135,120,109 140,125,114 136,121,110 136,120,107 136,120,105 133,117,102 138,116,98 126,105,90 114,122,140 102,130,180 98,127,174 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 99,141,191 100,142,192 101,142,195 101,143,193 104,143,196 103,143,193 104,141,190 106,138,189 103,135,184 104,135,182 105,136,183 104,135,180 109,138,181 114,138,183 115,139,184 118,140,183 117,142,182 123,146,182 126,147,182 132,151,184 136,153,184 143,156,184 148,159,186 155,162,187 161,163,190 161,162,183 165,164,181 167,163,183 166,162,184 161,157,179 149,152,172 152,155,175 152,154,179 164,159,177 181,168,187 188,173,183 191,177,182 198,181,182 199,181,180 201,183,180 202,181,181 203,182,180 202,181,177 204,181,178 207,183,177 213,186,179 215,189,179 217,189,178 220,192,181 221,193,182 220,192,183 222,191,179 223,192,180 221,190,180 221,190,178 221,191,176 221,190,178 219,192,176 217,189,176
25,26,29 25,26,29 29,28,33 24,23,28 27,24,28 36,31,33 40,35,37 43,36,39 41,35,40 39,33,38 34,31,35 32,31,34 28,29,32 27,27,35 23,26,35 25,28,39 26,31,37 21,25,29 13,11,12 29,22,22 46,36,35 51,42,36 49,39,38 49,42,42 48,41,44 41,38,42 36,35,38 32,31,34 34,33,36 39,39,51 55,57,71 69,92,130 93,96,107 137,123,123 138,125,122 134,121,114 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,119 138,125,118 137,121,115 140,125,116 139,124,115 139,124,113 139,124,113 137,122,111 135,120,109 141,126,115 137,122,111 142,126,113 140,124,109 140,124,109 136,116,98 140,111,89 128,110,89 102,118,154 88,123,175 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 99,141,191 100,142,192 101,142,195 101,143,193 104,143,196 103,143,191 104,141,190 107,139,190 103,135,184 104,135,180 108,139,186 113,139,185 113,137,182 114,138,183 115,139,184 118,140,183 119,144,184 124,145,180 128,147,180 135,152,183 138,154,183 146,157,184 150,159,184 158,163,189 162,162,188 165,163,185 170,166,186 167,163,183 166,162,182 164,160,182 153,154,173 156,157,176 155,156,179 167,162,178 181,169,185 188,173,181 196,179,182 201,183,182 199,183,181 201,183,180 203,180,179 203,182,178 205,183,177 209,185,179 211,184,179 213,187,177 218,192,182 220,192,181 225,194,184 221,193,180 221,193,180 224,193,181 224,193,181 224,194,179 222,192,177 222,192,177 221,191,176 220,193,177 219,191,178
22,23,28 32,33,38 27,28,33 25,24,29 22,23,26 31,28,32 40,34,39 45,35,39 42,35,38 40,33,36 38,31,34 38,31,34 32,27,29 30,25,27 26,25,28 22,21,24 17,18,21 19,18,23 15,14,17 13,11,12 38,31,31 50,41,37 52,43,39 53,43,42 51,41,40 41,36,35 36,36,36 33,32,35 36,35,38 37,37,45 58,58,70 51,71,99 73,86,112 132,128,137 134,121,118 138,125,118 138,125,120 140,127,124 137,126,123 138,125,120 139,126,121 140,127,120 139,127,117 141,126,117 140,125,116 140,125,116 140,125,114 140,125,114 142,127,116 142,127,116 140,125,114 142,127,116 141,125,112 141,125,112 141,125,110 143,124,108 142,121,98 144,120,94 149,116,91 108,105,120 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 100,142,192 100,142,192 100,141,194 102,144,194 105,145,195 107,142,192 107,140,186 108,139,186 107,138,185 110,139,184 113,139,185 113,137,182 114,138,183 115,140,180 116,141,181 121,143,184 122,145,183 129,146,177 132,148,177 139,152,180 142,154,178 151,159,179 158,164,185 164,162,184 168,162,185 170,167,184 173,168,186 173,168,186 168,165,180 165,161,181 161,158,175 161,158,175 160,156,178 169,161,178 187,173,186 192,178,180 200,183,184 204,183,181 205,183,177 206,186,177 207,185,177 207,185,179 209,185,177 213,186,179 216,187,181 218,192,180 223,195,186 223,192,182 225,194,182 226,193,182 225,193,179 226,195,183 224,194,177 225,195,178 223,193,176 224,194,177 223,193,178 220,193,177 220,192,179
24,23,28 29,30,35 23,26,33 25,26,29 31,28,32 25,25,25 41,34,37 41,34,37 41,34,37 38,31,31 37,30,30 36,29,29 30,25,27 28,26,27 29,23,28 25,24,27 22,21,24 18,17,20 16,15,18 14,11,17 18,15,19 41,36,38 50,41,37 54,44,43 52,42,43 48,41,44 41,39,40 33,32,35 36,35,38 39,38,43 48,52,65 38,46,64 63,89,124 90,103,122 137,126,121 140,124,122 141,132,128 139,128,125 139,128,123 141,128,123 138,125,120 144,129,120 141,129,117 142,127,116 143,128,117 142,127,116 143,128,117 141,127,113 144,130,116 142,128,114 146,131,120 143,128,117 145,129,116 142,126,113 142,126,111 141,125,110 144,125,109 143,124,108 143,122,99 146,120,95 141,109,93 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 106,143,192 107,144,193 107,143,188 108,141,185 109,140,185 113,139,185 114,138,185 113,138,180 115,140,182 114,139,181 115,140,180 118,141,177 122,142,184 126,144,180 132,147,181 138,150,172 145,152,175 150,156,177 160,163,183 167,161,182 167,164,181 172,167,185 177,169,186 177,170,184 176,168,185 173,165,182 166,161,179 161,158,175 159,158,175 162,157,173 177,165,181 191,177,182 196,180,178 200,182,179 208,186,180 210,186,180 210,186,180 212,185,178 212,186,176 212,185,178 216,188,177 218,192,180 223,192,182 224,193,181 226,195,183 228,198,183 225,195,180 226,196,181 226,194,178 225,194,175 225,193,177 225,195,178 225,194,175 225,193,177 223,193,178 221,191,174
19,18,21 22,23,26 20,21,26 23,20,26 25,20,22 24,24,24 42,35,38 43,36,39 43,33,34 40,33,33 38,31,31 36,29,27 34,27,30 33,25,31 32,26,31 27,24,28 25,24,27 22,21,26 19,18,23 13,12,17 13,10,14 28,22,27 56,47,43 54,45,41 53,43,44 47,40,43 41,39,40 34,33,36 36,35,38 38,37,40 46,46,56 39,43,58 55,82,112 65,92,122 140,133,136 142,129,126 142,131,128 145,134,131 146,133,130 144,131,124 146,133,126 142,126,120 144,131,124 146,131,120 147,132,121 142,127,116 147,132,121 148,132,119 147,131,118 148,132,119 143,129,115 147,131,118 144,128,113 147,130,120 143,127,112 145,129,114 147,128,112 147,128,112 145,125,107 147,125,105 155,120,105 151,118,91 130,116,116 84,124,174 89,126,177 92,129,180 92,132,182 99,136,187 100,137,188 99,139,187 101,141,189 105,142,191 107,142,192 109,141,192 110,141,188 110,141,186 112,141,186 114,140,184 114,138,183 115,140,182 118,140,181 119,139,181 116,138,179 120,141,178 125,143,181 116,126,146 112,127,143 142,150,180 149,157,175 148,151,171 125,115,135 98,77,64 174,165,187 176,169,183 181,169,185 180,171,182 178,169,182 176,167,182 171,163,180 165,160,176 164,159,175 164,159,177 181,165,178 191,174,175 202,181,181 205,182,179 214,187,180 213,185,176 213,184,178 214,188,178 214,183,175 214,188,178 217,186,174 221,190,178 223,192,180 225,195,180 225,195,178 227,195,179 227,195,179 226,197,177 225,194,175 225,194,175 224,194,177 228,193,178 226,195,176 226,195,176 224,192,176 223,191,177
33,32,35 18,17,20 18,18,18 18,17,20 19,16,20 21,18,22 44,37,40 46,36,40 41,34,34 44,34,35 42,32,33 40,33,31 38,31,31 34,29,31 30,27,31 29,28,31 26,25,28 22,21,24 18,17,20 15,14,17 10,9,12 19,16,20 51,41,42 54,45,41 52,40,40 52,42,43 40,38,39 37,36,39 38,37,40 39,37,38 43,42,45 47,50,61 56,72,97 67,93,128 140,136,145 145,131,133 144,132,132 147,134,131 147,134,131 145,132,129 146,133,128 145,132,127 145,132,127 145,132,125 147,133,119 148,131,121 147,127,118 149,133,120 149,133,120 148,132,119 149,133,120 148,132,119 149,133,120 148,132,119 148,132,117 149,130,116 150,129,114 149,126,111 147,127,109 146,126,106 145,125,105 153,124,104 149,124,105 155,116,88 106,118,153 89,128,183 94,131,182 97,137,187 100,137,188 101,138,189 107,139,190 105,140,190 108,140,189 106,141,189 110,143,189 114,143,186 116,140,185 114,139,179 115,140,182 114,139,179 115,141,178 117,140,176 121,139,175 122,142,170 135,120,80 150,120,53 106,75,52 152,148,161 142,103,62 119,79,27 116,76,42 123,70,27 183,166,167 179,170,181 183,169,182 185,170,178 182,169,177 180,167,177 174,160,175 170,160,178 168,160,177 169,159,179 184,166,177 193,174,176 204,181,178 209,185,177 214,187,180 214,187,180 215,186,180 217,186,178 216,185,177 218,192,182 217,189,178 219,188,176 225,194,182 227,195,181 226,194,178 229,198,179 231,197,179 229,198,179 227,196,177 229,198,179 227,196,177 227,196,177 227,196,177 227,196,177 225,193,177 224,192,176
39,36,40 33,30,34 13,10,14 15,14,17 14,11,15 18,15,19 45,38,41 46,36,37 46,36,37 44,34,35 43,33,34 41,34,34 38,31,31 37,31,36 32,30,31 29,28,31 27,26,29 24,23,26 22,21,24 17,16,19 12,11,14 13,12,15 39,34,36 53,42,39 57,45,45 53,43,42 43,38,40 37,36,39 37,36,39 38,37,40 42,37,39 52,50,60 57,65,85 60,82,114 112,122,138 146,134,136 147,135,135 149,135,135 149,136,133 149,136,133 147,134,131 148,135,132 148,135,132 146,133,130 147,134,129 149,137,127 149,132,124 150,133,123 152,135,125 149,132,124 152,136,123 151,135,122 149,133,120 149,133,120 151,135,120 148,132,117 153,135,116 152,132,114 151,130,115 146,128,109 153,132,117 151,131,111 155,131,107 151,125,102 159,125,95 159,117,93 110,122,155 99,133,190 101,136,188 100,137,188 105,135,189 109,137,187 112,137,177 120,134,171 118,115,132 106,91,101 98,83,91 101,96,112 102,107,133 117,133,162 119,138,171 118,139,174 127,142,176 130,126,135 139,141,166 147,133,133 116,72,21 123,84,54 138,136,156 164,156,164 118,69,20 142,106,77 155,115,90 181,170,179 189,171,180 190,173,179 190,173,179 186,168,179 176,160,175 171,159,175 170,160,178 168,158,176 185,166,173 197,174,173 208,181,176 211,184,177 216,188,179 216,188,179 216,188,179 218,187,179 221,190,180 221,190,182 223,192,182 223,192,180 225,193,179 227,194,183 231,196,181 232,197,182 233,197,177 232,198,180 227,196,175 229,198,177 229,198,179 227,196,177 227,196,177 226,195,176 225,193,177 223,191,175
37,35,36 37,35,36 35,33,34 16,14,15 16,11,13 34,29,31 48,41,44 51,41,42 46,36,37 45,35,36 44,34,35 44,34,35 43,36,36 44,37,40 35,30,32 31,28,32 29,28,31 24,25,28 23,22,25 18,17,20 15,14,17 11,10,13 27,24,28 57,47,48 54,42,42 52,40,42 48,41,44 40,37,41 37,36,39 39,36,40 42,36,41 45,43,51 44,46,62 62,74,98 70,92,124 148,140,146 147,135,137 150,138,140 147,135,137 150,138,140 152,138,138 152,138,138 153,136,137 145,133,135 149,137,137 147,133,133 149,136,131 150,135,126 148,132,128 151,135,129 151,134,126 154,137,127 151,136,125 154,138,125 148,132,117 157,137,119 153,134,118 152,133,117 152,134,115 155,135,117 150,131,115 152,131,116 154,132,114 155,134,111 159,128,107 160,125,100 163,123,98 143,115,104 89,133,182 100,135,185 110,130,172 120,110,130 106,72,68 107,67,58 107,60,49 105,59,43 101,55,41 100,61,49 89,59,58 88,74,87 107,113,134 124,137,165 129,142,172 155,116,77 106,86,68 122,86,53 124,85,44 124,85,55 168,148,139 121,78,31 109,60,24 175,163,168 119,73,32 189,172,175 190,171,175 190,172,171 190,173,174 186,169,175 181,163,174 173,159,174 171,158,177 169,159,177 186,169,170 202,178,172 208,182,172 213,187,175 217,189,180 216,188,175 220,192,179 219,188,178 221,190,178 221,191,176 223,193,178 223,193,178 225,193,179 227,196,177 235,199,179 235,199,181 236,198,179 235,199,181 233,199,179 231,197,177 229,198,179 229,198,179 227,196,177 226,195,176 225,194,175 224,193,174
33,33,33 33,33,33 38,36,37 39,37,38 40,38,39 42,37,39 44,39,41 47,40,40 44,37,35 46,36,37 45,35,36 46,36,37 45,35,36 44,34,38 41,34,37 35,29,34 30,29,32 25,26,29 23,22,25 22,21,24 17,16,19 12,11,14 18,15,19 47,42,44 51,39,39 48,36,38 49,39,43 40,37,41 37,34,38 38,35,39 40,38,39 41,38,42 35,35,47 61,64,84 65,91,128 146,139,149 149,142,142 148,138,139 150,140,141 151,139,141 150,138,140 148,138,139 152,140,142 152,140,142 150,138,140 152,140,142 149,137,137 153,139,139 147,134,129 154,138,132 155,139,133 153,139,125 155,138,128 152,136,123 155,139,122 153,133,115 158,138,118 156,134,114 157,137,119 152,132,114 157,135,117 154,134,116 153,134,118 153,133,115 158,131,113 162,133,113 160,124,104 165,126,98 160,113,90 129,110,124 112,79,70 106,69,54 101,63,55 93,57,49 87,49,39 92,53,41 91,47,37 91,47,35 93,47,33 92,50,39 89,64,65 106,91,99 90,91,81 57,57,25 93,77,44 87,61,38 154,151,180 126,86,50 136,78,27 121,67,17 147,115,99 174,170,179 117,65,17 187,170,171 193,172,170 191,173,172 190,174,172 186,169,172 182,164,173 173,159,174 172,159,178 172,158,173 188,169,171 203,179,173 209,183,173 214,186,175 220,192,181 222,191,181 219,188,176 223,192,180 219,188,176 222,191,179 224,194,177 223,193,178 225,193,179 229,198,179 235,199,179 236,198,179 236,198,179 234,198,178 232,198,178 231,197,177 227,196,175 227,196,175 227,196,175 226,195,174 225,194,175 224,193,174
33,32,35 33,32,35 36,35,38 38,38,38 40,38,39 40,35,37 45,38,41 47,37,41 45,35,36 46,36,37 46,36,37 46,36,37 44,34,35 44,34,38 43,33,37 35,30,32 31,30,33 29,28,31 24,23,26 22,21,24 16,15,18 13,12,15 13,10,16 38,30,36 54,44,45 51,39,39 52,40,42 42,36,41 34,33,36 36,35,38 38,38,38 40,39,42 41,41,51 58,60,76 62,81,112 130,138,154 152,142,141 152,142,143 151,141,142 151,144,147 146,136,140 149,139,140 149,139,140 152,140,142 151,139,141 149,142,142 148,141,141 149,139,140 158,144,144 151,138,133 156,141,132 159,142,134 157,138,124 158,137,124 154,138,121 157,139,120 155,135,117 154,134,114 155,134,119 158,137,122 154,134,116 153,133,115 155,135,117 153,133,113 156,134,114 159,135,113 162,131,110 162,126,106 133,95,78 116,77,63 99,61,53 87,58,52 81,52,48 79,52,47 70,41,35 79,47,42 76,43,34 85,46,32 91,45,29 97,45,24 92,46,30 81,39,28 74,49,30 60,52,30 61,43,24 88,67,63 153,144,159 125,85,60 104,38,6 119,59,20 110,65,32 185,154,142 112,61,22 189,166,165 192,174,173 195,174,170 190,172,171 187,169,166 182,165,168 177,161,174 176,160,175 178,160,171 187,171,169 206,179,174 212,184,175 218,187,177 222,191,179 221,190,178 221,190,178 221,191,176 219,189,174 223,191,177 224,192,178 227,195,181 227,196,177 232,198,180 236,200,180 236,200,180 232,198,178 232,198,178 234,198,178 231,197,177 231,197,177 231,197,177 227,196,175 227,196,175 225,194,175 222,193,173
