19,16,20 11,8,12 13,12,15 12,9,13 13,11,12 18,15,19 21,18,22 23,20,24 18,15,21 16,13,19 12,10,11 37,34,38 40,32,38 35,30,32 46,36,37 44,35,31 46,36,35 36,29,32 33,33,33 30,31,34 34,33,36 49,51,65 62,81,112 118,125,137 132,121,116 132,119,114 133,120,115 133,122,117 135,122,117 134,121,116 135,122,117 137,121,115 132,120,110 139,124,115 137,122,111 137,122,111 137,122,111 135,120,109 137,122,111 137,121,108 135,119,102 136,116,96 122,105,95 103,128,168 98,127,172 94,129,181 88,123,175 87,124,175 91,130,183 95,134,187 99,140,193 100,141,194 101,142,195 101,143,193 102,143,196 101,145,194 103,140,187 103,140,189 107,140,186 108,139,184 110,139,184 114,140,184 115,142,183 117,142,182 121,146,186 126,147,184 134,151,184 140,153,183 146,155,180 153,162,185 161,162,185 162,163,184 165,163,185 165,161,183 159,157,179 154,152,174 158,154,176 168,162,183 185,172,182 195,176,183 198,179,181 199,180,182 200,179,179 201,180,180 203,180,181 205,182,181 212,188,182 216,187,181 217,189,180 219,191,182 219,188,178 218,192,180 221,193,184 220,192,181 219,191,180 219,191,180
38,35,39 33,30,34 26,26,26 26,23,27 20,18,19 13,11,12 12,10,11 13,10,14 12,9,13 12,9,13 12,10,11 16,13,17 38,30,36 40,35,37 46,36,37 44,35,31 46,36,35 42,35,38 36,36,36 30,31,34 32,31,34 44,44,54 40,56,83 62,85,112 133,122,117 132,121,116 135,124,119 135,126,120 139,126,121 138,125,120 135,122,117 140,124,118 140,125,114 140,125,114 140,125,114 139,124,113 140,125,114 140,125,114 140,125,114 140,124,111 141,125,108 137,122,102 140,119,96 141,111,85 83,120,169 86,121,173 87,122,174 87,124,175 90,129,182 95,134,187 99,140,193 99,140,193 100,141,194 101,143,193 102,143,196 102,144,194 105,140,190 104,139,189 108,141,185 110,139,182 114,140,184 114,139,181 116,141,183 121,144,182 122,148,185 127,148,183 136,151,183 141,154,182 148,157,182 158,163,187 167,163,185 168,164,186 168,165,182 167,163,183 159,157,177 155,153,173 163,159,179 172,162,180 190,173,179 198,179,181 202,181,181 201,180,180 201,180,178 205,182,179 209,185,179 212,185,180 216,187,181 222,191,183 222,194,183 222,194,183 223,192,182 223,192,182 221,193,182 222,194,181 221,193,180 223,192,180
32,31,34 29,28,31 31,29,30 36,31,33 41,35,40 34,31,35 31,28,32 29,27,35 24,24,32 18,18,26 13,13,21 11,10,15 14,8,15 32,30,31 40,30,34 45,36,32 46,37,33 47,37,38 39,38,41 35,32,36 31,30,33 39,38,43 40,43,63 59,86,125 138,128,127 139,126,121 138,125,122 145,132,129 138,127,124 140,127,122 138,125,120 139,123,117 144,129,118 142,127,116 142,127,116 141,126,115 141,127,113 140,125,114 141,126,115 145,128,118 141,125,108 140,125,105 142,124,105 139,121,100 150,121,99 137,108,88 85,122,171 87,122,174 89,128,181 94,133,186 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,192 108,141,187 108,139,186 116,142,186 116,140,185 115,140,182 117,143,180 119,142,178 123,144,179 127,145,181 133,150,183 140,151,180 147,156,181 157,157,183 167,163,183 169,164,182 172,169,186 175,170,186 169,164,180 165,160,178 161,158,175 162,157,175 178,166,182 193,176,179 200,182,181 207,182,181 207,182,179 207,183,177 207,183,177 212,186,176 214,188,176 219,191,180 224,193,183 225,195,180 225,194,182 225,195,180 225,195,180 224,194,179 223,193,178 224,194,179 224,194,179
31,30,35 27,26,31 25,24,27 34,29,31 38,31,34 40,32,38 37,32,34 32,30,31 29,28,33 24,25,30 22,22,32 18,18,26 17,14,20 11,9,10 36,30,35 46,36,35 45,36,32 52,42,41 39,36,40 35,32,36 31,30,33 37,36,39 53,52,69 64,82,118 127,124,130 142,130,132 144,133,130 141,128,125 144,131,128 144,131,126 147,134,129 144,129,118 144,129,118 146,131,120 147,132,121 143,128,117 145,129,116 147,131,118 147,131,118 143,127,114 145,129,116 143,127,112 146,128,109 145,127,108 149,124,107 151,120,99 150,116,94 103,116,142 91,128,179 93,129,183 97,136,189 98,137,190 99,140,193 103,140,191 107,142,194 109,144,192 112,141,188 114,140,186 115,140,180 116,141,181 119,142,180 118,141,179 122,143,180 130,146,173 132,147,179 137,150,180 146,153,176 152,158,179 165,161,181 169,163,184 174,166,183 176,168,185 178,169,182 174,164,182 168,163,179 166,158,175 166,158,177 182,166,179 196,175,175 205,182,179 212,185,180 210,186,180 211,184,179 212,185,178 214,186,177 220,192,181 224,193,183 226,194,180 230,197,186 232,196,186 225,193,179 225,193,179 228,198,181 224,194,177 224,194,177 223,193,178
29,29,37 27,25,33 25,24,27 30,30,30 38,31,34 38,31,31 36,29,32 36,29,32 31,24,27 28,22,27 25,22,26 19,18,21 15,14,17 13,11,12 14,12,13 41,36,38 49,39,38 52,42,41 40,35,37 38,36,37 34,33,36 37,36,39 50,50,62 60,68,88 73,89,116 140,133,133 145,133,133 144,134,133 149,135,135 149,135,135 146,132,132 147,133,133 148,132,126 148,133,124 148,133,122 148,136,124 151,134,124 147,133,119 146,132,118 148,134,120 149,133,118 148,132,115 152,133,117 151,130,115 147,129,110 147,129,108 149,128,103 153,124,102 150,115,88 98,127,174 97,137,185 98,138,188 99,140,193 104,141,190 107,142,192 114,143,190 116,140,185 119,143,190 115,142,181 115,141,178 119,140,177 124,142,178 129,144,178 134,141,176 132,100,27 154,140,140 169,154,164 132,90,38 116,63,22 144,106,85 177,168,181 182,168,181 185,170,180 178,164,177 169,159,177 168,160,177 171,158,177 187,169,178 200,177,174 209,185,179 214,187,180 215,187,178 215,186,180 214,186,177 218,187,175 222,191,179 224,194,179 227,195,181 226,194,180 230,198,184 229,197,181 227,195,179 226,195,176 227,196,177 226,195,176 224,194,177
21,22,25 23,22,25 25,22,26 24,23,26 40,33,36 40,33,33 36,29,29 36,29,29 31,24,27 31,23,29 25,24,27 22,21,24 18,17,20 14,12,13 12,10,11 30,28,29 51,42,38 49,39,38 46,41,43 38,35,39 34,33,36 38,38,38 43,43,53 43,47,62 66,89,123 143,138,137 146,136,137 144,134,133 145,135,134 149,137,139 152,138,138 149,135,135 147,134,129 151,138,133 148,135,128 147,135,125 148,132,126 153,138,127 150,135,124 151,135,122 150,134,119 154,138,121 150,131,115 152,133,117 153,132,117 150,129,114 153,133,113 152,127,108 161,124,100 161,119,97 98,129,172 96,139,180 99,136,187 104,141,190 110,143,189 113,142,185 117,139,182 114,140,177 111,132,169 118,137,170 124,143,176 127,142,176 133,139,179 125,113,101 159,140,115 136,92,50 129,85,59 151,148,154 107,61,24 107,62,18 182,169,179 187,172,180 189,172,175 181,166,174 172,160,176 168,160,177 173,159,176 189,172,175 203,181,175 210,186,178 217,186,178 216,188,179 217,188,182 216,184,179 219,188,178 223,192,180 225,195,180 229,196,185 230,198,182 229,197,181 228,199,177 228,199,177 228,199,177 227,196,177 227,196,177 226,197,177
17,16,19 18,17,20 15,15,15 19,17,18 44,34,38 40,30,31 38,31,31 37,30,30 35,28,31 33,26,29 26,26,26 22,23,26 22,21,24 18,15,19 13,10,16 19,18,23 47,37,38 49,39,38 48,41,41 39,37,38 34,33,36 40,37,41 40,39,44 32,32,40 55,79,110 138,140,156 146,139,142 147,140,143 147,140,143 149,137,139 150,138,140 151,139,141 147,135,137 150,138,138 151,139,144 152,140,142 153,140,137 147,135,125 149,138,123 155,139,126 152,136,119 152,137,117 157,136,121 154,133,118 154,134,116 153,132,117 151,131,113 153,133,115 153,127,104 159,130,108 163,127,98 165,114,79 99,139,189 104,137,181 122,128,158 109,81,83 100,61,49 99,57,44 104,64,59 79,53,57 110,107,124 132,141,166 140,139,154 142,95,34 114,72,34 117,83,51 123,83,60 125,75,29 120,93,88 116,81,68 187,170,173 191,172,174 191,172,174 185,168,174 174,160,175 171,159,175 173,159,174 190,172,171 208,181,174 215,187,178 216,185,175 217,189,180 219,188,178 221,190,178 221,190,178 222,192,177 227,195,179 228,198,181 226,195,176 227,196,177 227,196,175 227,196,175 227,196,175 229,195,177 227,195,179 225,196,176
32,26,31 13,10,14 12,9,13 21,18,22 46,36,40 44,34,35 38,31,31 38,31,31 38,31,34 36,29,32 29,29,29 27,24,28 23,22,25 19,19,19 12,11,14 12,9,13 42,32,36 48,41,41 46,36,37 40,35,37 34,33,36 37,34,38 39,36,40 43,41,49 53,73,101 93,111,135 151,139,144 150,143,146 153,146,146 155,145,146 149,137,139 150,140,141 156,146,145 152,142,141 149,139,140 150,140,141 155,141,141 156,143,136 157,141,126 157,138,122 158,137,122 154,138,121 153,134,118 155,135,117 153,134,118 157,135,115 155,135,115 157,132,113 157,135,115 158,132,111 162,131,110 167,128,98 155,125,110 104,92,108 107,69,59 101,62,50 91,53,43 94,55,43 93,50,33 91,45,31 83,55,53 100,86,101 79,73,48 73,63,41 102,81,66 157,151,174 122,62,19 125,64,19 149,122,117 117,91,81 191,167,161 191,172,174 191,172,174 182,168,170 176,161,171 172,160,174 174,158,173 195,173,176 209,180,174 217,186,176 219,188,178 221,190,178 219,188,176 219,188,176 223,193,178 224,194,177 226,197,177 229,198,179 229,198,177 229,198,177 229,195,175 227,196,175 231,195,175 227,196,177 225,194,175 224,195,173
38,36,37 39,37,38 40,35,37 44,37,40 45,35,36 45,35,36 44,34,35 42,32,33 41,34,34 38,31,34 31,29,30 30,28,29 25,24,27 20,20,20 16,15,18 10,9,12 27,24,30 45,35,36 45,35,36 41,35,40 34,33,36 36,35,38 38,35,39 47,46,51 56,64,82 62,86,115 154,147,147 153,146,149 150,140,141 152,142,143 152,142,143 149,142,142 148,141,139 150,145,144 150,148,149 150,145,147 152,142,141 160,145,136 162,146,131 159,138,123 157,137,119 158,137,122 157,138,122 154,138,123 155,139,122 157,138,122 154,133,118 159,136,121 157,135,117 157,135,117 163,136,118 154,125,105 123,85,68 101,65,57 88,57,49 70,46,38 69,45,39 75,44,36 82,44,36 85,41,29 97,43,23 93,40,24 66,40,26 60,43,33 76,46,20 82,47,32 107,64,29 90,54,25 127,103,95 120,74,44 100,57,24 107,60,28 163,119,89 186,168,165 177,162,170 173,159,172 178,160,169 196,173,170 209,181,170 219,186,175 219,186,175 220,188,174 222,190,176 222,190,176 223,193,176 226,194,178 229,195,177 232,198,178 230,199,178 226,197,173 229,198,177 227,196,175 229,198,177 227,196,177 225,194,175 225,194,175
37,35,36 38,36,37 42,35,38 41,34,37 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 40,33,36 37,30,33 30,28,29 26,25,28 22,21,24 18,17,20 12,11,14 20,17,23 47,37,38 45,35,36 39,33,38 33,32,35 34,33,36 35,33,34 40,39,42 53,57,70 63,85,115 155,148,148 154,147,150 157,147,148 156,145,142 158,146,146 158,148,149 153,146,146 148,146,147 150,147,151 153,147,152 151,144,142 160,144,138 159,143,128 166,144,126 159,139,121 158,139,123 159,143,128 158,142,127 155,139,124 157,138,122 161,140,125 159,136,121 159,138,123 160,137,122 159,129,114 123,93,78 108,75,66 88,57,47 77,50,43 71,44,37 60,38,30 59,32,27 72,36,28 86,40,26 103,46,27 104,44,21 85,39,25 73,40,31 61,34,16 86,49,23 94,55,25 97,62,49 182,168,170 89,51,32 121,82,54 192,164,153 109,52,8 203,163,138 177,163,168 175,160,170 179,162,168 195,172,171 210,182,171 218,186,172 220,188,174 219,187,173 219,187,173 220,188,174 223,193,176 225,195,178 231,197,179 232,198,178 230,199,178 226,197,175 229,195,175 229,198,177 228,194,172 226,197,177 226,195,176 224,193,174
