19,16,20 16,13,17 16,13,17 13,12,15 12,9,13 12,10,11 13,10,14 18,15,19 21,18,22 21,18,22 21,18,22 19,16,22 16,13,19 16,10,15 19,17,18 37,34,38 40,32,38 40,29,36 40,33,33 47,37,38 44,35,31 46,37,33 46,36,37 36,31,33 33,33,33 33,33,33 33,32,35 37,36,39 49,51,65 32,45,60 48,81,114 137,124,117 132,121,116 130,119,114 134,118,114 132,119,114 133,122,117 132,121,116 135,122,117 135,122,117 135,122,117 136,120,116 137,122,113 134,122,112 139,124,115 139,124,113 140,125,114 137,122,111 137,122,111 135,120,109 137,122,111 136,121,110 137,121,108 136,120,105 134,119,99 138,114,92 122,105,95 115,121,142 105,126,172 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 91,130,183 94,133,186 98,138,188 99,140,193 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,187 103,140,189 108,138,188 107,138,185 109,140,185 110,139,184 113,139,185 114,140,184 115,142,183 117,142,182 121,143,184 122,145,183 128,146,184 134,151,184 136,153,186 144,155,184 148,157,182 153,162,185 157,162,186 160,163,185 163,164,185 165,163,185 164,162,184 162,160,182 158,156,178 154,152,174 157,153,175 162,156,179 174,164,182 185,172,182 191,173,182 201,179,184 198,179,181 199,180,182 198,180,179 201,180,178 202,181,181 203,180,181 205,182,181 207,184,181 212,188,182 216,187,181 219,191,182 220,192,183 219,191,180 219,188,178 218,192,180 221,193,184 220,192,183 220,192,181 220,192,181 217,189,178 217,189,178
31,28,32 26,23,27 24,21,25 20,19,22 13,10,14 11,9,10 13,11,12 14,12,13 12,9,13 13,10,14 13,10,14 13,10,16 12,9,15 14,8,13 12,10,11 30,27,31 38,30,36 40,29,36 41,34,34 47,37,38 44,35,31 47,38,34 46,36,37 39,34,36 33,33,33 33,33,33 33,32,35 34,33,36 49,48,63 38,48,64 58,91,124 128,121,119 135,124,119 131,120,115 134,121,116 135,122,117 133,122,117 133,122,117 135,122,117 137,124,119 135,122,117 139,123,119 139,124,115 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 136,121,110 136,121,110 140,125,114 137,122,111 140,124,111 138,122,107 137,122,102 136,115,92 138,112,91 129,106,91 103,120,165 90,123,169 88,123,175 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 97,136,189 99,140,193 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,191 103,140,191 107,140,186 107,140,184 109,140,185 111,140,185 113,139,185 114,140,184 115,142,183 117,142,182 121,143,184 123,146,184 129,147,185 134,151,184 136,153,184 144,155,184 148,157,182 155,162,185 159,161,186 162,163,186 166,164,186 166,164,184 165,163,185 162,160,182 158,156,178 154,152,174 157,153,175 162,156,179 176,163,182 187,172,180 191,174,180 201,179,182 200,182,181 200,182,181 202,181,181 204,181,180 202,181,179 203,180,177 207,184,181 210,186,178 214,188,178 220,191,185 220,192,183 221,193,184 219,191,180 223,192,182 221,193,182 222,194,183 221,193,182 222,194,183 220,192,179 221,193,180 220,192,179
34,31,35 34,31,35 35,33,34 33,33,33 31,28,32 27,24,28 26,23,27 25,22,26 19,16,20 14,11,15 12,9,13 13,10,14 13,10,14 15,9,14 12,10,11 12,9,13 29,21,27 40,32,38 41,34,34 44,34,35 49,40,36 47,38,34 45,35,36 41,36,38 36,36,36 34,34,34 33,32,35 33,32,35 41,41,49 53,60,74 58,91,124 83,93,109 139,126,119 136,125,118 136,125,120 136,125,120 135,126,120 137,126,121 138,125,120 137,124,119 137,124,119 140,124,120 140,125,116 141,126,115 139,124,113 140,125,114 140,125,114 140,125,114 141,126,115 140,125,114 140,125,114 141,126,115 141,125,110 141,125,108 143,127,110 141,126,106 141,119,101 144,120,98 145,114,91 108,105,122 86,121,173 87,122,174 87,122,174 89,126,177 89,128,181 92,131,184 96,135,188 99,140,193 99,140,193 100,141,194 100,141,196 101,142,195 104,143,196 106,143,194 105,142,191 108,140,191 107,139,188 106,139,181 111,140,183 114,140,184 115,140,182 115,140,182 115,140,180 117,142,182 123,144,181 124,147,185 125,146,181 131,148,179 139,152,180 142,153,180 148,157,182 155,162,187 160,163,185 167,163,185 168,164,184 170,167,184 171,166,182 170,167,184 166,163,180 163,160,177 156,155,172 159,156,173 165,160,178 178,164,179 190,173,179 193,176,179 203,182,182 204,181,182 203,180,179 204,181,180 207,183,177 204,182,176 209,185,179 213,186,179 215,186,180 219,191,182 221,193,184 224,193,183 225,194,184 226,195,183 224,193,181 223,192,180 224,193,181 223,192,180 223,192,180 223,192,180 223,192,180 223,192,180
27,26,29 24,23,26 24,23,26 31,29,30 36,31,33 40,34,39 39,36,40 37,34,38 37,34,38 31,30,35 32,30,38 31,31,39 30,30,38 27,27,35 25,24,29 21,18,24 14,8,15 20,14,19 42,35,38 44,34,38 46,37,33 49,40,34 45,35,34 46,36,40 38,37,40 37,36,39 33,32,35 33,32,35 39,38,43 54,56,72 52,70,98 60,84,113 142,132,131 139,126,121 140,127,124 139,126,123 146,133,130 139,128,125 140,129,126 142,129,124 139,126,121 144,128,122 139,127,115 143,128,117 142,127,116 142,127,116 143,128,117 142,128,114 143,129,115 140,126,112 143,128,117 142,127,116 145,128,118 142,126,111 142,126,109 140,125,105 144,126,107 140,122,103 144,120,96 148,119,97 140,111,91 93,116,154 86,121,173 89,126,177 89,128,181 92,131,184 95,134,187 99,138,191 101,140,193 100,141,194 100,141,194 102,142,192 106,143,194 106,143,192 106,143,190 109,142,188 110,141,188 112,141,184 114,138,183 116,140,185 115,140,182 115,140,182 118,141,179 119,142,178 124,145,180 127,145,181 129,148,181 137,150,180 140,151,180 146,154,182 152,157,183 160,160,186 166,162,182 171,166,184 168,165,182 174,169,185 175,170,186 172,167,183 167,164,181 161,156,174 161,158,175 164,161,178 168,160,179 185,169,182 193,176,179 199,180,182 207,186,184 209,184,183 207,182,179 209,185,177 207,183,177 210,186,178 213,187,177 214,188,178 218,192,180 220,192,181 224,193,183 225,195,180 225,194,182 225,194,182 225,195,180 224,194,179 224,194,179 224,194,179 224,194,179 224,194,179 224,194,179 223,193,178
31,30,35 31,30,35 23,22,27 25,24,27 34,29,31 37,30,33 38,30,36 38,30,36 37,32,34 35,30,32 30,30,30 29,28,33 24,25,30 26,24,34 20,20,30 19,17,25 17,14,20 13,10,14 14,11,15 42,36,41 46,36,35 45,36,32 49,40,36 51,41,42 39,36,40 37,36,39 33,32,35 33,32,35 37,36,39 48,46,58 38,44,63 62,89,128 127,124,130 146,132,132 139,127,129 143,132,129 141,128,125 144,131,128 145,132,129 141,128,123 147,134,129 144,128,122 147,134,131 144,129,118 146,131,120 144,129,118 142,127,116 147,131,118 145,129,116 148,132,119 143,127,114 144,128,115 143,127,114 147,131,118 143,127,114 143,127,112 146,128,109 146,128,109 147,125,105 148,123,106 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 89,128,181 95,134,187 98,137,190 98,137,190 99,140,193 99,140,193 104,141,192 107,142,194 107,144,193 109,141,190 112,141,188 114,140,186 114,142,178 115,140,182 117,143,180 119,142,180 120,141,180 121,144,182 124,145,182 130,146,173 130,145,177 134,150,179 138,150,174 146,153,176 149,155,176 155,156,179 166,162,182 169,163,184 174,166,183 176,168,185 177,169,186 178,169,182 176,167,182 171,163,180 165,160,176 166,158,175 164,159,177 171,158,177 186,168,177 196,175,175 202,181,179 210,186,180 212,185,180 210,186,180 212,185,180 212,185,178 213,186,179 214,186,177 215,187,178 220,192,181 224,193,183 226,194,180 230,197,186 229,193,183 232,196,186 225,193,179 226,194,180 225,195,178 226,196,179 224,194,177 224,194,177 225,195,178 223,193,178
28,29,34 28,29,34 25,24,29 22,21,26 31,28,32 37,30,33 38,31,34 40,30,34 39,29,33 36,29,32 34,29,31 28,23,25 25,22,26 25,22,26 20,19,22 16,17,20 15,14,17 11,11,11 12,9,13 26,23,27 42,37,36 46,34,34 49,39,38 50,43,46 39,34,36 36,36,36 32,31,34 33,32,35 36,35,40 46,44,54 39,41,55 60,83,117 92,102,122 140,134,139 145,132,140 144,130,130 144,134,133 145,131,131 146,133,130 144,130,130 146,133,130 146,133,130 144,131,126 147,132,123 148,133,122 149,132,122 144,129,118 147,131,118 147,131,118 147,131,118 147,133,119 146,132,118 147,133,119 147,132,121 147,131,118 145,129,112 149,130,114 145,126,110 143,128,108 146,128,109 145,126,103 149,125,101 151,120,97 153,118,91 106,119,147 96,126,180 94,134,182 100,136,190 98,137,190 97,139,189 99,139,187 104,141,190 107,142,192 111,141,191 113,142,187 114,140,184 116,140,185 115,142,183 116,141,181 119,142,180 119,142,178 122,143,180 125,144,177 127,142,174 131,146,178 144,142,150 131,124,108 142,151,176 152,151,182 157,155,175 152,124,115 114,78,56 174,152,144 173,169,182 178,169,182 182,170,184 185,170,180 181,167,182 175,161,178 169,159,177 165,160,176 166,158,175 174,160,175 189,172,175 200,177,174 202,181,179 214,187,180 213,186,179 214,186,177 213,186,179 215,186,180 213,185,176 217,186,176 221,190,180 223,192,182 225,194,182 226,194,180 229,197,183 228,197,185 229,196,185 229,197,181 229,197,181 229,197,181 229,198,179 227,196,177 225,194,175 223,193,176 222,192,175
28,28,36 25,25,33 26,25,30 32,29,33 27,27,27 38,31,34 38,31,31 37,30,30 36,29,32 35,28,31 36,29,32 31,24,27 28,22,27 26,23,27 23,22,25 18,19,22 18,17,20 15,15,15 12,10,11 16,14,15 40,35,37 46,36,35 47,38,34 50,40,39 43,38,40 39,39,39 34,33,36 34,33,36 38,38,38 40,39,44 48,46,58 56,74,102 69,88,121 136,139,150 143,135,143 142,130,132 147,135,135 149,135,135 148,135,132 149,135,135 147,133,133 148,134,134 147,134,131 151,135,129 150,134,128 146,134,122 150,135,124 150,133,123 150,133,123 147,130,120 149,135,121 144,130,116 148,134,120 148,134,120 151,135,122 148,132,117 152,133,117 150,131,115 150,132,113 145,126,110 151,133,114 147,128,105 150,129,104 154,123,102 162,121,92 158,119,89 112,123,154 97,137,185 98,138,188 101,140,193 101,138,187 105,140,190 109,141,192 114,142,192 116,142,186 116,141,183 115,139,186 117,142,184 117,143,178 121,145,176 124,141,174 126,143,176 124,143,176 132,144,177 138,137,126 126,110,68 129,83,24 151,147,171 144,108,57 121,78,33 137,109,98 109,59,26 116,76,42 181,167,180 181,170,179 183,170,180 187,172,180 182,169,177 179,163,176 172,160,176 168,161,175 168,158,176 176,160,175 190,171,173 202,180,174 204,184,177 214,186,177 216,188,179 215,187,178 214,186,177 214,186,177 214,186,177 218,187,177 221,190,180 222,192,177 225,195,180 227,195,181 229,197,183 228,198,183 229,197,183 227,196,177 227,196,177 229,195,177 229,195,177 227,196,177 227,196,177 224,194,177 223,193,176
20,21,24 23,22,25 22,21,24 22,21,24 23,22,25 38,31,34 40,33,33 38,31,31 36,29,29 37,30,28 34,27,30 33,26,29 31,23,29 27,26,29 23,24,27 23,22,25 19,18,21 17,17,17 13,10,14 12,9,13 27,24,28 47,40,40 51,41,40 50,40,39 44,37,40 43,38,40 33,32,35 36,35,38 39,36,40 39,36,40 50,48,58 49,59,77 61,89,121 108,117,140 149,137,137 149,139,143 146,134,136 149,137,139 146,134,136 150,138,140 152,138,138 154,137,138 153,139,139 147,133,133 151,138,135 148,135,132 148,135,128 150,135,126 148,132,126 149,134,125 148,133,122 153,138,127 151,135,122 152,136,121 150,131,117 153,135,116 151,132,116 153,134,118 152,132,114 155,135,117 150,129,114 150,129,114 148,128,108 156,131,112 157,123,103 158,124,102 159,123,94 143,122,111 96,139,191 98,138,184 103,140,189 107,139,190 113,141,191 112,141,186 119,139,181 127,135,165 122,123,144 116,115,132 112,121,146 123,131,159 122,142,170 128,146,174 130,143,169 136,143,178 148,125,122 137,151,174 134,82,34 143,95,48 143,122,148 165,159,184 115,73,33 109,65,39 107,62,29 180,166,168 184,170,172 190,171,173 189,172,173 185,171,176 179,164,174 172,160,174 169,159,177 170,158,174 176,161,171 194,173,171 205,181,175 209,185,179 215,189,179 217,189,178 216,188,179 216,188,179 214,186,177 218,187,177 222,191,179 224,193,181 223,193,178 226,194,180 229,197,183 229,195,177 227,196,177 231,197,179 228,199,177 227,196,175 229,195,175 231,197,177 227,196,177 226,195,176 226,197,177 224,195,175
17,16,19 18,17,20 16,15,18 15,15,15 19,17,18 41,34,37 45,33,35 40,30,31 38,31,31 37,30,30 36,29,32 35,28,31 33,26,29 29,29,29 26,26,26 24,23,26 22,21,24 18,18,18 17,14,18 12,9,15 19,18,23 38,31,34 51,39,39 49,39,38 48,41,41 43,36,39 36,35,38 36,35,38 40,37,41 40,37,41 45,44,49 40,44,57 55,79,110 64,83,114 147,140,143 144,137,140 147,140,143 146,139,142 150,140,141 149,137,139 150,138,140 147,135,135 154,140,145 151,139,141 150,138,138 154,142,144 147,135,137 152,138,140 153,140,137 152,139,134 152,140,130 148,137,122 155,139,126 154,138,123 156,137,123 154,136,117 157,136,121 155,134,119 155,135,117 152,132,114 153,132,117 154,131,116 153,133,113 155,133,113 153,127,104 158,132,109 158,128,102 163,127,98 165,114,79 110,132,175 104,135,182 110,131,177 122,128,158 122,108,123 98,67,59 100,61,49 99,57,44 98,55,47 88,54,52 80,61,68 110,107,124 121,126,150 132,144,166 134,133,148 142,95,34 138,116,96 110,64,25 111,72,33 123,83,60 143,109,79 120,67,24 166,139,134 116,81,68 150,115,100 189,172,175 191,172,174 191,172,174 188,169,171 180,165,173 174,160,175 171,159,175 171,159,173 180,165,173 194,173,169 208,181,174 213,184,178 219,188,178 218,187,177 217,189,180 219,188,178 217,186,176 217,186,174 221,190,178 221,191,176 224,194,177 227,195,179 228,198,181 226,197,177 229,198,179 227,196,177 227,196,175 227,196,173 227,196,175 227,196,175 229,195,177 231,197,179 225,196,176 225,194,175
22,16,21 13,7,12 11,10,13 12,9,13 17,14,18 42,35,38 47,37,38 43,33,34 38,31,31 38,31,31 37,30,30 38,31,34 35,28,31 31,29,30 27,25,26 26,25,28 23,22,25 20,19,22 17,17,17 12,11,14 13,10,14 27,26,29 46,35,32 49,39,40 46,36,37 41,34,37 39,36,40 34,33,36 37,34,38 38,35,39 41,40,45 32,32,44 55,75,103 64,92,124 148,142,149 151,139,144 149,142,145 150,143,143 154,142,142 153,143,144 149,137,139 151,141,142 149,139,140 152,142,141 151,141,140 151,141,142 150,140,141 149,139,138 155,141,141 153,140,137 157,142,131 157,141,126 158,139,123 156,137,121 156,137,121 154,138,121 153,134,118 154,133,118 155,135,117 152,133,117 157,135,115 154,132,112 157,135,117 155,133,113 157,135,115 156,131,112 162,133,113 160,129,108 168,129,99 168,127,100 126,113,121 118,96,101 109,71,61 103,61,50 95,57,47 94,56,46 95,56,44 92,54,37 94,48,32 88,46,33 98,70,68 85,66,73 130,118,130 70,64,39 89,79,57 94,64,36 129,121,127 160,156,165 126,66,23 143,61,18 93,53,17 194,167,162 122,96,86 142,98,72 190,168,171 191,172,174 191,172,174 187,170,171 182,165,171 175,160,170 172,160,174 172,158,173 183,164,171 196,173,170 209,180,174 212,184,175 219,186,175 219,188,178 221,190,178 219,188,176 219,188,176 221,191,176 224,194,179 223,193,178 225,195,178 225,196,176 227,196,177 230,199,178 230,199,180 227,196,175 229,195,175 229,198,177 229,198,177 233,197,177 227,196,177 226,195,176 225,194,173 224,195,175
