48,48,45 39,39,36 36,36,31 36,39,31 28,31,21 70,73,63 46,49,39 32,35,27 24,27,19 24,27,17 24,27,19 24,27,15 23,26,18 27,27,22 60,63,39 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 90,89,64 95,87,65 91,94,63 166,134,92 124,97,65 134,109,106 127,96,86 85,68,88 124,80,38 199,135,89 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 90,71,48 109,89,69 103,106,75 75,75,59 125,125,91 37,39,24 92,91,66 89,87,67 46,55,36 43,52,33 53,61,51 52,55,47 51,54,46 55,61,48 60,63,53 58,59,51 23,26,18 25,28,20 46,49,41 25,28,18 24,27,19 32,38,27 34,37,27 25,31,18 24,27,19 32,36,21 27,31,16
47,47,44 39,39,36 37,37,32 28,31,23 41,44,34 71,74,64 45,48,38 29,32,24 25,28,20 24,27,17 23,26,14 24,27,15 24,27,19 40,41,29 90,93,69 90,93,60 91,94,61 92,95,62 95,92,68 90,89,64 93,92,67 107,102,74 103,106,75 132,113,78 77,63,68 105,84,99 150,126,100 189,147,109 204,150,100 209,155,105 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 110,89,64 115,97,78 105,98,71 53,53,37 107,107,73 36,38,23 77,75,53 74,77,57 46,53,46 50,52,47 53,54,46 56,59,51 51,54,46 64,70,57 51,54,44 60,61,53 30,33,25 25,28,20 44,47,39 25,28,18 25,28,20 23,29,18 29,32,22 25,31,18 31,34,22 27,31,16 24,27,17
45,45,42 43,43,40 36,39,31 24,27,15 34,40,27 64,70,59 51,57,46 31,34,26 25,28,20 25,28,18 25,28,18 26,27,17 62,64,47 88,90,62 84,84,54 92,86,61 85,78,51 103,89,64 101,99,68 84,87,56 93,92,67 110,104,79 120,118,87 69,55,55 181,147,117 255,216,169 192,150,112 170,131,99 222,162,108 233,168,111 229,171,116 181,142,112 203,154,114 153,123,95 228,199,175 247,214,177 255,244,210 146,113,86 110,97,63 96,89,69 92,81,62 105,108,75 29,30,18 53,54,35 69,73,56 51,54,46 49,52,42 71,74,62 62,63,53 55,56,46 69,72,62 54,62,50 55,56,48 22,28,19 32,35,27 39,42,34 24,27,17 22,25,15 24,27,19 43,49,36 30,37,21 28,31,21 25,28,18 27,30,20
44,46,43 38,40,37 31,33,30 24,27,15 40,41,29 73,76,64 55,58,48 38,39,31 28,31,23 27,28,18 26,27,17 49,46,33 120,115,87 88,87,60 72,78,49 129,97,67 198,162,113 137,108,75 109,107,76 75,80,48 81,79,57 96,90,65 126,109,81 255,214,165 232,190,148 255,231,189 222,171,134 185,150,114 255,201,147 231,165,110 232,169,116 182,140,116 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 160,128,96 173,134,93 80,71,56 58,55,40 81,79,57 57,48,44 47,47,33 64,68,51 56,59,49 55,58,48 71,74,62 64,67,59 57,60,52 68,69,59 53,59,48 55,56,48 24,27,19 24,27,19 37,40,32 23,26,16 46,47,35 24,27,17 23,29,18 28,31,19 25,28,16 25,28,18 29,30,20
38,40,37 44,46,43 29,32,24 30,37,21 35,38,30 68,70,55 48,49,39 72,63,55 64,61,48 60,62,45 62,62,48 72,68,51 102,100,71 96,79,51 119,100,84 179,142,100 145,126,114 64,52,66 105,108,77 95,89,64 98,88,64 95,89,66 151,127,101 235,196,153 247,206,161 255,215,163 231,188,128 218,169,118 255,198,136 255,202,137 232,167,105 188,154,132 203,170,131 120,83,68 87,68,84 235,190,144 255,215,147 210,164,109 227,177,117 78,64,48 55,57,40 32,41,24 46,55,38 36,40,25 63,67,50 60,63,55 61,67,54 65,68,56 70,73,61 58,61,51 67,68,58 56,59,51 55,58,50 27,30,22 27,30,20 34,37,29 23,26,14 32,35,23 25,28,18 28,31,21 35,38,28 25,28,18 25,28,18 25,28,20
36,38,35 45,47,44 28,31,23 27,30,18 48,50,35 95,96,75 94,95,72 81,82,59 69,70,51 65,68,46 69,72,52 212,171,142 212,164,110 219,170,105 142,112,86 83,64,78 73,60,55 90,76,51 107,105,74 105,97,73 136,112,90 116,107,78 180,143,117 104,77,16 176,159,36 160,146,33 151,134,27 215,188,44 137,116,15 122,103,21 116,92,30 219,179,156 255,232,180 255,215,170 130,113,105 76,57,73 217,173,120 212,166,111 221,174,113 125,109,78 53,60,42 41,50,31 43,48,28 37,44,26 46,50,33 62,65,55 65,71,60 59,62,52 58,64,53 58,64,53 62,65,55 56,59,49 50,53,45 24,27,19 25,28,16 24,27,17 25,28,18 30,33,21 24,27,17 27,30,20 24,27,17 28,31,21 28,31,21 32,35,27
35,37,34 46,48,45 25,28,20 27,30,18 103,104,83 90,92,66 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,130 107,82,81 165,146,130 230,178,116 187,144,99 218,174,121 187,152,87 98,99,76 103,98,70 182,152,124 148,131,96 172,147,29 168,152,23 188,175,45 147,134,12 173,142,35 234,201,64 227,193,50 209,178,31 148,131,8 142,112,84 255,234,181 242,197,149 202,165,123 221,189,155 88,69,73 177,135,95 235,190,126 153,124,93 56,63,45 47,56,37 48,58,36 54,61,43 43,50,32 53,54,42 51,57,46 42,45,35 53,56,46 60,63,53 57,60,50 57,58,48 46,49,41 27,30,22 28,31,21 27,30,18 25,28,16 27,30,20 28,31,21 21,24,14 34,38,23 29,32,22 30,33,23 31,33,28
35,40,34 47,52,46 29,32,20 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 227,180,128 81,60,79 136,102,84 168,129,86 183,152,113 185,143,105 211,159,99 231,187,105 169,134,11 154,134,28 104,87,63 215,172,137 176,159,83 180,147,8 200,163,21 204,159,43 180,141,13 171,135,32 110,78,23 116,85,23 113,82,22 98,78,28 122,95,18 255,212,141 176,144,62 202,162,137 243,206,166 193,174,151 137,112,95 234,185,120 165,130,94 60,68,47 48,52,35 47,54,36 61,57,38 30,34,19 39,36,23 39,42,30 30,33,21 48,51,43 57,60,48 55,58,50 48,54,43 48,51,43 22,25,17 29,32,24 36,39,29 29,36,18 41,51,29 32,39,23 30,33,23 29,32,22 28,31,23 31,34,26 31,33,30
41,46,40 48,54,45 27,30,20 46,47,37 72,75,55 70,71,52 72,73,54 78,74,57 66,54,84 59,46,67 120,94,82 181,142,114 207,169,121 166,127,95 160,124,102 175,139,81 235,191,140 98,68,26 102,82,36 155,135,29 208,175,107 192,169,9 239,199,24 255,230,69 233,205,55 156,126,0 221,192,31 227,205,42 212,185,26 236,200,41 171,150,28 194,169,9 195,166,32 142,116,25 216,182,139 245,206,174 245,219,194 151,125,100 243,193,147 166,136,110 52,56,39 73,63,51 35,39,22 47,44,29 32,33,21 36,38,23 32,34,19 28,34,21 35,38,28 52,55,45 50,56,45 52,55,47 42,45,35 36,39,29 41,48,30 23,26,16 29,36,18 41,48,30 35,39,24 25,28,18 24,27,17 32,35,27 31,33,30 32,34,31
44,46,41 39,40,30 39,46,28 71,73,56 67,67,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,121,78 160,114,75 97,76,65 164,134,117 198,157,98 254,206,152 214,173,142 100,86,70 97,91,68 172,147,1 202,172,16 243,203,26 241,207,48 168,135,0 232,198,27 220,195,49 168,131,76 142,101,83 124,86,65 114,80,58 158,138,48 187,158,13 124,103,31 69,58,55 207,186,161 85,66,70 87,67,90 192,147,101 177,141,94 34,41,23 42,39,24 31,34,22 55,46,31 41,43,28 32,36,21 30,32,17 32,34,19 46,47,39 50,51,43 49,55,42 48,51,41 44,47,39 30,33,25 25,28,20 29,35,22 46,53,37 25,31,20 29,32,22 32,35,25 28,31,23 28,30,25 33,33,30 39,39,36
