32,41,24 54,62,48 52,60,50 57,68,53 78,93,58 84,98,52 63,72,53 63,73,47 50,58,46 55,65,41 89,94,70 115,118,54 91,91,46 56,62,33 165,137,110 153,124,102 178,151,117 64,62,29 97,98,61 95,83,42 78,73,30 102,101,36 116,116,55 97,100,22 96,103,44 97,103,62 84,92,67 67,76,59 68,81,40 77,91,43 63,74,43 54,67,51 61,75,54 66,83,36 78,92,31 107,118,78 78,85,51 113,121,82 83,95,48 117,117,83 113,105,69 93,114,62 83,100,51 100,91,76 69,79,46 76,56,47 87,54,47 103,59,58 111,63,59 115,67,63 102,69,60 67,68,56 57,73,54 57,71,52 49,63,44 79,92,40 70,79,51 71,85,55 62,73,44 47,58,43 51,62,47 51,62,51 44,57,45 48,59,48
31,38,31 49,56,49 49,57,47 52,63,50 63,72,53 74,84,60 62,73,62 49,56,49 45,53,43 55,66,51 83,90,58 118,121,59 101,101,56 94,90,55 134,108,83 183,159,137 129,108,81 113,90,59 97,94,50 98,93,50 85,82,38 95,92,37 111,113,29 124,124,40 111,109,37 89,97,58 66,70,43 56,65,46 85,98,44 112,124,61 70,82,46 56,69,55 61,74,62 90,105,91 79,91,46 61,74,31 65,72,36 93,101,60 74,88,40 96,111,58 109,106,64 50,71,39 77,86,67 118,104,88 62,52,40 77,50,43 94,55,52 105,61,60 111,63,59 116,68,64 111,75,67 67,75,61 54,70,51 53,67,48 65,77,57 82,95,43 69,76,74 59,71,51 67,77,55 55,66,51 64,75,60 43,54,43 44,57,45 48,59,48
60,68,58 61,72,61 61,72,59 55,63,53 61,68,52 52,61,44 66,69,59 55,66,51 64,71,55 54,67,44 90,93,60 103,103,44 101,99,50 112,112,42 129,112,65 139,117,72 140,119,76 113,98,47 116,115,38 100,97,42 105,105,31 111,111,27 116,112,36 116,116,34 130,127,44 106,102,40 78,78,46 55,67,47 81,92,63 75,85,61 54,68,49 54,68,61 63,80,70 66,87,64 71,80,50 91,101,68 86,100,52 93,105,60 86,100,52 77,91,43 58,71,48 144,131,99 84,90,77 79,60,46 65,45,38 87,59,50 104,63,61 106,60,60 110,65,60 113,68,63 113,68,61 64,71,55 63,72,53 57,66,47 72,81,53 62,65,41 53,65,56 54,65,50 71,81,57 60,71,56 55,66,51 48,59,48 44,56,47 61,72,61
57,65,53 60,68,56 54,60,51 49,56,54 50,60,52 45,56,45 46,57,44 66,78,58 75,82,64 52,61,42 76,77,65 105,95,53 114,107,46 97,95,46 157,140,91 185,155,109 131,114,65 114,113,59 101,99,41 107,107,33 111,108,41 121,121,37 101,98,45 101,100,44 117,117,47 114,114,44 114,109,66 135,112,70 99,102,71 94,109,72 67,81,62 61,72,59 57,72,46 85,95,71 99,109,76 76,86,49 102,119,70 103,118,63 90,104,54 71,83,63 74,88,69 78,74,57 94,94,64 69,52,44 80,50,49 94,57,56 111,63,57 109,61,57 109,63,63 110,64,64 116,73,67 79,79,65 65,79,58 62,75,52 55,67,47 42,54,47 45,52,47 46,54,44 85,95,71 63,72,55 62,71,52 61,72,57 48,56,44 46,57,46
62,71,54 60,69,52 49,57,47 48,55,48 49,56,49 50,58,46 52,63,50 53,64,51 48,59,44 55,66,51 71,77,68 85,86,49 110,110,51 109,107,60 162,142,94 166,132,91 178,154,103 104,103,47 117,120,69 115,117,60 108,107,53 94,88,54 89,86,44 120,116,54 115,114,47 106,107,41 100,99,45 98,86,58 130,98,64 114,105,74 66,80,50 79,92,65 80,97,46 70,85,57 62,77,61 59,71,62 84,96,62 76,90,42 95,108,67 75,88,61 68,83,59 134,123,104 67,61,27 79,50,46 98,61,60 107,66,64 109,65,64 105,61,60 107,61,61 107,61,61 117,65,60 81,72,55 64,74,52 63,71,57 47,56,39 68,81,65 43,50,48 43,51,39 51,58,40 67,75,54 71,73,56 62,63,42 79,77,59 69,75,64
64,71,55 65,68,58 46,56,50 47,54,47 49,56,49 48,56,46 64,72,58 46,57,44 52,63,52 50,60,52 71,74,83 71,69,51 112,111,46 106,105,53 152,137,88 195,163,121 183,147,98 123,119,57 68,67,40 83,84,45 102,104,49 84,83,45 130,129,77 105,102,47 137,136,57 124,123,44 113,111,39 94,90,42 114,104,64 82,94,49 94,102,61 68,83,46 81,98,47 61,72,43 46,64,51 53,66,54 78,91,68 112,129,82 98,114,72 71,85,66 60,73,57 74,67,40 78,52,40 84,52,47 99,60,59 105,61,62 103,62,60 104,60,59 100,61,60 104,63,63 114,64,60 106,74,60 65,73,52 64,72,47 40,51,38 49,56,51 63,69,60 75,76,64 98,87,72 96,82,66 101,86,66 137,112,82 122,101,74 81,77,71
56,64,50 52,60,50 48,55,50 58,69,54 52,60,50 48,55,48 45,56,45 58,69,54 44,55,44 47,58,47 62,64,64 67,66,59 118,118,46 112,115,53 121,118,67 176,147,98 168,139,90 186,160,67 157,132,36 96,91,40 170,157,107 85,68,69 117,119,48 121,119,47 130,127,42 130,126,50 111,109,39 107,105,43 122,120,71 71,77,48 58,66,41 49,58,41 89,104,36 90,97,20 56,66,42 96,101,79 96,97,74 66,70,43 50,59,42 54,69,55 86,84,64 79,53,43 78,49,45 90,53,52 96,59,58 101,60,60 105,61,62 106,62,61 105,62,58 104,60,61 108,65,61 116,66,62 55,62,46 58,70,52 64,70,57 67,65,66 76,71,70 73,71,69 79,77,75 97,85,73 90,78,66 116,97,72 104,85,62 81,77,71
57,65,51 48,55,48 53,60,53 48,55,50 47,54,47 44,54,46 47,57,49 47,57,49 57,66,49 50,61,48 87,91,62 69,68,57 124,124,52 119,115,53 123,122,68 135,124,78 183,156,111 137,105,50 151,119,87 106,96,56 121,117,55 137,113,80 106,110,41 108,107,42 110,108,34 118,117,40 104,102,28 111,108,43 146,122,69 132,105,60 137,105,71 100,89,86 61,61,47 61,69,44 73,76,41 104,108,70 96,95,68 82,80,51 55,52,26 84,85,62 92,69,58 77,53,45 79,50,46 88,54,52 92,55,54 90,56,54 97,60,59 100,61,60 101,60,60 102,61,61 102,61,61 109,64,61 105,69,61 98,87,72 117,93,69 71,67,57 108,94,78 78,73,70 90,81,66 95,83,71 114,101,80 86,80,75 101,86,66 127,98,67
66,73,68 47,54,47 53,61,49 47,54,47 47,55,45 50,61,50 51,62,47 52,60,48 61,71,49 51,62,47 99,97,64 96,92,57 113,93,63 165,145,86 119,115,55 117,114,61 127,117,75 226,207,143 151,125,73 165,133,99 161,136,79 117,112,57 115,113,55 123,118,49 121,114,55 137,132,61 119,114,43 138,124,54 156,118,68 159,121,75 155,118,76 73,65,71 70,65,67 110,111,90 94,100,61 72,73,54 76,75,50 101,96,53 127,105,60 148,109,77 103,63,58 67,44,41 70,48,42 68,46,40 71,44,39 74,50,44 84,55,51 90,56,54 96,64,61 95,63,60 97,63,61 103,60,56 111,63,59 121,87,69 159,124,86 124,94,68 130,107,76 87,81,74 96,86,76 96,87,72 105,94,77 88,81,65 128,105,74 157,126,77
47,54,52 48,55,48 47,55,45 47,54,49 53,61,47 62,71,54 56,63,47 61,73,53 52,60,48 53,65,61 83,72,53 115,94,53 182,149,97 179,142,102 141,122,54 130,128,58 119,118,53 130,127,76 133,120,72 173,140,88 190,150,98 164,134,76 120,110,59 118,115,50 118,113,40 113,114,46 105,96,36 64,39,40 188,147,90 180,136,83 162,123,84 79,68,75 73,65,71 72,67,69 74,69,71 95,88,61 113,94,57 170,138,94 179,139,85 107,76,68 79,57,51 60,39,35 60,43,35 60,42,37 67,43,37 63,39,33 61,37,31 61,37,29 61,37,29 65,41,33 79,52,47 92,53,50 96,56,51 104,65,53 142,106,73 145,117,77 126,106,76 106,92,74 74,73,66 119,107,107 92,84,71 89,79,69 92,84,71 106,86,68
