47,41,46 47,41,46 51,41,40 47,36,33 46,37,31 51,40,35 53,40,35 49,36,31 43,34,30 38,29,25 35,26,22 31,21,22 30,23,23 28,21,24 28,21,24 27,20,23 26,19,22 27,20,23 26,19,22 23,16,19 22,15,18 17,9,15 14,9,11 15,10,12 19,18,21 27,19,25 29,22,22 38,31,34 94,95,114 122,123,142 134,127,130 132,125,128 139,125,127 141,127,129 138,124,124 139,126,123 137,124,121 135,122,119 134,121,114 132,117,108 130,115,104 117,131,172 103,135,186 103,135,184 102,132,184 94,132,176 90,129,196 137,94,49 140,106,84 115,69,39 105,136,181 115,76,46 123,135,168 98,80,89 126,138,171 100,142,199 104,140,196 100,137,188 104,140,185 104,140,185 106,139,185 109,140,185 114,140,186 119,143,188 124,146,189 126,152,189 134,152,188 141,158,189 146,157,186 155,164,189 161,167,188 162,163,186 166,162,184 161,159,181 155,156,177 154,157,179 166,162,184 180,170,188 191,176,186 199,182,185 204,183,183 204,183,181 206,185,181 208,186,180 210,188,180 213,189,183 219,196,185 221,194,187 222,196,184 223,195,186 222,196,184 223,197,185 223,195,184 222,194,185 220,194,184 220,192,181
44,41,45 44,41,45 49,39,43 44,34,33 47,38,34 50,39,34 53,40,35 48,37,32 41,35,28 39,30,26 37,26,23 35,25,26 33,26,26 29,22,22 29,22,22 27,20,23 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 19,11,17 12,10,11 15,9,14 20,19,22 26,18,24 31,21,22 44,37,40 93,96,114 122,124,140 137,127,128 141,131,130 142,125,126 142,128,128 142,128,128 140,126,126 142,129,124 139,126,121 139,126,119 141,126,117 140,121,109 137,121,104 98,119,154 94,131,178 91,128,177 120,127,150 127,99,72 128,104,80 137,95,55 111,67,39 90,71,78 100,71,51 110,64,38 115,88,83 110,68,46 126,117,128 99,140,193 105,140,192 104,140,185 106,139,185 112,141,188 111,140,185 115,141,187 119,143,188 125,147,188 130,151,188 137,154,185 143,156,186 153,161,189 160,165,189 164,165,188 171,167,187 168,164,184 167,163,183 162,160,182 164,162,184 166,160,181 186,172,187 198,181,187 204,185,187 208,187,185 207,186,182 208,187,183 209,187,181 214,190,182 216,192,184 219,196,183 224,196,185 226,198,185 226,198,185 224,197,181 224,197,181 224,196,183 224,197,181 224,197,181 223,192,180
41,38,44 42,39,43 41,39,40 39,37,38 45,35,34 49,39,38 52,41,36 50,39,34 46,37,31 44,35,29 43,32,29 36,26,25 35,25,26 31,24,24 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23 26,19,22 25,15,19 14,11,15 12,10,11 21,16,18 19,18,21 26,19,22 31,21,22 47,40,43 92,95,115 123,122,137 139,129,130 142,132,131 145,131,131 144,128,126 147,131,129 146,130,126 147,131,127 146,131,122 146,131,122 142,125,117 145,122,111 139,118,107 140,114,102 130,108,102 98,116,156 110,106,115 158,95,46 99,125,171 137,83,49 114,66,41 101,131,183 87,83,115 109,66,49 125,133,161 105,131,177 81,97,126 108,138,190 114,141,182 110,139,186 113,139,185 114,138,185 116,141,183 119,141,184 124,144,186 129,147,183 135,150,182 144,155,184 150,158,186 162,164,189 170,166,188 175,166,188 177,169,188 174,169,187 171,166,184 165,159,180 165,159,180 174,166,183 189,176,184 203,182,182 209,186,183 210,188,182 212,188,180 214,187,180 214,187,180 222,196,186 222,194,183 223,196,180 228,198,183 229,197,183 229,197,183 230,198,182 229,197,181 226,199,181 226,196,179 225,195,178 222,195,177
39,38,43 40,39,42 42,39,43 40,37,41 43,36,39 49,39,43 49,39,38 47,38,34 50,39,36 47,36,33 45,33,33 39,29,28 35,25,26 34,27,27 29,22,22 29,22,25 29,22,25 28,21,24 28,21,24 27,20,23 24,17,20 16,11,13 12,10,11 25,19,24 21,18,24 27,19,25 31,21,22 47,42,44 92,93,114 126,123,138 143,133,137 141,131,132 147,133,133 150,134,132 149,133,127 148,133,124 149,134,125 148,133,124 145,128,118 139,115,107 139,111,102 133,107,95 134,106,95 113,87,77 125,103,85 127,125,123 120,80,57 86,115,160 120,73,50 102,64,45 77,72,90 72,63,59 89,52,37 115,62,37 128,134,164 113,130,173 166,99,56 104,139,187 115,139,188 116,140,187 117,142,184 116,141,181 123,144,183 126,144,182 132,147,179 138,151,179 147,156,181 154,159,183 166,164,186 175,166,188 178,168,188 181,168,187 178,168,186 175,165,183 167,162,180 167,161,182 178,166,182 194,180,182 205,182,181 213,189,183 216,190,180 219,191,182 218,192,182 219,193,183 221,193,180 222,194,181 226,196,181 230,200,185 231,200,181 230,199,180 229,200,178 229,200,178 229,200,180 226,197,177 226,197,177 223,193,176
38,36,44 39,38,43 41,39,47 42,38,47 41,38,42 47,41,46 49,39,43 47,37,38 50,39,36 53,40,37 53,40,37 44,33,30 39,27,27 34,27,27 30,23,23 29,22,25 30,23,26 29,22,25 28,21,24 27,20,23 24,16,22 18,12,17 14,9,11 23,22,27 18,16,17 26,20,25 28,23,22 52,49,53 96,97,116 131,129,139 148,138,139 146,136,137 149,135,137 148,134,136 151,134,135 151,136,127 154,137,127 149,132,122 143,120,109 120,91,85 138,106,101 108,79,75 81,56,53 75,54,50 65,49,47 85,71,57 97,79,60 92,64,53 105,77,66 104,72,67 77,54,51 66,45,41 67,44,41 71,44,39 87,49,41 125,77,48 144,101,93 172,119,78 115,142,183 121,138,181 118,140,181 118,139,178 127,143,179 133,145,180 138,149,178 144,152,180 153,158,182 163,161,185 173,164,186 177,167,185 183,169,184 185,171,184 182,168,181 176,164,178 173,160,181 173,160,181 184,169,179 198,180,177 209,185,179 214,191,180 219,193,181 220,192,179 221,193,182 221,193,180 222,195,177 226,196,179 229,200,178 231,202,180 232,201,182 231,200,181 229,200,178 230,199,178 232,198,178 232,198,178 226,195,176 226,194,178
39,38,43 40,39,44 40,37,41 42,39,43 42,39,43 45,42,46 48,43,45 45,38,41 48,36,36 57,44,41 54,38,34 46,34,34 41,29,29 35,28,28 31,24,24 30,23,26 31,24,24 31,24,24 30,23,26 27,20,23 26,18,24 20,12,18 14,8,13 22,22,30 19,18,23 27,19,25 28,23,22 60,57,63 97,98,117 141,137,146 150,140,141 151,139,141 153,139,141 153,139,144 147,135,137 149,136,129 158,138,129 147,128,116 135,109,97 120,93,86 99,71,69 75,52,51 65,46,48 64,45,47 61,44,47 56,42,47 61,47,49 73,50,49 78,57,57 71,53,52 69,50,52 62,45,46 63,40,41 65,42,41 75,43,40 80,48,45 96,41,26 140,81,53 117,141,186 122,140,180 124,140,180 126,142,178 129,144,178 136,149,179 138,150,174 148,155,178 155,156,179 166,162,182 175,165,185 182,170,186 187,172,182 189,174,182 185,172,182 177,163,176 171,162,177 173,160,179 184,170,172 200,179,175 211,187,179 219,193,181 221,193,184 222,194,183 221,193,180 223,193,178 225,195,178 228,199,179 231,200,181 230,199,178 233,202,181 232,201,180 232,201,182 230,199,180 230,199,180 229,198,179 229,198,179 226,195,176
37,36,39 39,38,43 40,37,41 39,36,40 42,39,43 46,43,47 46,43,47 48,43,45 48,41,44 49,42,45 53,39,41 50,36,36 43,29,31 40,28,30 37,30,30 33,26,29 34,27,27 34,27,27 30,23,23 29,22,22 26,19,22 19,11,17 14,8,15 22,22,30 20,18,19 27,20,23 29,24,23 68,64,73 98,100,116 144,141,145 150,140,141 151,139,141 152,138,140 156,142,147 152,140,145 152,139,136 149,126,115 147,126,115 127,103,95 105,81,75 74,53,53 64,50,52 59,45,50 62,43,47 58,41,44 55,41,46 59,40,42 65,40,39 67,42,39 64,43,43 55,38,44 58,39,46 64,43,43 69,44,43 80,46,44 76,42,40 76,39,38 88,45,39 107,74,76 126,136,170 127,139,174 129,142,172 133,144,173 137,148,175 143,152,177 152,154,179 164,160,182 174,164,184 180,166,181 185,169,182 189,172,178 191,175,173 190,173,176 181,166,174 174,165,180 176,164,178 188,169,171 204,182,174 215,189,177 221,194,178 221,193,180 221,193,180 221,194,178 224,194,179 228,198,181 229,200,178 231,200,179 233,202,181 235,201,181 233,202,181 232,201,180 232,201,180 230,199,178 229,198,179 231,196,181 228,194,176
36,30,35 34,31,35 40,34,39 43,37,42 44,41,45 46,43,47 47,44,48 48,42,47 46,44,45 48,42,47 50,40,41 47,37,38 44,34,38 42,35,35 43,33,34 38,28,29 38,31,31 34,27,27 30,25,24 29,24,23 26,19,22 21,13,19 15,14,17 22,22,32 20,17,21 27,21,26 30,23,26 74,70,79 98,97,114 150,143,153 153,143,147 156,146,150 156,146,150 154,142,147 154,142,144 151,135,131 142,119,108 127,106,95 109,87,81 89,66,63 69,50,52 61,44,50 56,42,47 59,40,42 57,40,43 55,38,41 61,39,42 61,40,38 62,41,37 60,42,39 56,37,41 53,39,44 59,37,42 77,47,46 92,52,47 75,43,40 76,39,38 85,47,41 94,45,36 107,62,55 126,136,172 131,142,173 138,144,172 141,149,177 146,151,175 155,156,179 166,160,181 177,164,183 184,169,179 189,172,178 191,175,173 193,175,172 189,173,171 182,168,173 180,164,177 177,161,174 192,174,173 210,187,176 216,190,176 222,191,179 224,194,179 224,194,179 223,193,176 226,196,181 229,198,179 229,198,177 232,201,180 238,204,182 236,202,182 234,200,180 231,200,179 229,200,180 231,200,179 230,199,176 229,197,181 226,197,177
18,17,22 31,28,32 37,31,36 39,34,36 42,39,45 41,38,42 46,43,47 48,45,49 48,45,49 50,44,49 49,42,45 53,43,47 52,40,42 51,39,41 47,35,37 46,34,34 45,35,36 37,30,30 34,27,30 31,24,27 27,19,25 21,13,19 17,17,27 22,22,32 18,15,19 26,21,23 26,24,25 76,72,81 99,101,115 156,148,156 157,145,147 155,145,146 157,147,151 156,148,154 156,145,152 151,138,135 137,115,109 124,102,96 101,80,76 87,66,64 76,55,53 62,45,48 55,41,46 54,39,47 59,41,40 59,40,42 59,41,40 61,40,40 57,39,36 58,39,41 55,37,46 51,38,48 48,35,45 69,46,47 89,49,42 87,49,43 79,42,41 87,43,42 97,49,35 103,48,35 122,82,88 132,143,170 135,146,173 148,151,173 154,152,176 157,155,177 170,162,179 177,165,181 186,169,175 191,172,174 195,174,172 196,175,173 191,173,170 184,167,170 180,164,177 179,163,176 194,173,169 211,184,177 217,189,176 223,193,176 223,194,172 224,195,175 225,196,176 225,196,176 231,197,177 231,200,177 235,199,177 238,200,179 237,201,181 236,202,182 231,200,179 230,201,179 228,199,177 229,198,177 227,196,175 225,196,174
35,40,50 20,23,32 19,16,22 35,29,34 40,35,37 40,37,41 42,39,43 48,45,49 49,46,50 53,47,52 51,46,48 51,46,48 54,44,45 53,41,43 53,43,42 51,41,40 47,37,38 44,34,35 37,30,30 33,26,26 28,21,24 22,14,20 18,21,30 23,23,33 16,15,18 26,21,20 28,26,27 79,75,84 88,87,102 155,147,155 160,150,151 156,149,152 155,145,149 156,148,154 159,148,155 156,140,138 125,103,97 112,90,84 92,71,69 80,59,59 74,60,60 57,45,50 52,39,47 52,39,47 65,44,42 67,44,43 66,43,40 76,51,48 81,54,47 78,54,46 65,47,46 50,37,45 38,29,42 50,35,43 83,46,43 87,49,41 82,41,39 88,42,42 100,47,33 100,45,32 118,53,34 142,128,143 141,148,173 150,148,172 158,152,177 164,158,181 170,160,178 178,164,179 188,169,173 191,173,172 196,173,170 195,175,168 192,171,167 184,167,168 182,164,173 177,162,172 196,174,168 211,185,175 218,188,171 223,194,174 224,193,174 226,195,176 225,194,175 226,195,176 229,198,179 231,200,179 237,201,179 242,204,183 237,201,181 233,199,179 231,200,179 231,200,179 229,198,175 229,198,177 227,196,177 225,194,173
